
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23176 14372 ?        Ss   16:40:52 00:00:22 /sbin/init nofb
root           2   27529  0.0  0.0      0     0 ?        I<   16:53:47 00:00:00 [kworker/R-xcopy]
root           2   27530  0.0  0.0      0     0 ?        I    16:53:47 00:00:00 [kworker/6:0-events]
root           2   31320  0.0  0.0      0     0 ?        I    16:54:39 00:00:00 [kworker/7:0]
root           2   31536  0.2  0.0      0     0 ?        I    16:54:42 00:00:00 [kworker/u23:3-flush-253:0]
root           2   31537  0.0  0.0      0     0 ?        I    16:54:42 00:00:00 [kworker/u23:4]
root           1   33423  0.1  0.0  17556  8112 ?        Ss   16:54:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33534  0.0  0.0  11484  2320 ?        S    16:54:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33534   33535  0.0  0.0  11484  1280 ?        S    16:54:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33574  0.0  0.0      0     0 ?        I    16:55:00 00:00:00 [kworker/u21:3]
root           1   33649  0.0  0.1  71728 15480 ?        Ss   16:55:00 00:00:00 /usr/sbin/virtlockd
root           2   33654  0.0  0.0      0     0 ?        I    16:55:00 00:00:00 [kworker/4:1-cgroup_release]
root           2   33981  0.0  0.0      0     0 ?        I    16:55:08 00:00:00 [kworker/u20:3-flush-253:0]
root           1   35781  0.0  0.0  13812  1916 ?        Ss   16:55:53 00:00:00 /usr/sbin/iscsid
root           1   35782  0.0  0.1  14196 14180 ?        S<Ls 16:55:53 00:00:00 /usr/sbin/iscsid
root           1   40165  0.0  0.1  71732 15532 ?        Ss   16:55:58 00:00:00 /usr/sbin/virtlogd
root           2   40167  0.0  0.0      0     0 ?        I    16:55:58 00:00:00 [kworker/0:1]
root           2   40168  0.0  0.0      0     0 ?        I    16:55:58 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40340  0.0  0.0      0     0 ?        I    16:55:58 00:00:00 [kworker/3:2-events]
stack          1   43434  5.4  1.4 135932 116456 ?       Ss   16:56:08 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44193 14.5  8.6 4893108 705184 ?      Ssl  16:56:14 00:00:22 /usr/sbin/mysqld
root           1   44836  0.0  0.0   7872  3632 ?        Ss   16:56:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45353  0.0  0.0   7740  3588 ?        Ss   16:56:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45995  0.3  0.3 11737232 28184 ?      Ssl  16:56:18 00:00:00 /opt/stack/bin/etcd --name np0000043502 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043502=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   46277  0.0  0.0      0     0 ?        I    16:56:19 00:00:00 [kworker/3:3-events]
stack          1   46554  0.0  0.0   5692  1980 ?        S    16:56:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47226  0.0  0.2  66888 19500 ?        Ss   16:56:28 00:00:00 keystoneuWSGI master
stack      47226   47227 11.0  1.7 272308 142224 ?       Sl   16:56:28 00:00:15 keystoneuWSGI worker 1
stack      47226   47228 11.3  1.7 273488 142876 ?       Sl   16:56:28 00:00:15 keystoneuWSGI worker 2
memcache       1   47629  0.2  0.2 423436 17048 ?        Ssl  16:56:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   50733  0.0  0.0      0     0 ?        I    16:56:47 00:00:00 [kworker/u17:0-nvme-wq]
root           2   60389  0.0  0.0      0     0 ?        I    16:57:19 00:00:00 [kworker/4:3]
root           2   60390  0.0  0.0      0     0 ?        I    16:57:19 00:00:00 [kworker/4:4]
root           1   60393  0.0  0.1  14384  9568 ?        Ss   16:57:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60393   60397  0.1  0.2 2524056 16924 ?       Sl   16:57:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60393   60398  0.4  0.2 2524068 17368 ?       Sl   16:57:19 00:00:00 /usr/sbin/apache2 -k start
stack          1   66776  0.0  0.2  66888 19592 ?        Ss   16:57:53 00:00:00 nova-apiuWSGI master
stack      66776   66777  5.1  1.9 653400 160712 ?       Sl   16:57:53 00:00:02 nova-apiuWSGI worker 1
stack      66776   66778  5.2  1.9 800912 161812 ?       Sl   16:57:53 00:00:02 nova-apiuWSGI worker 2
root           1   67297  0.1  0.1  12096  8172 ?        S<s  16:58:01 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67491  0.3  1.4 902304 117412 ?       S<Lsl 16:58:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67576  0.0  0.0  10644  3444 ?        S<s  16:58:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67891  0.3  0.1  12408 10152 ?        Ss   16:58:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67892  0.2  0.1  13452 11368 ?        Ss   16:58:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67964  0.1  0.1 163744  8580 ?        S<sl 16:58:03 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root        5314   68153  0.0  0.0   6112  2036 ?        S    16:58:04 00:00:00 sleep 60
root           1   68226  0.0  0.1 311096 12920 ?        S<sl 16:58:04 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68755  3.6  1.7 239552 145004 ?       Ssl  16:58:05 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69794  0.0  0.2  66888 19544 ?        Ss   16:58:06 00:00:00 neutron-apiuWSGI master
stack      69794   69795 19.4  2.5 1001808 209728 ?      Sl   16:58:06 00:00:08 neutron-apiuWSGI worker 1
stack      69794   69796 23.2  2.7 1013840 219704 ?      Sl   16:58:06 00:00:09 neutron-apiuWSGI worker 2
stack      68755   70038  0.5  1.6 1358040 137916 ?      Sl   16:58:07 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70173  0.0  0.0      0     0 ?        I    16:58:07 00:00:00 [kworker/u24:2]
root           2   70174  0.0  0.0      0     0 ?        I    16:58:07 00:00:00 [kworker/u24:4]
root           1   70273  2.7  1.4 202108 117584 ?       Sl   16:58:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgagn9xdg/privsep.sock
stack          1   70279  6.5  2.2 351748 186012 ?       Ssl  16:58:07 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70752  6.2  2.1 340396 173900 ?       Ssl  16:58:08 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71172  0.0  0.0      0     0 ?        I    16:58:09 00:00:00 [kworker/u17:1-events_unbound]
stack          1   71228  6.1  2.1 339372 173476 ?       Ssl  16:58:09 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70752   71313  0.1  1.9 1012356 161820 ?      Sl   16:58:11 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70279   71650  0.5  2.1 876212 171720 ?       Sl   16:58:11 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71228   71884  3.8  2.2 952936 181884 ?       Sl   16:58:12 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71971  0.0  0.2  66888 19528 ?        Ss   16:58:12 00:00:00 placementuWSGI master
stack      71971   71972  3.3  1.3 240220 109860 ?       Sl   16:58:12 00:00:01 placementuWSGI worker 1
stack      71971   71973  3.3  1.3 240344 109984 ?       Sl   16:58:12 00:00:01 placementuWSGI worker 2
root           2   72640  0.0  0.0      0     0 ?        I    16:58:15 00:00:00 [kworker/u18:0-nvme-wq]
root           1   72822  2.8  1.4 200828 117292 ?       Sl   16:58:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgsmoi99k/privsep.sock
stack          1   74097  7.6  1.6 513896 132860 ?       Ssl  16:58:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74681  0.1  0.2  66888 19636 ?        Ss   16:58:27 00:00:00 nova-api-metauWSGI master
stack      74681   74682  8.9  1.6 625732 133408 ?       Sl   16:58:27 00:00:01 nova-api-metauWSGI worker 1
stack      74681   74683  8.5  1.6 625860 133532 ?       Sl   16:58:27 00:00:01 nova-api-metauWSGI worker 2
stack      74681   74685  0.0  0.0  66888  7752 ?        S    16:58:27 00:00:00 nova-api-metauWSGI http 1
stack          1   75299  8.9  1.7 514364 139108 ?       Ssl  16:58:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74097   75912  0.6  1.4 596924 119512 ?       Sl   16:58:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74097   75941  0.6  1.4 596944 119460 ?       Sl   16:58:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76090  8.3  1.6 515608 133760 ?       Ssl  16:58:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76602  7.6  1.5 292760 127648 ?       Ssl  16:58:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77656 11.9  2.1 904240 175304 ?       Ssl  16:58:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76602   77716  0.9  1.4 1336460 118008 ?      Sl   16:58:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76602   77718  1.0  1.4 1263756 118804 ?      Sl   16:58:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76090   77738  0.8  1.4 597612 120460 ?       Sl   16:58:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76090   77740  0.7  1.4 597632 120404 ?       Sl   16:58:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77778  5.0  0.4 1636996 32856 ?       Ssl  16:58:33 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78575  0.2  0.2  66888 19600 ?        Ss   16:58:35 00:00:00 cinder-apiuWSGI master
stack      78575   78580 15.7  1.8 352208 147208 ?       Sl   16:58:35 00:00:02 cinder-apiuWSGI worker 1
stack      78575   78581 15.6  1.8 352256 147296 ?       Sl   16:58:35 00:00:02 cinder-apiuWSGI worker 2
root       44836   78746  0.0  0.0   6112  2028 ?        S    16:58:36 00:00:00 sleep 20
stack      45353   78774  0.0  0.0   6112  2028 ?        S    16:58:37 00:00:00 sleep 20
root           2   79148  0.0  0.0      0     0 ?        I    16:58:37 00:00:00 [kworker/u22:3]
stack          1   79284 14.7  1.6 157132 136220 ?       Ss   16:58:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80650  0.0  0.0      0     0 ?        S    16:58:41 00:00:00 [psimon]
stack          1   80655  0.2  0.2  66888 19608 ?        Ss   16:58:41 00:00:00 glance-apiuWSGI master
stack      80655   80665 26.5  1.7 494092 140636 ?       Sl   16:58:41 00:00:02 glance-apiuWSGI worker 1
stack      80655   80666 26.8  1.7 493096 140448 ?       Sl   16:58:41 00:00:02 glance-apiuWSGI worker 2
stack       2366   82115 75.0  0.1  21604 14240 ?        S    16:58:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82115   82118  0.0  0.0   2800  1916 ?        S    16:58:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82118   82119  0.0  0.0  11012  4748 ?        R    16:58:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:df:1a:1c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f3:85:59 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42127sec preferred_lft 42127sec
    inet6 fe80::f816:3eff:fef3:8559/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:2d:98:4a:51:66 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:5a:f7:f6:00:14 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:df:1a:1c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8e:3b:47:16:b9:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8c3b:47ff:fe16:b941/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf6:c4b1:93e6::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

15ef4639-8d35-4cc7-a822-64c8ff021e2c
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-6eade09e-1a0c-4914-abda-e45e4b05ac0c-to-br-int
            Interface patch-provnet-6eade09e-1a0c-4914-abda-e45e4b05ac0c-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-6eade09e-1a0c-4914-abda-e45e4b05ac0c}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-6eade09e-1a0c-4914-abda-e45e4b05ac0c
            Interface patch-br-int-to-provnet-6eade09e-1a0c-4914-abda-e45e4b05ac0c
