
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23116 14356 ?        Ss   07:50:59 00:00:21 /sbin/init nofb
root           2   27438  0.0  0.0      0     0 ?        I    08:00:38 00:00:00 [kworker/0:1-rcu_gp]
root           2   27441  0.0  0.0      0     0 ?        I    08:00:38 00:00:00 [kworker/4:2-events]
root           2   29342  0.0  0.0      0     0 ?        I    08:00:40 00:00:00 [kworker/4:4-events]
root           2   31236  0.0  0.0      0     0 ?        I    08:00:59 00:00:00 [kworker/1:3-events]
root           1   33351  0.1  0.0  17556  8112 ?        Ss   08:01:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33462  0.0  0.0  11484  2340 ?        S    08:01:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33462   33463  0.0  0.0  11484  1272 ?        S    08:01:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33577  0.0  0.1  71728 15540 ?        Ss   08:02:00 00:00:00 /usr/sbin/virtlockd
root           2   34002  0.0  0.0      0     0 ?        I    08:03:06 00:00:00 [kworker/u23:0-iou_exit]
root           2   34268  0.0  0.0      0     0 ?        I    08:03:09 00:00:00 [kworker/u18:0-nvme-wq]
root           1   35823  0.0  0.0  13812  1756 ?        Ss   08:03:55 00:00:00 /usr/sbin/iscsid
root           1   35824  0.0  0.1  14196 14180 ?        S<Ls 08:03:55 00:00:00 /usr/sbin/iscsid
root           2   38001  0.0  0.0      0     0 ?        I    08:03:56 00:00:00 [kworker/6:2-events]
root           1   40216  0.0  0.1  71732 15420 ?        Ss   08:03:59 00:00:00 /usr/sbin/virtlogd
root           2   40218  0.0  0.0      0     0 ?        I    08:03:59 00:00:00 [kworker/u16:0]
root           2   40508  0.0  0.0      0     0 ?        I    08:03:59 00:00:00 [kworker/2:0-events]
stack          1   43484  5.4  1.4 135860 116224 ?       Ss   08:04:08 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44244 14.0  8.9 4892696 724612 ?      Ssl  08:04:14 00:00:20 /usr/sbin/mysqld
root           1   44888  0.0  0.0   7872  3608 ?        Ss   08:04:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45405  0.0  0.0   7740  3588 ?        Ss   08:04:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46041  0.2  0.3 11737488 28696 ?      Ssl  08:04:18 00:00:00 /opt/stack/bin/etcd --name np0000043265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043265=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
root           2   46330  0.0  0.0      0     0 ?        I    08:04:19 00:00:00 [kworker/1:4]
stack          1   46502  0.0  0.0   5692  1980 ?        S    08:04:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47170  0.0  0.0      0     0 ?        I    08:04:27 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   47273  0.0  0.2  66888 19476 ?        Ss   08:04:27 00:00:00 keystoneuWSGI master
stack      47273   47274 10.8  1.7 272156 141856 ?       Sl   08:04:27 00:00:14 keystoneuWSGI worker 1
stack      47273   47275 11.1  1.7 273300 142576 ?       Sl   08:04:27 00:00:14 keystoneuWSGI worker 2
root           2   47591  0.0  0.0      0     0 ?        I    08:04:30 00:00:00 [kworker/2:3]
root           2   47592  0.0  0.0      0     0 ?        I    08:04:30 00:00:00 [kworker/2:4]
memcache       1   47678  0.2  0.2 423436 17044 ?        Ssl  08:04:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47699  0.0  0.0      0     0 ?        I    08:04:31 00:00:00 [kworker/u21:4-flush-253:0]
root           2   47700  0.0  0.0      0     0 ?        I    08:04:31 00:00:00 [kworker/u21:5-flush-253:0]
root           2   47701  0.0  0.0      0     0 ?        I    08:04:31 00:00:00 [kworker/u21:6-flush-253:0]
root           2   47702  0.0  0.0      0     0 ?        I    08:04:31 00:00:00 [kworker/u21:7-flush-253:0]
root           2   47703  0.0  0.0      0     0 ?        I    08:04:31 00:00:00 [kworker/u21:8]
root           2   47704  0.0  0.0      0     0 ?        I    08:04:32 00:00:00 [kworker/u17:0-events_unbound]
root           2   60401  0.0  0.0      0     0 ?        I    08:05:14 00:00:00 [kworker/3:1-events]
root           2   60402  0.0  0.0      0     0 ?        I    08:05:14 00:00:00 [kworker/3:3-cgroup_release]
root           2   60405  0.0  0.0      0     0 ?        I    08:05:14 00:00:00 [kworker/u20:1-writeback]
root           1   60406  0.0  0.1  14384  9572 ?        Ss   08:05:14 00:00:00 /usr/sbin/apache2 -k start
www-data   60406   60408  0.1  0.2 2523928 16464 ?       Sl   08:05:14 00:00:00 /usr/sbin/apache2 -k start
www-data   60406   60409  0.5  0.2 2524068 17412 ?       Sl   08:05:14 00:00:00 /usr/sbin/apache2 -k start
stack          1   66757  0.0  0.2  66888 19568 ?        Ss   08:05:45 00:00:00 nova-apiuWSGI master
stack      66757   66758  5.3  1.9 800808 161380 ?       Sl   08:05:45 00:00:02 nova-apiuWSGI worker 1
stack      66757   66759  5.1  1.9 653324 160372 ?       Sl   08:05:45 00:00:02 nova-apiuWSGI worker 2
root           2   67227  0.0  0.0      0     0 ?        I    08:05:52 00:00:00 [kworker/4:1-events]
root           1   67310  0.2  0.1  12100  8156 ?        S<s  08:05:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67507  0.3  1.4 902308 117424 ?       S<Lsl 08:05:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67591  0.0  0.0  10644  3444 ?        S<s  08:05:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67909  0.7  0.1  12408 10260 ?        Ss   08:05:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67910  0.4  0.1  13440 11376 ?        Ss   08:05:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67981  0.1  0.1 163748  8540 ?        S<sl 08:05:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68238  0.0  0.1 311104 12856 ?        S<sl 08:05:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68774  3.6  1.7 240500 144932 ?       Ssl  08:05:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69821  0.0  0.2  66888 19588 ?        Ss   08:05:58 00:00:00 neutron-apiuWSGI master
stack      69821   69822 18.9  2.5 1002872 210252 ?      Sl   08:05:58 00:00:07 neutron-apiuWSGI worker 1
stack      69821   69823 22.3  2.6 1012268 217884 ?      Sl   08:05:58 00:00:08 neutron-apiuWSGI worker 2
root           2   70043  0.0  0.0      0     0 ?        I    08:05:58 00:00:00 [kworker/u18:1-flush-253:0]
root           2   70045  0.0  0.0      0     0 ?        I    08:05:58 00:00:00 [kworker/u18:2-flush-253:0]
root           2   70046  0.0  0.0      0     0 ?        I    08:05:58 00:00:00 [kworker/u18:6-flush-253:0]
root           2   70047  0.0  0.0      0     0 ?        I    08:05:58 00:00:00 [kworker/u18:7-flush-253:0]
root           2   70048  0.0  0.0      0     0 ?        I    08:05:58 00:00:00 [kworker/u18:8-flush-253:0]
root           2   70050  0.0  0.0      0     0 ?        I    08:05:58 00:00:00 [kworker/u18:9]
stack      68774   70098  0.4  1.6 1357964 137800 ?      Sl   08:05:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70313  2.8  1.4 201084 117460 ?       Sl   08:05:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp30oori3o/privsep.sock
stack          1   70320  6.6  2.2 351708 185624 ?       Ssl  08:05:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70796  6.2  2.1 343412 177140 ?       Ssl  08:05:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71269  6.3  2.1 340340 173856 ?       Ssl  08:06:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70796   71607  0.0  1.9 941772 158772 ?       Sl   08:06:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70320   71750  0.4  2.1 876172 171716 ?       Sl   08:06:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71269   71849  3.8  2.2 953780 182140 ?       Sl   08:06:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72017  0.0  0.2  66888 19568 ?        Ss   08:06:03 00:00:00 placementuWSGI master
stack      72017   72018  3.4  1.3 239060 109552 ?       Sl   08:06:03 00:00:01 placementuWSGI worker 1
stack      72017   72019  3.4  1.3 239172 109676 ?       Sl   08:06:03 00:00:01 placementuWSGI worker 2
root           1   72851  2.7  1.4 200828 117156 ?       Sl   08:06:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn2nk1hth/privsep.sock
stack          1   74116  7.1  1.6 513844 132536 ?       Ssl  08:06:16 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74711  0.1  0.2  66888 19620 ?        Ss   08:06:17 00:00:00 nova-api-metauWSGI master
stack      74711   74712  8.2  1.6 625692 133320 ?       Sl   08:06:17 00:00:01 nova-api-metauWSGI worker 1
stack      74711   74713  8.0  1.6 625800 133404 ?       Sl   08:06:17 00:00:01 nova-api-metauWSGI worker 2
stack      74711   74714  0.0  0.0  66888  7688 ?        S    08:06:17 00:00:00 nova-api-metauWSGI http 1
stack          1   75330  8.7  1.7 514324 138880 ?       Ssl  08:06:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74116   76042  0.6  1.4 596872 119232 ?       Sl   08:06:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74116   76044  0.5  1.4 596892 119164 ?       Sl   08:06:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76121  8.3  1.6 514528 133580 ?       Ssl  08:06:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76632  7.6  1.5 292672 127460 ?       Ssl  08:06:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77685 11.7  2.1 904180 174796 ?       Ssl  08:06:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76632   77746  0.9  1.4 1262656 117424 ?      Sl   08:06:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76632   77748  0.9  1.4 1262672 118440 ?      Sl   08:06:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76121   77762  0.6  1.4 597556 120160 ?       Sl   08:06:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76121   77764  0.7  1.4 597576 120108 ?       Sl   08:06:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77798  5.0  0.4 1628800 32788 ?       Ssl  08:06:23 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77827  0.0  0.0      0     0 ?        I    08:06:23 00:00:00 [kworker/7:0]
stack          1   78605  0.1  0.2  66888 19620 ?        Ss   08:06:24 00:00:00 cinder-apiuWSGI master
stack      78605   78609 15.3  1.8 352096 146884 ?       Sl   08:06:24 00:00:02 cinder-apiuWSGI worker 1
stack      78605   78610 15.2  1.8 352036 146868 ?       Sl   08:06:24 00:00:02 cinder-apiuWSGI worker 2
root        5528   79232  0.0  0.0   6112  2032 ?        S    08:06:27 00:00:00 sleep 60
stack          1   79305 14.4  1.6 156984 135788 ?       Ss   08:06:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80587  0.0  0.0      0     0 ?        I    08:06:30 00:00:00 [kworker/u22:0-flush-253:0]
root           2   80649  0.0  0.0      0     0 ?        S    08:06:30 00:00:00 [psimon]
stack          1   80656  0.2  0.2  66888 19580 ?        Ss   08:06:30 00:00:00 glance-apiuWSGI master
root           2   80657  0.0  0.0      0     0 ?        I    08:06:30 00:00:00 [kworker/5:2-events]
root           2   80658  0.0  0.0      0     0 ?        I    08:06:30 00:00:00 [kworker/5:3-cgroup_free]
stack      80656   80660 25.3  1.7 492976 140452 ?       Sl   08:06:30 00:00:01 glance-apiuWSGI worker 1
stack      80656   80661 26.4  1.7 492964 140220 ?       Sl   08:06:30 00:00:02 glance-apiuWSGI worker 2
root       44888   82013  0.0  0.0   6112  2024 ?        S    08:06:36 00:00:00 sleep 20
stack      45405   82017  0.0  0.0   6112  2032 ?        S    08:06:37 00:00:00 sleep 20
root         407   82057  0.0  0.0  28688  4728 ?        S    08:06:37 00:00:00 (udev-worker)
root         407   82058  0.0  0.0  28688  5336 ?        S    08:06:37 00:00:00 (udev-worker)
stack       2585   82143 75.0  0.1  21604 14280 ?        S    08:06:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82143   82146  0.0  0.0   2800  1912 ?        S    08:06:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82146   82147  100  0.0  11012  4756 ?        R    08:06:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:90:b7:33 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f5:e6:ae brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42265sec preferred_lft 42265sec
    inet6 fe80::f816:3eff:fef5:e6ae/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:e8:16:f7:7a:27 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:1e:8d:1b:1c:31 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:90:b7:33 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:18:fd:56:e6:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
