Aug 31 18:48:25.113372 np0000043329 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 18:48:25.121065 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:25.121728 np0000043329 memory_tracker.sh[44665]: Mon Aug 31 18:48:25 UTC 2026
Aug 31 18:48:25.121837 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:25.175865 np0000043329 memory_tracker.sh[44667]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31171)]=901128KB
Aug 31 18:48:25.181984 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:48:45.187002 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:45.187972 np0000043329 memory_tracker.sh[48320]: Mon Aug 31 18:48:45 UTC 2026
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 6263680
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemTotal:        8129364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemFree:          235332 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemAvailable:    6263428 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Buffers:          173600 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Cached:          5801676 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapCached:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active:          1392096 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive:        5511772 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(anon):    1102492 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(anon):      836 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(file):     289604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(file):  5510936 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unevictable:      143596 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mlocked:          142396 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapTotal:       8388604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapFree:        8388336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswap:               364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswapped:             68 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Dirty:            105184 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Writeback:             0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonPages:       1072324 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mapped:           186616 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Shmem:            154868 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Slab:             655084 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SUnreclaim:       117976 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KernelStack:        8468 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: PageTables:        10336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SecPageTables:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: NFS_Unstable:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Bounce:                0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: WritebackTmp:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: CommitLimit:    12453284 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Committed_AS:    2890036 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocTotal:   13743895347199 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocUsed:       26796 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocChunk:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Percpu:             4864 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HardwareCorrupted:     0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemHugePages:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemPmdMapped:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FileHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FilePmdMapped:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unaccepted:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Total:       0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Free:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Rsvd:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Surp:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugepagesize:       2048 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugetlb:               0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap4k:      257900 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap2M:     8130560 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap1G:     2097152 kB
Aug 31 18:48:45.189266 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.201715 np0000043329 memory_tracker.sh[48325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      45793    0.3           28044          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043329 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043329=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      39920    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:       2415    0.3           26324       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:       2190    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:       1303    0.2           20564          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      66451    0.2           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      69460    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      47031    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:      60138    0.2           16716      60132   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:      47435    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:      39957    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:      33539    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:      35568    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:          1    0.1           13972          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:      60137    0.1           13836      60132   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:      11150    0.1           13460          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:       4630    0.1           12400       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-184304
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:       4635    0.1           12284       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-184304.summary.2026-08-31-184304
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:       1161    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 18:50:05.274107 np0000043329 memory_tracker.sh[69735]:       2418    0.1           11332       2416   00:00:03        1 do_wait                   bash ./stack.sh
Aug 31 18:50:05.274294 np0000043329 memory_tracker.sh[69735]:      67888    0.1           10728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 18:50:05.274294 np0000043329 memory_tracker.sh[69735]:      67557    0.1            9776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 18:50:05.274294 np0000043329 memory_tracker.sh[69735]:      60132    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 18:50:05.274294 np0000043329 memory_tracker.sh[69735]:        842    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 18:50:05.274294 np0000043329 memory_tracker.sh[69735]:        533    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 18:50:05.274294 np0000043329 memory_tracker.sh[69735]:      42427    0.1            9300       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 18:50:05.274294 np0000043329 memory_tracker.sh[69735]:      67556    0.1            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:       1115    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:      66954    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:      33311    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:       2195    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:      67630    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:        388    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:       2379    0.0            7124       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:       2413    0.0            6896       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3
Aug 31 18:50:05.274437 np0000043329 memory_tracker.sh[69735]:      15152    0.0            6016          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:        523    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:      69734    0.0            4348      44656   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:      44656    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:      45135    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:      67233    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:        967    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:      17733    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 18:50:05.274571 np0000043329 memory_tracker.sh[69735]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:      33425    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:      69735    0.0            2224      44656   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:      54279    0.0            2036       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:      63595    0.0            2032      45135   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:      17934    0.0            1980      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:      46364    0.0            1976      42427   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:       2412    0.0            1916       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3' && sleep 0
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 18:50:05.274724 np0000043329 memory_tracker.sh[69735]:      17938    0.0            1912      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 18:50:05.274899 np0000043329 memory_tracker.sh[69735]:      35567    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 18:50:05.274899 np0000043329 memory_tracker.sh[69735]:      17858    0.0            1804      17848   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 18:50:05.274899 np0000043329 memory_tracker.sh[69735]:      12004    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 18:50:05.274899 np0000043329 memory_tracker.sh[69735]:      17935    0.0            1568      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:50:05.274899 np0000043329 memory_tracker.sh[69735]:      33426    0.0            1304      33425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:50:05.274959 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:50:05.336922 np0000043329 memory_tracker.sh[69743]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67151)]=901652KB
Aug 31 18:50:05.344198 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:50:25.349242 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:50:25.349524 np0000043329 memory_tracker.sh[75919]: Mon Aug 31 18:50:25 UTC 2026
Aug 31 18:50:25.349589 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:50:25.349589 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 3742308
Aug 31 18:50:25.349589 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: MemTotal:        8129364 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: MemFree:          168632 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: MemAvailable:    3742308 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Buffers:          166372 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Cached:          3407860 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: SwapCached:            0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Active:          3805680 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Inactive:        3243048 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Active(anon):    3525520 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Inactive(anon):   125836 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Active(file):     280160 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Inactive(file):  3117212 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Unevictable:      144780 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Mlocked:          143580 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: SwapTotal:       8388604 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: SwapFree:        8388336 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Zswap:               364 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Zswapped:             68 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Dirty:             22708 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Writeback:             0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: AnonPages:       3619192 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Mapped:           206708 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Shmem:            156996 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: KReclaimable:     485856 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Slab:             607332 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: SReclaimable:     485856 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: SUnreclaim:       121476 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: KernelStack:       10968 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: PageTables:        20320 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: SecPageTables:         0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: NFS_Unstable:          0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Bounce:                0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: WritebackTmp:          0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: CommitLimit:    12453284 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Committed_AS:    7387176 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: VmallocTotal:   13743895347199 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: VmallocUsed:       29292 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: VmallocChunk:          0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Percpu:             5152 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: HardwareCorrupted:     0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: AnonHugePages:         0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: ShmemHugePages:        0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: ShmemPmdMapped:        0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: FileHugePages:         0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: FilePmdMapped:         0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Unaccepted:            0 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: HugePages_Total:       0
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: HugePages_Free:        0
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: HugePages_Rsvd:        0
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: HugePages_Surp:        0
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Hugepagesize:       2048 kB
Aug 31 18:50:25.350118 np0000043329 memory_tracker.sh[75921]: Hugetlb:               0 kB
