Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:      44805    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:      45284    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:      31949    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:        964    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:      17639    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:       5339    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      33572    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      63310    0.0            2228      44805   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      55709    0.0            2028       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      60996    0.0            2028      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      46517    0.0            1976      42572   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      17840    0.0            1972      17764   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:       2387    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3' && sleep 0
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      17844    0.0            1916      17764   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      35715    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:23:09.964316 np0000043325 memory_tracker.sh[63310]:      17764    0.0            1804      17754   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:23:09.964507 np0000043325 memory_tracker.sh[63310]:      11983    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:23:09.964507 np0000043325 memory_tracker.sh[63310]:      17841    0.0            1568      17840   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:23:09.964507 np0000043325 memory_tracker.sh[63310]:      33573    0.0            1304      33572   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:23:09.964557 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:09.964557 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:23:29.970282 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:23:29.971132 np0000043325 memory_tracker.sh[67116]: Mon Aug 31 16:23:29 UTC 2026
Aug 31 16:23:29.971317 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:30.028955 np0000043325 memory_tracker.sh[67118]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB
Aug 31 16:23:30.035174 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:23:50.040731 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:23:50.042384 np0000043325 memory_tracker.sh[73035]: Mon Aug 31 16:23:50 UTC 2026
Aug 31 16:23:50.042465 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:50.042465 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 4349832
Aug 31 16:23:50.042465 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: MemTotal:        8129364 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: MemFree:          157652 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: MemAvailable:    4349076 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Buffers:          181152 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Cached:          3991808 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: SwapCached:            0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Active:          3280000 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Inactive:        3736832 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Active(anon):    2894176 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Inactive(anon):   126032 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Active(file):     385824 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Inactive(file):  3610800 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Unevictable:      144632 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Mlocked:          143432 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: SwapTotal:       8388604 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: SwapFree:        8388336 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Zswap:               296 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Zswapped:             64 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Dirty:             13500 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Writeback:             0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: AnonPages:       2987472 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Mapped:           196020 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Shmem:            156468 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: KReclaimable:     504352 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Slab:             626616 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: SReclaimable:     504352 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: SUnreclaim:       122264 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: KernelStack:        9980 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: PageTables:        17104 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: SecPageTables:         0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: NFS_Unstable:          0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Bounce:                0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: WritebackTmp:          0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: CommitLimit:    12453284 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Committed_AS:    5939356 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: VmallocTotal:   13743895347199 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: VmallocUsed:       28284 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: VmallocChunk:          0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Percpu:             5152 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: HardwareCorrupted:     0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: AnonHugePages:         0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: ShmemHugePages:        0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: ShmemPmdMapped:        0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: FileHugePages:         0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: FilePmdMapped:         0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Unaccepted:            0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: HugePages_Total:       0
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: HugePages_Free:        0
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: HugePages_Rsvd:        0
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: HugePages_Surp:        0
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Hugepagesize:       2048 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: Hugetlb:               0 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: DirectMap4k:      290668 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: DirectMap2M:     8097792 kB
Aug 31 16:23:50.042510 np0000043325 memory_tracker.sh[73036]: DirectMap1G:     2097152 kB
Aug 31 16:23:50.043082 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      44163    7.8          639352          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      69669    2.6          215596      69668   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      69670    2.5          206904      69668   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      71490    2.1          171824      70150   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      71578    1.9          159884      71096   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      66603    1.9          158344      66602   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      66604    1.9          157968      66602   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      71177    1.9          155264      70623   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      47182    1.7          142608      47181   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      47183    1.7          141876      47181   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 16:23:50.053509 np0000043325 memory_tracker.sh[73038]:      69906    1.6          137704      68581   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 16:23:50.054379 np0000043325 memory_tracker.sh[73038]:      17754    1.6          135004          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:23:50.054379 np0000043325 memory_tracker.sh[73038]:      70182    1.4          117392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpopv2__v3/privsep.sock
Aug 31 16:23:50.054379 np0000043325 memory_tracker.sh[73038]:      67310    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:23:50.054379 np0000043325 memory_tracker.sh[73038]:      72679    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpojc97306/privsep.sock
Aug 31 16:23:50.054379 np0000043325 memory_tracker.sh[73038]:      43408    1.4          116036          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:23:50.054379 np0000043325 memory_tracker.sh[73038]:      71846    1.2           98720      71844   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 16:23:50.054379 np0000043325 memory_tracker.sh[73038]:      71845    1.2           98252      71844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      16713    0.5           41892          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      11131    0.5           40680      11129   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      45941    0.3           28332          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043325=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:       2390    0.3           26228       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:       2168    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:       1282    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      71844    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      66602    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      69668    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      47181    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      47586    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:23:50.054599 np0000043325 memory_tracker.sh[73038]:      60289    0.2           16784      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:      60287    0.1           16048      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:      40143    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:      33688    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:      35716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:          1    0.1           14020          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:      11129    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:        479    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:23:50.054894 np0000043325 memory_tracker.sh[73038]:      68049    0.1           12428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
