Jul 31 17:31:46.978754 np0000040768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:31:46.986727 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:31:46.987436 np0000040768 memory_tracker.sh[44792]: Fri Jul 31 17:31:46 UTC 2026
Jul 31 17:31:46.987545 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:31:47.044461 np0000040768 memory_tracker.sh[44797]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31207)]=901116KB
Jul 31 17:31:47.050952 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:07.056725 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:07.057408 np0000040768 memory_tracker.sh[48427]: Fri Jul 31 17:32:07 UTC 2026
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6231720
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemTotal:        8129356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemFree:          163732 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemAvailable:    6231720 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Buffers:          205840 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Cached:          5802236 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapCached:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active:          1473448 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive:        5474176 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(anon):    1113464 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(anon):      820 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(file):     359984 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(file):  5473356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unevictable:      143584 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mlocked:          142384 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapTotal:       8388604 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapFree:        8388336 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswap:               324 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswapped:             64 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Dirty:            157408 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Writeback:             0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonPages:       1083280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mapped:           187960 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Shmem:            154872 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Slab:             678344 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SUnreclaim:       134144 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KernelStack:        8764 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: PageTables:        10424 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SecPageTables:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: NFS_Unstable:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Bounce:                0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: WritebackTmp:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: CommitLimit:    12453280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Committed_AS:    2902352 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocUsed:       29716 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocChunk:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Percpu:             5056 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HardwareCorrupted:     0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemHugePages:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemPmdMapped:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FileHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FilePmdMapped:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unaccepted:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Total:       0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Free:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Rsvd:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Surp:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugepagesize:       2048 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugetlb:               0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap4k:      259948 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap2M:     8128512 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap1G:     2097152 kB
Jul 31 17:32:07.059163 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Committed_AS:    6033768 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: VmallocTotal:   13743895347199 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: VmallocUsed:       31348 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: VmallocChunk:          0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Percpu:             5248 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: HardwareCorrupted:     0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: AnonHugePages:         0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: ShmemHugePages:        0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: ShmemPmdMapped:        0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: FileHugePages:         0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: FilePmdMapped:         0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Unaccepted:            0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: HugePages_Total:       0
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: HugePages_Free:        0
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: HugePages_Rsvd:        0
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: HugePages_Surp:        0
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Hugepagesize:       2048 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Hugetlb:               0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: DirectMap4k:      261996 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: DirectMap2M:     8126464 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: DirectMap1G:     2097152 kB
Jul 31 17:33:47.214290 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      44134    8.1          659764          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      69672    2.6          219088      69671   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      69673    2.5          209944      69671   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      71778    2.1          175260      71110   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      71567    2.1          173072      70160   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      71471    1.9          160832      70635   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      66607    1.9          158628      66606   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      66608    1.9          158368      66606   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      47169    1.7          143628      47167   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      47168    1.7          142752      47167   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:33:47.224719 np0000040768 memory_tracker.sh[74236]:      69941    1.7          138728      68626   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 17:33:47.225153 np0000040768 memory_tracker.sh[74236]:      17749    1.7          138544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:33:47.225153 np0000040768 memory_tracker.sh[74236]:      70164    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkbm5qks_/privsep.sock
Jul 31 17:33:47.225153 np0000040768 memory_tracker.sh[74236]:      72691    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp079y5kv9/privsep.sock
Jul 31 17:33:47.225153 np0000040768 memory_tracker.sh[74236]:      67357    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:33:47.225153 np0000040768 memory_tracker.sh[74236]:      43353    1.4          117300          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:33:47.225153 np0000040768 memory_tracker.sh[74236]:      71856    1.3          109952      71853   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 17:33:47.225153 np0000040768 memory_tracker.sh[74236]:      71855    1.3          109716      71853   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      16695    0.5           43524          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      73959    0.4           40584          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      11023    0.4           40532      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      45911    0.3           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040768=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:       2571    0.3           26304       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:       2303    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:       1324    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      69671    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      71853    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      66606    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      47167    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:33:47.225280 np0000040768 memory_tracker.sh[74236]:      60280    0.2           17240      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:      47574    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:      60279    0.1           15656      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:      33501    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:      40078    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:      35691    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:      11021    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:        496    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:      68090    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:       4786    0.1           12412       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:       4791    0.1           12308       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447.summary.2026-07-31-172447
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:       1157    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:33:47.225446 np0000040768 memory_tracker.sh[74236]:       2574    0.1           11356       2572   00:00:04        1 -                         bash ./stack.sh
Jul 31 17:33:47.225629 np0000040768 memory_tracker.sh[74236]:      67761    0.1           11264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:33:47.225629 np0000040768 memory_tracker.sh[74236]:      67760    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:33:47.225629 np0000040768 memory_tracker.sh[74236]:      60275    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:33:47.225629 np0000040768 memory_tracker.sh[74236]:        585    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:33:47.225629 np0000040768 memory_tracker.sh[74236]:        794    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:33:47.225629 np0000040768 memory_tracker.sh[74236]:      42509    0.1            9300       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:33:47.225629 np0000040768 memory_tracker.sh[74236]:      67832    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:       1118    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:       2308    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:      67155    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:        498    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:      33275    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:        408    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:       2535    0.0            7236       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:       2569    0.0            6940       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:      15102    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:        563    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:33:47.225770 np0000040768 memory_tracker.sh[74236]:      74235    0.0            4348      44776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:      44776    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:      45255    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:      67442    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:       1002    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:      17634    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:       5551    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:       1039    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:       1041    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:      33386    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:      74236    0.0            2220      44776   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:33:47.225918 np0000040768 memory_tracker.sh[74236]:       1050    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:       1049    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      69278    0.0            2036      45255   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      61745    0.0            2028       5551   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      17835    0.0            2016      17759   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      46493    0.0            1976      42509   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:       2570    0.0            1924       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:       2572    0.0            1920       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
