Jul 17 20:07:37.366119 np0000039790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:07:37.374258 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:37.375365 np0000039790 memory_tracker.sh[44281]: Fri Jul 17 20:07:37 UTC 2026
Jul 17 20:07:37.375461 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:37.431953 np0000039790 memory_tracker.sh[44285]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30839)]=901124KB
Jul 17 20:07:37.436516 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:07:57.441337 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:57.442074 np0000039790 memory_tracker.sh[47831]: Fri Jul 17 20:07:57 UTC 2026
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6242336
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemTotal:        8129356 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemFree:          169672 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemAvailable:    6242336 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Buffers:          183096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Cached:          5833148 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active:          1277096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive:        5683696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(anon):     993400 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(anon):   125876 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(file):     283696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(file):  5557820 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapFree:        8388080 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswap:               248 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswapped:             48 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Dirty:              6892 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonPages:       1088292 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mapped:           184904 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Shmem:            154864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Slab:             659716 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SUnreclaim:       118852 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KernelStack:        8588 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: PageTables:        10640 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: CommitLimit:    12453280 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Committed_AS:    2897488 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 17 20:07:57.443857 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:08:57.499673 np0000039790 memory_tracker.sh[63117]:      11740    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:08:57.499673 np0000039790 memory_tracker.sh[63117]:      17589    0.0            1572      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:08:57.499673 np0000039790 memory_tracker.sh[63117]:      33093    0.0            1300      33092   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:08:57.499742 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:08:57.499742 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:09:17.503820 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:09:17.504954 np0000039790 memory_tracker.sh[67673]: Fri Jul 17 20:09:17 UTC 2026
Jul 17 20:09:17.505053 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:09:17.560893 np0000039790 memory_tracker.sh[67678]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66759)]=901652KB
Jul 17 20:09:17.566376 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:09:37.571203 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:09:37.571887 np0000039790 memory_tracker.sh[73728]: Fri Jul 17 20:09:37 UTC 2026
Jul 17 20:09:37.572011 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:09:37.572011 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 4164908
Jul 17 20:09:37.572011 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: MemTotal:        8129356 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: MemFree:          139484 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: MemAvailable:    4164660 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Buffers:          189756 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Cached:          3823040 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: SwapCached:            0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Active:          3410552 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Inactive:        3647776 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Active(anon):    3095996 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Inactive(anon):   125900 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Active(file):     314556 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Inactive(file):  3521876 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Unevictable:      144656 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Mlocked:          143456 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: SwapTotal:       8388604 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: SwapFree:        8388080 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Zswap:               248 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Zswapped:             48 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Dirty:             13464 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Writeback:             0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: AnonPages:       3190136 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Mapped:           197200 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Shmem:            156504 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: KReclaimable:     498460 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Slab:             619860 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: SReclaimable:     498460 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: SUnreclaim:       121400 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: KernelStack:       10168 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: PageTables:        17624 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: SecPageTables:         0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: NFS_Unstable:          0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Bounce:                0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: WritebackTmp:          0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: CommitLimit:    12453280 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Committed_AS:    6063088 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: VmallocTotal:   13743895347199 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: VmallocUsed:       28632 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: VmallocChunk:          0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Percpu:             5056 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: HardwareCorrupted:     0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: AnonHugePages:         0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: ShmemHugePages:        0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: ShmemPmdMapped:        0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: FileHugePages:         0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: FilePmdMapped:         0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Unaccepted:            0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: HugePages_Total:       0
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: HugePages_Free:        0
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: HugePages_Rsvd:        0
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: HugePages_Surp:        0
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Hugepagesize:       2048 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: Hugetlb:               0 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: DirectMap4k:      286572 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: DirectMap2M:     7053312 kB
Jul 17 20:09:37.572764 np0000039790 memory_tracker.sh[73731]: DirectMap1G:     3145728 kB
Jul 17 20:09:37.573516 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      43625    8.1          660376          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      69080    2.6          219016      69078   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      69079    2.5          210136      69078   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      71040    2.1          175284      70517   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      70985    2.1          172400      69569   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      71130    2.0          167904      70040   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      66060    1.9          158736      66058   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      66059    1.9          158420      66058   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      46697    1.7          143612      46696   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      46698    1.7          142816      46696   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 20:09:37.584986 np0000039790 memory_tracker.sh[73734]:      69402    1.7          138672      68032   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 20:09:37.585219 np0000039790 memory_tracker.sh[73734]:      17502    1.6          135052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:09:37.585219 np0000039790 memory_tracker.sh[73734]:      69711    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppv2jz3ge/privsep.sock
Jul 17 20:09:37.585219 np0000039790 memory_tracker.sh[73734]:      72094    1.4          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm7yibclq/privsep.sock
Jul 17 20:09:37.585219 np0000039790 memory_tracker.sh[73734]:      66759    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:09:37.585219 np0000039790 memory_tracker.sh[73734]:      42888    1.4          116436          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:09:37.585219 np0000039790 memory_tracker.sh[73734]:      71261    1.3          109960      71260   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 20:09:37.585219 np0000039790 memory_tracker.sh[73734]:      71262    1.3          109704      71260   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      73360    0.6           53860          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      16463    0.5           45852          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      10888    0.4           40540      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      45402    0.3           28760          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039790=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:       2410    0.3           27024       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:       2189    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:       1303    0.2           20572          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      69078    0.2           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      71260    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      66058    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      46696    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:09:37.585362 np0000039790 memory_tracker.sh[73734]:      59747    0.2           17300      59741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:      47099    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:      59745    0.1           15580      59741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:      33207    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:      39616    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:          1    0.1           13916          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:      10886    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:      67493    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:       4625    0.1           12408       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:       4630    0.1           12408       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238.summary.2026-07-17-200238
Jul 17 20:09:37.585545 np0000039790 memory_tracker.sh[73734]:       1161    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:09:37.585704 np0000039790 memory_tracker.sh[73734]:      67164    0.1           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:09:37.585704 np0000039790 memory_tracker.sh[73734]:       2413    0.1           11364       2411   00:00:04        1 do_wait                   bash ./stack.sh
Jul 17 20:09:37.585704 np0000039790 memory_tracker.sh[73734]:      67163    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:09:37.585704 np0000039790 memory_tracker.sh[73734]:        837    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:09:37.585704 np0000039790 memory_tracker.sh[73734]:      59741    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:09:37.585704 np0000039790 memory_tracker.sh[73734]:        536    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:09:37.585704 np0000039790 memory_tracker.sh[73734]:      42041    0.1            9308       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:      67236    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:       1115    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:       2194    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:        481    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:      66562    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:      32978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:        385    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:09:37.585875 np0000039790 memory_tracker.sh[73734]:       2374    0.0            7204       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
