Aug 04 08:31:57.153086 np0000040913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:31:57.161143 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:31:57.161960 np0000040913 memory_tracker.sh[48394]: Tue Aug  4 08:31:57 UTC 2026
Aug 04 08:31:57.162060 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:31:57.216417 np0000040913 memory_tracker.sh[48399]: [iscsid (pid:39321)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34923)]=901124KB
Aug 04 08:31:57.221861 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:32:17.226363 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:32:17.227028 np0000040913 memory_tracker.sh[51942]: Tue Aug  4 08:32:17 UTC 2026
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 6247316
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemTotal:        8129356 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemFree:          236520 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemAvailable:    6247064 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Buffers:          207820 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Cached:          5752428 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapCached:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active:          1303892 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive:        5601176 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(anon):     993744 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(anon):   125844 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(file):     310148 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(file):  5475332 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unevictable:      143592 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mlocked:          142392 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapTotal:       8388604 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapFree:        8388080 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswap:               324 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswapped:             64 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Dirty:              5056 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Writeback:             0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonPages:       1088328 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mapped:           184928 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Shmem:            154860 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Slab:             652000 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SUnreclaim:       117220 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KernelStack:        8468 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: PageTables:        10852 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SecPageTables:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: NFS_Unstable:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Bounce:                0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: WritebackTmp:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: CommitLimit:    12453280 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Committed_AS:    2920584 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocTotal:   13743895347199 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocUsed:       26796 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocChunk:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Percpu:             4864 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HardwareCorrupted:     0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemHugePages:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemPmdMapped:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FileHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FilePmdMapped:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unaccepted:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Total:       0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Free:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Rsvd:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Surp:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugepagesize:       2048 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugetlb:               0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap4k:      264044 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap2M:     8124416 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap1G:     2097152 kB
Aug 04 08:32:17.229224 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.238637 np0000040913 memory_tracker.sh[51945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:34:17.415199 np0000040913 memory_tracker.sh[82856]:      75944    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 08:34:17.415199 np0000040913 memory_tracker.sh[82856]:       2410    0.1           11340       2408   00:00:04        1 do_wait                   bash ./stack.sh
Aug 04 08:34:17.415199 np0000040913 memory_tracker.sh[82856]:      75943    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 08:34:17.415199 np0000040913 memory_tracker.sh[82856]:      73406    0.1            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:        442    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:        558    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:      46138    0.1            9280       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:      76015    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:       1133    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:        500    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:       2191    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:      75326    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:      37064    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:        388    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:       2371    0.0            7200       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 08:34:17.415326 np0000040913 memory_tracker.sh[82856]:      82847    0.0            6976       2410   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@n-api-meta.service
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-svwqhfskirlolwjyvxhmosgqgwqyuduc ; /usr/bin/python3
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      82848    0.0            6376      82847   00:00:00        1 do_poll.constprop.0       systemctl start devstack@n-api-meta.service
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      15000    0.0            6348          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      71234    0.0            6164          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:        549    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      71260    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      82855    0.0            4356      48381   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      48381    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      48860    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:      17547    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 04 08:34:17.415501 np0000040913 memory_tracker.sh[82856]:        722    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:      75612    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:        721    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:       1160    0.0            3332       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:       5384    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:      37179    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:      82856    0.0            2228      48381   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:      78597    0.0            2032      48860   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:      71185    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 08:34:17.415706 np0000040913 memory_tracker.sh[82856]:      17749    0.0            2012      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:      50143    0.0            1976      46138   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svwqhfskirlolwjyvxhmosgqgwqyuduc ; /usr/bin/python3
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:       2404    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svwqhfskirlolwjyvxhmosgqgwqyuduc ; /usr/bin/python3' && sleep 0
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:      39320    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:      17673    0.0            1804      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:      11852    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:      17750    0.0            1572      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:34:17.415918 np0000040913 memory_tracker.sh[82856]:      37180    0.0            1292      37179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:34:17.416079 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:17.483875 np0000040913 memory_tracker.sh[82858]: [iscsid (pid:39321)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:75530)]=902276KB
Aug 04 08:34:17.489022 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:34:37.493588 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:34:37.494278 np0000040913 memory_tracker.sh[90153]: Tue Aug  4 08:34:37 UTC 2026
Aug 04 08:34:37.494386 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:37.494432 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 1960728
Aug 04 08:34:37.494432 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: MemTotal:        8129356 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: MemFree:          146868 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: MemAvailable:    1959720 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Buffers:          169120 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Cached:          1675500 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: SwapCached:            0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Active:          6041296 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Inactive:        1027532 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Active(anon):    5276276 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Inactive(anon):   125940 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Active(file):     765020 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Inactive(file):   901592 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Unevictable:      144764 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Mlocked:          143564 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: SwapTotal:       8388604 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: SwapFree:        8387824 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Zswap:               336 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Zswapped:             68 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Dirty:             93144 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Writeback:             0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: AnonPages:       5369276 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Mapped:           229656 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Shmem:            158108 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: KReclaimable:     455956 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Slab:             587176 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: SReclaimable:     455956 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: SUnreclaim:       131220 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: KernelStack:       14452 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: PageTables:        29640 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: SecPageTables:         0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: NFS_Unstable:          0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Bounce:                0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: WritebackTmp:          0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: CommitLimit:    12453280 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Committed_AS:   10991880 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: VmallocTotal:   13743895347199 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: VmallocUsed:       35084 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: VmallocChunk:          0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Percpu:             5440 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: HardwareCorrupted:     0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: AnonHugePages:         0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: ShmemHugePages:        0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: ShmemPmdMapped:        0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: FileHugePages:         0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: FilePmdMapped:         0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Unaccepted:            0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: HugePages_Total:       0
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: HugePages_Free:        0
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: HugePages_Rsvd:        0
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: HugePages_Surp:        0
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Hugepagesize:       2048 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: Hugetlb:               0 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: DirectMap4k:      292716 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: DirectMap2M:     8095744 kB
Aug 04 08:34:37.495114 np0000040913 memory_tracker.sh[90154]: DirectMap1G:     2097152 kB
Aug 04 08:34:37.495903 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      47739    8.9          724768          1   00:00:22      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      77876    2.7          224004      77874   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      77875    2.5          209980      77874   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      79845    2.2          182824      79345   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      85873    2.1          175420          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      79775    2.1          173212      78378   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      74815    1.9          161048      74814   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      74816    1.9          160916      74814   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      79697    1.9          158988      78859   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:37.509072 np0000040913 memory_tracker.sh[90156]:      89295    1.9          157216      88606   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 08:34:37.509374 np0000040913 memory_tracker.sh[90156]:      86795    1.8          147828      86787   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 08:34:37.509374 np0000040913 memory_tracker.sh[90156]:      86794    1.8          147760      86787   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 08:34:37.509374 np0000040913 memory_tracker.sh[90156]:      89384    1.8          146476      89375   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 08:34:37.509374 np0000040913 memory_tracker.sh[90156]:      89382    1.8          146416      89375   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
