
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22696 14008 ?        Ss   08:15:33 00:00:16 /sbin/init nofb
rabbitmq   17556   17557  0.0  0.0   3652  1572 ?        S    08:22:17 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17480   17560  0.0  0.0   2800  1916 ?        Ss   08:22:19 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21496  0.0  0.0      0     0 ?        I    08:22:54 00:00:00 [kworker/5:0]
root           2   21634  0.0  0.0      0     0 ?        I    08:22:54 00:00:00 [kworker/7:0-cgroup_release]
root           2   22300  0.0  0.0      0     0 ?        I    08:23:02 00:00:00 [kworker/u18:3-events_unbound]
root           2   23527  0.0  0.0      0     0 ?        I    08:23:11 00:00:00 [kworker/7:2-cgroup_free]
root           2   23528  0.0  0.0      0     0 ?        I    08:23:11 00:00:00 [kworker/6:0-events]
root           2   26268  0.0  0.0      0     0 ?        I    08:23:26 00:00:00 [kworker/7:4-events]
root           2   26419  0.0  0.0      0     0 ?        I    08:23:26 00:00:00 [kworker/1:0-cgroup_release]
root           2   27106  0.0  0.0      0     0 ?        I<   08:23:38 00:00:00 [kworker/R-targe]
root           2   27107  0.0  0.0      0     0 ?        I<   08:23:38 00:00:00 [kworker/R-targe]
root           2   27108  0.0  0.0      0     0 ?        I<   08:23:38 00:00:00 [kworker/R-xcopy]
root           2   31088  0.0  0.0      0     0 ?        I    08:23:58 00:00:00 [kworker/u23:3-writeback]
root           2   31267  0.0  0.0      0     0 ?        I    08:23:58 00:00:00 [kworker/u20:3-writeback]
root           2   31497  0.0  0.0      0     0 ?        I    08:23:59 00:00:00 [kworker/3:0-cgroup_release]
root           2   32626  0.0  0.0      0     0 ?        I    08:24:09 00:00:00 [kworker/2:0-events]
root           1   32892  0.1  0.0  17556  8116 ?        Ss   08:24:10 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33003  0.0  0.0  11484  2344 ?        S    08:24:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33003   33004  0.0  0.0  11484  1304 ?        S    08:24:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33118  0.0  0.1  71728 15476 ?        Ss   08:24:11 00:00:00 /usr/sbin/virtlockd
root           1   35187  0.0  0.0  13812  1916 ?        Ss   08:24:37 00:00:00 /usr/sbin/iscsid
root           1   35188  0.0  0.1  14196 14180 ?        S<Ls 08:24:37 00:00:00 /usr/sbin/iscsid
root           2   35195  0.0  0.0      0     0 ?        I    08:24:37 00:00:00 [kworker/0:3-cgroup_free]
root           1   39572  0.0  0.1  71732 15452 ?        Ss   08:24:41 00:00:00 /usr/sbin/virtlogd
root           2   39574  0.0  0.0      0     0 ?        I    08:24:41 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   41279  0.0  0.0      0     0 ?        I    08:24:46 00:00:00 [kworker/3:3-cgroup_free]
stack          1   42829  5.7  1.4 136028 116396 ?       Ss   08:24:50 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43580 14.9  8.9 4902120 726872 ?      Ssl  08:24:56 00:00:22 /usr/sbin/mysqld
root           1   44222  0.0  0.0   7872  3644 ?        Ss   08:24:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44706  0.0  0.0   7740  3580 ?        Ss   08:24:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45363  0.3  0.3 11737296 28268 ?      Ssl  08:24:59 00:00:00 /opt/stack/bin/etcd --name np0000042623 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042623=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   45941  0.0  0.0   5692  1980 ?        S    08:25:02 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46606  0.0  0.2  66888 19424 ?        Ss   08:25:09 00:00:00 keystoneuWSGI master
stack      46606   46607 10.8  1.7 272220 141668 ?       Sl   08:25:09 00:00:14 keystoneuWSGI worker 1
stack      46606   46608 11.3  1.7 272316 142160 ?       Sl   08:25:09 00:00:15 keystoneuWSGI worker 2
root           2   46925  0.0  0.0      0     0 ?        I    08:25:11 00:00:00 [kworker/1:3]
root           2   46926  0.0  0.0      0     0 ?        I    08:25:11 00:00:00 [kworker/1:4-cgroup_release]
memcache       1   47012  0.3  0.2 423436 17048 ?        Ssl  08:25:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59719  0.0  0.0      0     0 ?        I    08:25:58 00:00:00 [kworker/0:4]
root           1   59726  0.0  0.1  14384  9516 ?        Ss   08:25:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59726   59730  0.1  0.2 2523748 16644 ?       Sl   08:25:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59726   59731  0.5  0.2 2524276 17604 ?       Sl   08:25:58 00:00:00 /usr/sbin/apache2 -k start
stack          1   66087  0.0  0.2  66888 19584 ?        Ss   08:26:31 00:00:00 nova-apiuWSGI master
stack      66087   66088  5.2  1.9 653272 159996 ?       Sl   08:26:31 00:00:02 nova-apiuWSGI worker 1
stack      66087   66089  5.3  1.9 800816 161044 ?       Sl   08:26:31 00:00:02 nova-apiuWSGI worker 2
root           1   66596  0.2  0.1  12100  8188 ?        S<s  08:26:39 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66792  0.3  1.4 902300 117400 ?       S<Lsl 08:26:39 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66874  0.0  0.0  10644  3392 ?        S<s  08:26:39 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67194  0.4  0.1  12404 10268 ?        Ss   08:26:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67195  0.2  0.1  13448 11340 ?        Ss   08:26:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67267  0.1  0.1 163744  8548 ?        S<sl 08:26:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67524  0.0  0.1 311096 12916 ?        S<sl 08:26:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68051  3.6  1.7 239464 144392 ?       Ssl  08:26:42 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69092  0.0  0.2  66888 19604 ?        Ss   08:26:44 00:00:00 neutron-apiuWSGI master
stack      69092   69093 19.7  2.5 1001800 209292 ?      Sl   08:26:44 00:00:08 neutron-apiuWSGI worker 1
stack      69092   69094 24.9  2.7 1013476 221400 ?      Sl   08:26:44 00:00:10 neutron-apiuWSGI worker 2
root           2   69242  0.0  0.0      0     0 ?        I    08:26:44 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69243  0.0  0.0      0     0 ?        I    08:26:44 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69245  0.0  0.0      0     0 ?        I    08:26:44 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69246  0.0  0.0      0     0 ?        I    08:26:44 00:00:00 [kworker/u24:7-events_unbound]
root           2   69247  0.0  0.0      0     0 ?        I    08:26:44 00:00:00 [kworker/u24:8]
stack      68051   69394  0.4  1.6 1209464 137460 ?      Sl   08:26:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69579  6.6  2.2 351652 185556 ?       Ssl  08:26:44 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69637  2.9  1.4 201088 117068 ?       Sl   08:26:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp25kevjep/privsep.sock
stack          1   70050  6.3  2.1 344392 177184 ?       Ssl  08:26:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70525  6.3  2.1 339272 173136 ?       Ssl  08:26:46 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70050   70838  0.0  1.9 942756 158704 ?       Sl   08:26:49 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69579   70926  0.5  2.1 876116 171520 ?       Sl   08:26:49 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70525   71074  4.0  2.2 952840 181544 ?       Sl   08:26:49 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71269  0.0  0.2  66888 19700 ?        Ss   08:26:49 00:00:00 placementuWSGI master
stack      71269   71270  3.3  1.3 239056 109432 ?       Sl   08:26:49 00:00:01 placementuWSGI worker 1
stack      71269   71271  3.4  1.3 240204 109680 ?       Sl   08:26:49 00:00:01 placementuWSGI worker 2
root           1   72109  2.8  1.4 199800 116816 ?       Sl   08:26:55 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx83rzxob/privsep.sock
root        5341   72675  0.0  0.0   6112  2028 ?        S    08:27:00 00:00:00 sleep 60
stack          1   73395  7.4  1.6 513796 132260 ?       Ssl  08:27:04 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   73851  0.0  0.0      0     0 ?        I    08:27:04 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   73980  0.2  0.2  66888 19720 ?        Ss   08:27:05 00:00:00 nova-api-metauWSGI master
stack      73980   73981  8.4  1.6 625736 133012 ?       Sl   08:27:05 00:00:01 nova-api-metauWSGI worker 1
stack      73980   73982  8.6  1.6 625620 132860 ?       Sl   08:27:05 00:00:01 nova-api-metauWSGI worker 2
stack      73980   73983  0.0  0.0  66888  7688 ?        S    08:27:05 00:00:00 nova-api-metauWSGI http 1
stack          1   74597  9.2  1.7 513248 138440 ?       Ssl  08:27:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73395   75307  0.8  1.4 595800 118896 ?       Sl   08:27:06 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73395   75310  0.7  1.4 595820 118936 ?       Sl   08:27:06 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75388  9.9  1.6 514464 133068 ?       Ssl  08:27:07 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75899  8.4  1.5 292628 127068 ?       Ssl  08:27:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76952 12.0  2.1 904100 174760 ?       Ssl  08:27:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75899   77021  1.1  1.4 1336332 117352 ?      Sl   08:27:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75899   77023  1.1  1.4 1262604 118092 ?      Sl   08:27:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75388   77038  0.7  1.4 596468 119744 ?       Sl   08:27:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75388   77041  0.8  1.4 596488 119676 ?       Sl   08:27:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77074  5.1  0.4 1628800 32692 ?       Ssl  08:27:11 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77868  0.1  0.2  66888 19680 ?        Ss   08:27:12 00:00:00 cinder-apiuWSGI master
stack      77868   77872 15.0  1.8 352104 146764 ?       Sl   08:27:12 00:00:02 cinder-apiuWSGI worker 1
stack      77868   77873 14.9  1.8 352108 146700 ?       Sl   08:27:12 00:00:02 cinder-apiuWSGI worker 2
root           2   78431  0.0  0.0      0     0 ?        I    08:27:15 00:00:00 [kworker/u19:1]
stack          1   78566 14.4  1.6 156984 136048 ?       Ss   08:27:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79932  0.0  0.0      0     0 ?        S    08:27:18 00:00:00 [psimon]
stack          1   79937  0.2  0.2  66864 19772 ?        Ss   08:27:18 00:00:00 glance-apiuWSGI master
stack      79937   79945 26.8  1.7 497548 145152 ?       Sl   08:27:18 00:00:02 glance-apiuWSGI worker 1
stack      79937   79946 25.5  1.7 497560 145288 ?       Sl   08:27:18 00:00:02 glance-apiuWSGI worker 2
root       44222   80036  0.0  0.0   6112  2032 ?        S    08:27:18 00:00:00 sleep 20
stack      44706   80046  0.0  0.0   6112  2032 ?        S    08:27:18 00:00:00 sleep 20
root           2   80056  0.0  0.0      0     0 ?        I    08:27:18 00:00:00 [kworker/u21:0]
stack       2395   81446 50.0  0.1  21560 14380 ?        S    08:27:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81446   81449  0.0  0.0   2800  1908 ?        S    08:27:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81449   81450  0.0  0.0  11016  4752 ?        R    08:27:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:78:8a:2a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:0c:19:94 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42491sec preferred_lft 42491sec
    inet6 fe80::f816:3eff:fe0c:1994/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:10:6a:fc:55:8f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:64:47:4a:c3:43 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:78:8a:2a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fe:87:ad:fe:cd:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::fc87:adff:fefe:cd40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
