Aug 28 07:37:52.927225 np0000043070 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:37:52.937544 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:37:52.938701 np0000043070 memory_tracker.sh[44695]: Fri Aug 28 07:37:52 UTC 2026
Aug 28 07:37:52.938811 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:37:52.998971 np0000043070 memory_tracker.sh[44699]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31187)]=901128KB
Aug 28 07:37:53.005857 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:13.011129 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:13.011910 np0000043070 memory_tracker.sh[47680]: Fri Aug 28 07:38:13 UTC 2026
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6289380
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemTotal:        8129356 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemFree:          158400 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemAvailable:    6289380 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Buffers:          172916 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Cached:          5905840 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapCached:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active:          1246004 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive:        5752652 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(anon):     968632 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(anon):   126024 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(file):     277372 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(file):  5626628 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unevictable:      143596 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mlocked:          142396 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapTotal:       8388604 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapFree:        8388336 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswap:               248 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswapped:             48 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Dirty:            153132 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Writeback:             0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonPages:       1063476 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mapped:           183948 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Shmem:            154892 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Slab:             669924 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SUnreclaim:       133392 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KernelStack:        8588 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: PageTables:         9712 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SecPageTables:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: NFS_Unstable:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Bounce:                0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: WritebackTmp:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: CommitLimit:    12453280 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Committed_AS:    2854856 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocUsed:       29556 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocChunk:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Percpu:             5152 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HardwareCorrupted:     0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemHugePages:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemPmdMapped:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FileHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FilePmdMapped:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unaccepted:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Total:       0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Free:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Rsvd:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Surp:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugepagesize:       2048 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugetlb:               0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap4k:      251756 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap2M:     7088128 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap1G:     3145728 kB
Aug 28 07:38:13.013806 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:38:53.062812 np0000043070 memory_tracker.sh[58743]:       2481    0.0            1912       2448   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3' && sleep 0
Aug 28 07:38:53.062812 np0000043070 memory_tracker.sh[58743]:      35586    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:38:53.062812 np0000043070 memory_tracker.sh[58743]:       2485    0.0            1904       2484   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:38:53.062812 np0000043070 memory_tracker.sh[58743]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:38:53.062812 np0000043070 memory_tracker.sh[58743]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:38:53.062812 np0000043070 memory_tracker.sh[58743]:      17734    0.0            1572      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:38:53.062812 np0000043070 memory_tracker.sh[58743]:      33400    0.0            1304      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:38:53.063028 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:53.063028 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:39:13.067575 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:39:13.068333 np0000043070 memory_tracker.sh[62852]: Fri Aug 28 07:39:13 UTC 2026
Aug 28 07:39:13.068527 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:13.068527 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 5766312
Aug 28 07:39:13.068527 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: MemTotal:        8129356 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: MemFree:          142156 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: MemAvailable:    5765568 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Buffers:          180308 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Cached:          5393960 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: SwapCached:            0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Active:          1783788 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Inactive:        5226808 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Active(anon):    1485148 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Inactive(anon):   126028 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Active(file):     298640 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Inactive(file):  5100780 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Unevictable:      143596 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Mlocked:          142396 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: SwapTotal:       8388604 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: SwapFree:        8388336 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Zswap:               248 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Zswapped:             48 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Dirty:              9524 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Writeback:             4 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: AnonPages:       1580020 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Mapped:           189700 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Shmem:            154936 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: KReclaimable:     533544 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Slab:             669092 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: SReclaimable:     533544 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: SUnreclaim:       135548 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: KernelStack:        8656 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: PageTables:        11304 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: SecPageTables:         0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: NFS_Unstable:          0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Bounce:                0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: WritebackTmp:          0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: CommitLimit:    12453280 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Committed_AS:    3381740 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: VmallocTotal:   13743895347199 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: VmallocUsed:       29604 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: VmallocChunk:          0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Percpu:             5152 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: HardwareCorrupted:     0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: AnonHugePages:         0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: ShmemHugePages:        0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: ShmemPmdMapped:        0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: FileHugePages:         0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: FilePmdMapped:         0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Unaccepted:            0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: HugePages_Total:       0
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: HugePages_Free:        0
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: HugePages_Rsvd:        0
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: HugePages_Surp:        0
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Hugepagesize:       2048 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: Hugetlb:               0 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: DirectMap4k:      251756 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: DirectMap2M:     7088128 kB
Aug 28 07:39:13.069297 np0000043070 memory_tracker.sh[62853]: DirectMap1G:     3145728 kB
Aug 28 07:39:13.070606 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      44034    5.6          462208          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      62745    2.3          187684      62678   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      62703    2.3          187496      62574   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      62748    2.2          186748       2487   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      47070    1.7          142736      47069   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      47071    1.7          141568      47069   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      17647    1.6          134228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:39:13.083408 np0000043070 memory_tracker.sh[62855]:      31187    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      43233    1.4          115972          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      10996    0.5           40724      10993   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      45837    0.3           28400          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043070 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043070=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      16598    0.3           27232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      39934    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:       2484    0.3           26168       2483   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:       2237    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:       1288    0.2           19668          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      47069    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      60208    0.2           16284      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:39:13.083820 np0000043070 memory_tracker.sh[62855]:      47478    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      33515    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      39971    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:          1    0.1           14180          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      60207    0.1           13936      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      10993    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:       4704    0.1           12380       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:       4709    0.1           12288       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959.summary.2026-08-28-072959
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:       1128    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:       2487    0.1           11320       2485   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      60205    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:        799    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      42398    0.1            9304       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:39:13.084036 np0000043070 memory_tracker.sh[62855]:      62574    0.1            9300       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:39:13.084264 np0000043070 memory_tracker.sh[62855]:      62678    0.1            9300       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:39:13.084264 np0000043070 memory_tracker.sh[62855]:        586    0.1            9132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:39:13.084264 np0000043070 memory_tracker.sh[62855]:      31668    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:39:13.084264 np0000043070 memory_tracker.sh[62855]:      31741    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:39:13.084264 np0000043070 memory_tracker.sh[62855]:       1099    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:39:13.084264 np0000043070 memory_tracker.sh[62855]:      31523    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:39:13.084264 np0000043070 memory_tracker.sh[62855]:       2242    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:        507    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:      33288    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:      31862    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:      31136    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:        409    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:       2448    0.0            7240       2438   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:       2482    0.0            6908       2481   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:      14994    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:        568    0.0            5728          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:      62753    0.0            5112        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 07:39:13.084390 np0000043070 memory_tracker.sh[62855]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:39:13.084564 np0000043070 memory_tracker.sh[62855]:      62754    0.0            4564        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 07:39:13.084564 np0000043070 memory_tracker.sh[62855]:      62752    0.0            4504        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 07:39:13.084564 np0000043070 memory_tracker.sh[62855]:      62854    0.0            4356      44678   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:39:13.084564 np0000043070 memory_tracker.sh[62855]:      44678    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:39:13.084564 np0000043070 memory_tracker.sh[62855]:      45197    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:39:13.084564 np0000043070 memory_tracker.sh[62855]:      17532    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
