
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22712 14168 ?        Ss   22:47:15 00:00:15 /sbin/init nofb
root           2   26996  0.0  0.0      0     0 ?        I<   22:58:32 00:00:00 [kworker/R-xcopy]
root           2   28899  0.0  0.0      0     0 ?        I    22:58:34 00:00:00 [kworker/7:3-events]
root           1   32824  0.0  0.0  17564  8112 ?        Ss   22:59:39 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32935  0.0  0.0  11496  2340 ?        S    22:59:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32935   32936  0.0  0.0  11496  1300 ?        S    22:59:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33049  0.0  0.1  71732 15380 ?        Ss   22:59:40 00:00:00 /usr/sbin/virtlockd
root           2   33494  0.0  0.0      0     0 ?        I    23:00:46 00:00:00 [kworker/u21:2]
root           1   35178  0.0  0.0  13820  1980 ?        Ss   23:01:12 00:00:00 /usr/sbin/iscsid
root           1   35179  0.0  0.1  14204 14188 ?        S<Ls 23:01:12 00:00:00 /usr/sbin/iscsid
root           2   35188  0.0  0.0      0     0 ?        I    23:01:13 00:00:00 [kworker/4:1-events]
root           2   37350  0.0  0.0      0     0 ?        I    23:01:14 00:00:00 [kworker/4:3-events]
root           1   39563  0.0  0.1  71736 15404 ?        Ss   23:01:17 00:00:00 /usr/sbin/virtlogd
root           2   39567  0.0  0.0      0     0 ?        I    23:01:17 00:00:00 [kworker/u16:2]
root           2   39582  0.0  0.0      0     0 ?        I    23:01:17 00:00:00 [kworker/1:0-events]
root           2   39674  0.0  0.0      0     0 ?        I    23:01:17 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
stack          1   42829  5.6  1.4 136880 116924 ?       Ss   23:01:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43582 14.2  8.8 4892520 722388 ?      Ssl  23:01:32 00:00:19 /usr/sbin/mysqld
root           1   44226  0.0  0.0   7876  3600 ?        Ss   23:01:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44742  0.0  0.0   7744  3552 ?        Ss   23:01:34 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45378  0.2  0.3 11737488 28328 ?      Ssl  23:01:35 00:00:00 /opt/stack/bin/etcd --name np0000044899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044899=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45659  0.0  0.0      0     0 ?        I    23:01:36 00:00:00 [kworker/3:3-events]
stack          1   45937  0.0  0.0   5696  1972 ?        S    23:01:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46578  0.0  0.0      0     0 ?        I    23:01:44 00:00:00 [kworker/u20:1-events_unbound]
stack          1   46650  0.0  0.2  66892 19428 ?        Ss   23:01:44 00:00:00 keystoneuWSGI master
stack      46650   46651 11.0  1.7 272312 142068 ?       Sl   23:01:44 00:00:14 keystoneuWSGI worker 1
stack      46650   46652 11.7  1.7 273416 142756 ?       Sl   23:01:44 00:00:14 keystoneuWSGI worker 2
memcache       1   47053  0.2  0.2 423440 17052 ?        Ssl  23:01:47 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47742  0.0  0.0      0     0 ?        I    23:01:53 00:00:00 [kworker/u18:2-events_freezable_power_]
root           2   59705  0.0  0.0      0     0 ?        I    23:02:30 00:00:00 [kworker/2:1]
root           1   59708  0.0  0.1  14388  9676 ?        Ss   23:02:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59708   59713  0.1  0.2 2458208 16804 ?       Sl   23:02:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59708   59714  0.5  0.2 2524096 17428 ?       Sl   23:02:30 00:00:00 /usr/sbin/apache2 -k start
root           2   66003  0.0  0.0      0     0 ?        I    23:03:01 00:00:00 [kworker/u24:2-iou_exit]
stack          1   66074  0.0  0.2  66892 19572 ?        Ss   23:03:02 00:00:00 nova-apiuWSGI master
stack      66074   66075  5.5  1.9 653384 160704 ?       Sl   23:03:02 00:00:02 nova-apiuWSGI worker 1
stack      66074   66076  5.6  1.9 800860 161692 ?       Sl   23:03:02 00:00:02 nova-apiuWSGI worker 2
root           1   66578  0.3  0.1  12104  8192 ?        S<s  23:03:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66774  0.3  1.4 902308 117412 ?       S<Lsl 23:03:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66860  0.0  0.0  10648  3392 ?        S<s  23:03:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67176  0.5  0.1  12404 10228 ?        Ss   23:03:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67177  0.3  0.1  13444 11344 ?        Ss   23:03:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67247  0.0  0.1 163740  8544 ?        S<sl 23:03:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67506  0.0  0.1 311104 12880 ?        S<sl 23:03:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68036  3.8  1.7 240612 144948 ?       Ssl  23:03:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69079  0.0  0.2  66892 19612 ?        Ss   23:03:13 00:00:00 neutron-apiuWSGI master
stack      69079   69080 22.9  2.6 1009808 217548 ?      Sl   23:03:14 00:00:08 neutron-apiuWSGI worker 1
stack      69079   69081 19.6  2.5 1003012 211152 ?      Sl   23:03:14 00:00:07 neutron-apiuWSGI worker 2
root           2   69306  0.0  0.0      0     0 ?        I    23:03:14 00:00:00 [kworker/u20:3]
stack      68036   69366  0.5  1.6 1358076 138060 ?      Sl   23:03:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69494  0.0  0.0      0     0 ?        I    23:03:14 00:00:00 [kworker/u23:1-writeback]
stack          1   69575  6.9  2.2 351800 185828 ?       Ssl  23:03:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69679  3.0  1.4 201092 117556 ?       Sl   23:03:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpye1mchjh/privsep.sock
stack          1   70048  6.9  2.2 352828 186660 ?       Ssl  23:03:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70527  6.7  2.1 340452 174168 ?       Ssl  23:03:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69575   71029  0.4  2.1 876264 171824 ?       Sl   23:03:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70527   71041  4.0  2.2 955016 183056 ?       Sl   23:03:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70048   71128  0.0  2.0 951040 167804 ?       Sl   23:03:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71267  0.0  0.2  66892 19580 ?        Ss   23:03:19 00:00:00 placementuWSGI master
stack      71267   71268  3.6  1.3 241816 111784 ?       Sl   23:03:19 00:00:01 placementuWSGI worker 1
stack      71267   71269  3.6  1.3 241980 112044 ?       Sl   23:03:19 00:00:01 placementuWSGI worker 2
root        5248   71909  0.0  0.0   6116  2028 ?        S    23:03:21 00:00:00 sleep 60
root           1   72108  3.0  1.4 200828 117364 ?       Sl   23:03:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo9cqm7uq/privsep.sock
stack          1   73372  7.8  1.6 513900 132796 ?       Ssl  23:03:31 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73956  0.1  0.2  66892 19624 ?        Ss   23:03:32 00:00:00 nova-api-metauWSGI master
stack      73956   73957  8.8  1.6 626000 133728 ?       Sl   23:03:32 00:00:01 nova-api-metauWSGI worker 1
stack      73956   73958  8.7  1.6 625744 133528 ?       Sl   23:03:32 00:00:01 nova-api-metauWSGI worker 2
stack      73956   73959  0.0  0.0  66892  7748 ?        S    23:03:32 00:00:00 nova-api-metauWSGI http 1
stack          1   74574  9.4  1.7 514376 139048 ?       Ssl  23:03:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73372   75345  0.6  1.4 596928 119468 ?       Sl   23:03:34 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73372   75347  0.6  1.4 596948 119416 ?       Sl   23:03:34 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75366  8.9  1.6 515616 133804 ?       Ssl  23:03:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44226   75381  0.0  0.0   6116  2028 ?        S    23:03:34 00:00:00 sleep 20
root           2   75807  0.0  0.0      0     0 ?        I    23:03:34 00:00:00 [kworker/u17:0-iou_exit]
stack      44742   75825  0.0  0.0   6116  2028 ?        S    23:03:34 00:00:00 sleep 20
stack          1   75890  8.1  1.5 292768 127616 ?       Ssl  23:03:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76943 12.4  2.1 978760 175832 ?       Ssl  23:03:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75890   77004  1.0  1.4 1262696 117720 ?      Sl   23:03:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75890   77006  1.0  1.4 1262720 118748 ?      Sl   23:03:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75366   77021  0.6  1.4 597620 119532 ?       Sl   23:03:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75366   77023  0.6  1.4 597640 119456 ?       Sl   23:03:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77055  5.1  0.4 1628808 32636 ?       Ssl  23:03:38 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77853  0.2  0.2  66892 19612 ?        Ss   23:03:39 00:00:00 cinder-apiuWSGI master
stack      77853   77857 16.2  1.8 352296 147456 ?       Sl   23:03:39 00:00:02 cinder-apiuWSGI worker 1
stack      77853   77858 16.1  1.8 352316 147460 ?       Sl   23:03:39 00:00:02 cinder-apiuWSGI worker 2
root           2   78489  0.0  0.0      0     0 ?        I    23:03:41 00:00:00 [kworker/u19:0-flush-253:0]
stack          1   78549 15.2  1.6 157156 136324 ?       Ss   23:03:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79959  0.0  0.0      0     0 ?        S    23:03:44 00:00:00 [psimon]
stack          1   79964  0.2  0.2  66868 19556 ?        Ss   23:03:44 00:00:00 glance-apiuWSGI master
stack      79964   79965 26.4  1.7 494108 140096 ?       Sl   23:03:44 00:00:01 glance-apiuWSGI worker 1
stack      79964   79966 27.6  1.7 494088 140064 ?       Sl   23:03:44 00:00:02 glance-apiuWSGI worker 2
root           2   81215  0.0  0.0      0     0 ?        I    23:03:50 00:00:00 [kworker/u19:2]
stack       2302   81422 75.0  0.1  21568 14276 ?        S    23:03:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81422   81425  0.0  0.0   2804  1972 ?        S    23:03:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81425   81426  0.0  0.0  11020  4744 ?        R    23:03:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:28:cd:d7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:6b:2e:ec brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42208sec preferred_lft 42208sec
    inet6 fe80::f816:3eff:fe6b:2eec/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:4d:f1:5d:c6:e5 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:7b:3e:13:fc:7a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:28:cd:d7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3a:01:04:17:26:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3801:4ff:fe17:2642/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd1b:2649:b35c::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

38c5fa1e-e2e9-45b6-a6c3-b37141aa6211
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-1a09a407-e234-4094-b185-a992ad5c6e85-to-br-int
            Interface patch-provnet-1a09a407-e234-4094-b185-a992ad5c6e85-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-1a09a407-e234-4094-b185-a992ad5c6e85}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-1a09a407-e234-4094-b185-a992ad5c6e85
            Interface patch-br-int-to-provnet-1a09a407-e234-4094-b185-a992ad5c6e85
                type: patch
                options: {peer=patch-provnet-1a09a407-e234-4094-b185-a992ad5c6e85-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
