Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:       2952    0.0            1916       2951   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qavwsycsrxnpfcrjsxzoxfwnctlrxinm ; /usr/bin/python3
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:       2954    0.0            1916       2953   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      35930    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:       2950    0.0            1912       2917   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qavwsycsrxnpfcrjsxzoxfwnctlrxinm ; /usr/bin/python3' && sleep 0
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      18194    0.0            1912      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      18114    0.0            1808      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 05:09:13.969233 np0000039257 memory_tracker.sh[63878]:      12322    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 05:09:13.969233 np0000039257 memory_tracker.sh[63878]:      18191    0.0            1568      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 05:09:13.969233 np0000039257 memory_tracker.sh[63878]:      33788    0.0            1296      33787   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:09:13.969277 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:09:13.969277 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:09:33.972903 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:09:33.973551 np0000039257 memory_tracker.sh[68538]: Fri Jul 10 05:09:33 UTC 2026
Jul 10 05:09:33.973667 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:09:34.028781 np0000039257 memory_tracker.sh[68540]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:67444)]=901644KB
Jul 10 05:09:34.035390 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:09:54.040089 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:09:54.040786 np0000039257 memory_tracker.sh[74096]: Fri Jul 10 05:09:54 UTC 2026
Jul 10 05:09:54.040899 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:09:54.040899 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 4200932
Jul 10 05:09:54.040899 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: MemTotal:        8129360 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: MemFree:          153644 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: MemAvailable:    4200912 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Buffers:          193940 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Cached:          3842556 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: SwapCached:            4 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Active:          3530756 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Inactive:        3484848 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Active(anon):    3029432 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Inactive(anon):   126108 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Active(file):     501324 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Inactive(file):  3358740 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Unevictable:      145512 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Mlocked:          144312 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: SwapTotal:       8388604 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: SwapFree:        8388080 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Zswap:               336 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Zswapped:             68 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Dirty:              7816 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Writeback:             0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: AnonPages:       3124768 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Mapped:           196124 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Shmem:            156560 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: KReclaimable:     496756 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Slab:             626472 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: SReclaimable:     496756 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: SUnreclaim:       129716 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: KernelStack:       10484 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: PageTables:        17348 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: SecPageTables:         0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: NFS_Unstable:          0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Bounce:                0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: WritebackTmp:          0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: CommitLimit:    12453284 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Committed_AS:    5980872 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: VmallocTotal:   13743895347199 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: VmallocUsed:       35480 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: VmallocChunk:          0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Percpu:             5280 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: HardwareCorrupted:     0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: AnonHugePages:         0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: ShmemHugePages:        0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: ShmemPmdMapped:        0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: FileHugePages:         0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: FilePmdMapped:         0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Unaccepted:            0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: HugePages_Total:       0
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: HugePages_Free:        0
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: HugePages_Rsvd:        0
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: HugePages_Surp:        0
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Hugepagesize:       2048 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: Hugetlb:               0 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: DirectMap4k:      282476 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: DirectMap2M:     8105984 kB
Jul 10 05:09:54.041649 np0000039257 memory_tracker.sh[74097]: DirectMap1G:     2097152 kB
Jul 10 05:09:54.042571 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      44377    7.9          644572          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      69757    2.6          217356      69755   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      69756    2.5          210556      69755   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      71798    2.1          175064      71200   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      71691    2.1          172292      70248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      66743    1.9          158336      66742   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      66744    1.9          156676      66742   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      71324    1.9          155500      70723   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      47405    1.7          143408      47403   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      47404    1.7          142772      47403   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 05:09:54.053798 np0000039257 memory_tracker.sh[74099]:      70026    1.7          138516      68710   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 05:09:54.054145 np0000039257 memory_tracker.sh[74099]:      18104    1.6          133800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 05:09:54.054145 np0000039257 memory_tracker.sh[74099]:      43621    1.5          124728          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 05:09:54.054145 np0000039257 memory_tracker.sh[74099]:      70371    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfcjd2uje/privsep.sock
Jul 10 05:09:54.054145 np0000039257 memory_tracker.sh[74099]:      72829    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5mzybv02/privsep.sock
Jul 10 05:09:54.054145 np0000039257 memory_tracker.sh[74099]:      67444    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 05:09:54.054145 np0000039257 memory_tracker.sh[74099]:      71989    1.3          109572      71987   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 05:09:54.054145 np0000039257 memory_tracker.sh[74099]:      71988    1.3          109440      71987   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      17064    0.5           42520          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      11469    0.4           40592      11467   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:        380    0.3           28160          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      46119    0.3           28100          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039257=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:       2953    0.3           26416       2952   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:       2719    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:       1773    0.2           20608          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      66742    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      71987    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      47403    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      69755    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      60493    0.2           17116      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:09:54.054301 np0000039257 memory_tracker.sh[74099]:      47806    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:      40312    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:      33903    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:      60492    0.1           14576      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:          1    0.1           14444          0   00:00:18        1 wait_rcu_gp               /sbin/init nofb
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:      35931    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:      11467    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:        479    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:      68174    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:       5169    0.1           12388       2956   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-050053
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:       5174    0.1           12288       2956   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-050053.summary.2026-07-10-050053
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:       1610    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 05:09:54.054516 np0000039257 memory_tracker.sh[74099]:       2956    0.1           11388       2954   00:00:04        1 do_wait                   bash ./stack.sh
Jul 10 05:09:54.054699 np0000039257 memory_tracker.sh[74099]:      67845    0.1           11228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 05:09:54.054699 np0000039257 memory_tracker.sh[74099]:      67844    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 05:09:54.054699 np0000039257 memory_tracker.sh[74099]:       1295    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 05:09:54.054699 np0000039257 memory_tracker.sh[74099]:      60486    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 05:09:54.054699 np0000039257 memory_tracker.sh[74099]:      42784    0.1            9272       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:09:54.054699 np0000039257 memory_tracker.sh[74099]:       1081    0.1            9148          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 10 05:09:54.054699 np0000039257 memory_tracker.sh[74099]:      67922    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 05:09:54.054872 np0000039257 memory_tracker.sh[74099]:       1572    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
