
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22816 14104 ?        Ss   14:27:07 00:00:18 /sbin/init nofb
root           2   26995  0.0  0.0      0     0 ?        I<   14:37:17 00:00:00 [kworker/R-targe]
root           2   26996  0.0  0.0      0     0 ?        I<   14:37:17 00:00:00 [kworker/R-xcopy]
root           2   27000  0.0  0.0      0     0 ?        I    14:37:17 00:00:00 [kworker/1:0-events]
root           2   31370  0.0  0.0      0     0 ?        I    14:37:37 00:00:00 [kworker/u20:0]
root           2   32566  0.0  0.0      0     0 ?        I    14:38:28 00:00:00 [kworker/3:0]
root           1   32827  0.1  0.0  17560  8060 ?        Ss   14:38:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32938  0.0  0.0  11492  2320 ?        S    14:38:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32938   32939  0.0  0.0  11492  1304 ?        S    14:38:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33052  0.0  0.1  71728 15456 ?        Ss   14:38:30 00:00:00 /usr/sbin/virtlockd
root           2   33057  0.0  0.0      0     0 ?        I    14:38:30 00:00:00 [kworker/3:1-events]
root           2   33422  0.0  0.0      0     0 ?        I    14:39:05 00:00:00 [kworker/u18:3-flush-253:0]
root           1   35134  0.0  0.0  13816  1900 ?        Ss   14:39:34 00:00:00 /usr/sbin/iscsid
root           1   35135  0.0  0.1  14200 14184 ?        S<Ls 14:39:34 00:00:00 /usr/sbin/iscsid
root           1   39560  0.0  0.1  71732 15424 ?        Ss   14:39:38 00:00:00 /usr/sbin/virtlogd
root           2   39564  0.0  0.0      0     0 ?        I    14:39:38 00:00:00 [kworker/u16:0]
root           2   39565  0.0  0.0      0     0 ?        I    14:39:38 00:00:00 [kworker/6:1]
root           2   39613  0.0  0.0      0     0 ?        I    14:39:38 00:00:00 [kworker/2:0-events]
stack          1   42820  5.5  1.4 135880 116460 ?       Ss   14:39:47 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43571 14.4  8.9 4893108 726952 ?      Ssl  14:39:53 00:00:21 /usr/sbin/mysqld
root           1   44214  0.0  0.0   7872  3640 ?        Ss   14:39:54 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44715  0.0  0.0   7740  3608 ?        Ss   14:39:55 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45360  0.2  0.3 11737232 28444 ?      Ssl  14:39:56 00:00:00 /opt/stack/bin/etcd --name np0000043970 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043970=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   45887  0.0  0.0      0     0 ?        I    14:39:59 00:00:00 [kworker/u18:4-flush-253:0]
root           2   45888  0.0  0.0      0     0 ?        I    14:39:59 00:00:00 [kworker/u18:5]
stack          1   45928  0.0  0.0   5692  1976 ?        S    14:39:59 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46594  0.0  0.2  66892 19464 ?        Ss   14:40:06 00:00:00 keystoneuWSGI master
stack      46594   46595 10.9  1.7 272312 142188 ?       Sl   14:40:06 00:00:14 keystoneuWSGI worker 1
stack      46594   46596 11.7  1.7 272384 142992 ?       Sl   14:40:06 00:00:15 keystoneuWSGI worker 2
memcache       1   46999  0.2  0.2 423436 17056 ?        Ssl  14:40:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59696  0.0  0.0      0     0 ?        I    14:40:55 00:00:00 [kworker/5:0-events]
root           1   59699  0.0  0.1  14384  9636 ?        Ss   14:40:55 00:00:00 /usr/sbin/apache2 -k start
www-data   59699   59703  0.5  0.2 2524256 17576 ?       Sl   14:40:55 00:00:00 /usr/sbin/apache2 -k start
www-data   59699   59704  0.1  0.2 2523804 16608 ?       Sl   14:40:55 00:00:00 /usr/sbin/apache2 -k start
root           2   62982  0.0  0.0      0     0 ?        I    14:41:17 00:00:00 [kworker/u23:2-writeback]
root           2   65918  0.0  0.0      0     0 ?        I    14:41:27 00:00:00 [kworker/u22:2-iou_exit]
stack          1   66017  0.0  0.2  66880 19548 ?        Ss   14:41:27 00:00:00 nova-apiuWSGI master
stack      66017   66018  5.3  1.9 653372 160648 ?       Sl   14:41:27 00:00:02 nova-apiuWSGI worker 1
stack      66017   66019  5.4  1.9 800824 161556 ?       Sl   14:41:27 00:00:02 nova-apiuWSGI worker 2
root           1   66528  0.2  0.1  12096  8184 ?        S<s  14:41:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66675  0.0  0.0      0     0 ?        I    14:41:35 00:00:00 [kworker/u19:3-flush-253:0]
root           1   66772  0.3  1.4 902308 117416 ?       S<Lsl 14:41:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66857  0.0  0.0  10644  3444 ?        S<s  14:41:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67174  0.6  0.1  12392 10152 ?        Ss   14:41:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67175  0.4  0.1  13428 11316 ?        Ss   14:41:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67247  0.1  0.1 163740  8620 ?        S<sl 14:41:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67504  0.0  0.1 311200 12932 ?        S<sl 14:41:38 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68033  3.8  1.7 239548 144992 ?       Ssl  14:41:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69074  0.0  0.2  66892 19668 ?        Ss   14:41:40 00:00:00 neutron-apiuWSGI master
stack      69074   69075 23.3  2.6 1011724 219244 ?      Sl   14:41:40 00:00:09 neutron-apiuWSGI worker 1
stack      69074   69076 19.3  2.5 1001976 210028 ?      Sl   14:41:40 00:00:07 neutron-apiuWSGI worker 2
stack      68033   69365  0.5  1.6 1284304 137940 ?      Sl   14:41:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69495  0.0  0.0      0     0 ?        I    14:41:40 00:00:00 [kworker/u21:1-flush-253:0]
root           2   69496  0.0  0.0      0     0 ?        I    14:41:40 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69497  0.0  0.0      0     0 ?        I    14:41:40 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69498  0.0  0.0      0     0 ?        I    14:41:40 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69499  0.0  0.0      0     0 ?        I    14:41:40 00:00:00 [kworker/u21:7]
root           1   69556  3.0  1.4 201092 117584 ?       Sl   14:41:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7x8jdg1k/privsep.sock
stack          1   69562  6.7  2.2 352812 186592 ?       Ssl  14:41:41 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70034  6.5  2.1 344540 178200 ?       Ssl  14:41:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70507  6.5  2.1 339416 173672 ?       Ssl  14:41:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70034   70840  0.1  2.0 1016500 166176 ?      Sl   14:41:45 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69562   70960  0.4  2.1 877276 172496 ?       Sl   14:41:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70507   71052  3.8  2.2 953872 182560 ?       Sl   14:41:45 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71247  0.0  0.2  66892 19680 ?        Ss   14:41:45 00:00:00 placementuWSGI master
stack      71247   71248  3.6  1.3 240380 110296 ?       Sl   14:41:45 00:00:01 placementuWSGI worker 1
stack      71247   71249  3.5  1.3 240224 109948 ?       Sl   14:41:45 00:00:01 placementuWSGI worker 2
root           1   72080  2.8  1.4 200832 117284 ?       Sl   14:41:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4vdd812z/privsep.sock
stack          1   73357  7.9  1.6 514916 132732 ?       Ssl  14:41:58 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73941  0.1  0.2  66888 19764 ?        Ss   14:41:59 00:00:00 nova-api-metauWSGI master
stack      73941   73942  8.7  1.6 625732 133484 ?       Sl   14:41:59 00:00:01 nova-api-metauWSGI worker 1
stack      73941   73943  8.7  1.6 625888 133604 ?       Sl   14:41:59 00:00:01 nova-api-metauWSGI worker 2
stack      73941   73944  0.0  0.0  66888  7684 ?        S    14:41:59 00:00:00 nova-api-metauWSGI http 1
stack          1   74559  9.2  1.7 514536 139128 ?       Ssl  14:42:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73357   75271  0.6  1.4 596920 119552 ?       Sl   14:42:01 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73357   75273  0.6  1.4 596940 119476 ?       Sl   14:42:01 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75350  8.9  1.6 515624 133820 ?       Ssl  14:42:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75861  7.9  1.5 292768 127572 ?       Ssl  14:42:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76914 12.4  2.1 904992 174844 ?       Ssl  14:42:03 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75861   76975  0.9  1.4 1336468 117952 ?      Sl   14:42:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75861   76977  1.0  1.4 1263764 118676 ?      Sl   14:42:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75350   76994  0.8  1.4 597628 120320 ?       Sl   14:42:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75350   76996  0.7  1.4 597648 120240 ?       Sl   14:42:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77034  5.4  0.4 1628804 32556 ?       Ssl  14:42:05 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77064  0.0  0.0      0     0 ?        I    14:42:05 00:00:00 [kworker/7:1]
root           2   77069  0.0  0.0      0     0 ?        I    14:42:05 00:00:00 [kworker/0:2-cgroup_release]
root           2   77189  0.0  0.0      0     0 ?        I    14:42:06 00:00:00 [kworker/u23:3]
stack          1   77839  0.2  0.2  66892 19536 ?        Ss   14:42:07 00:00:00 cinder-apiuWSGI master
root           2   77841  0.0  0.0      0     0 ?        I    14:42:07 00:00:00 [kworker/u17:2-flush-253:0]
stack      77839   77842 16.3  1.8 352164 146996 ?       Sl   14:42:07 00:00:02 cinder-apiuWSGI worker 1
stack      77839   77843 16.5  1.8 352272 146940 ?       Sl   14:42:07 00:00:02 cinder-apiuWSGI worker 2
stack          1   78535 15.1  1.6 157140 136288 ?       Ss   14:42:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79327  0.0  0.0      0     0 ?        I    14:42:11 00:00:00 [kworker/u24:0]
root           2   79902  0.0  0.0      0     0 ?        S    14:42:12 00:00:00 [psimon]
stack          1   79908  0.2  0.2  66888 19640 ?        Ss   14:42:12 00:00:00 glance-apiuWSGI master
root           2   79909  0.0  0.0      0     0 ?        I    14:42:12 00:00:00 [kworker/0:3-cgroup_free]
stack      79908   79910 27.3  1.7 493656 139892 ?       Sl   14:42:12 00:00:02 glance-apiuWSGI worker 1
stack      79908   79911 27.8  1.7 494092 140380 ?       Sl   14:42:12 00:00:02 glance-apiuWSGI worker 2
root        5257   80003  0.0  0.0   6112  2036 ?        S    14:42:13 00:00:00 sleep 60
root           2   80042  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:4-flush-253:0]
root           2   80043  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:5-flush-253:0]
root           2   80044  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:6-flush-253:0]
root           2   80045  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:7-flush-253:0]
root           2   80046  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:8-flush-253:0]
root           2   80047  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:9-flush-253:0]
root           2   80048  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:10-flush-253:0]
root           2   80049  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:11-iou_exit]
root           2   80050  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/u19:12]
root       44214   80208  0.0  0.0   6112  2032 ?        S    14:42:15 00:00:00 sleep 20
stack      44715   80345  0.0  0.0   6112  2036 ?        S    14:42:15 00:00:00 sleep 20
stack       2312   81387 50.0  0.1  21612 14292 ?        S    14:42:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81387   81391  0.0  0.0   2800  1912 ?        S    14:42:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81391   81392  0.0  0.0  11016  4752 ?        R    14:42:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8c:0d:a9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
fe80::fc16:3eff:fed1:1eb2 dev enp3s0 lladdr fe:16:3e:d1:1e:b2 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d1:1e:b2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42292sec preferred_lft 42292sec
    inet6 fe80::f816:3eff:fed1:1eb2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:d7:5f:b7:ef:4d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:82:d9:82:b6:95 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8c:0d:a9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f2:f4:31:08:7f:4c brd ff:ff:ff:ff:ff:ff
