
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22724 14116 ?        Ss   23:58:45 00:00:16 /sbin/init nofb
root           2   21611  0.0  0.0      0     0 ?        I    00:08:45 00:00:00 [kworker/2:2-events]
root           2   21612  0.0  0.0      0     0 ?        I    00:08:45 00:00:00 [kworker/2:4-cgroup_bpf_destroy]
root           2   26250  0.0  0.0      0     0 ?        I    00:09:17 00:00:00 [kworker/4:2-events]
root           2   26251  0.0  0.0      0     0 ?        I    00:09:17 00:00:00 [kworker/4:3]
root           2   26252  0.0  0.0      0     0 ?        I    00:09:17 00:00:00 [kworker/4:4-events]
root           2   27097  0.0  0.0      0     0 ?        I<   00:09:59 00:00:00 [kworker/R-targe]
root           2   27098  0.0  0.0      0     0 ?        I<   00:09:59 00:00:00 [kworker/R-targe]
root           2   27099  0.0  0.0      0     0 ?        I<   00:09:59 00:00:00 [kworker/R-xcopy]
root           2   30753  0.0  0.0      0     0 ?        I    00:10:16 00:00:00 [kworker/u24:2-iou_exit]
root           2   30862  0.0  0.0      0     0 ?        I    00:10:16 00:00:00 [kworker/0:1-cgroup_release]
root           2   30887  0.0  0.0      0     0 ?        I    00:10:16 00:00:00 [kworker/7:1-cgroup_free]
root           1   32924  0.1  0.0  17564  8072 ?        Ss   00:10:38 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33035  0.0  0.0  11496  2340 ?        S    00:10:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33035   33036  0.0  0.0  11496  1300 ?        S    00:10:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33150  0.0  0.1  71732 15356 ?        Ss   00:10:39 00:00:00 /usr/sbin/virtlockd
root           1   35226  0.0  0.0  13820  1980 ?        Ss   00:11:11 00:00:00 /usr/sbin/iscsid
root           1   35227  0.0  0.1  14204 14188 ?        S<Ls 00:11:11 00:00:00 /usr/sbin/iscsid
root           2   37397  0.0  0.0      0     0 ?        I    00:11:12 00:00:00 [kworker/0:2]
root           2   37398  0.0  0.0      0     0 ?        I    00:11:12 00:00:00 [kworker/0:4-mm_percpu_wq]
root           1   39610  0.0  0.1  71736 15548 ?        Ss   00:11:15 00:00:00 /usr/sbin/virtlogd
root           2   39613  0.0  0.0      0     0 ?        I    00:11:15 00:00:00 [kworker/u16:2]
root           2   39627  0.0  0.0      0     0 ?        I    00:11:15 00:00:00 [kworker/5:0-cgroup_release]
root           2   42778  0.0  0.0      0     0 ?        I    00:11:23 00:00:00 [kworker/u17:2-events_unbound]
stack          1   42869  5.4  1.4 136872 116592 ?       Ss   00:11:24 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43622 14.0  8.8 4892716 720732 ?      Ssl  00:11:30 00:00:19 /usr/sbin/mysqld
root           2   44221  0.0  0.0      0     0 ?        I    00:11:31 00:00:00 [kworker/u22:3-writeback]
root           1   44284  0.0  0.0   7876  3652 ?        Ss   00:11:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44784  0.0  0.0   7744  3592 ?        Ss   00:11:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45420  0.2  0.3 11737488 28056 ?      Ssl  00:11:33 00:00:00 /opt/stack/bin/etcd --name np0000044653 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044653=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
root           2   45702  0.0  0.0      0     0 ?        I    00:11:34 00:00:00 [kworker/5:3]
root           2   45703  0.0  0.0      0     0 ?        I    00:11:34 00:00:00 [kworker/5:4-events]
stack          1   45979  0.0  0.0   5696  1976 ?        S    00:11:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46654  0.0  0.2  66892 19416 ?        Ss   00:11:42 00:00:00 keystoneuWSGI master
stack      46654   46655 11.2  1.7 273616 142908 ?       Sl   00:11:42 00:00:14 keystoneuWSGI worker 1
stack      46654   46656 10.8  1.7 272316 142340 ?       Sl   00:11:42 00:00:14 keystoneuWSGI worker 2
root           2   46972  0.0  0.0      0     0 ?        I    00:11:45 00:00:00 [kworker/6:0-cgroup_release]
memcache       1   47058  0.2  0.2 423440 17044 ?        Ssl  00:11:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47059  0.0  0.0      0     0 ?        I    00:11:46 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   47075  0.0  0.0      0     0 ?        I    00:11:47 00:00:00 [kworker/u20:2-flush-253:0]
root           2   47076  0.0  0.0      0     0 ?        I    00:11:47 00:00:00 [kworker/u20:4-flush-253:0]
root           2   47077  0.0  0.0      0     0 ?        I    00:11:47 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47078  0.0  0.0      0     0 ?        I    00:11:47 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47079  0.0  0.0      0     0 ?        I    00:11:47 00:00:00 [kworker/u20:7]
root           2   59753  0.0  0.0      0     0 ?        I    00:12:29 00:00:00 [kworker/u21:0-writeback]
root           1   59754  0.0  0.1  14388  9752 ?        Ss   00:12:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59754   59756  0.1  0.2 2523740 16332 ?       Sl   00:12:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59754   59758  0.4  0.2 2524060 17564 ?       Sl   00:12:29 00:00:00 /usr/sbin/apache2 -k start
root           2   65980  0.0  0.0      0     0 ?        I    00:13:00 00:00:00 [kworker/u23:1-writeback]
stack          1   66079  0.0  0.2  66892 19624 ?        Ss   00:13:00 00:00:00 nova-apiuWSGI master
stack      66079   66080  5.3  1.9 653344 160576 ?       Sl   00:13:00 00:00:02 nova-apiuWSGI worker 1
stack      66079   66081  5.4  1.9 800896 161668 ?       Sl   00:13:00 00:00:02 nova-apiuWSGI worker 2
root           2   66492  0.0  0.0      0     0 ?        I    00:13:03 00:00:00 [kworker/6:2-events]
root           1   66628  0.4  0.0  12100  8112 ?        S<s  00:13:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66824  0.3  1.4 902304 117416 ?       S<Lsl 00:13:08 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66909  0.0  0.0  10648  3436 ?        S<s  00:13:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67226  0.6  0.1  12404 10200 ?        Ss   00:13:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67227  0.4  0.1  13444 11308 ?        Ss   00:13:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67298  0.1  0.1 163740  8540 ?        S<sl 00:13:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67556  0.0  0.1 311112 12864 ?        S<sl 00:13:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68085  3.7  1.7 240564 144988 ?       Ssl  00:13:11 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69138  0.0  0.2  66892 19588 ?        Ss   00:13:12 00:00:00 neutron-apiuWSGI master
stack      69138   69139 24.9  2.7 1014836 221268 ?      Sl   00:13:12 00:00:09 neutron-apiuWSGI worker 1
stack      69138   69140 19.5  2.5 1003112 210784 ?      Sl   00:13:12 00:00:07 neutron-apiuWSGI worker 2
stack      68085   69427  0.5  1.6 1358028 138104 ?      Sl   00:13:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69429  0.0  0.0      0     0 ?        I    00:13:13 00:00:00 [kworker/u19:4]
root           2   69433  0.0  0.0      0     0 ?        I    00:13:13 00:00:00 [kworker/u19:5]
stack          1   69626  6.9  2.2 352828 186620 ?       Ssl  00:13:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69701  2.9  1.4 201092 117592 ?       Sl   00:13:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoeq0j9el/privsep.sock
stack          1   70101  6.7  2.2 352832 186644 ?       Ssl  00:13:14 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70578  6.4  2.1 340456 174008 ?       Ssl  00:13:15 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70578   70987  3.9  2.2 953928 182788 ?       Sl   00:13:17 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69626   71074  0.4  2.1 877292 172528 ?       Sl   00:13:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70101   71085  0.0  2.0 951044 167800 ?       Sl   00:13:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71317  0.0  0.2  66892 19548 ?        Ss   00:13:18 00:00:00 placementuWSGI master
stack      71317   71318  3.4  1.3 240368 109944 ?       Sl   00:13:18 00:00:01 placementuWSGI worker 1
stack      71317   71319  3.5  1.3 240232 109724 ?       Sl   00:13:18 00:00:01 placementuWSGI worker 2
root           1   72151  2.8  1.4 200828 117324 ?       Sl   00:13:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgwh_wzlq/privsep.sock
stack          1   73416  8.1  1.6 514928 132876 ?       Ssl  00:13:31 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73999  0.1  0.2  66892 19628 ?        Ss   00:13:31 00:00:00 nova-api-metauWSGI master
stack      73999   74000  9.1  1.6 625740 133412 ?       Sl   00:13:31 00:00:01 nova-api-metauWSGI worker 1
stack      73999   74001  9.1  1.6 625856 133580 ?       Sl   00:13:31 00:00:01 nova-api-metauWSGI worker 2
stack      73999   74002  0.0  0.0  66892  7620 ?        S    00:13:31 00:00:00 nova-api-metauWSGI http 1
root       44284   74470  0.0  0.0   6116  2024 ?        S    00:13:32 00:00:00 sleep 20
stack      44784   74623  0.0  0.0   6116  2028 ?        S    00:13:32 00:00:00 sleep 20
stack          1   74629  9.5  1.7 514416 139048 ?       Ssl  00:13:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73416   75342  0.6  1.4 596932 119496 ?       Sl   00:13:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73416   75346  0.6  1.4 596952 119424 ?       Sl   00:13:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75421  8.8  1.6 515596 133716 ?       Ssl  00:13:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75932  8.0  1.5 292764 127704 ?       Ssl  00:13:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76985 12.2  2.1 977728 176308 ?       Ssl  00:13:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75932   77046  1.0  1.4 1263724 118744 ?      Sl   00:13:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75932   77048  1.0  1.4 1262716 117828 ?      Sl   00:13:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75421   77063  0.8  1.4 597600 120436 ?       Sl   00:13:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75421   77065  0.8  1.4 597620 120376 ?       Sl   00:13:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77098  5.1  0.4 1628808 32596 ?       Ssl  00:13:37 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77903  0.2  0.2  66892 19624 ?        Ss   00:13:38 00:00:00 cinder-apiuWSGI master
stack      77903   77904 15.9  1.8 352256 147156 ?       Sl   00:13:38 00:00:02 cinder-apiuWSGI worker 1
stack      77903   77905 15.9  1.8 352260 147208 ?       Sl   00:13:38 00:00:02 cinder-apiuWSGI worker 2
root        5297   78009  0.0  0.0   6116  2028 ?        S    00:13:39 00:00:00 sleep 60
stack          1   78603 14.9  1.6 157136 136240 ?       Ss   00:13:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79969  0.0  0.0      0     0 ?        S    00:13:44 00:00:00 [psimon]
stack          1   79974  0.2  0.2  66892 19604 ?        Ss   00:13:44 00:00:00 glance-apiuWSGI master
stack      79974   79975 27.6  1.7 494064 140456 ?       Sl   00:13:44 00:00:02 glance-apiuWSGI worker 1
stack      79974   79976 26.3  1.7 494084 140488 ?       Sl   00:13:44 00:00:01 glance-apiuWSGI worker 2
root           2   80014  0.0  0.0      0     0 ?        I    00:13:44 00:00:00 [kworker/3:2]
stack       2351   81430 50.0  0.1  21604 14272 ?        S    00:13:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81430   81433  0.0  0.0   2804  1972 ?        S    00:13:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81433   81434  0.0  0.0  11020  4744 ?        R    00:13:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:27:f6:82 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b2:50:1c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42297sec preferred_lft 42297sec
    inet6 fe80::f816:3eff:feb2:501c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:b8:10:d8:4d:11 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:a7:c5:5e:1c:41 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:27:f6:82 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9e:36:7f:3f:cf:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9c36:7fff:fe3f:cf49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.138 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
