
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  23060 14320 ?        Ss   14:45:36 00:00:19 /sbin/init nofb
root           2   21652  0.0  0.0      0     0 ?        I    17:48:00 00:00:00 [kworker/5:3-cgroup_bpf_destroy]
root           2   26245  0.0  0.0      0     0 ?        I    17:48:29 00:00:00 [kworker/1:1-cgroup_free]
root           2   26396  0.0  0.0      0     0 ?        I    17:48:29 00:00:00 [kworker/0:1-events]
root           2   27081  0.0  0.0      0     0 ?        I<   17:48:38 00:00:00 [kworker/R-targe]
root           2   27082  0.0  0.0      0     0 ?        I<   17:48:38 00:00:00 [kworker/R-targe]
root           2   27083  0.0  0.0      0     0 ?        I<   17:48:38 00:00:00 [kworker/R-xcopy]
root           2   30881  0.0  0.0      0     0 ?        I    17:49:25 00:00:00 [kworker/0:3-events]
root           2   31588  0.0  0.0      0     0 ?        I    17:50:00 00:00:00 [kworker/2:2-events]
root           1   33022  0.1  0.0  17556  8064 ?        Ss   17:50:56 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33133  0.0  0.0  11484  2344 ?        S    17:50:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33133   33134  0.0  0.0  11484  1304 ?        S    17:50:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33248  0.0  0.1  71728 15428 ?        Ss   17:50:57 00:00:00 /usr/sbin/virtlockd
root           2   35270  0.0  0.0      0     0 ?        I    17:51:22 00:00:00 [kworker/2:3-events]
root           1   35275  0.0  0.0  13812  1912 ?        Ss   17:51:22 00:00:00 /usr/sbin/iscsid
root           1   35276  0.0  0.1  14196 14180 ?        S<Ls 17:51:22 00:00:00 /usr/sbin/iscsid
root           2   37446  0.0  0.0      0     0 ?        I    17:51:24 00:00:00 [kworker/6:0-cgroup_free]
root           1   39659  0.0  0.1  71732 15548 ?        Ss   17:51:26 00:00:00 /usr/sbin/virtlogd
root           2   39661  0.0  0.0      0     0 ?        I    17:51:26 00:00:00 [kworker/u16:2]
root           2   39794  0.0  0.0      0     0 ?        I    17:51:26 00:00:00 [kworker/4:0-events]
stack          1   42918  5.3  1.4 135752 115968 ?       Ss   17:51:35 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43669 13.8  9.0 4894324 736104 ?      Ssl  17:51:41 00:00:20 /usr/sbin/mysqld
root           2   44222  0.0  0.0      0     0 ?        I    17:51:42 00:00:00 [kworker/u17:1-iou_exit]
root           2   44247  0.0  0.0      0     0 ?        I    17:51:42 00:00:00 [kworker/u18:2-nvme-wq]
root           1   44314  0.0  0.0   7872  3616 ?        Ss   17:51:43 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44750  0.0  0.0      0     0 ?        I    17:51:43 00:00:00 [kworker/u22:0-flush-253:0]
stack          1   44797  0.0  0.0   7740  3548 ?        Ss   17:51:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45455  0.2  0.3 11737232 28808 ?      Ssl  17:51:45 00:00:00 /opt/stack/bin/etcd --name np0000043125 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043125=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
root           2   45736  0.0  0.0      0     0 ?        I    17:51:46 00:00:00 [kworker/5:4]
stack          1   46029  0.0  0.0   5692  1972 ?        S    17:51:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46691  0.0  0.0      0     0 ?        I    17:51:54 00:00:00 [kworker/u24:1]
stack          1   46740  0.0  0.2  66888 19448 ?        Ss   17:51:54 00:00:00 keystoneuWSGI master
stack      46740   46741 10.5  1.7 272204 141748 ?       Sl   17:51:54 00:00:14 keystoneuWSGI worker 1
stack      46740   46742 11.0  1.7 272272 142524 ?       Sl   17:51:54 00:00:14 keystoneuWSGI worker 2
root           2   47064  0.0  0.0      0     0 ?        I    17:51:57 00:00:00 [kworker/7:3]
root           2   47065  0.0  0.0      0     0 ?        I    17:51:57 00:00:00 [kworker/7:4]
memcache       1   47151  0.2  0.2 423436 17036 ?        Ssl  17:51:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59795  0.0  0.1  14384  9640 ?        Ss   17:52:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59795   59799  0.1  0.2 2523772 16376 ?       Sl   17:52:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59795   59800  0.5  0.2 2524096 17380 ?       Sl   17:52:41 00:00:00 /usr/sbin/apache2 -k start
root           2   61341  0.0  0.0      0     0 ?        I    17:52:51 00:00:00 [kworker/u23:2-events_unbound]
stack          1   66176  0.0  0.2  66888 19596 ?        Ss   17:53:16 00:00:00 nova-apiuWSGI master
stack      66176   66177  5.2  1.9 800832 161528 ?       Sl   17:53:16 00:00:02 nova-apiuWSGI worker 1
stack      66176   66178  5.2  1.9 653324 160452 ?       Sl   17:53:16 00:00:02 nova-apiuWSGI worker 2
root           2   66589  0.0  0.0      0     0 ?        I    17:53:19 00:00:00 [kworker/1:2-events]
root           2   66601  0.0  0.0      0     0 ?        I    17:53:23 00:00:00 [kworker/6:2-events]
root           1   66689  0.1  0.1  12092  8164 ?        S<s  17:53:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66885  0.3  1.4 902300 117400 ?       S<Lsl 17:53:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66969  0.0  0.0  10644  3424 ?        S<s  17:53:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67289  0.5  0.1  12412 10244 ?        Ss   17:53:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67290  0.3  0.1  13448 11256 ?        Ss   17:53:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67366  0.1  0.1 163748  8580 ?        S<sl 17:53:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67619  0.0  0.1 311128 12860 ?        S<sl 17:53:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68149  3.6  1.7 239480 144924 ?       Ssl  17:53:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69190  0.0  0.2  66888 19580 ?        Ss   17:53:28 00:00:00 neutron-apiuWSGI master
stack      69190   69191 19.6  2.5 1001796 209808 ?      Sl   17:53:28 00:00:07 neutron-apiuWSGI worker 1
stack      69190   69192 24.4  2.7 1012304 220116 ?      Sl   17:53:28 00:00:09 neutron-apiuWSGI worker 2
stack      68149   69445  0.5  1.6 1284236 137748 ?      Sl   17:53:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69485  0.0  0.0      0     0 ?        I    17:53:28 00:00:00 [kworker/u17:4]
root           1   69668  2.8  1.4 201084 117440 ?       Sl   17:53:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnrd1wk2s/privsep.sock
stack          1   69674  6.6  2.2 352712 186144 ?       Ssl  17:53:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70146  6.8  2.1 344436 178272 ?       Ssl  17:53:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70619  6.8  2.1 339316 173412 ?       Ssl  17:53:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70146   70925  0.2  2.0 1016540 166084 ?      Sl   17:53:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69674   71040  0.6  2.1 877176 172284 ?       Sl   17:53:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70619   71100  4.0  2.2 952784 181796 ?       Sl   17:53:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71367  0.0  0.2  66888 19576 ?        Ss   17:53:34 00:00:00 placementuWSGI master
stack      71367   71368  3.6  1.3 240188 109944 ?       Sl   17:53:34 00:00:01 placementuWSGI worker 1
stack      71367   71369  3.5  1.3 240212 109716 ?       Sl   17:53:34 00:00:01 placementuWSGI worker 2
root           1   72202  2.8  1.4 200828 117224 ?       Sl   17:53:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprbfobwzt/privsep.sock
stack          1   73481  7.5  1.6 513856 132444 ?       Ssl  17:53:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74065  0.1  0.2  66888 19684 ?        Ss   17:53:48 00:00:00 nova-api-metauWSGI master
stack      74065   74066  8.7  1.6 625668 133176 ?       Sl   17:53:48 00:00:01 nova-api-metauWSGI worker 1
stack      74065   74067  8.5  1.6 625920 133372 ?       Sl   17:53:48 00:00:01 nova-api-metauWSGI worker 2
stack      74065   74068  0.0  0.0  66888  7620 ?        S    17:53:48 00:00:00 nova-api-metauWSGI http 1
stack          1   74683  9.5  1.7 514360 138928 ?       Ssl  17:53:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73481   75395  0.6  1.4 596884 119204 ?       Sl   17:53:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73481   75397  0.6  1.4 596904 119120 ?       Sl   17:53:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75409  0.0  0.0      0     0 ?        I    17:53:50 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   75475  8.7  1.6 514524 133460 ?       Ssl  17:53:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75986  8.2  1.5 292668 127388 ?       Ssl  17:53:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77040 12.4  2.1 904156 174872 ?       Ssl  17:53:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75986   77101  1.0  1.4 1262652 118532 ?      Sl   17:53:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75986   77103  0.9  1.4 1336420 117868 ?      Sl   17:53:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75475   77161  0.7  1.4 597552 120168 ?       Sl   17:53:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75475   77163  0.8  1.4 597572 120076 ?       Sl   17:53:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77205  5.2  0.4 1628800 32584 ?       Ssl  17:53:54 00:00:00 /usr/sbin/libvirtd --timeout 120
root        5341   77857  0.0  0.0   6112  2024 ?        S    17:53:55 00:00:00 sleep 60
stack          1   78008  0.2  0.2  66888 19600 ?        Ss   17:53:55 00:00:00 cinder-apiuWSGI master
stack      78008   78009 15.8  1.8 352136 146920 ?       Sl   17:53:55 00:00:02 cinder-apiuWSGI worker 1
stack      78008   78010 15.6  1.8 352116 146844 ?       Sl   17:53:55 00:00:02 cinder-apiuWSGI worker 2
stack          1   78702 14.6  1.6 156996 135860 ?       Ss   17:53:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79298  0.0  0.0      0     0 ?        I    17:53:58 00:00:00 [kworker/u18:4-writeback]
root           2   80069  0.0  0.0      0     0 ?        S    17:54:00 00:00:00 [psimon]
stack          1   80074  0.2  0.2  66864 19624 ?        Ss   17:54:00 00:00:00 glance-apiuWSGI master
stack      80074   80076 27.3  1.7 492956 140360 ?       Sl   17:54:01 00:00:02 glance-apiuWSGI worker 1
stack      80074   80077 26.2  1.7 494028 140664 ?       Sl   17:54:01 00:00:01 glance-apiuWSGI worker 2
root           2   80107  0.0  0.0      0     0 ?        I    17:54:01 00:00:00 [kworker/u21:1]
root         403   80180  0.0  0.0  28424  4540 ?        S    17:54:01 00:00:00 (udev-worker)
root       44314   80354  0.0  0.0   6112  2032 ?        S    17:54:03 00:00:00 sleep 20
stack      44797   80497  0.0  0.0   6112  2032 ?        S    17:54:03 00:00:00 sleep 20
root         403   80531  0.0  0.0  28476  5180 ?        S    17:54:04 00:00:00 (udev-worker)
root         403   80532  0.0  0.0  28424  4460 ?        S    17:54:04 00:00:00 (udev-worker)
stack       2395   81545 50.0  0.1  21564 14284 ?        S    17:54:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81545   81548  0.0  0.0   2800  1912 ?        S    17:54:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81548   81549  0.0  0.0  11012  4740 ?        R    17:54:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1c:d0:2e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.2 dev enp3s0 lladdr e8:98:6d:dd:06:13 STALE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:21:d9:cf brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.120/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 31892sec preferred_lft 31892sec
    inet6 fe80::f816:3eff:fe21:d9cf/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:4a:74:2b:fc:9d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:33:01:a5:67:a2 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1c:d0:2e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 32:aa:a4:5b:f2:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::30aa:a4ff:fe5b:f248/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.120 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd27:e73b:4e2e::/56 via 2001:db8::350 dev br-ex metric 1024 pref medium
