Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: SwapFree:        8388336 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Zswap:               280 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Zswapped:             68 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Dirty:             39740 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Writeback:             0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: AnonPages:       4708308 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Mapped:           224568 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Shmem:            158152 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: KReclaimable:     471176 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Slab:             614164 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: SReclaimable:     471176 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: SUnreclaim:       142988 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: KernelStack:       13432 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: PageTables:        25640 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: SecPageTables:         0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: NFS_Unstable:          0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Bounce:                0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: WritebackTmp:          0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: CommitLimit:    12453284 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Committed_AS:    9635520 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: VmallocTotal:   13743895347199 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: VmallocUsed:       34436 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: VmallocChunk:          0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Percpu:             5536 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: HardwareCorrupted:     0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: AnonHugePages:         0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: ShmemHugePages:        0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: ShmemPmdMapped:        0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: FileHugePages:         0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: FilePmdMapped:         0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Unaccepted:            0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: HugePages_Total:       0
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: HugePages_Free:        0
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: HugePages_Rsvd:        0
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: HugePages_Surp:        0
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Hugepagesize:       2048 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Hugetlb:               0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: DirectMap4k:      274284 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: DirectMap2M:     8114176 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: DirectMap1G:     2097152 kB
Aug 31 12:55:17.255273 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      44150    8.6          707212          1   00:00:20      111 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      69753    2.6          218380      69751   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      69752    2.5          210424      69751   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      71857    2.2          181520      71190   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      77616    2.1          174552          1   00:00:01        6 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      71601    2.1          171760      70240   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      66683    1.9          160588      66682   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      66684    1.9          158788      66682   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      71269    1.9          155276      70713   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      78543    1.8          146912      78539   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 12:55:17.267377 np0000043294 memory_tracker.sh[80889]:      78544    1.8          146736      78539   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      47180    1.7          142452      47179   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      47181    1.7          141848      47179   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      80615    1.7          139060      80612   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      75258    1.7          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      80616    1.7          138964      80612   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      70014    1.6          137860      68710   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      79239    1.6          135984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      74641    1.6          133420      74640   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      74642    1.6          133280      74640   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      17696    1.6          132528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:55:17.267748 np0000043294 memory_tracker.sh[80889]:      77693    1.4          119272      76050   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      77695    1.4          119192      76050   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      75909    1.4          118440      74056   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      75912    1.4          118380      74056   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      77679    1.4          118056      76563   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      77677    1.4          117468      76563   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      70234    1.4          117428          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzahl3bnh/privsep.sock
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      67449    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      72775    1.4          117112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccr6pbgq/privsep.sock
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      43377    1.4          116060          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      71932    1.3          109372      71931   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 12:55:17.267941 np0000043294 memory_tracker.sh[80889]:      71933    1.2          103580      71931   00:00:01        2 -                         placementuWSGI worker 2
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      16636    0.8           70376          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      11032    0.5           40728      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      77739    0.4           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      45936    0.3           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043294 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043294=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:       2559    0.3           26492       2558   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:       2313    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:       1321    0.2           20632          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      74640    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      66682    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      80612    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      71931    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 12:55:17.268137 np0000043294 memory_tracker.sh[80889]:      69751    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      78539    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      47179    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      60330    0.2           17252      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      47582    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      60332    0.2           16688      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      40118    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      33590    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:          1    0.1           14336          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      35727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      11030    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:        502    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:      68181    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:55:17.268350 np0000043294 memory_tracker.sh[80889]:       4774    0.1           12344       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:       4779    0.1           12312       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549.summary.2026-08-31-124549
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:       1140    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:       2562    0.1           11376       2560   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:      67854    0.1           11256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:      67850    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:      60326    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:        802    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:55:17.268569 np0000043294 memory_tracker.sh[80889]:      77860    0.1            9488       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:      80874    0.1            9412       2562   00:00:00        1 wait_woken                wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:      42546    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:        589    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:      67924    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:       1106    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:       2318    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:        503    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:      67244    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:      33316    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
