Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: VmallocChunk:          0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Percpu:             5152 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: HardwareCorrupted:     0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: AnonHugePages:         0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: ShmemHugePages:        0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: ShmemPmdMapped:        0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: FileHugePages:         0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: FilePmdMapped:         0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Unaccepted:            0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: HugePages_Total:       0
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: HugePages_Free:        0
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: HugePages_Rsvd:        0
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: HugePages_Surp:        0
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Hugepagesize:       2048 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Hugetlb:               0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: DirectMap4k:      284524 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: DirectMap2M:     8103936 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: DirectMap1G:     2097152 kB
Sep 14 17:57:50.853009 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      47725    8.1          662344          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      77859    2.6          217364      77858   00:00:08       10 -                         neutron-apiuWSGI worker 1
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      77860    2.5          208936      77858   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      79816    2.1          174804      79322   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      79787    2.1          172628      78356   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      79895    2.0          167836      78835   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      74791    1.9          158908      74790   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      74792    1.9          158560      74790   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      50747    1.7          143432      50746   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 17:57:50.864492 np0000044617 memory_tracker.sh[81501]:      50748    1.7          142944      50746   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 17:57:50.864823 np0000044617 memory_tracker.sh[81501]:      17669    1.7          138504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:57:50.864823 np0000044617 memory_tracker.sh[81501]:      78280    1.6          137952      76809   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 17:57:50.864823 np0000044617 memory_tracker.sh[81501]:      78569    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgo291kxb/privsep.sock
Sep 14 17:57:50.864823 np0000044617 memory_tracker.sh[81501]:      80905    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6u_hsfi9/privsep.sock
Sep 14 17:57:50.864823 np0000044617 memory_tracker.sh[81501]:      75507    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:57:50.864823 np0000044617 memory_tracker.sh[81501]:      46973    1.4          115824          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:57:50.864823 np0000044617 memory_tracker.sh[81501]:      80073    1.2           99764      80071   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      80072    1.2           99644      80071   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      73889    0.9           81252          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      73960    0.8           67864      73889   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      73129    0.7           61468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      71680    0.7           59912          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      72150    0.7           59352          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      72621    0.6           56152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      72093    0.5           47536      71680   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      72094    0.5           47536      71680   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 17:57:50.864980 np0000044617 memory_tracker.sh[81501]:      16623    0.5           47032          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:      72548    0.5           46108      72150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:      72558    0.5           46108      72150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:      73011    0.5           43048      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:      73012    0.5           43048      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:      11008    0.4           40532      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:      49518    0.3           28284          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044617=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:       2413    0.3           27160       2412   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:       2193    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:57:50.865137 np0000044617 memory_tracker.sh[81501]:       1307    0.2           20620          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      74790    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      77858    0.2           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      80071    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      50746    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      73388    0.2           16704      73382   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      37247    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      43710    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      73389    0.1           15144      73382   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      39327    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:          1    0.1           14096          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      11006    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:        485    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:      76270    0.1           12740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:57:50.865296 np0000044617 memory_tracker.sh[81501]:       4658    0.1           12376       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949
Sep 14 17:57:50.865513 np0000044617 memory_tracker.sh[81501]:       4663    0.1           12304       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949.summary.2026-09-14-174949
Sep 14 17:57:50.865513 np0000044617 memory_tracker.sh[81501]:      81494    0.1           11664      81474   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 609ede49-0025-4d97-bac6-8fd7a7ab203f --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 14 17:57:50.865513 np0000044617 memory_tracker.sh[81501]:       1166    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:57:50.865513 np0000044617 memory_tracker.sh[81501]:      75923    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:57:50.865513 np0000044617 memory_tracker.sh[81501]:       2416    0.1           11348       2414   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 14 17:57:50.865513 np0000044617 memory_tracker.sh[81501]:      75921    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:      73382    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:        439    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:      81456    0.1            9592       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:        541    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:      46141    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:      81474    0.1            9204      81473   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:      81473    0.1            9144      81456   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:      75994    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:       1140    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:      75302    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:57:50.865641 np0000044617 memory_tracker.sh[81501]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      37018    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:        390    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:       2377    0.0            7188       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:       2411    0.0            6920       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxsqqirjmuewqkhxkpaspnypeaxtyqtq ; /usr/bin/python3
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      15007    0.0            6264          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      71217    0.0            6164          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      81259    0.0            4572        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      71243    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      81500    0.0            4376      48369   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      48369    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:57:50.865855 np0000044617 memory_tracker.sh[81501]:      48882    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
