Aug 10 04:57:31.587361 np0000041464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:57:31.596740 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:31.597572 np0000041464 memory_tracker.sh[44405]: Mon Aug 10 04:57:31 UTC 2026
Aug 10 04:57:31.597653 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:31.663118 np0000041464 memory_tracker.sh[44409]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30868)]=901124KB
Aug 10 04:57:31.669635 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 04:57:51.674410 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:51.675150 np0000041464 memory_tracker.sh[47867]: Mon Aug 10 04:57:51 UTC 2026
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: memory_tracker low_point: 6263532
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemTotal:        8129344 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemFree:          160188 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemAvailable:    6263280 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Buffers:          222444 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Cached:          5824616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapCached:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active:          1328756 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive:        5665616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(anon):     995984 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(anon):   126036 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(file):     332772 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(file):  5539580 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unevictable:      143592 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mlocked:          142392 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapTotal:       8388604 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapFree:        8388080 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswap:               336 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswapped:             68 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Dirty:            168020 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Writeback:             0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonPages:       1091000 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mapped:           182716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Shmem:            154840 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Slab:             659172 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SUnreclaim:       118716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KernelStack:        8416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: PageTables:        10472 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SecPageTables:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: NFS_Unstable:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Bounce:                0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: WritebackTmp:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: CommitLimit:    12453276 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Committed_AS:    2927728 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocTotal:   13743895347199 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocUsed:       26732 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocChunk:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Percpu:             4864 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HardwareCorrupted:     0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemHugePages:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemPmdMapped:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FileHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FilePmdMapped:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unaccepted:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Total:       0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Free:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Rsvd:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Surp:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugepagesize:       2048 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugetlb:               0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap4k:      264044 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap2M:     8124416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap1G:     2097152 kB
Aug 10 04:57:51.676951 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.687675 np0000041464 memory_tracker.sh[47870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:      31628    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:      17369    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:       1159    0.0            3316       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:       5354    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:      33076    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:57:51.689052 np0000041464 memory_tracker.sh[47870]:      47870    0.0            2228      44389   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      44872    0.0            2032      44868   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      46134    0.0            2032       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      17570    0.0            1976      17494   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      46100    0.0            1976      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      47823    0.0            1976      47299   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      47863    0.0            1976      47425   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      17574    0.0            1920      17494   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3' && sleep 0
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      35317    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:57:51.689257 np0000041464 memory_tracker.sh[47870]:      17494    0.0            1804      17484   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:57:51.689482 np0000041464 memory_tracker.sh[47870]:      11713    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:57:51.689482 np0000041464 memory_tracker.sh[47870]:      17571    0.0            1572      17570   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:57:51.689482 np0000041464 memory_tracker.sh[47870]:      33077    0.0            1296      33076   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:57:51.689525 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.689525 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 04:58:11.692739 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:58:11.693778 np0000041464 memory_tracker.sh[53756]: Mon Aug 10 04:58:11 UTC 2026
Aug 10 04:58:11.693886 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:58:11.693886 np0000041464 memory_tracker.sh[44389]: memory_tracker low_point: 6247828
Aug 10 04:58:11.693886 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: MemTotal:        8129344 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: MemFree:          243352 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: MemAvailable:    6247576 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Buffers:          222616 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Cached:          5728192 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: SwapCached:            0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Active:          1342248 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Inactive:        5566624 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Active(anon):    1006920 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Inactive(anon):   126040 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Active(file):     335328 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Inactive(file):  5440584 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Unevictable:      143592 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Mlocked:          142392 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: SwapTotal:       8388604 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: SwapFree:        8388080 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Zswap:               336 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Zswapped:             68 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Dirty:              8552 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Writeback:             0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: AnonPages:       1101764 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Mapped:           185488 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Shmem:            155032 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: KReclaimable:     538028 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Slab:             656676 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: SReclaimable:     538028 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: SUnreclaim:       118648 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: KernelStack:        8400 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: PageTables:        10180 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: SecPageTables:         0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: NFS_Unstable:          0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Bounce:                0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: WritebackTmp:          0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: CommitLimit:    12453276 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Committed_AS:    2909992 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: VmallocTotal:   13743895347199 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: VmallocUsed:       26716 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: VmallocChunk:          0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Percpu:             4864 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: HardwareCorrupted:     0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: AnonHugePages:         0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: ShmemHugePages:        0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: ShmemPmdMapped:        0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: FileHugePages:         0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: FilePmdMapped:         0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Unaccepted:            0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: HugePages_Total:       0
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: HugePages_Free:        0
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: HugePages_Rsvd:        0
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: HugePages_Surp:        0
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Hugepagesize:       2048 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: Hugetlb:               0 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: DirectMap4k:      264044 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: DirectMap2M:     8124416 kB
Aug 10 04:58:11.694560 np0000041464 memory_tracker.sh[53757]: DirectMap1G:     2097152 kB
Aug 10 04:58:11.695511 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:      43747    5.1          415060          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:      46774    1.7          141060      46772   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:      46773    1.7          140940      46772   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:      17484    1.6          135408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:      42960    1.4          116388          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:      30868    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:58:11.704813 np0000041464 memory_tracker.sh[53759]:      10860    0.5           40728      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      45491    0.3           28596          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041464=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      39665    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:       2405    0.3           26448       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      16438    0.2           22216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:       2186    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:       1300    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      46772    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      47098    0.2           16920      47092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      47096    0.2           16460      47092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      33192    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      39701    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:58:11.705133 np0000041464 memory_tracker.sh[53759]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:      10858    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:      47175    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:       4620    0.1           12388       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-045035
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:       4625    0.1           12304       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-045035.summary.2026-08-10-045035
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:      53703    0.1           11692      53686   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:      53752    0.1           11664      53735   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:      53651    0.1           11648      52870   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 10 04:58:11.705316 np0000041464 memory_tracker.sh[53759]:      53734    0.1           11648      53717   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:       2408    0.1           11340       2406   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:        844    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      47092    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      52747    0.1            9428       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      52870    0.1            9428       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      53008    0.1            9428       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      53150    0.1            9428       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      42128    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:        537    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      53686    0.1            9176      53008   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      53717    0.1            9176      53150   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:58:11.705445 np0000041464 memory_tracker.sh[53759]:      53735    0.1            9112      52747   00:00:00        1 pipe_read                 bash ./stack.sh
