
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22948 14276 ?        Ss   20:43:14 00:00:18 /sbin/init nofb
root           2   30897  0.0  0.0      0     0 ?        I    20:53:07 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2   30922  0.0  0.0      0     0 ?        I    20:53:08 00:00:00 [kworker/3:3-mm_percpu_wq]
root           2   31330  0.0  0.0      0     0 ?        I    20:53:14 00:00:00 [kworker/0:0-events]
root           1   33020  0.0  0.0  17556  8112 ?        Ss   20:54:11 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33131  0.0  0.0  11484  2340 ?        S    20:54:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33131   33132  0.0  0.0  11484  1300 ?        S    20:54:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33246  0.0  0.1  71732 15376 ?        Ss   20:54:12 00:00:00 /usr/sbin/virtlockd
root           2   33453  0.0  0.0      0     0 ?        I    20:55:07 00:00:00 [kworker/u23:1-writeback]
root           2   35183  0.0  0.0      0     0 ?        I    20:57:16 00:00:00 [kworker/u18:2-flush-253:0]
root           1   35472  0.0  0.0  13812  1916 ?        Ss   20:57:20 00:00:00 /usr/sbin/iscsid
root           1   35473  0.0  0.1  14196 14180 ?        S<Ls 20:57:20 00:00:00 /usr/sbin/iscsid
root           2   37646  0.0  0.0      0     0 ?        I    20:57:22 00:00:00 [kworker/4:2-rcu_gp]
root           1   39856  0.0  0.1  71736 15428 ?        Ss   20:57:24 00:00:00 /usr/sbin/virtlogd
root           2   39859  0.0  0.0      0     0 ?        I    20:57:24 00:00:00 [kworker/6:0-events]
root           2   39860  0.0  0.0      0     0 ?        I    20:57:24 00:00:00 [kworker/u16:0]
root           2   39884  0.0  0.0      0     0 ?        I    20:57:24 00:00:00 [kworker/0:1-events]
root           2   41579  0.0  0.0      0     0 ?        I    20:57:29 00:00:00 [kworker/2:2-events]
root           2   43085  0.0  0.0      0     0 ?        I    20:57:33 00:00:00 [kworker/u22:3-writeback]
stack          1   43190  5.5  1.4 134328 116344 ?       Ss   20:57:34 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43393  0.0  0.0      0     0 ?        I    20:57:34 00:00:00 [kworker/5:3]
mysql          1   43933 14.1  8.7 4893924 711296 ?      Ssl  20:57:39 00:00:20 /usr/sbin/mysqld
root           1   44582  0.0  0.0   7872  3672 ?        Ss   20:57:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45064  0.0  0.0   7740  3552 ?        Ss   20:57:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45704  0.2  0.3 11737488 28264 ?      Ssl  20:57:43 00:00:00 /opt/stack/bin/etcd --name np0000040051 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040051=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   46295  0.0  0.0   5692  1976 ?        S    20:57:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46961  0.0  0.2  66888 19472 ?        Ss   20:57:52 00:00:00 keystoneuWSGI master
stack      46961   46962 10.8  1.7 270636 142964 ?       Sl   20:57:52 00:00:14 keystoneuWSGI worker 1
stack      46961   46963 11.3  1.7 270828 143808 ?       Sl   20:57:52 00:00:14 keystoneuWSGI worker 2
root           2   47279  0.0  0.0      0     0 ?        I    20:57:55 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
memcache       1   47365  0.2  0.2 423436 17048 ?        Ssl  20:57:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   50225  0.0  0.0      0     0 ?        I    20:58:08 00:00:00 [kworker/u21:0-iou_exit]
root           1   60057  0.0  0.1  14384  9596 ?        Ss   20:58:38 00:00:00 /usr/sbin/apache2 -k start
www-data   60057   60061  0.1  0.2 2523972 16680 ?       Sl   20:58:38 00:00:00 /usr/sbin/apache2 -k start
www-data   60057   60062  0.4  0.2 2524076 17432 ?       Sl   20:58:38 00:00:00 /usr/sbin/apache2 -k start
stack          1   66415  0.0  0.2  66888 19648 ?        Ss   20:59:11 00:00:00 nova-apiuWSGI master
stack      66415   66416  5.5  1.9 799148 161620 ?       Sl   20:59:11 00:00:02 nova-apiuWSGI worker 1
stack      66415   66417  5.3  1.9 651700 160608 ?       Sl   20:59:11 00:00:02 nova-apiuWSGI worker 2
root           2   66708  0.0  0.0      0     0 ?        I    20:59:13 00:00:00 [kworker/u17:0-iou_exit]
root           1   66919  0.2  0.0  12092  8128 ?        S<s  20:59:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67115  0.3  1.4 902300 117412 ?       S<Lsl 20:59:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67200  0.0  0.0  10644  3440 ?        S<s  20:59:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67517  0.6  0.1  12372 10352 ?        Ss   20:59:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67518  0.4  0.1  13444 11364 ?        Ss   20:59:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67589  0.0  0.1 163740  8548 ?        S<sl 20:59:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67848  0.0  0.1 311124 12868 ?        S<sl 20:59:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68384  4.3  1.7 237844 145076 ?       Ssl  20:59:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69427  0.0  0.2  66888 19700 ?        Ss   20:59:23 00:00:00 neutron-apiuWSGI master
stack      69427   69428 19.4  2.6 1001576 211772 ?      Sl   20:59:23 00:00:07 neutron-apiuWSGI worker 1
stack      69427   69429 23.5  2.7 1010904 220260 ?      Sl   20:59:23 00:00:09 neutron-apiuWSGI worker 2
root           2   69446  0.0  0.0      0     0 ?        I    20:59:23 00:00:00 [kworker/u18:4-nvme-wq]
root           2   69451  0.0  0.0      0     0 ?        I    20:59:23 00:00:00 [kworker/u18:5]
stack      68384   69843  0.4  1.7 1356332 138780 ?      Sl   20:59:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69915  6.7  2.2 351020 186488 ?       Ssl  20:59:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70128  3.0  1.4 199404 117780 ?       Sl   20:59:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5cscu1mf/privsep.sock
stack          1   70390  6.4  2.1 337628 173440 ?       Ssl  20:59:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70754  0.0  0.0      0     0 ?        I    20:59:25 00:00:00 [kworker/u21:1]
stack          1   70864  6.5  2.1 338652 173996 ?       Ssl  20:59:25 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70390   70945  0.0  1.9 935840 155540 ?       Sl   20:59:27 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69915   71294  0.5  2.1 875484 173092 ?       Sl   20:59:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70864   71446  4.1  2.2 952196 183052 ?       Sl   20:59:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71605  0.0  0.2  66888 19608 ?        Ss   20:59:28 00:00:00 placementuWSGI master
stack      71605   71606  3.8  1.3 238752 110528 ?       Sl   20:59:28 00:00:01 placementuWSGI worker 1
stack      71605   71607  3.8  1.3 238560 110228 ?       Sl   20:59:28 00:00:01 placementuWSGI worker 2
root           1   72484  2.9  1.4 198376 117524 ?       Sl   20:59:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp11lff1hq/privsep.sock
root        5305   73219  0.0  0.0   6112  2032 ?        S    20:59:40 00:00:00 sleep 60
stack          1   73767  7.5  1.6 513564 132972 ?       Ssl  20:59:41 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74352  0.1  0.2  66888 19612 ?        Ss   20:59:42 00:00:00 nova-api-metauWSGI master
stack      74352   74354  8.5  1.6 625312 133572 ?       Sl   20:59:42 00:00:01 nova-api-metauWSGI worker 1
stack      74352   74355  8.6  1.6 625060 133384 ?       Sl   20:59:42 00:00:01 nova-api-metauWSGI worker 2
stack      74352   74356  0.0  0.0  66888  7756 ?        S    20:59:42 00:00:00 nova-api-metauWSGI http 1
stack          1   74971  9.2  1.7 512712 139048 ?       Ssl  20:59:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73767   75741  0.7  1.4 595568 120208 ?       Sl   20:59:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73767   75743  0.6  1.4 595588 120124 ?       Sl   20:59:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75760  8.6  1.6 513912 133824 ?       Ssl  20:59:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76273  7.9  1.5 291324 127836 ?       Ssl  20:59:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77326 11.9  2.1 902400 175088 ?       Ssl  20:59:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76273   77387  0.9  1.4 1334736 118504 ?      Sl   20:59:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76273   77389  0.9  1.4 1261008 119208 ?      Sl   20:59:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75760   77403  0.8  1.4 595916 120916 ?       Sl   20:59:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75760   77406  0.7  1.4 595936 120928 ?       Sl   20:59:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77438  5.2  0.4 1628808 32628 ?       Ssl  20:59:48 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77529  0.0  0.0      0     0 ?        I    20:59:48 00:00:00 [kworker/7:1-cgroup_free]
stack          1   78244  0.1  0.2  66888 19612 ?        Ss   20:59:49 00:00:00 cinder-apiuWSGI master
stack      78244   78245 15.3  1.8 350540 147376 ?       Sl   20:59:49 00:00:02 cinder-apiuWSGI worker 1
stack      78244   78246 15.3  1.8 350572 147508 ?       Sl   20:59:49 00:00:02 cinder-apiuWSGI worker 2
stack          1   78940 14.4  1.6 155424 136552 ?       Ss   20:59:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79421  0.0  0.0      0     0 ?        I    20:59:52 00:00:00 [kworker/u24:3-events_power_efficient]
root           2   80307  0.0  0.0      0     0 ?        S    20:59:54 00:00:00 [psimon]
stack          1   80312  0.3  0.2  66888 19708 ?        Ss   20:59:54 00:00:00 glance-apiuWSGI master
stack      80312   80313 27.1  1.7 496996 145704 ?       Sl   20:59:55 00:00:02 glance-apiuWSGI worker 1
stack      80312   80314 26.2  1.7 497076 146036 ?       Sl   20:59:55 00:00:02 glance-apiuWSGI worker 2
root       44582   81648  0.0  0.0   6112  2036 ?        S    21:00:01 00:00:00 sleep 20
stack      45064   81650  0.0  0.0   6112  2032 ?        S    21:00:02 00:00:00 sleep 20
stack       2361   81776 75.0  0.1  21568 14284 ?        S    21:00:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81776   81779  0.0  0.0   2800  1916 ?        S    21:00:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81779   81780  0.0  0.0  11012  4736 ?        R    21:00:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:66:b3:e7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a6:49:59 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42195sec preferred_lft 42195sec
    inet6 fe80::f816:3eff:fea6:4959/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:33:82:1c:97:02 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:3a:d6:fc:e5:0f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:66:b3:e7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9a:4a:c4:07:63:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::984a:c4ff:fe07:634a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf5:9beb:65e1::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

95174ac4-1ddd-4a84-9107-29fced26bc25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-3dab388f-7b18-4747-8790-e3ecbc3995b9-to-br-int
            Interface patch-provnet-3dab388f-7b18-4747-8790-e3ecbc3995b9-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-3dab388f-7b18-4747-8790-e3ecbc3995b9}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-3dab388f-7b18-4747-8790-e3ecbc3995b9
