
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22920 14180 ?        Ss   15:14:19 00:00:17 /sbin/init nofb
root           2   21649  0.0  0.0      0     0 ?        I    15:21:41 00:00:00 [kworker/6:2-cgroup_free]
root           2   23565  0.0  0.0      0     0 ?        I    15:21:57 00:00:00 [kworker/6:3]
root           2   23566  0.0  0.0      0     0 ?        I    15:21:57 00:00:00 [kworker/6:4]
root           2   26322  0.0  0.0      0     0 ?        I    15:22:11 00:00:00 [kworker/4:0-events]
root           2   26473  0.0  0.0      0     0 ?        I    15:22:11 00:00:00 [kworker/0:1-cgroup_free]
root           2   27170  0.0  0.0      0     0 ?        I<   15:22:24 00:00:00 [kworker/R-targe]
root           2   27171  0.0  0.0      0     0 ?        I<   15:22:24 00:00:00 [kworker/R-targe]
root           2   27172  0.0  0.0      0     0 ?        I<   15:22:24 00:00:00 [kworker/R-xcopy]
root           2   29075  0.0  0.0      0     0 ?        I    15:22:27 00:00:00 [kworker/4:3]
root           2   29076  0.0  0.0      0     0 ?        I    15:22:27 00:00:00 [kworker/4:4]
root           2   30725  0.0  0.0      0     0 ?        I    15:22:40 00:00:00 [kworker/u21:3-flush-253:0]
root           1   32959  0.1  0.0  17556  8076 ?        Ss   15:22:54 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33069  0.0  0.0  11484  2336 ?        S    15:22:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33069   33070  0.0  0.0  11484  1300 ?        S    15:22:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33191  0.0  0.1  71728 15424 ?        Ss   15:22:56 00:00:00 /usr/sbin/virtlockd
root           2   33200  0.0  0.0      0     0 ?        I    15:22:56 00:00:00 [kworker/7:0-events]
root           1   35274  0.0  0.0  13812  1928 ?        Ss   15:23:23 00:00:00 /usr/sbin/iscsid
root           1   35275  0.0  0.1  14196 14180 ?        S<Ls 15:23:23 00:00:00 /usr/sbin/iscsid
root           2   35280  0.0  0.0      0     0 ?        I    15:23:23 00:00:00 [kworker/7:1-events]
root           1   39658  0.0  0.1  71732 15456 ?        Ss   15:23:27 00:00:00 /usr/sbin/virtlogd
root           2   39660  0.0  0.0      0     0 ?        I    15:23:27 00:00:00 [kworker/u16:0]
root           2   41376  0.0  0.0      0     0 ?        I    15:23:32 00:00:00 [kworker/7:2]
stack          1   42925  5.6  1.4 136016 116388 ?       Ss   15:23:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43675  0.0  0.0      0     0 ?        I    15:23:43 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2   43676  0.0  0.0      0     0 ?        I    15:23:43 00:00:00 [kworker/2:3-events]
mysql          1   43685 14.6  8.9 4893920 724932 ?      Ssl  15:23:43 00:00:21 /usr/sbin/mysqld
root           2   44282  0.0  0.0      0     0 ?        I    15:23:44 00:00:00 [kworker/u17:1-events_freezable_power_]
root           1   44330  0.0  0.0   7872  3612 ?        Ss   15:23:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44825  0.0  0.0      0     0 ?        I    15:23:45 00:00:00 [kworker/u18:3-flush-253:0]
stack          1   44848  0.0  0.0   7740  3552 ?        Ss   15:23:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45481  0.2  0.3 11737232 28200 ?      Ssl  15:23:46 00:00:00 /opt/stack/bin/etcd --name np0000042673 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042673=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45758  0.0  0.0      0     0 ?        I    15:23:47 00:00:00 [kworker/1:3-events]
stack          1   46051  0.0  0.0   5692  1972 ?        S    15:23:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46722  0.0  0.2  66888 19508 ?        Ss   15:23:55 00:00:00 keystoneuWSGI master
stack      46722   46723 10.8  1.7 272192 141684 ?       Sl   15:23:55 00:00:14 keystoneuWSGI worker 1
stack      46722   46724 11.1  1.7 272336 142284 ?       Sl   15:23:55 00:00:14 keystoneuWSGI worker 2
memcache       1   47137  0.2  0.2 423436 17048 ?        Ssl  15:23:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59834  0.0  0.0      0     0 ?        I    15:24:43 00:00:00 [kworker/2:4-inode_switch_wbs]
root           1   59837  0.0  0.1  14384  9592 ?        Ss   15:24:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59837   59843  0.1  0.2 2523756 16420 ?       Sl   15:24:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59837   59844  0.4  0.2 2524076 17432 ?       Sl   15:24:43 00:00:00 /usr/sbin/apache2 -k start
stack          1   66205  0.0  0.2  66888 19656 ?        Ss   15:25:15 00:00:00 nova-apiuWSGI master
stack      66205   66206  5.3  1.9 800720 160744 ?       Sl   15:25:15 00:00:02 nova-apiuWSGI worker 1
stack      66205   66207  5.2  1.9 652252 159812 ?       Sl   15:25:15 00:00:02 nova-apiuWSGI worker 2
root           1   66715  0.4  0.1  12100  8144 ?        S<s  15:25:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66912  0.3  1.4 902308 117416 ?       S<Lsl 15:25:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66994  0.0  0.0  10644  3444 ?        S<s  15:25:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67318  0.4  0.1  12408 10236 ?        Ss   15:25:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67319  0.2  0.1  13452 11364 ?        Ss   15:25:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67393  0.1  0.1 163748  8612 ?        S<sl 15:25:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67657  0.0  0.1 311116 12896 ?        S<sl 15:25:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68186  3.8  1.7 239456 144344 ?       Ssl  15:25:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69227  0.0  0.2  66888 19536 ?        Ss   15:25:27 00:00:00 neutron-apiuWSGI master
stack      69227   69230 20.4  2.5 1001968 209796 ?      Sl   15:25:27 00:00:08 neutron-apiuWSGI worker 1
stack      69227   69231 23.9  2.6 1011712 218220 ?      Sl   15:25:27 00:00:09 neutron-apiuWSGI worker 2
root           2   69259  0.0  0.0      0     0 ?        I    15:25:27 00:00:00 [kworker/u19:1-flush-253:0]
root           2   69262  0.0  0.0      0     0 ?        I    15:25:27 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69263  0.0  0.0      0     0 ?        I    15:25:27 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69264  0.0  0.0      0     0 ?        I    15:25:27 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69267  0.0  0.0      0     0 ?        I    15:25:27 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69268  0.0  0.0      0     0 ?        I    15:25:27 00:00:00 [kworker/u19:9]
stack      68186   69600  0.5  1.6 1356920 137600 ?      Sl   15:25:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69717  6.8  2.2 351652 185788 ?       Ssl  15:25:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69908  2.9  1.4 201088 117208 ?       Sl   15:25:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpop549_8y/privsep.sock
stack          1   70194  6.6  2.2 351620 185568 ?       Ssl  15:25:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70668  6.3  2.1 339276 172392 ?       Ssl  15:25:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69717   71131  0.5  2.1 876116 171680 ?       Sl   15:25:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70668   71167  3.9  2.2 952828 181644 ?       Sl   15:25:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70194   71206  0.0  2.0 949832 167092 ?       Sl   15:25:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71410  0.0  0.2  66888 19580 ?        Ss   15:25:33 00:00:00 placementuWSGI master
stack      71410   71411  3.4  1.3 239188 109364 ?       Sl   15:25:33 00:00:01 placementuWSGI worker 1
stack      71410   71412  3.4  1.3 240212 109588 ?       Sl   15:25:33 00:00:01 placementuWSGI worker 2
root           1   72244  2.8  1.4 200824 116792 ?       Sl   15:25:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp339v5xh/privsep.sock
root           2   72793  0.0  0.0      0     0 ?        I    15:25:43 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   73419  0.0  0.0      0     0 ?        I    15:25:46 00:00:00 [kworker/u20:1]
stack          1   73530  7.6  1.6 513788 132304 ?       Ssl  15:25:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74114  0.0  0.2  66888 19640 ?        Ss   15:25:47 00:00:00 nova-api-metauWSGI master
stack      74114   74115  8.3  1.6 625624 132792 ?       Sl   15:25:48 00:00:01 nova-api-metauWSGI worker 1
stack      74114   74116  8.4  1.6 625864 132956 ?       Sl   15:25:48 00:00:01 nova-api-metauWSGI worker 2
stack      74114   74117  0.0  0.0  66888  7692 ?        S    15:25:48 00:00:00 nova-api-metauWSGI http 1
root           2   74614  0.0  0.0      0     0 ?        I    15:25:48 00:00:00 [kworker/u22:1]
stack          1   74733  8.8  1.7 513240 138520 ?       Ssl  15:25:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73530   75450  0.6  1.4 595792 118856 ?       Sl   15:25:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73530   75452  0.6  1.4 595812 118780 ?       Sl   15:25:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75524  8.5  1.6 514492 133140 ?       Ssl  15:25:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76036  7.8  1.5 292724 127104 ?       Ssl  15:25:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77089 12.3  2.1 904104 174660 ?       Ssl  15:25:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76036   77150  0.9  1.4 1335220 117340 ?      Sl   15:25:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76036   77152  0.9  1.4 1262548 118048 ?      Sl   15:25:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75524   77166  0.8  1.4 596496 119756 ?       Sl   15:25:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75524   77168  0.9  1.4 596516 119696 ?       Sl   15:25:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77210  5.3  0.3 1628800 32484 ?       Ssl  15:25:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78007  0.2  0.2  66888 19588 ?        Ss   15:25:55 00:00:00 cinder-apiuWSGI master
stack      78007   78008 15.9  1.8 352112 146684 ?       Sl   15:25:55 00:00:02 cinder-apiuWSGI worker 1
stack      78007   78009 15.9  1.8 352076 146764 ?       Sl   15:25:55 00:00:02 cinder-apiuWSGI worker 2
root        5375   78113  0.0  0.0   6112  2032 ?        S    15:25:55 00:00:00 sleep 60
root           2   78650  0.0  0.0      0     0 ?        I    15:25:57 00:00:00 [kworker/u17:4]
stack          1   78714 14.9  1.6 156980 135944 ?       Ss   15:25:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80081  0.0  0.0      0     0 ?        S    15:26:00 00:00:00 [psimon]
stack          1   80087  0.2  0.2  66864 19732 ?        Ss   15:26:00 00:00:00 glance-apiuWSGI master
stack      80087   80088 26.7  1.7 497464 145000 ?       Sl   15:26:00 00:00:02 glance-apiuWSGI worker 1
stack      80087   80089 27.8  1.7 497464 144996 ?       Sl   15:26:00 00:00:02 glance-apiuWSGI worker 2
root       44330   80676  0.0  0.0   6112  2032 ?        S    15:26:05 00:00:00 sleep 20
stack      44848   80712  0.0  0.0   6112  2032 ?        S    15:26:05 00:00:00 sleep 20
stack       2430   81549 50.0  0.1  21560 14284 ?        S    15:26:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81549   81552  0.0  0.0   2800  1916 ?        S    15:26:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81552   81553  0.0  0.0  11016  4756 ?        R    15:26:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:df:5d:2b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e1:6a:a9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42495sec preferred_lft 42495sec
    inet6 fe80::f816:3eff:fee1:6aa9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:97:63:2d:f3:0e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:1e:10:58:98:a0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:df:5d:2b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 96:b5:8a:87:bc:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::94b5:8aff:fe87:bc47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
