Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      79151    1.7          144668          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      79906    1.7          144352      79905   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      79907    1.7          144308      79905   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      46710    1.7          143836      46709   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      46711    1.7          142920      46709   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      17530    1.7          140048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      74559    1.7          138780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      69389    1.7          138536      68023   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      78533    1.6          136804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      73943    1.6          133320      73941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      73942    1.6          133272      73941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      42883    1.5          125028          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      77038    1.4          119948      75351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      77040    1.4          119900      75351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      75274    1.4          119300      73358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      75272    1.4          119252      73358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      69817    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl75uyxz1/privsep.sock
Jul 02 23:02:42.111326 np0000038722 memory_tracker.sh[80210]:      72080    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcuexmc85/privsep.sock
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      66756    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      77023    1.4          116704      75862   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      77021    1.4          116604      75862   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      71241    1.3          109760      71240   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      71242    1.3          109216      71240   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      16485    0.8           66940          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      10909    0.4           40532      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      77855    0.3           32244          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:      45389    0.3           30116          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038722 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038722=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 23:02:42.111482 np0000038722 memory_tracker.sh[80210]:       2421    0.3           26368       2420   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:       2201    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:       1313    0.2           20644          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      79905    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      71240    0.2           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      66046    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      73941    0.2           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      69064    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      77773    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      46709    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      59744    0.2           17388      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      47112    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      39628    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      59743    0.1           15428      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      33222    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 23:02:42.111679 np0000038722 memory_tracker.sh[80210]:          1    0.1           14164          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:      10907    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:      67493    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:       4636    0.1           12448       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:       4641    0.1           12364       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610.summary.2026-07-02-225610
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:       1171    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:      67164    0.1           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 23:02:42.111926 np0000038722 memory_tracker.sh[80210]:       2424    0.1           11404       2422   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:      67163    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:      80160    0.1           10168       2424   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:        539    0.1           10100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:      59739    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:      77110    0.1            9516       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:      42058    0.1            9348       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:      67238    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 23:02:42.112071 np0000038722 memory_tracker.sh[80210]:       1133    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:      66557    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:       2206    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:      32993    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:      73944    0.0            7748      73941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:        390    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:       2385    0.0            7188       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:       2419    0.0            6904       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:      14899    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 23:02:42.112305 np0000038722 memory_tracker.sh[80210]:      80173    0.0            4552        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:      80209    0.0            4376      44289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:      44289    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:      44768    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:      17415    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:      66840    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:       1172    0.0            3316       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:       5369    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 23:02:42.112484 np0000038722 memory_tracker.sh[80210]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      33106    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      80210    0.0            2228      44289   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      71826    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      72650    0.0            2016      44768   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      17616    0.0            2008      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      77994    0.0            1980      77110   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      46165    0.0            1976      42058   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3
Jul 02 23:02:42.112642 np0000038722 memory_tracker.sh[80210]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
