Aug 24 08:56:06.879116 np0000042624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 08:56:06.887004 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:06.887897 np0000042624 memory_tracker.sh[48258]: Mon Aug 24 08:56:06 UTC 2026
Aug 24 08:56:06.887985 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:06.942862 np0000042624 memory_tracker.sh[48263]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34810)]=901128KB
Aug 24 08:56:06.948840 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:26.953704 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:26.954392 np0000042624 memory_tracker.sh[51761]: Mon Aug 24 08:56:26 UTC 2026
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6254892
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemTotal:        8129352 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemFree:          184688 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemAvailable:    6254892 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Buffers:          210528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Cached:          5809572 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapCached:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active:          1418356 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive:        5546916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(anon):    1118916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(anon):      992 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(file):     299440 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(file):  5545924 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unevictable:      143596 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mlocked:          142396 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapTotal:       8388604 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapFree:        8388336 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswap:               192 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswapped:             48 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Dirty:            109000 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Writeback:             0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonPages:       1088856 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mapped:           186204 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Shmem:            154868 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Slab:             651544 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SUnreclaim:       116988 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KernelStack:        8528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: PageTables:        10380 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SecPageTables:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: NFS_Unstable:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Bounce:                0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: WritebackTmp:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: CommitLimit:    12453280 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Committed_AS:    2904980 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocUsed:       26860 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocChunk:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Percpu:             4864 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HardwareCorrupted:     0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemHugePages:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemPmdMapped:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FileHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FilePmdMapped:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unaccepted:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Total:       0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Free:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Rsvd:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Surp:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugepagesize:       2048 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugetlb:               0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap4k:      272236 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap2M:     7067648 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap1G:     3145728 kB
Aug 24 08:56:26.956012 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.966324 np0000042624 memory_tracker.sh[51764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 08:58:27.134788 np0000042624 memory_tracker.sh[83174]:      75808    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 08:58:27.134788 np0000042624 memory_tracker.sh[83174]:       2410    0.1           11344       2408   00:00:04        1 do_wait                   bash ./stack.sh
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:      75806    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:      73267    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:        841    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:        537    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:      46014    0.1            9284       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:      75882    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:       1129    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 08:58:27.135532 np0000042624 memory_tracker.sh[83174]:       2189    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:      75188    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:        481    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:      36902    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:      82685    0.0            7692      82682   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:        391    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:       2371    0.0            7200       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:       2405    0.0            6892       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-byttlrlvmtfqxpzveeqdpwkdwcofhpkr ; /usr/bin/python3
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:      14997    0.0            6232          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:      71094    0.0            6184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:        519    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 08:58:27.135693 np0000042624 memory_tracker.sh[83174]:      71120    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:      83173    0.0            4380      48243   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:      48243    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:      48724    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:      17545    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:      75474    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:        967    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:       5383    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 08:58:27.137112 np0000042624 memory_tracker.sh[83174]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      37016    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      83174    0.0            2232      48243   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      78248    0.0            2036      48724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      80817    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      49954    0.0            1972      46014   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      17746    0.0            1964      17670   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      17750    0.0            1920      17670   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-byttlrlvmtfqxpzveeqdpwkdwcofhpkr ; /usr/bin/python3
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-byttlrlvmtfqxpzveeqdpwkdwcofhpkr ; /usr/bin/python3' && sleep 0
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:       2408    0.0            1908       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      39202    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 08:58:27.137495 np0000042624 memory_tracker.sh[83174]:      17670    0.0            1804      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 08:58:27.138632 np0000042624 memory_tracker.sh[83174]:      11850    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 08:58:27.138632 np0000042624 memory_tracker.sh[83174]:      17747    0.0            1568      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 08:58:27.138632 np0000042624 memory_tracker.sh[83174]:      37017    0.0            1296      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 08:58:27.138683 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:27.201456 np0000042624 memory_tracker.sh[83181]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75392)]=902284KB
Aug 24 08:58:27.208160 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:58:47.212708 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:58:47.213376 np0000042624 memory_tracker.sh[89987]: Mon Aug 24 08:58:47 UTC 2026
Aug 24 08:58:47.213499 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:47.213499 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 1988724
Aug 24 08:58:47.213499 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: MemTotal:        8129352 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: MemFree:          134404 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: MemAvailable:    1988700 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Buffers:          166356 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Cached:          1722156 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: SwapCached:            0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Active:          5898600 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Inactive:        1178064 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Active(anon):    5240608 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Inactive(anon):   125532 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Active(file):     657992 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Inactive(file):  1052532 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Unevictable:      144772 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Mlocked:          143572 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: SwapTotal:       8388604 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: SwapFree:        8388080 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Zswap:               304 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Zswapped:             64 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Dirty:             55348 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Writeback:             0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: AnonPages:       5332936 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Mapped:           230756 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Shmem:            158116 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: KReclaimable:     453488 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Slab:             585524 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: SReclaimable:     453488 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: SUnreclaim:       132036 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: KernelStack:       14532 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: PageTables:        29692 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: SecPageTables:         0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: NFS_Unstable:          0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Bounce:                0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: WritebackTmp:          0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: CommitLimit:    12453280 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Committed_AS:   11057688 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: VmallocTotal:   13743895347199 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: VmallocUsed:       35308 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: VmallocChunk:          0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Percpu:             5440 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: HardwareCorrupted:     0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: AnonHugePages:         0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: ShmemHugePages:        0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: ShmemPmdMapped:        0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: FileHugePages:         0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: FilePmdMapped:         0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Unaccepted:            0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: HugePages_Total:       0
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: HugePages_Free:        0
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: HugePages_Rsvd:        0
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: HugePages_Surp:        0
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Hugepagesize:       2048 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: Hugetlb:               0 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: DirectMap4k:      298860 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: DirectMap2M:     8089600 kB
Aug 24 08:58:47.214188 np0000042624 memory_tracker.sh[89989]: DirectMap1G:     2097152 kB
Aug 24 08:58:47.215070 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      47600    8.9          730908          1   00:00:21      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      77761    2.6          216368      77750   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      77760    2.5          209144      77750   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      79723    2.2          181848      79220   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      85707    2.1          174588          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      79691    2.1          171592      78254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      79817    2.0          166176      78733   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      74676    1.9          160296      74675   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      74677    1.9          160024      74675   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 08:58:47.227118 np0000042624 memory_tracker.sh[89991]:      89088    1.9          155388      88485   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 08:58:47.227458 np0000042624 memory_tracker.sh[89991]:      86672    1.8          146848      86665   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 24 08:58:47.227458 np0000042624 memory_tracker.sh[89991]:      86673    1.8          146712      86665   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 24 08:58:47.227458 np0000042624 memory_tracker.sh[89991]:      89254    1.7          144976      89253   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 08:58:47.227458 np0000042624 memory_tracker.sh[89991]:      89255    1.7          144976      89253   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 08:58:47.227458 np0000042624 memory_tracker.sh[89991]:      88485    1.7          144104          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
