Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      47077    0.0            2028       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      53506    0.0            2028      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:       2317    0.0            1980       2316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      17521    0.0            1976      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      35189    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      45982    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:       2315    0.0            1972       2282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3' && sleep 0
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:       2319    0.0            1972       2318   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      56623    0.0            1972      55065   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      17517    0.0            1968      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      11046    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      17518    0.0            1564      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:34:04.305171 np0000044716 memory_tracker.sh[57443]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:34:04.305353 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:34:04.305353 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:34:24.310475 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:34:24.311241 np0000044716 memory_tracker.sh[62303]: Tue Sep 15 16:34:24 UTC 2026
Sep 15 16:34:24.311428 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:34:24.311428 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 5863308
Sep 15 16:34:24.311428 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: MemTotal:        8129364 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: MemFree:          120660 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: MemAvailable:    5863764 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Buffers:          220228 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Cached:          5480404 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: SwapCached:            0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Active:          1699436 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Inactive:        5352320 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Active(anon):    1399592 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Inactive(anon):   126048 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Active(file):     299844 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Inactive(file):  5226272 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Unevictable:      143600 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Mlocked:          142400 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: SwapTotal:       8388604 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: SwapFree:        8388336 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Zswap:               336 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Zswapped:             68 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Dirty:             11784 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Writeback:             0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: AnonPages:       1494560 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Mapped:           189292 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Shmem:            154852 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: KReclaimable:     526540 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Slab:             659016 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: SReclaimable:     526540 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: SUnreclaim:       132476 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: KernelStack:        8700 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: PageTables:        10716 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: SecPageTables:         0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: NFS_Unstable:          0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Bounce:                0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: WritebackTmp:          0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: CommitLimit:    12453284 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Committed_AS:    3292104 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: VmallocTotal:   13743895347199 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: VmallocUsed:       29672 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: VmallocChunk:          0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Percpu:             4928 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: HardwareCorrupted:     0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: AnonHugePages:         0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: ShmemHugePages:        0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: ShmemPmdMapped:        0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: FileHugePages:         0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: FilePmdMapped:         0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Unaccepted:            0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: HugePages_Total:       0
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: HugePages_Free:        0
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: HugePages_Rsvd:        0
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: HugePages_Surp:        0
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Hugepagesize:       2048 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: Hugetlb:               0 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: DirectMap4k:      266092 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: DirectMap2M:     7073792 kB
Sep 15 16:34:24.312142 np0000044716 memory_tracker.sh[62304]: DirectMap1G:     3145728 kB
Sep 15 16:34:24.313164 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      43629    5.5          451612          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      62284    1.8          152420      62122   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      62296    1.8          152208       2321   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      62290    1.8          152060      62223   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      46648    1.7          142612      46647   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      46649    1.7          141632      46647   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      17431    1.6          136416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:34:24.323182 np0000044716 memory_tracker.sh[62306]:      42875    1.4          116452          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:      30821    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:      10190    0.4           40644      10188   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:      45414    0.3           28396          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:      39538    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:      16392    0.3           26756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:       2318    0.3           25996       2317   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:       2101    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:       1215    0.2           20532          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:      46647    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:34:24.323659 np0000044716 memory_tracker.sh[62306]:      59768    0.1           16240      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:      47052    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:      33157    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:      39573    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:      59767    0.1           14572      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:      35190    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:      10188    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:       4533    0.1           12476       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:       4538    0.1           12304       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618.summary.2026-09-15-162618
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:       1076    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:       2321    0.1           11344       2319   00:00:03        1 do_wait                   bash ./stack.sh
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:      59763    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:34:24.323840 np0000044716 memory_tracker.sh[62306]:        797    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:34:24.324175 np0000044716 memory_tracker.sh[62306]:      62122    0.1            9328       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:34:24.324175 np0000044716 memory_tracker.sh[62306]:      62223    0.1            9328       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:34:24.324175 np0000044716 memory_tracker.sh[62306]:      42044    0.1            9316       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:34:24.324175 np0000044716 memory_tracker.sh[62306]:        579    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:34:24.324175 np0000044716 memory_tracker.sh[62306]:      31306    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:34:24.324175 np0000044716 memory_tracker.sh[62306]:      31379    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:34:24.324175 np0000044716 memory_tracker.sh[62306]:       1049    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:      31169    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:       2106    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:        504    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:      31500    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:      30768    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:        405    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:       2282    0.0            7196       2272   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:       2316    0.0            6904       2315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:34:24.324368 np0000044716 memory_tracker.sh[62306]:      14800    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
