
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22852 14224 ?        Ss   12:23:40 00:00:18 /sbin/init nofb
root           2   21607  0.0  0.0      0     0 ?        I    12:36:15 00:00:00 [kworker/3:4-cgroup_release]
root           2   26263  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/1:1-events]
root           2   26264  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/1:2]
root           2   26265  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/1:4-events]
root           2   27064  0.0  0.0      0     0 ?        I    12:37:24 00:00:00 [kworker/u18:2-writeback]
root           2   27109  0.0  0.0      0     0 ?        I<   12:37:24 00:00:00 [kworker/R-targe]
root           2   27110  0.0  0.0      0     0 ?        I<   12:37:24 00:00:00 [kworker/R-targe]
root           2   27111  0.0  0.0      0     0 ?        I<   12:37:24 00:00:00 [kworker/R-xcopy]
root           2   30834  0.0  0.0      0     0 ?        I    12:37:46 00:00:00 [kworker/2:0-events]
root           2   31898  0.0  0.0      0     0 ?        I    12:38:04 00:00:00 [kworker/u22:3-iou_exit]
root           2   32911  0.0  0.0      0     0 ?        I    12:38:25 00:00:00 [kworker/4:2-events]
root           1   32958  0.1  0.0  17556  8116 ?        Ss   12:38:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33069  0.0  0.0  11484  2328 ?        S    12:38:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33069   33070  0.0  0.0  11484  1296 ?        S    12:38:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33184  0.0  0.1  71728 15392 ?        Ss   12:38:26 00:00:00 /usr/sbin/virtlockd
root           1   35298  0.0  0.0  13812  1920 ?        Ss   12:39:28 00:00:00 /usr/sbin/iscsid
root           1   35299  0.0  0.1  14196 14180 ?        S<Ls 12:39:28 00:00:00 /usr/sbin/iscsid
root           2   37469  0.0  0.0      0     0 ?        I    12:39:30 00:00:00 [kworker/5:0-events]
root           2   37470  0.0  0.0      0     0 ?        I    12:39:30 00:00:00 [kworker/5:3]
root           1   39682  0.0  0.1  71732 15496 ?        Ss   12:39:32 00:00:00 /usr/sbin/virtlogd
root           2   39686  0.0  0.0      0     0 ?        I    12:39:32 00:00:00 [kworker/u16:0]
root           2   39691  0.0  0.0      0     0 ?        I    12:39:32 00:00:00 [kworker/0:1-cgroup_release]
root           2   39811  0.0  0.0      0     0 ?        I    12:39:32 00:00:00 [kworker/7:0-events]
stack          1   42950  5.4  1.4 135472 117656 ?       Ss   12:39:43 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43170  0.0  0.0      0     0 ?        I    12:39:45 00:00:00 [kworker/2:3-events]
mysql          1   43743 13.7  8.9 4893096 726200 ?      Ssl  12:39:50 00:00:19 /usr/sbin/mysqld
root           1   44385  0.0  0.0   7872  3612 ?        Ss   12:39:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44872  0.0  0.0   7740  3596 ?        Ss   12:39:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45530  0.2  0.3 11737744 28644 ?      Ssl  12:39:53 00:00:00 /opt/stack/bin/etcd --name np0000041051 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041051=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
root           2   45812  0.0  0.0      0     0 ?        I    12:39:54 00:00:00 [kworker/2:4]
stack          1   46105  0.0  0.0   5692  1980 ?        S    12:39:56 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46770  0.0  0.2  66888 19452 ?        Ss   12:40:03 00:00:00 keystoneuWSGI master
stack      46770   46771 10.8  1.7 270644 142912 ?       Sl   12:40:03 00:00:14 keystoneuWSGI worker 1
stack      46770   46772 11.2  1.7 271728 143672 ?       Sl   12:40:03 00:00:14 keystoneuWSGI worker 2
memcache       1   47218  0.2  0.2 423436 17044 ?        Ssl  12:40:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59893  0.0  0.1  14384  9608 ?        Ss   12:40:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59893   59897  0.1  0.2 2458512 17148 ?       Sl   12:40:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59893   59899  0.4  0.2 2524064 17408 ?       Sl   12:40:48 00:00:00 /usr/sbin/apache2 -k start
root           2   66179  0.0  0.0      0     0 ?        I    12:41:21 00:00:00 [kworker/u17:3-events_unbound]
stack          1   66278  0.0  0.2  66888 19560 ?        Ss   12:41:21 00:00:00 nova-apiuWSGI master
stack      66278   66279  5.2  1.9 651696 160808 ?       Sl   12:41:21 00:00:02 nova-apiuWSGI worker 1
stack      66278   66280  5.3  1.9 799192 161860 ?       Sl   12:41:21 00:00:02 nova-apiuWSGI worker 2
root           1   66782  0.2  0.1  12096  8132 ?        S<s  12:41:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66978  0.3  1.4 902296 117416 ?       S<Lsl 12:41:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67063  0.0  0.0  10644  3460 ?        S<s  12:41:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67254  0.0  0.0      0     0 ?        I    12:41:29 00:00:00 [kworker/u20:1-flush-253:0]
root           1   67381  0.3  0.1  12412 10248 ?        Ss   12:41:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67382  0.2  0.1  13444 11332 ?        Ss   12:41:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67455  0.1  0.1 163744  8612 ?        S<sl 12:41:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67609  0.0  0.0      0     0 ?        I    12:41:31 00:00:00 [kworker/u23:0-events_power_efficient]
root           2   67694  0.0  0.0      0     0 ?        I    12:41:31 00:00:00 [kworker/6:1-events]
root           1   67713  0.0  0.1 311112 12908 ?        S<sl 12:41:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68255  3.8  1.7 238876 145052 ?       Ssl  12:41:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69297  0.0  0.2  66888 19608 ?        Ss   12:41:33 00:00:00 neutron-apiuWSGI master
stack      69297   69298 24.0  2.7 1013264 223408 ?      Sl   12:41:33 00:00:09 neutron-apiuWSGI worker 1
stack      69297   69299 19.3  2.5 1001212 211196 ?      Sl   12:41:33 00:00:07 neutron-apiuWSGI worker 2
stack      68255   69630  0.4  1.7 1282608 138852 ?      Sl   12:41:34 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69779  6.6  2.2 350020 185772 ?       Ssl  12:41:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69909  2.9  1.4 198388 117880 ?       Sl   12:41:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl44tt_kv/privsep.sock
stack          1   70252  6.4  2.1 341740 177568 ?       Ssl  12:41:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70725  6.5  2.1 338668 174160 ?       Ssl  12:41:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70252   71107  0.1  2.0 1013844 164948 ?      Sl   12:41:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69779   71207  0.5  2.1 874484 172232 ?       Sl   12:41:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70725   71337  3.9  2.2 952116 183044 ?       Sl   12:41:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71467  0.0  0.2  66888 19596 ?        Ss   12:41:39 00:00:00 placementuWSGI master
stack      71467   71468  3.5  1.3 238572 110204 ?       Sl   12:41:39 00:00:01 placementuWSGI worker 1
stack      71467   71469  3.4  1.3 238708 110416 ?       Sl   12:41:39 00:00:01 placementuWSGI worker 2
root           1   72302  2.9  1.4 198384 117608 ?       Sl   12:41:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd39mihx3/privsep.sock
root        5278   72653  0.0  0.0   6112  2032 ?        S    12:41:47 00:00:00 sleep 60
stack          1   73587  7.3  1.6 512196 132856 ?       Ssl  12:41:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74172  0.1  0.2  66888 19668 ?        Ss   12:41:53 00:00:00 nova-api-metauWSGI master
stack      74172   74174  8.5  1.6 625328 133456 ?       Sl   12:41:53 00:00:01 nova-api-metauWSGI worker 1
stack      74172   74175  8.5  1.6 625324 133436 ?       Sl   12:41:53 00:00:01 nova-api-metauWSGI worker 2
stack      74172   74176  0.0  0.0  66888  7624 ?        S    12:41:53 00:00:00 nova-api-metauWSGI http 1
stack          1   74792  9.2  1.7 512752 139192 ?       Ssl  12:41:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73587   75504  0.6  1.4 595224 120020 ?       Sl   12:41:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73587   75506  0.5  1.4 595244 119988 ?       Sl   12:41:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75583  8.9  1.6 513944 133788 ?       Ssl  12:41:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76094  7.8  1.5 291056 127596 ?       Ssl  12:41:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77147 12.1  2.1 902416 174860 ?       Ssl  12:41:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76094   77208  0.9  1.4 1334756 118444 ?      Sl   12:41:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76094   77210  1.0  1.4 1334776 119356 ?      Sl   12:41:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75583   77225  0.7  1.4 595948 121056 ?       Sl   12:41:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75583   77227  0.7  1.4 595968 121032 ?       Sl   12:41:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77259  5.0  0.3 1636996 32416 ?       Ssl  12:41:58 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78064  0.2  0.2  66888 19560 ?        Ss   12:42:00 00:00:00 cinder-apiuWSGI master
stack      78064   78065 15.6  1.8 350584 147496 ?       Sl   12:42:00 00:00:02 cinder-apiuWSGI worker 1
stack      78064   78066 15.7  1.8 350564 147592 ?       Sl   12:42:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   78764 14.9  1.6 155424 136452 ?       Ss   12:42:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80182  0.0  0.0      0     0 ?        S    12:42:05 00:00:00 [psimon]
stack          1   80187  0.2  0.2  66888 19600 ?        Ss   12:42:05 00:00:00 glance-apiuWSGI master
stack      80187   80189 28.0  1.7 498148 146208 ?       Sl   12:42:05 00:00:02 glance-apiuWSGI worker 1
stack      80187   80190 26.7  1.7 498156 146312 ?       Sl   12:42:05 00:00:02 glance-apiuWSGI worker 2
root       44385   81522  0.0  0.0   6112  2032 ?        S    12:42:12 00:00:00 sleep 20
stack      44872   81524  0.0  0.0   6112  2032 ?        S    12:42:12 00:00:00 sleep 20
stack       2332   81651 50.0  0.1  21568 14324 ?        S    12:42:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81651   81654  0.0  0.0   2800  1916 ?        S    12:42:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81654   81655  0.0  0.0  11016  4732 ?        R    12:42:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1a:c4:d4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:99:48:a6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.140/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42091sec preferred_lft 42091sec
    inet6 fe80::f816:3eff:fe99:48a6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:48:46:ee:aa:5d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:c5:64:13:0c:91 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1a:c4:d4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:5a:1f:58:76:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7c5a:1fff:fe58:7649/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.140 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda1:cffa:73ef::/56 via 2001:db8::91 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7205b652-6526-4014-a1b5-8e65cdc75d64
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-249703b3-d480-407b-8ea9-44eebc305289
            Interface patch-br-int-to-provnet-249703b3-d480-407b-8ea9-44eebc305289
                type: patch
                options: {peer=patch-provnet-249703b3-d480-407b-8ea9-44eebc305289-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
