
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22980 14256 ?        Ss   17:23:20 00:00:18 /sbin/init nofb
root           2   33223  0.0  0.0      0     0 ?        I    17:39:47 00:00:00 [kworker/6:1-events]
root           2   33255  0.0  0.0      0     0 ?        I    17:39:47 00:00:00 [kworker/3:0-mm_percpu_wq]
libvirt+       1   33268  0.0  0.0  11484  2340 ?        S    17:39:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33268   33269  0.0  0.0  11484  1304 ?        S    17:39:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33383  0.0  0.1  71728 15420 ?        Ss   17:39:48 00:00:00 /usr/sbin/virtlockd
root           1   35469  0.0  0.0  13812  1916 ?        Ss   17:41:06 00:00:00 /usr/sbin/iscsid
root           1   35470  0.0  0.1  14196 14180 ?        S<Ls 17:41:06 00:00:00 /usr/sbin/iscsid
root           2   35475  0.0  0.0      0     0 ?        I    17:41:06 00:00:00 [kworker/0:1-events]
root           2   37641  0.0  0.0      0     0 ?        I    17:41:08 00:00:00 [kworker/0:2-mm_percpu_wq]
root           1   39853  0.0  0.1  71732 15400 ?        Ss   17:41:10 00:00:00 /usr/sbin/virtlogd
root           2   39856  0.0  0.0      0     0 ?        I    17:41:10 00:00:00 [kworker/u16:2]
root           2   39911  0.0  0.0      0     0 ?        I    17:41:10 00:00:00 [kworker/7:0]
root           2   39952  0.0  0.0      0     0 ?        I    17:41:10 00:00:00 [kworker/2:1-events_freezable]
root           2   39967  0.0  0.0      0     0 ?        I    17:41:10 00:00:00 [kworker/5:2-cgroup_free]
root           2   40017  0.0  0.0      0     0 ?        I    17:41:10 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
root           2   43026  0.0  0.0      0     0 ?        I    17:41:19 00:00:00 [kworker/u23:3-events_unbound]
stack          1   43115  5.4  1.4 134364 116284 ?       Ss   17:41:19 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43335  0.0  0.0      0     0 ?        I    17:41:21 00:00:00 [kworker/6:2-cgroup_release]
mysql          1   43903 13.5  8.8 4893496 723164 ?      Ssl  17:41:26 00:00:19 /usr/sbin/mysqld
root           1   44545  0.0  0.0   7872  3672 ?        Ss   17:41:27 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45028  0.0  0.0   7740  3604 ?        Ss   17:41:28 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45685  0.2  0.3 11736976 28764 ?      Ssl  17:41:29 00:00:00 /opt/stack/bin/etcd --name np0000041252 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041252=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
root           2   45952  0.0  0.0      0     0 ?        I    17:41:30 00:00:00 [kworker/6:4]
stack          1   46258  0.0  0.0   5692  1976 ?        S    17:41:32 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46924  0.0  0.2  66888 19456 ?        Ss   17:41:38 00:00:00 keystoneuWSGI master
stack      46924   46925 10.6  1.7 270680 143184 ?       Sl   17:41:38 00:00:14 keystoneuWSGI worker 1
stack      46924   46926 11.1  1.7 271848 143788 ?       Sl   17:41:38 00:00:14 keystoneuWSGI worker 2
root           2   47242  0.0  0.0      0     0 ?        I    17:41:40 00:00:00 [kworker/5:3]
root           2   47243  0.0  0.0      0     0 ?        I    17:41:41 00:00:00 [kworker/5:4]
memcache       1   47329  0.2  0.2 423436 17056 ?        Ssl  17:41:41 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47344  0.0  0.0      0     0 ?        I    17:41:42 00:00:00 [kworker/u21:3-events_power_efficient]
root           2   56831  0.0  0.0      0     0 ?        I    17:42:19 00:00:00 [kworker/u24:0-flush-253:0]
root           2   60024  0.0  0.0      0     0 ?        I    17:42:23 00:00:00 [kworker/0:4]
root           1   60027  0.0  0.1  14384  9596 ?        Ss   17:42:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60027   60031  0.0  0.2 2458376 16436 ?       Sl   17:42:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60027   60033  0.5  0.2 2524200 17504 ?       Sl   17:42:23 00:00:00 /usr/sbin/apache2 -k start
root           2   61094  0.0  0.0      0     0 ?        I    17:42:28 00:00:00 [kworker/u20:3-flush-253:0]
root        5297   65235  0.0  0.0   6112  2028 ?        S    17:42:54 00:00:00 sleep 60
root           2   66298  0.0  0.0      0     0 ?        I    17:42:55 00:00:00 [kworker/u17:1-events_power_efficient]
stack          1   66397  0.0  0.2  66888 19564 ?        Ss   17:42:55 00:00:00 nova-apiuWSGI master
stack      66397   66398  5.0  1.9 799196 161844 ?       Sl   17:42:55 00:00:02 nova-apiuWSGI worker 1
stack      66397   66399  4.9  1.9 651704 160796 ?       Sl   17:42:55 00:00:02 nova-apiuWSGI worker 2
root           1   66900  0.1  0.0  12104  8080 ?        S<s  17:43:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67098  0.3  1.4 902296 117404 ?       S<Lsl 17:43:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67179  0.0  0.0  10644  3384 ?        S<s  17:43:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67500  0.6  0.1  12404 10268 ?        Ss   17:43:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67501  0.5  0.1  13448 11408 ?        Ss   17:43:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67575  0.1  0.1 163740  8544 ?        S<sl 17:43:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67678  0.0  0.0      0     0 ?        I    17:43:05 00:00:00 [kworker/u18:1-events_power_efficient]
root           2   67679  0.0  0.0      0     0 ?        I    17:43:05 00:00:00 [kworker/u18:2-iou_exit]
root           2   67804  0.0  0.0      0     0 ?        I    17:43:05 00:00:00 [kworker/4:3-events]
root           1   67833  0.0  0.1 311208 12872 ?        S<sl 17:43:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68362  3.5  1.7 238892 145096 ?       Ssl  17:43:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69412  0.0  0.2  66888 19628 ?        Ss   17:43:07 00:00:00 neutron-apiuWSGI master
stack      69412   69415 17.2  2.5 1000184 210036 ?      Sl   17:43:07 00:00:07 neutron-apiuWSGI worker 1
stack      69412   69416 20.7  2.7 1009876 219544 ?      Sl   17:43:07 00:00:08 neutron-apiuWSGI worker 2
stack      68362   69735  0.4  1.7 1356356 138872 ?      Sl   17:43:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69901  6.1  2.2 351036 186632 ?       Ssl  17:43:08 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69949  2.7  1.4 198384 117896 ?       Sl   17:43:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1qc1kahp/privsep.sock
stack          1   70376  5.9  2.1 341740 176836 ?       Ssl  17:43:09 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70851  5.8  2.1 338668 173984 ?       Ssl  17:43:10 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70376   71207  0.0  1.9 940100 158956 ?       Sl   17:43:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69901   71308  0.4  2.1 875500 173128 ?       Sl   17:43:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70851   71452  3.7  2.2 952140 183036 ?       Sl   17:43:12 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71596  0.0  0.2  66888 19600 ?        Ss   17:43:13 00:00:00 placementuWSGI master
stack      71596   71597  3.2  1.3 238684 110564 ?       Sl   17:43:13 00:00:01 placementuWSGI worker 1
stack      71596   71598  3.2  1.3 238576 110340 ?       Sl   17:43:13 00:00:01 placementuWSGI worker 2
root           1   72430  2.5  1.4 198128 117556 ?       Sl   17:43:18 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpagsxxx68/privsep.sock
stack          1   73697  6.4  1.6 512224 132992 ?       Ssl  17:43:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74280  0.1  0.2  66888 19636 ?        Ss   17:43:26 00:00:00 nova-api-metauWSGI master
stack      74280   74281  7.2  1.6 624052 133340 ?       Sl   17:43:27 00:00:01 nova-api-metauWSGI worker 1
stack      74280   74282  7.2  1.6 624204 133536 ?       Sl   17:43:27 00:00:01 nova-api-metauWSGI worker 2
stack      74280   74283  0.0  0.0  66888  7760 ?        S    17:43:27 00:00:00 nova-api-metauWSGI http 1
stack          1   74898  8.0  1.7 512660 139068 ?       Ssl  17:43:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73697   75623  0.5  1.4 595252 120052 ?       Sl   17:43:28 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73697   75625  0.5  1.4 594248 120000 ?       Sl   17:43:28 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75702  7.1  1.6 513924 133784 ?       Ssl  17:43:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76213  6.6  1.5 291040 127640 ?       Ssl  17:43:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77266 10.0  2.1 903452 174976 ?       Ssl  17:43:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76213   77327  0.8  1.4 1334756 118408 ?      Sl   17:43:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76213   77329  0.8  1.4 1334776 119328 ?      Sl   17:43:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75702   77343  0.6  1.4 595928 120924 ?       Sl   17:43:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75702   77345  0.6  1.4 595948 120860 ?       Sl   17:43:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77378  4.2  0.4 1628800 32648 ?       Ssl  17:43:32 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77406  0.0  0.0      0     0 ?        I    17:43:32 00:00:00 [kworker/1:2]
stack          1   78185  0.1  0.2  66888 19636 ?        Ss   17:43:34 00:00:00 cinder-apiuWSGI master
stack      78185   78186 12.6  1.8 351556 148288 ?       Sl   17:43:34 00:00:02 cinder-apiuWSGI worker 1
stack      78185   78187 12.4  1.8 351592 148432 ?       Sl   17:43:34 00:00:02 cinder-apiuWSGI worker 2
root           2   78257  0.0  0.0      0     0 ?        I    17:43:34 00:00:00 [kworker/u22:2]
stack          1   78881 11.9  1.6 156248 137552 ?       Ss   17:43:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80248  0.0  0.0      0     0 ?        S    17:43:39 00:00:00 [psimon]
stack          1   80254  0.1  0.2  66888 19768 ?        Ss   17:43:39 00:00:00 glance-apiuWSGI master
stack      80254   80255 18.5  1.8 497188 146436 ?       Sl   17:43:39 00:00:02 glance-apiuWSGI worker 1
stack      80254   80256 19.2  1.8 497184 146332 ?       Sl   17:43:39 00:00:02 glance-apiuWSGI worker 2
root       44545   80924  0.0  0.0   6112  2032 ?        S    17:43:48 00:00:00 sleep 20
stack      45028   80927  0.0  0.0   6112  2024 ?        S    17:43:48 00:00:00 sleep 20
stack       2351   81763 50.0  0.1  21568 14284 ?        S    17:43:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81763   81766  0.0  0.0   2800  1912 ?        S    17:43:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81766   81767  0.0  0.0  11012  4740 ?        R    17:43:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ed:ad:08 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2c:22:1c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.103/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41973sec preferred_lft 41973sec
    inet6 fe80::f816:3eff:fe2c:221c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:37:4d:58:dc:62 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:88:88:09:26:18 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ed:ad:08 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 6e:67:35:6a:e0:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::6c67:35ff:fe6a:e04d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.103 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd35:562e:97eb::/56 via 2001:db8::44 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

6350501d-1f1d-4e1d-807a-b1471ece5bee
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-1e9cc7ac-5453-4c8d-86d9-1a1ff5607292
            Interface patch-br-int-to-provnet-1e9cc7ac-5453-4c8d-86d9-1a1ff5607292
