
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22736 14008 ?        Ss   10:39:14 00:00:16 /sbin/init nofb
root           1   32912  0.0  0.0  17564  8092 ?        Ss   10:51:01 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33023  0.0  0.0  11496  2336 ?        S    10:51:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33023   33024  0.0  0.0  11496  1296 ?        S    10:51:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33138  0.0  0.1  71732 15408 ?        Ss   10:51:03 00:00:00 /usr/sbin/virtlockd
root           2   33147  0.0  0.0      0     0 ?        I    10:51:03 00:00:00 [kworker/1:1-cgroup_release]
root           2   35323  0.0  0.0      0     0 ?        I    10:53:42 00:00:00 [kworker/1:3-events]
root           1   35328  0.0  0.0  13820  1988 ?        Ss   10:53:42 00:00:00 /usr/sbin/iscsid
root           1   35329  0.0  0.1  14204 14188 ?        S<Ls 10:53:42 00:00:00 /usr/sbin/iscsid
root           2   37499  0.0  0.0      0     0 ?        I    10:53:44 00:00:00 [kworker/2:1-cgroup_free]
root           1   39707  0.0  0.1  71736 15436 ?        Ss   10:53:46 00:00:00 /usr/sbin/virtlogd
root           2   39712  0.0  0.0      0     0 ?        I    10:53:46 00:00:00 [kworker/0:1-events]
root           2   39713  0.0  0.0      0     0 ?        I    10:53:46 00:00:00 [kworker/u16:2]
root           2   39734  0.0  0.0      0     0 ?        I    10:53:46 00:00:00 [kworker/4:2-inet_frag_wq]
root           2   39735  0.0  0.0      0     0 ?        I    10:53:46 00:00:00 [kworker/4:3]
root           2   39758  0.0  0.0      0     0 ?        I    10:53:46 00:00:00 [kworker/7:2]
root           2   41428  0.0  0.0      0     0 ?        I    10:53:51 00:00:00 [kworker/1:4]
root           2   42884  0.0  0.0      0     0 ?        I    10:53:55 00:00:00 [kworker/u18:0-iou_exit]
root           2   42956  0.0  0.0      0     0 ?        I    10:53:55 00:00:00 [kworker/u22:2-events_power_efficient]
stack          1   42979  5.6  1.4 135828 116044 ?       Ss   10:53:55 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43182  0.0  0.0      0     0 ?        I    10:53:56 00:00:00 [kworker/5:2-events]
root           2   43183  0.0  0.0      0     0 ?        I    10:53:56 00:00:00 [kworker/5:3-cgroup_release]
mysql          1   43733 14.2  8.9 4894144 731416 ?      Ssl  10:54:01 00:00:20 /usr/sbin/mysqld
root           1   44376  0.0  0.0   7876  3652 ?        Ss   10:54:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44860  0.0  0.0   7744  3608 ?        Ss   10:54:03 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45517  0.2  0.3 11737232 28360 ?      Ssl  10:54:04 00:00:00 /opt/stack/bin/etcd --name np0000044736 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044736=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
stack          1   46088  0.0  0.0   5696  1964 ?        S    10:54:07 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46756  0.0  0.2  66892 19460 ?        Ss   10:54:14 00:00:00 keystoneuWSGI master
stack      46756   46758 11.5  1.7 272496 142972 ?       Sl   10:54:14 00:00:14 keystoneuWSGI worker 1
stack      46756   46759 11.3  1.7 272320 142280 ?       Sl   10:54:14 00:00:14 keystoneuWSGI worker 2
root           2   47075  0.0  0.0      0     0 ?        I    10:54:16 00:00:00 [kworker/5:4-cgroup_release]
memcache       1   47161  0.2  0.2 423440 17040 ?        Ssl  10:54:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59856  0.0  0.1  14388  9720 ?        Ss   10:55:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59856   59860  0.1  0.2 2523700 16720 ?       Sl   10:55:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59856   59862  0.4  0.2 2524240 17532 ?       Sl   10:55:00 00:00:00 /usr/sbin/apache2 -k start
stack          1   66174  0.0  0.2  66892 19592 ?        Ss   10:55:32 00:00:00 nova-apiuWSGI master
stack      66174   66175  5.6  1.9 800840 161716 ?       Sl   10:55:32 00:00:02 nova-apiuWSGI worker 1
stack      66174   66176  5.5  1.9 653408 160752 ?       Sl   10:55:32 00:00:02 nova-apiuWSGI worker 2
root           2   66712  0.0  0.0      0     0 ?        I    10:55:39 00:00:00 [kworker/2:3-cgroup_free]
root           1   66723  0.3  0.1  12100  8164 ?        S<s  10:55:39 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66919  0.3  1.4 902304 117416 ?       S<Lsl 10:55:40 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67004  0.0  0.0  10648  3436 ?        S<s  10:55:40 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67320  0.6  0.1  12408 10232 ?        Ss   10:55:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67321  0.4  0.1  13452 11312 ?        Ss   10:55:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67398  0.0  0.1 163744  8544 ?        S<sl 10:55:41 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67649  0.0  0.1 311124 12932 ?        S<sl 10:55:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68184  3.7  1.7 239552 144936 ?       Ssl  10:55:43 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69230  0.0  0.2  66892 19500 ?        Ss   10:55:44 00:00:00 neutron-apiuWSGI master
stack      69230   69231 24.1  2.7 1013896 222092 ?      Sl   10:55:44 00:00:09 neutron-apiuWSGI worker 1
stack      69230   69232 19.2  2.5 1002024 209784 ?      Sl   10:55:44 00:00:07 neutron-apiuWSGI worker 2
stack      68184   69554  0.4  1.6 1357016 137996 ?      Sl   10:55:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69714  6.7  2.2 352832 186736 ?       Ssl  10:55:45 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69864  2.9  1.4 201092 117528 ?       Sl   10:55:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf78ukuqd/privsep.sock
root           2   69874  0.0  0.0      0     0 ?        I    10:55:45 00:00:00 [kworker/u19:4-flush-253:0]
stack          1   70186  6.8  2.2 351808 185820 ?       Ssl  10:55:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70665  6.5  2.1 340456 174056 ?       Ssl  10:55:46 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5254   70761  0.0  0.0   6116  2028 ?        S    10:55:48 00:00:00 sleep 60
stack      70665   71059  3.8  2.2 953924 182672 ?       Sl   10:55:49 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69714   71138  0.4  2.1 877296 172592 ?       Sl   10:55:49 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70186   71235  0.0  2.0 950020 166844 ?       Sl   10:55:49 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71412  0.0  0.2  66892 19600 ?        Ss   10:55:49 00:00:00 placementuWSGI master
stack      71412   71413  3.6  1.3 240364 109788 ?       Sl   10:55:49 00:00:01 placementuWSGI worker 1
stack      71412   71414  3.6  1.3 240284 109904 ?       Sl   10:55:49 00:00:01 placementuWSGI worker 2
root           2   71602  0.0  0.0      0     0 ?        I    10:55:50 00:00:00 [kworker/u24:3-writeback]
root           1   72247  2.8  1.4 200832 117256 ?       Sl   10:55:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9sbtam2b/privsep.sock
root           2   73453  0.0  0.0      0     0 ?        I    10:56:02 00:00:00 [kworker/u21:2-iou_exit]
stack          1   73514  7.8  1.6 514920 132880 ?       Ssl  10:56:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root       44376   74101  0.0  0.0   6116  2024 ?        S    10:56:03 00:00:00 sleep 20
stack          1   74107  0.1  0.2  66892 19736 ?        Ss   10:56:03 00:00:00 nova-api-metauWSGI master
stack      74107   74108  8.5  1.6 626768 133296 ?       Sl   10:56:03 00:00:01 nova-api-metauWSGI worker 1
stack      74107   74109  8.6  1.6 627012 133524 ?       Sl   10:56:03 00:00:01 nova-api-metauWSGI worker 2
stack      74107   74110  0.0  0.0  66892  7688 ?        S    10:56:03 00:00:00 nova-api-metauWSGI http 1
stack      44860   74515  0.0  0.0   6116  2028 ?        S    10:56:03 00:00:00 sleep 20
stack          1   74727  9.4  1.7 514420 139028 ?       Ssl  10:56:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73514   75498  0.6  1.4 596924 119488 ?       Sl   10:56:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73514   75500  0.6  1.4 596944 119524 ?       Sl   10:56:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75513  8.8  1.6 515596 133720 ?       Ssl  10:56:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76030  7.8  1.5 292744 127744 ?       Ssl  10:56:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77083 12.2  2.1 978744 175916 ?       Ssl  10:56:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76030   77144  1.0  1.4 1263732 118780 ?      Sl   10:56:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76030   77146  0.8  1.4 1262724 117832 ?      Sl   10:56:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75513   77161  0.7  1.4 597600 120372 ?       Sl   10:56:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75513   77163  0.7  1.4 597620 120412 ?       Sl   10:56:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77196  5.3  0.4 1628808 32700 ?       Ssl  10:56:08 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77234  0.0  0.0      0     0 ?        I    10:56:09 00:00:00 [kworker/6:2]
stack          1   77997  0.2  0.2  66892 19640 ?        Ss   10:56:10 00:00:00 cinder-apiuWSGI master
stack      77997   78002 15.6  1.8 352268 147296 ?       Sl   10:56:10 00:00:02 cinder-apiuWSGI worker 1
stack      77997   78003 15.9  1.8 352232 147156 ?       Sl   10:56:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78688 14.8  1.6 157136 136244 ?       Ss   10:56:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80047  0.0  0.0      0     0 ?        S    10:56:15 00:00:00 [psimon]
stack          1   80052  0.3  0.2  66892 19660 ?        Ss   10:56:15 00:00:00 glance-apiuWSGI master
stack      80052   80053 26.9  1.7 493088 140532 ?       Sl   10:56:15 00:00:02 glance-apiuWSGI worker 1
stack      80052   80054 25.7  1.7 493100 140592 ?       Sl   10:56:15 00:00:02 glance-apiuWSGI worker 2
root           2   80179  0.0  0.0      0     0 ?        I    10:56:16 00:00:00 [kworker/u19:5-flush-253:0]
root           2   80180  0.0  0.0      0     0 ?        I    10:56:16 00:00:00 [kworker/u19:6-flush-253:0]
root           2   80181  0.0  0.0      0     0 ?        I    10:56:16 00:00:00 [kworker/u19:7-flush-253:0]
root           2   80182  0.0  0.0      0     0 ?        I    10:56:16 00:00:00 [kworker/u19:8-flush-253:0]
root           2   80183  0.0  0.0      0     0 ?        I    10:56:16 00:00:00 [kworker/u19:9-flush-253:0]
root           2   80184  0.0  0.0      0     0 ?        I    10:56:16 00:00:00 [kworker/u19:10]
root           2   80187  0.0  0.0      0     0 ?        I    10:56:16 00:00:00 [kworker/u17:2-writeback]
stack       2309   81527 50.0  0.1  21604 14256 ?        S    10:56:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81527   81530  0.0  0.0   2804  1972 ?        S    10:56:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81530   81531  0.0  0.0  11020  4736 ?        R    10:56:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:7e:6c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:80:22:b7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.142/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42182sec preferred_lft 42182sec
    inet6 fe80::f816:3eff:fe80:22b7/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:01:db:16:4b:62 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:99:03:02:53:87 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:7e:6c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 72:0f:4d:81:29:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::700f:4dff:fe81:294f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.142 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdb9:4d59:2415::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d71cceb7-0970-4b4c-9784-9a4f315db5d6
    Manager "ptcp:6640:127.0.0.1"
