Jul 03 18:17:45.911988 np0000038802 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:17:45.919599 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:17:45.920271 np0000038802 memory_tracker.sh[44386]: Fri Jul  3 18:17:45 UTC 2026
Jul 03 18:17:45.920389 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:17:45.973707 np0000038802 memory_tracker.sh[44391]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30805)]=901124KB
Jul 03 18:17:45.979292 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:05.983586 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:05.984241 np0000038802 memory_tracker.sh[48241]: Fri Jul  3 18:18:05 UTC 2026
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6257456
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemTotal:        8129364 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemFree:          180160 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemAvailable:    6257456 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Buffers:          178224 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Cached:          5847516 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapCached:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active:          1327996 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive:        5631352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(anon):    1107504 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(anon):      844 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(file):     220492 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(file):  5630508 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unevictable:      143592 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mlocked:          142392 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapTotal:       8388604 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapFree:        8388336 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswap:               248 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswapped:             48 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Dirty:              4464 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Writeback:             0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonPages:       1077060 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mapped:           184908 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Shmem:            154880 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Slab:             653064 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SUnreclaim:       117216 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KernelStack:        8436 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: PageTables:         9600 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SecPageTables:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: NFS_Unstable:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Bounce:                0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: WritebackTmp:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: CommitLimit:    12453284 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Committed_AS:    2850352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocUsed:       26780 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocChunk:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Percpu:             4864 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HardwareCorrupted:     0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemHugePages:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemPmdMapped:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FileHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FilePmdMapped:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unaccepted:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Total:       0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Free:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Rsvd:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Surp:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugepagesize:       2048 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugetlb:               0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap4k:      251756 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap2M:     8136704 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap1G:     2097152 kB
Jul 03 18:18:05.985893 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.995500 np0000038802 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      79802    1.7          144152      79801   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      46622    1.7          143532      46621   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      46623    1.7          142796      46621   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      74509    1.7          138772          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      69371    1.7          138568      67972   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      78431    1.6          136672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      17476    1.6          136028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      73893    1.6          133280      73891   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      73892    1.6          133056      73891   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      42872    1.5          124704          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      76944    1.4          119796      75301   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      76946    1.4          119760      75301   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      75249    1.4          119264      73308   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      75266    1.4          119244      73308   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 18:20:06.219798 np0000038802 memory_tracker.sh[80160]:      69737    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjq8uw4is/privsep.sock
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      66714    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      72025    1.4          117232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpel1rt07q/privsep.sock
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      76928    1.4          116964      75812   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      76926    1.4          116860      75812   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      71190    1.3          110172      71188   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      71189    1.3          109604      71188   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      16429    0.8           66256          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      10855    0.4           40540      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      77760    0.3           32280          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 18:20:06.219988 np0000038802 memory_tracker.sh[80160]:      45477    0.3           29484          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038802 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038802=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:       2411    0.3           26696       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:       2187    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:       1301    0.2           20048          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      73891    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      77677    0.2           19684          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      66010    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      79801    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      71188    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      69013    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      46621    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      59704    0.2           17412      59698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      47024    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      59703    0.1           16020      59698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      39579    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      33124    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 18:20:06.220173 np0000038802 memory_tracker.sh[80160]:      35198    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:          1    0.1           14164          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:      10853    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:        479    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:      67445    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:       4626    0.1           12472       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-181343
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:       4631    0.1           12452       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-181343.summary.2026-07-03-181343
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:       1160    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:       2414    0.1           11348       2412   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 18:20:06.220453 np0000038802 memory_tracker.sh[80160]:      67118    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:      80060    0.1           10196       2414   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:      67117    0.1           10120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:        537    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:      59698    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:        846    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:      77016    0.1            9464       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:      42009    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:      67189    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:       1134    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 18:20:06.220613 np0000038802 memory_tracker.sh[80160]:        480    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:      66519    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:       2192    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:      32895    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:      73894    0.0            7692      73891   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:        392    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:       2375    0.0            7200       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:       2409    0.0            6944       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:      14843    0.0            6796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:        527    0.0            5676          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:      80077    0.0            4708        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:20:06.220798 np0000038802 memory_tracker.sh[80160]:      80159    0.0            4380      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:      44370    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:      44850    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:      66801    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:      17361    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:       1161    0.0            3300       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:       5359    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:        992    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 18:20:06.220990 np0000038802 memory_tracker.sh[80160]:      33008    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:      80160    0.0            2224      44370   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:      72624    0.0            2032      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:      72630    0.0            2028       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:      17562    0.0            1980      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:      43719    0.0            1976      42009   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:      77897    0.0            1976      77016   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3' && sleep 0
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 18:20:06.221139 np0000038802 memory_tracker.sh[80160]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
