Sep 01 22:24:02.133467 np0000043544 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:24:02.142206 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:02.142758 np0000043544 memory_tracker.sh[44662]: Tue Sep  1 22:24:02 UTC 2026
Sep 01 22:24:02.142884 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:02.199078 np0000043544 memory_tracker.sh[44666]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31150)]=901128KB
Sep 01 22:24:02.205435 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:24:22.210427 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:22.211161 np0000043544 memory_tracker.sh[48283]: Tue Sep  1 22:24:22 UTC 2026
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 6271204
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemTotal:        8129360 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemFree:          180348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemAvailable:    6270952 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Buffers:          208824 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Cached:          5832708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapCached:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active:          1375432 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive:        5593104 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(anon):    1100756 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(anon):      976 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(file):     274676 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(file):  5592128 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unevictable:      143596 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mlocked:          142396 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapFree:        8388080 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswap:               336 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswapped:             68 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Dirty:            168108 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Writeback:             0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonPages:       1070708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mapped:           186064 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Shmem:            154864 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Slab:             652068 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SUnreclaim:       118716 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KernelStack:        8384 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: PageTables:        10348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SecPageTables:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Bounce:                0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: CommitLimit:    12453284 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Committed_AS:    2898192 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocUsed:       26732 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Percpu:             4800 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FileHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unaccepted:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Total:       0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Free:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Surp:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugetlb:               0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap4k:      264044 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap2M:     8124416 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap1G:     2097152 kB
Sep 01 22:24:22.212948 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.223067 np0000043544 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      47024    1.7          142040      47023   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      80336    1.7          140128      80329   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      80337    1.7          140036      80329   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      74993    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      69856    1.6          137980      68453   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      78957    1.6          136508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      17813    1.6          134768          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      74377    1.6          133716      74373   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      74376    1.6          133488      74373   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      75706    1.4          119624      73779   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      75708    1.4          119620      73779   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      77427    1.4          119508      75785   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      77429    1.4          119444      75785   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      77412    1.4          118768      76296   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      77410    1.4          117756      76296   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:26:22.440808 np0000043544 memory_tracker.sh[81713]:      70163    1.4          117544          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_o1ke3kz/privsep.sock
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      67179    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      72508    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyg4bm07j/privsep.sock
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      43244    1.4          116300          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      71675    1.3          109872      71673   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      71674    1.3          109788      71673   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      16760    0.8           68444          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      11180    0.5           40692      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      77461    0.4           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 22:26:22.441003 np0000043544 memory_tracker.sh[81713]:      45790    0.3           28168          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043544 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043544=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:       2404    0.3           26712       2403   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:       2181    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:       1290    0.2           19884          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      66480    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      74373    0.2           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      80329    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      78263    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      69496    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      71673    0.2           19512          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      47023    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      60123    0.2           17424      60117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      47427    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      60121    0.2           16744      60117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      33475    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      39986    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:26:22.441145 np0000043544 memory_tracker.sh[81713]:      35604    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:          1    0.1           14064          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:      11178    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:        492    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:      67915    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:       4619    0.1           12396       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-221755
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-221755.summary.2026-09-01-221755
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:       2407    0.1           11392       2405   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:       1149    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:26:22.441443 np0000043544 memory_tracker.sh[81713]:      67586    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:      67585    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:        562    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:      60117    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:        855    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:      42412    0.1            9336       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:      67658    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:       1122    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:26:22.441600 np0000043544 memory_tracker.sh[81713]:       2186    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:      66983    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:        495    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:      33246    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:      74378    0.0            7620      74373   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:        391    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:       2368    0.0            7236       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:       2402    0.0            6944       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:      15173    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:        546    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:      81712    0.0            4372      44647   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 22:26:22.441739 np0000043544 memory_tracker.sh[81713]:      81699    0.0            3708      81695   00:00:00        1 do_wait                   bash -x
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:      44647    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:      45145    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:      17698    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:      67265    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:        716    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:       5353    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:26:22.441920 np0000043544 memory_tracker.sh[81713]:      33360    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      81713    0.0            2224      44647   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      81695    0.0            2172       2407   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      81706    0.0            2168      81699   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      73053    0.0            2036       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      74375    0.0            2036      45145   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      17899    0.0            1980      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      46357    0.0            1976      42412   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      35603    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3' && sleep 0
Sep 01 22:26:22.442096 np0000043544 memory_tracker.sh[81713]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
