
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22816 14116 ?        Ss   01:49:28 00:00:16 /sbin/init nofb
root           2   26999  0.0  0.0      0     0 ?        I<   02:00:19 00:00:00 [kworker/R-targe]
root           2   27000  0.0  0.0      0     0 ?        I<   02:00:19 00:00:00 [kworker/R-targe]
root           2   27001  0.0  0.0      0     0 ?        I<   02:00:19 00:00:00 [kworker/R-xcopy]
root           2   32565  0.0  0.0      0     0 ?        I    02:01:22 00:00:00 [kworker/0:0-events]
root           1   32831  0.1  0.0  17560  8076 ?        Ss   02:01:23 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32932  0.0  0.0      0     0 ?        I    02:01:23 00:00:00 [kworker/6:0-events]
libvirt+       1   32943  0.0  0.0  11492  2308 ?        S    02:01:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32943   32944  0.0  0.0  11492  1300 ?        S    02:01:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33006  0.0  0.0      0     0 ?        I    02:01:24 00:00:00 [kworker/u19:3-iou_exit]
root           1   33059  0.0  0.1  71728 15428 ?        Ss   02:01:24 00:00:00 /usr/sbin/virtlockd
root           2   33066  0.0  0.0      0     0 ?        I    02:01:24 00:00:00 [kworker/2:1-mm_percpu_wq]
root           1   35150  0.0  0.0  13816  1916 ?        Ss   02:02:30 00:00:00 /usr/sbin/iscsid
root           1   35151  0.0  0.1  14200 14184 ?        S<Ls 02:02:30 00:00:00 /usr/sbin/iscsid
root           2   35172  0.0  0.0      0     0 ?        I    02:02:30 00:00:00 [kworker/u22:0-nvme-wq]
root           1   39532  0.0  0.1  71732 15412 ?        Ss   02:02:34 00:00:00 /usr/sbin/virtlogd
root           2   39536  0.0  0.0      0     0 ?        I    02:02:34 00:00:00 [kworker/3:1-events]
root           2   39537  0.0  0.0      0     0 ?        I    02:02:34 00:00:00 [kworker/u16:2]
stack          1   42791  5.5  1.4 135884 116204 ?       Ss   02:02:44 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43260  0.0  0.0      0     0 ?        I    02:02:46 00:00:00 [kworker/u18:3-flush-253:0]
root           2   43261  0.0  0.0      0     0 ?        I    02:02:46 00:00:00 [kworker/u18:4-flush-253:0]
root           2   43262  0.0  0.0      0     0 ?        I    02:02:46 00:00:00 [kworker/u18:5-flush-253:0]
root           2   43545  0.0  0.0      0     0 ?        I    02:02:49 00:00:00 [kworker/5:0-events]
mysql          1   43547 13.9  8.9 4892908 725204 ?      Ssl  02:02:49 00:00:19 /usr/sbin/mysqld
root           1   44189  0.0  0.0   7872  3656 ?        Ss   02:02:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44652  0.0  0.0      0     0 ?        I    02:02:51 00:00:00 [kworker/u21:0-iou_exit]
stack          1   44674  0.0  0.0   7740  3560 ?        Ss   02:02:51 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45334  0.2  0.3 11737744 28116 ?      Ssl  02:02:52 00:00:00 /opt/stack/bin/etcd --name np0000044013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044013=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
root           2   45628  0.0  0.0      0     0 ?        I    02:02:54 00:00:00 [kworker/4:3]
root           2   45629  0.0  0.0      0     0 ?        I    02:02:54 00:00:00 [kworker/4:4]
stack          1   45907  0.0  0.0   5692  1972 ?        S    02:02:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46619  0.0  0.2  66892 19500 ?        Ss   02:03:02 00:00:00 keystoneuWSGI master
stack      46619   46620 11.4  1.7 272480 142772 ?       Sl   02:03:02 00:00:14 keystoneuWSGI worker 1
stack      46619   46621 10.8  1.7 272308 142020 ?       Sl   02:03:02 00:00:14 keystoneuWSGI worker 2
root           2   46943  0.0  0.0      0     0 ?        I    02:03:05 00:00:00 [kworker/5:4]
memcache       1   47029  0.2  0.2 423436 17036 ?        Ssl  02:03:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47035  0.0  0.0      0     0 ?        I    02:03:05 00:00:00 [kworker/7:0-events]
root           2   47045  0.0  0.0      0     0 ?        I    02:03:05 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47046  0.0  0.0      0     0 ?        I    02:03:05 00:00:00 [kworker/u18:7-flush-253:0]
root           2   47047  0.0  0.0      0     0 ?        I    02:03:05 00:00:00 [kworker/u18:8-flush-253:0]
root           2   49871  0.0  0.0      0     0 ?        I    02:03:18 00:00:00 [kworker/u17:1-flush-253:0]
root           1   59675  0.0  0.1  14384  9560 ?        Ss   02:03:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59675   59679  0.1  0.2 2524028 16760 ?       Sl   02:03:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59675   59680  0.4  0.2 2524336 17496 ?       Sl   02:03:48 00:00:00 /usr/sbin/apache2 -k start
stack          1   66043  0.0  0.2  66880 19576 ?        Ss   02:04:20 00:00:00 nova-apiuWSGI master
stack      66043   66044  5.3  1.9 653412 160632 ?       Sl   02:04:20 00:00:02 nova-apiuWSGI worker 1
stack      66043   66045  5.4  1.9 800932 161720 ?       Sl   02:04:20 00:00:02 nova-apiuWSGI worker 2
root           1   66547  0.3  0.1  12096  8152 ?        S<s  02:04:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66745  0.3  1.4 902308 117416 ?       S<Lsl 02:04:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66830  0.0  0.0  10644  3400 ?        S<s  02:04:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67001  0.0  0.0      0     0 ?        I    02:04:28 00:00:00 [kworker/u23:3-writeback]
root           1   67149  0.6  0.1  12392 10168 ?        Ss   02:04:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67150  0.4  0.1  13464 11316 ?        Ss   02:04:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67221  0.1  0.1 163732  8540 ?        S<sl 02:04:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67479  0.0  0.1 311116 12832 ?        S<sl 02:04:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68008  3.9  1.7 240576 145072 ?       Ssl  02:04:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69060  0.0  0.2  66892 19580 ?        Ss   02:04:32 00:00:00 neutron-apiuWSGI master
stack      69060   69061 23.9  2.7 1011756 220100 ?      Sl   02:04:32 00:00:09 neutron-apiuWSGI worker 1
stack      69060   69062 19.5  2.5 1002984 211252 ?      Sl   02:04:32 00:00:07 neutron-apiuWSGI worker 2
root           2   69241  0.0  0.0      0     0 ?        I    02:04:32 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69242  0.0  0.0      0     0 ?        I    02:04:32 00:00:00 [kworker/u18:10-flush-253:0]
root           2   69243  0.0  0.0      0     0 ?        I    02:04:32 00:00:00 [kworker/u18:11-flush-253:0]
root           2   69244  0.0  0.0      0     0 ?        I    02:04:32 00:00:00 [kworker/u18:12-flush-253:0]
root           2   69245  0.0  0.0      0     0 ?        I    02:04:32 00:00:00 [kworker/u18:13]
stack      68008   69414  0.5  1.6 1284308 137956 ?      Sl   02:04:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69549  6.7  2.2 351792 185628 ?       Ssl  02:04:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69702  2.9  1.4 201088 117604 ?       Sl   02:04:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_1wg19jm/privsep.sock
stack          1   70020  6.4  2.1 344536 178252 ?       Ssl  02:04:33 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70499  6.4  2.1 340440 174136 ?       Ssl  02:04:34 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70020   70860  0.0  1.9 942748 159616 ?       Sl   02:04:36 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69549   70999  0.4  2.1 876256 171668 ?       Sl   02:04:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70499   71035  4.0  2.2 953912 182932 ?       Sl   02:04:37 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71240  0.0  0.2  66892 19548 ?        Ss   02:04:37 00:00:00 placementuWSGI master
stack      71240   71241  3.6  1.3 240392 110024 ?       Sl   02:04:37 00:00:01 placementuWSGI worker 1
stack      71240   71242  3.5  1.3 240340 110032 ?       Sl   02:04:37 00:00:01 placementuWSGI worker 2
root           1   72074  2.8  1.4 200832 117288 ?       Sl   02:04:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpktc4vtt4/privsep.sock
stack          1   73339  7.5  1.6 514944 132936 ?       Ssl  02:04:50 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73922  0.0  0.2  66888 19772 ?        Ss   02:04:51 00:00:00 nova-api-metauWSGI master
stack      73922   73923  9.5  1.6 625736 133452 ?       Sl   02:04:51 00:00:01 nova-api-metauWSGI worker 1
stack      73922   73924  8.5  1.6 625892 133664 ?       Sl   02:04:51 00:00:01 nova-api-metauWSGI worker 2
stack      73922   73925  0.0  0.0  66888  7684 ?        S    02:04:51 00:00:00 nova-api-metauWSGI http 1
root       44189   74127  0.0  0.0   6112  2028 ?        S    02:04:51 00:00:00 sleep 20
stack      44674   74489  0.0  0.0   6112  2028 ?        S    02:04:51 00:00:00 sleep 20
stack          1   74552  9.3  1.7 514372 139216 ?       Ssl  02:04:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73339   75265  0.7  1.4 596948 119432 ?       Sl   02:04:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73339   75267  0.6  1.4 596968 119556 ?       Sl   02:04:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75339  0.0  0.0      0     0 ?        I    02:04:53 00:00:00 [kworker/u24:0-iou_exit]
stack          1   75345  8.6  1.6 515616 133776 ?       Ssl  02:04:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75856  7.7  1.5 292768 127692 ?       Ssl  02:04:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76909 12.1  2.1 905000 175028 ?       Ssl  02:04:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75856   76970  0.9  1.4 1336452 118112 ?      Sl   02:04:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75856   76972  1.0  1.4 1263748 118828 ?      Sl   02:04:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75345   76987  0.7  1.4 597620 120404 ?       Sl   02:04:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75345   76989  0.7  1.4 597640 120324 ?       Sl   02:04:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77021  5.0  0.4 1628804 32588 ?       Ssl  02:04:57 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77347  0.0  0.0      0     0 ?        I    02:04:57 00:00:00 [kworker/u20:2]
stack          1   77868  0.2  0.2  66892 19604 ?        Ss   02:04:58 00:00:00 cinder-apiuWSGI master
stack      77868   77872 15.5  1.8 352252 147176 ?       Sl   02:04:58 00:00:02 cinder-apiuWSGI worker 1
stack      77868   77873 15.4  1.8 352260 147212 ?       Sl   02:04:58 00:00:02 cinder-apiuWSGI worker 2
stack          1   78560 14.6  1.6 157140 136220 ?       Ss   02:05:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5261   79857  0.0  0.0   6112  2028 ?        S    02:05:03 00:00:00 sleep 60
root           2   79931  0.0  0.0      0     0 ?        S    02:05:03 00:00:00 [psimon]
stack          1   79936  0.2  0.2  66888 19620 ?        Ss   02:05:03 00:00:00 glance-apiuWSGI master
stack      79936   79938 25.2  1.7 494092 140364 ?       Sl   02:05:03 00:00:01 glance-apiuWSGI worker 1
stack      79936   79939 26.2  1.7 493080 140236 ?       Sl   02:05:03 00:00:02 glance-apiuWSGI worker 2
stack       2314   81396 50.0  0.1  21612 14288 ?        S    02:05:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81396   81399  0.0  0.0   2800  1912 ?        S    02:05:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81399   81400  0.0  0.0  11016  4752 ?        R    02:05:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c5:2e:bf brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f9:9f:0d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42261sec preferred_lft 42261sec
    inet6 fe80::f816:3eff:fef9:9f0d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:50:6e:51:5f:81 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:8d:8a:f6:3b:55 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c5:2e:bf brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:35:64:17:42:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::435:64ff:fe17:4240/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
