Aug 19 22:13:56.848803 np0000042478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:13:56.857520 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:13:56.857940 np0000042478 memory_tracker.sh[44893]: Wed Aug 19 22:13:56 UTC 2026
Aug 19 22:13:56.858064 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:13:56.920301 np0000042478 memory_tracker.sh[44897]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:31470)]=901128KB
Aug 19 22:13:56.926333 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:16.931332 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:16.932327 np0000042478 memory_tracker.sh[48174]: Wed Aug 19 22:14:16 UTC 2026
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 6151080
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemTotal:        8129356 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemFree:          181440 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemAvailable:    6151080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Buffers:          191600 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Cached:          5730004 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapCached:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active:          1305820 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive:        5554248 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(anon):     987164 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(anon):   126080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(file):     318656 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(file):  5428168 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unevictable:      144792 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mlocked:          143592 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapTotal:       8388604 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapFree:        8388336 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswap:               352 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswapped:             64 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Dirty:            139056 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Writeback:             0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonPages:       1083288 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mapped:           186348 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Shmem:            154892 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Slab:             660640 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SUnreclaim:       128272 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KernelStack:        8808 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: PageTables:        10316 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SecPageTables:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: NFS_Unstable:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Bounce:                0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: WritebackTmp:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: CommitLimit:    12453280 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Committed_AS:    2905080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocUsed:       37804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocChunk:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Percpu:             5152 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HardwareCorrupted:     0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemHugePages:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemPmdMapped:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FileHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FilePmdMapped:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unaccepted:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Total:       0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Free:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Rsvd:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Surp:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugepagesize:       2048 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugetlb:               0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap4k:      253804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap2M:     6037504 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap1G:     4194304 kB
Aug 19 22:14:16.933637 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.944682 np0000042478 memory_tracker.sh[48179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: SUnreclaim:       138112 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: KernelStack:       13916 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: PageTables:        26640 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: SecPageTables:         0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: NFS_Unstable:          0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Bounce:                0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: WritebackTmp:          0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: CommitLimit:    12453280 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Committed_AS:   10208064 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: VmallocTotal:   13743895347199 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: VmallocUsed:       42812 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: VmallocChunk:          0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Percpu:             5440 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: HardwareCorrupted:     0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: AnonHugePages:         0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: ShmemHugePages:        0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: ShmemPmdMapped:        0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: FileHugePages:         0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: FilePmdMapped:         0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Unaccepted:            0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: HugePages_Total:       0
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: HugePages_Free:        0
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: HugePages_Rsvd:        0
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: HugePages_Surp:        0
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Hugepagesize:       2048 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Hugetlb:               0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: DirectMap4k:      272236 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: DirectMap2M:     6019072 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: DirectMap1G:     4194304 kB
Aug 19 22:16:37.242754 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      44235    9.2          755452          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      69777    2.6          219208      69776   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      69778    2.5          210656      69776   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      71820    2.2          181436      71208   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      77623    2.1          174576          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      71635    2.1          171480      70260   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      71511    2.0          164156      70733   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      66749    1.9          160908      66748   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      66750    1.9          159932      66748   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 22:16:37.254635 np0000042478 memory_tracker.sh[86168]:      80622    1.9          157208      79863   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      78553    1.8          147672      78549   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      78554    1.8          147628      78549   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      80630    1.7          145988      80628   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      80629    1.7          145800      80628   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      79863    1.7          144224          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      47261    1.7          142272      47259   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      47260    1.7          141612      47259   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      18106    1.7          141388          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      75267    1.7          138392          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 22:16:37.254949 np0000042478 memory_tracker.sh[86168]:      70021    1.6          137484      68731   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      79243    1.6          137012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      74651    1.6          132784      74649   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      74650    1.6          132584      74649   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      77702    1.4          119652      76058   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      77700    1.4          119616      76058   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      77686    1.4          118804      76570   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      75979    1.4          118744      74065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      75981    1.4          118664      74065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      67461    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      77684    1.4          117272      76570   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 22:16:37.255118 np0000042478 memory_tracker.sh[86168]:      70254    1.4          117156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpafyyb_6l/privsep.sock
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      72784    1.4          116716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpntoxuk73/privsep.sock
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      43483    1.4          116224          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      71952    1.3          109160      71951   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      71953    1.3          109156      71951   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      86145    0.9           76196      86102   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      17060    0.8           71192          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      11474    0.4           40544      11472   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      77748    0.4           32868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 22:16:37.255258 np0000042478 memory_tracker.sh[86168]:      86102    0.3           31324       2994   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      46014    0.3           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042478=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:        493    0.3           28492          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:       2991    0.3           26800       2990   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:       2757    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:       1818    0.2           20632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      66748    0.2           19712          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      74649    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      80628    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      69776    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      71951    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      78549    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      47259    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 22:16:37.255377 np0000042478 memory_tracker.sh[86168]:      60384    0.2           17396      60379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:      47669    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:      60383    0.2           16456      60379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:      40224    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:      33759    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:          1    0.1           14260          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:      35843    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:      11472    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:        718    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:      68202    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:       5206    0.1           12412       2994   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-221002
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:       5211    0.1           12296       2994   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-221002.summary.2026-08-19-221002
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:       2994    0.1           11624       2992   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 22:16:37.255538 np0000042478 memory_tracker.sh[86168]:       1660    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:16:37.255715 np0000042478 memory_tracker.sh[86168]:      67864    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:16:37.255715 np0000042478 memory_tracker.sh[86168]:      67863    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:16:37.255715 np0000042478 memory_tracker.sh[86168]:        577    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:16:37.255715 np0000042478 memory_tracker.sh[86168]:      60379    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:16:37.255715 np0000042478 memory_tracker.sh[86168]:       1134    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:16:37.255715 np0000042478 memory_tracker.sh[86168]:      67936    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 22:16:37.255715 np0000042478 memory_tracker.sh[86168]:       1622    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:16:37.255833 np0000042478 memory_tracker.sh[86168]:       2762    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:16:37.255833 np0000042478 memory_tracker.sh[86168]:        731    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:16:37.255833 np0000042478 memory_tracker.sh[86168]:      67264    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 22:16:37.255833 np0000042478 memory_tracker.sh[86168]:      33533    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 22:16:37.255833 np0000042478 memory_tracker.sh[86168]:      74652    0.0            7624      74649   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 22:16:37.255833 np0000042478 memory_tracker.sh[86168]:        509    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 22:16:37.255833 np0000042478 memory_tracker.sh[86168]:       2955    0.0            7244       2945   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
