Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:      67459    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:        861    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:      59979    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:        560    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:      42259    0.1            9268       2541   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:      67531    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:       1178    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:       2328    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:        503    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 16:02:22.396806 np0000040657 memory_tracker.sh[81995]:      33151    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:      66858    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:      74246    0.0            7764      74243   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:        400    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:       2502    0.0            7220       2492   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:       2536    0.0            6964       2535   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxgugfmnzjydhrgwkgvmiehdoryjkqnn ; /usr/bin/python3
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:      14999    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:        542    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:      81994    0.0            4388      44509   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:      44509    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:      44988    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 16:02:22.396952 np0000040657 memory_tracker.sh[81995]:      17518    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:        985    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:        725    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:      67140    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:       5487    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:      33264    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:      81995    0.0            2228      44509   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 16:02:22.397111 np0000040657 memory_tracker.sh[81995]:       1011    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      74538    0.0            2036       5487   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      76177    0.0            2024      44988   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      17719    0.0            1980      17643   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      46229    0.0            1976      42259   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:       2537    0.0            1920       2536   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxgugfmnzjydhrgwkgvmiehdoryjkqnn ; /usr/bin/python3
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      35449    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:       2539    0.0            1916       2538   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      17723    0.0            1916      17643   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:       2535    0.0            1912       2502   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxgugfmnzjydhrgwkgvmiehdoryjkqnn ; /usr/bin/python3' && sleep 0
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      17643    0.0            1804      17633   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      11859    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      17720    0.0            1568      17719   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:02:22.397271 np0000040657 memory_tracker.sh[81995]:      33265    0.0            1304      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:02:22.397437 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:22.397437 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:02:42.400831 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:02:42.401483 np0000040657 memory_tracker.sh[85762]: Thu Jul 30 16:02:42 UTC 2026
Jul 30 16:02:42.401605 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:42.401605 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 2066080
Jul 30 16:02:42.401605 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: MemTotal:        8129360 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: MemFree:          211644 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: MemAvailable:    2065828 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Buffers:          179792 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Cached:          1716076 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: SwapCached:            0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Active:          5579248 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Inactive:        1229940 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Active(anon):    4967316 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Inactive(anon):   124016 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Active(file):     611932 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Inactive(file):  1105924 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Unevictable:      144772 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Mlocked:          143572 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: SwapTotal:       8388604 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: SwapFree:        8388080 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Zswap:               308 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Zswapped:             68 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Dirty:             84748 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Writeback:             0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: AnonPages:       5058368 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Mapped:           230544 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Shmem:            158148 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: KReclaimable:     445880 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Slab:             586004 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: SReclaimable:     445880 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: SUnreclaim:       140124 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: KernelStack:       13756 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: PageTables:        26460 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: SecPageTables:         0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: NFS_Unstable:          0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Bounce:                0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: WritebackTmp:          0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: CommitLimit:    12453284 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Committed_AS:   10139512 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: VmallocTotal:   13743895347199 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: VmallocUsed:       36236 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: VmallocChunk:          0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Percpu:             5344 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: HardwareCorrupted:     0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: AnonHugePages:         0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: ShmemHugePages:        0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: ShmemPmdMapped:        0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: FileHugePages:         0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: FilePmdMapped:         0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Unaccepted:            0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: HugePages_Total:       0
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: HugePages_Free:        0
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: HugePages_Rsvd:        0
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: HugePages_Surp:        0
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Hugepagesize:       2048 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: Hugetlb:               0 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: DirectMap4k:      302956 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: DirectMap2M:     8085504 kB
Jul 30 16:02:42.402303 np0000040657 memory_tracker.sh[85763]: DirectMap1G:     2097152 kB
Jul 30 16:02:42.403093 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      43867    9.1          744392          1   00:00:19      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      69362    2.6          218284      69359   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      69363    2.6          211544      69359   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      71181    2.2          183008      70815   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      77236    2.1          174984          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      71360    2.1          174392      70337   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      71262    2.1          172468      69864   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      66355    1.9          161588      66353   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      66354    1.9          160512      66353   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 16:02:42.414424 np0000040657 memory_tracker.sh[85765]:      80208    1.9          157764      79461   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      78151    1.8          148232      78143   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      78152    1.8          148096      78143   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      80215    1.8          146440      80214   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      80216    1.8          146440      80214   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      79461    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      46885    1.7          143892      46884   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      46886    1.7          143196      46884   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      74866    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      69792    1.7          138868      68318   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 16:02:42.414779 np0000040657 memory_tracker.sh[85765]:      17633    1.7          138452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
