Jul 29 12:50:00.040625 np0000040546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:50:00.050128 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:00.050875 np0000040546 memory_tracker.sh[44470]: Wed Jul 29 12:50:00 UTC 2026
Jul 29 12:50:00.051003 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:00.120362 np0000040546 memory_tracker.sh[44474]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30969)]=901120KB
Jul 29 12:50:00.126456 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:50:20.131120 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:20.131761 np0000040546 memory_tracker.sh[48116]: Wed Jul 29 12:50:20 UTC 2026
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 6233220
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemTotal:        8129360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemFree:          152872 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemAvailable:    6233220 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Buffers:          195200 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Cached:          5832104 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active:          1271260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive:        5679396 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(anon):     972020 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(anon):   126036 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(file):     299240 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(file):  5553360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Dirty:            139352 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Writeback:             0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonPages:       1066960 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mapped:           183712 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Shmem:            154840 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Slab:             659364 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SUnreclaim:       122064 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KernelStack:        8444 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: PageTables:        10260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Committed_AS:    2882092 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocUsed:       33412 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Percpu:             4864 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap4k:      257900 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap2M:     8130560 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 12:50:20.134018 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      78240    0.0            1976      77353   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      17363    0.0            1960      17287   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:       2321    0.0            1920       2320   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxrlkyhasegprnynivsjkqjzbguiawaj ; /usr/bin/python3
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:       2323    0.0            1916       2322   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:       2319    0.0            1912       2286   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxrlkyhasegprnynivsjkqjzbguiawaj ; /usr/bin/python3' && sleep 0
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      17367    0.0            1912      17287   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      35370    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      17287    0.0            1808      17277   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      11508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      17364    0.0            1568      17363   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      33140    0.0            1304      33139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:52:20.307812 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:52:20.366897 np0000040546 memory_tracker.sh[80387]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67038)]=902272KB
Jul 29 12:52:20.373059 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:52:40.378316 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:52:40.378918 np0000040546 memory_tracker.sh[85535]: Wed Jul 29 12:52:40 UTC 2026
Jul 29 12:52:40.379227 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:52:40.379227 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 2237712
Jul 29 12:52:40.379227 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: MemTotal:        8129360 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: MemFree:          233532 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: MemAvailable:    2237712 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Buffers:          191680 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Cached:          1849820 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: SwapCached:           24 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Active:          5703256 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Inactive:        1252728 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Active(anon):    4970868 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Inactive(anon):   121560 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Active(file):     732388 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Inactive(file):  1131168 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Unevictable:      144768 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Mlocked:          143568 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: SwapTotal:       8388604 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: SwapFree:        8388336 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Zswap:               336 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Zswapped:             68 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Dirty:             36992 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Writeback:            40 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: AnonPages:       5059272 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Mapped:           222592 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Shmem:            158076 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: KReclaimable:     450176 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Slab:             583292 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: SReclaimable:     450176 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: SUnreclaim:       133116 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: KernelStack:       13052 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: PageTables:        27192 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: SecPageTables:         0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: NFS_Unstable:          0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Bounce:                0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: WritebackTmp:          0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: CommitLimit:    12453284 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Committed_AS:   10224680 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: VmallocTotal:   13743895347199 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: VmallocUsed:       37988 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: VmallocChunk:          0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Percpu:             5248 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: HardwareCorrupted:     0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: AnonHugePages:         0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: ShmemHugePages:        0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: ShmemPmdMapped:        0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: FileHugePages:         0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: FilePmdMapped:         0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Unaccepted:            0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: HugePages_Total:       0
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: HugePages_Free:        0
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: HugePages_Rsvd:        0
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: HugePages_Surp:        0
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Hugepagesize:       2048 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: Hugetlb:               0 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: DirectMap4k:      259948 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: DirectMap2M:     8128512 kB
Jul 29 12:52:40.379739 np0000040546 memory_tracker.sh[85536]: DirectMap1G:     2097152 kB
Jul 29 12:52:40.380743 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      43810    9.2          751500          1   00:00:22      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      69388    2.6          211416      69386   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      69387    2.4          203112      69386   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      77230    2.2          181228          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      71274    2.1          175332      70818   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      71270    2.0          167748      69872   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      71406    2.0          163468      70345   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:40.391880 np0000040546 memory_tracker.sh[85538]:      71438    2.0          163360      70345   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      71419    2.0          163356      70345   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      71432    2.0          163356      70345   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      66335    1.9          155412      66333   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      66334    1.9          155376      66333   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      80063    1.8          152732      79393   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      78018    1.7          143668      78013   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      78017    1.7          142396      78013   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      80143    1.7          141436      80141   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      80142    1.7          140204      80141   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 12:52:40.392216 np0000040546 memory_tracker.sh[85538]:      79393    1.7          139624          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      17277    1.7          138944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      46863    1.6          137816      46862   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      46864    1.6          137352      46862   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      69570    1.6          134968      68296   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      74876    1.6          134016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      75667    1.6          131892          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      78779    1.6          131644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      76178    1.5          130004          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      74259    1.5          128584      74258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 12:52:40.392343 np0000040546 memory_tracker.sh[85538]:      74260    1.5          128480      74258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      77290    1.4          118856      76178   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      77289    1.4          118408      76178   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      77161    1.4          117456      75667   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      77162    1.4          117416      75667   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      67038    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      75590    1.4          116288      73674   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      75588    1.4          116280      73674   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      43054    1.4          114676          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:52:40.392524 np0000040546 memory_tracker.sh[85538]:      70058    1.3          112936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpku8aqxge/privsep.sock
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      72396    1.3          112532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkoyfw0j1/privsep.sock
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      71563    1.3          105948      71561   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      71562    1.2          104748      71561   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      85515    1.0           82124      85472   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      16231    0.7           64732          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      10656    0.4           40640      10654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      78118    0.3           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      85472    0.3           29536       2325   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:      45559    0.3           28184          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040546=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 29 12:52:40.392711 np0000040546 memory_tracker.sh[85538]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:52:40.392848 np0000040546 memory_tracker.sh[85538]:       2322    0.3           26748       2321   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:52:40.392848 np0000040546 memory_tracker.sh[85538]:       2104    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:52:40.392848 np0000040546 memory_tracker.sh[85538]:       1219    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:52:40.392848 np0000040546 memory_tracker.sh[85538]:      69386    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:52:40.392848 np0000040546 memory_tracker.sh[85538]:      78013    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 12:52:40.392848 np0000040546 memory_tracker.sh[85538]:      80141    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
