
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23136 14572 ?        Ss   01:37:38 00:00:20 /sbin/init nofb
root           2   27106  0.0  0.0      0     0 ?        I<   01:49:04 00:00:00 [kworker/R-xcopy]
root           2   27119  0.0  0.0      0     0 ?        I    01:49:04 00:00:00 [kworker/0:3-events]
root           2   30827  0.0  0.0      0     0 ?        I    01:49:23 00:00:00 [kworker/5:1-cgroup_release]
root           1   32937  0.0  0.0  17556  8076 ?        Ss   01:50:11 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33046  0.0  0.0      0     0 ?        I    01:50:11 00:00:00 [kworker/1:0-cgroup_release]
libvirt+       1   33048  0.0  0.0  11484  2344 ?        S    01:50:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33048   33049  0.0  0.0  11484  1276 ?        S    01:50:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33164  0.0  0.1  71728 15596 ?        Ss   01:50:13 00:00:00 /usr/sbin/virtlockd
root           2   33551  0.0  0.0      0     0 ?        I    01:51:47 00:00:00 [kworker/u20:1-flush-253:0]
root           2   34682  0.0  0.0      0     0 ?        I    01:52:40 00:00:00 [kworker/3:1-events]
root           2   34683  0.0  0.0      0     0 ?        I    01:52:40 00:00:00 [kworker/3:3-cgroup_free]
root           1   35362  0.0  0.0  13812  1916 ?        Ss   01:52:51 00:00:00 /usr/sbin/iscsid
root           1   35363  0.0  0.1  14196 14180 ?        S<Ls 01:52:51 00:00:00 /usr/sbin/iscsid
root           1   39741  0.0  0.1  71732 15364 ?        Ss   01:52:55 00:00:00 /usr/sbin/virtlogd
root           2   39745  0.0  0.0      0     0 ?        I    01:52:55 00:00:00 [kworker/4:0-cgroup_release]
root           2   39746  0.0  0.0      0     0 ?        I    01:52:55 00:00:00 [kworker/u16:2]
root           2   39879  0.0  0.0      0     0 ?        I    01:52:55 00:00:00 [kworker/7:0-events]
root           2   41453  0.0  0.0      0     0 ?        I    01:53:00 00:00:00 [kworker/7:3-cgroup_free]
root           2   42914  0.0  0.0      0     0 ?        I    01:53:04 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   43003  5.5  1.4 135496 117460 ?       Ss   01:53:04 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43790 13.7  8.6 4892696 700520 ?      Ssl  01:53:10 00:00:19 /usr/sbin/mysqld
root           2   44342  0.0  0.0      0     0 ?        I    01:53:11 00:00:00 [kworker/u17:1-nvme-wq]
root           1   44433  0.0  0.0   7872  3648 ?        Ss   01:53:12 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44915  0.0  0.0   7740  3612 ?        Ss   01:53:13 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45571  0.2  0.3 11737552 28380 ?      Ssl  01:53:14 00:00:00 /opt/stack/bin/etcd --name np0000041375 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041375=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45836  0.0  0.0      0     0 ?        I    01:53:14 00:00:00 [kworker/0:4]
stack          1   46157  0.0  0.0   5692  1976 ?        S    01:53:17 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46813  0.0  0.2  66888 19460 ?        Ss   01:53:22 00:00:00 keystoneuWSGI master
stack      46813   46814 11.2  1.7 271768 143660 ?       Sl   01:53:22 00:00:14 keystoneuWSGI worker 1
stack      46813   46815 11.0  1.7 270640 143040 ?       Sl   01:53:22 00:00:14 keystoneuWSGI worker 2
root           2   47133  0.0  0.0      0     0 ?        I    01:53:25 00:00:00 [kworker/6:1-events]
memcache       1   47217  0.2  0.2 423436 17036 ?        Ssl  01:53:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47218  0.0  0.0      0     0 ?        I    01:53:26 00:00:00 [kworker/2:2]
root           2   59911  0.0  0.0      0     0 ?        I    01:54:09 00:00:00 [kworker/5:3]
root           2   59912  0.0  0.0      0     0 ?        I    01:54:09 00:00:00 [kworker/5:4]
root           1   59915  0.0  0.1  14384  9632 ?        Ss   01:54:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59915   59919  0.4  0.2 2524152 17460 ?       Sl   01:54:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59915   59920  0.1  0.2 2523736 16884 ?       Sl   01:54:09 00:00:00 /usr/sbin/apache2 -k start
root           2   66135  0.0  0.0      0     0 ?        I    01:54:39 00:00:00 [kworker/u21:3-writeback]
stack          1   66234  0.0  0.2  66888 19552 ?        Ss   01:54:40 00:00:00 nova-apiuWSGI master
stack      66234   66235  5.3  1.9 799156 161696 ?       Sl   01:54:40 00:00:02 nova-apiuWSGI worker 1
stack      66234   66236  5.1  1.9 651660 160608 ?       Sl   01:54:40 00:00:02 nova-apiuWSGI worker 2
root        5308   66659  0.0  0.0   6112  2024 ?        S    01:54:46 00:00:00 sleep 60
root           1   66743  0.2  0.1  12096  8156 ?        S<s  01:54:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66941  0.3  1.4 902292 117404 ?       S<Lsl 01:54:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67026  0.0  0.0  10644  3388 ?        S<s  01:54:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67387  0.6  0.1  12420 10144 ?        Ss   01:54:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67388  0.4  0.1  13440 11300 ?        Ss   01:54:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67460  0.0  0.1 163740  8572 ?        S<sl 01:54:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67717  0.0  0.1 311116 12896 ?        S<sl 01:54:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68246  3.6  1.7 237864 145268 ?       Ssl  01:54:51 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69299  0.0  0.2  66888 19604 ?        Ss   01:54:52 00:00:00 neutron-apiuWSGI master
stack      69299   69300 22.6  2.6 1009840 217660 ?      Sl   01:54:52 00:00:09 neutron-apiuWSGI worker 1
stack      69299   69301 19.3  2.5 1000112 209868 ?      Sl   01:54:52 00:00:07 neutron-apiuWSGI worker 2
stack      68246   69568  0.5  1.7 1356352 138844 ?      Sl   01:54:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69653  0.0  0.0      0     0 ?        I    01:54:53 00:00:00 [kworker/u17:2-flush-253:0]
root           2   69654  0.0  0.0      0     0 ?        I    01:54:53 00:00:00 [kworker/u17:5-nvme-wq]
root           2   69656  0.0  0.0      0     0 ?        I    01:54:53 00:00:00 [kworker/u17:6]
root           2   69657  0.0  0.0      0     0 ?        I    01:54:53 00:00:00 [kworker/u17:7-events_unbound]
root           1   69784  2.8  1.4 198388 117956 ?       Sl   01:54:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_qkkf5sh/privsep.sock
stack          1   69794  6.5  2.2 351052 186680 ?       Ssl  01:54:53 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70264  6.3  2.1 338672 174104 ?       Ssl  01:54:54 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70741  6.5  2.1 338672 174036 ?       Ssl  01:54:55 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70264   70822  0.0  1.9 936884 156156 ?       Sl   01:54:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69794   71190  0.6  2.1 875516 173184 ?       Sl   01:54:57 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70741   71416  4.0  2.2 952212 183132 ?       Sl   01:54:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71484  0.0  0.2  66888 19600 ?        Ss   01:54:58 00:00:00 placementuWSGI master
stack      71484   71485  3.5  1.3 238568 110232 ?       Sl   01:54:58 00:00:01 placementuWSGI worker 1
stack      71484   71486  3.4  1.3 238712 110444 ?       Sl   01:54:58 00:00:01 placementuWSGI worker 2
root           2   72095  0.0  0.0      0     0 ?        I    01:55:00 00:00:00 [kworker/u18:3-flush-253:0]
root           1   72322  2.8  1.4 198132 117568 ?       Sl   01:55:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgyosocph/privsep.sock
stack          1   73593  7.2  1.6 512192 132844 ?       Ssl  01:55:10 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74178  0.1  0.2  66888 19712 ?        Ss   01:55:11 00:00:00 nova-api-metauWSGI master
stack      74178   74179  8.2  1.6 625276 133608 ?       Sl   01:55:11 00:00:01 nova-api-metauWSGI worker 1
stack      74178   74180  8.2  1.6 625276 133564 ?       Sl   01:55:11 00:00:01 nova-api-metauWSGI worker 2
stack      74178   74181  0.0  0.0  66888  7692 ?        S    01:55:11 00:00:00 nova-api-metauWSGI http 1
root       44433   74748  0.0  0.0   6112  2032 ?        S    01:55:12 00:00:00 sleep 20
stack          1   74807  8.7  1.7 512720 139180 ?       Ssl  01:55:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44915   75179  0.0  0.0   6112  2016 ?        S    01:55:13 00:00:00 sleep 20
stack      73593   75521  0.6  1.4 595220 120144 ?       Sl   01:55:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73593   75523  0.6  1.4 595240 120128 ?       Sl   01:55:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75543  0.0  0.0      0     0 ?        I    01:55:13 00:00:00 [kworker/u22:1-writeback]
stack          1   75602  8.4  1.6 513928 133628 ?       Ssl  01:55:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76113  7.9  1.5 291036 127760 ?       Ssl  01:55:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77166 11.8  2.1 902392 174976 ?       Ssl  01:55:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76113   77227  0.9  1.4 1260956 119352 ?      Sl   01:55:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76113   77229  0.8  1.4 1260972 118396 ?      Sl   01:55:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75602   77243  0.7  1.4 595932 120916 ?       Sl   01:55:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75602   77245  0.7  1.4 595952 120848 ?       Sl   01:55:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77279  5.3  0.4 1636996 32668 ?       Ssl  01:55:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78087  0.1  0.2  66888 19604 ?        Ss   01:55:19 00:00:00 cinder-apiuWSGI master
stack      78087   78090 15.7  1.8 351548 147692 ?       Sl   01:55:19 00:00:02 cinder-apiuWSGI worker 1
stack      78087   78091 15.7  1.8 351576 147644 ?       Sl   01:55:19 00:00:02 cinder-apiuWSGI worker 2
root           2   78104  0.0  0.0      0     0 ?        I    01:55:19 00:00:00 [kworker/u23:3]
stack          1   78783 15.6  1.6 155428 136500 ?       Ss   01:55:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80152  0.0  0.0      0     0 ?        S    01:55:24 00:00:00 [psimon]
stack          1   80158  0.3  0.2  67016 19724 ?        Ss   01:55:24 00:00:00 glance-apiuWSGI master
stack      80158   80161 27.9  1.7 498336 146084 ?       Sl   01:55:24 00:00:02 glance-apiuWSGI worker 1
stack      80158   80162 29.0  1.7 498340 146028 ?       Sl   01:55:24 00:00:02 glance-apiuWSGI worker 2
stack       2363   81607 50.0  0.1  21568 14284 ?        S    01:55:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81607   81610  0.0  0.0   2800  1916 ?        S    01:55:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81610   81611  0.0  0.0  11012  4756 ?        R    01:55:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:70:12:71 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3d:7a:e9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42130sec preferred_lft 42130sec
    inet6 fe80::f816:3eff:fe3d:7ae9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:90:b1:58:25:36 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:8a:a4:cf:c1:59 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:70:12:71 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 52:da:d5:e7:06:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::50da:d5ff:fee7:64e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd73:91b7:5346::/56 via 2001:db8::d5 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

08cdd814-84e2-4368-964f-430c631581fe
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
