Jul 01 17:11:01.146371 np0000038550 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:11:01.155372 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:01.156072 np0000038550 memory_tracker.sh[44397]: Wed Jul  1 17:11:01 UTC 2026
Jul 01 17:11:01.156198 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:01.211592 np0000038550 memory_tracker.sh[44401]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:30980)]=901120KB
Jul 01 17:11:01.217558 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:21.223344 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:21.223694 np0000038550 memory_tracker.sh[48716]: Wed Jul  1 17:11:21 UTC 2026
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6233528
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemTotal:        8129360 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemFree:          210716 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemAvailable:    6233528 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Buffers:          178772 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Cached:          5807372 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapCached:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active:          1360364 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive:        5566760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(anon):    1114728 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(anon):     1012 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(file):     245636 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(file):  5565748 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unevictable:      144060 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mlocked:          142860 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapTotal:       8388604 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapFree:        8388336 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswap:               248 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswapped:             48 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Dirty:            142760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Writeback:             0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonPages:       1084936 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mapped:           185524 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Shmem:            154888 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Slab:             643968 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SUnreclaim:       122988 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KernelStack:        8644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: PageTables:        10044 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SecPageTables:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: NFS_Unstable:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Bounce:                0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: WritebackTmp:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: CommitLimit:    12453284 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Committed_AS:    2872036 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocUsed:       33644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocChunk:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Percpu:             4960 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HardwareCorrupted:     0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemHugePages:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemPmdMapped:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FileHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FilePmdMapped:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unaccepted:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Total:       0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Free:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Rsvd:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Surp:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugepagesize:       2048 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugetlb:               0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap4k:      233324 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap2M:     7106560 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap1G:     3145728 kB
Jul 01 17:11:21.225400 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.235949 np0000038550 memory_tracker.sh[48721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:13:01.382643 np0000038550 memory_tracker.sh[72783]:      42975    1.5          124712          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:13:01.382643 np0000038550 memory_tracker.sh[72783]:      69811    1.4          117552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplxn3_695/privsep.sock
Jul 01 17:13:01.382643 np0000038550 memory_tracker.sh[72783]:      72184    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplla6w2xq/privsep.sock
Jul 01 17:13:01.382643 np0000038550 memory_tracker.sh[72783]:      66850    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:13:01.382643 np0000038550 memory_tracker.sh[72783]:      71350    1.3          108812      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 17:13:01.382643 np0000038550 memory_tracker.sh[72783]:      71349    1.3          108584      71348   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      16585    0.5           45480          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      11006    0.5           40656      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      45483    0.3           28388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038550 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038550=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:        380    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:       2562    0.3           27068       2561   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:       2334    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:       1425    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      69162    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      46757    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      71348    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      66142    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      59831    0.2           17100      59826   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:13:01.382839 np0000038550 memory_tracker.sh[72783]:      47205    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:      59830    0.1           16144      59826   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:      39719    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:      33307    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:      35333    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:          1    0.1           14132          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:      11004    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:        487    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:      67589    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:       4777    0.1           12452       2565   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-170656
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:       4782    0.1           12368       2565   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-170656.summary.2026-07-01-170656
Jul 01 17:13:01.383125 np0000038550 memory_tracker.sh[72783]:      72776    0.1           11668      72756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 5226d549-e85a-4bc4-b58c-d4e4ac67b6af --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:       1276    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:       2565    0.1           11388       2563   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:      67258    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:      67257    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:      59826    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:      72738    0.1            9636       2565   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:        997    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:        774    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:13:01.383380 np0000038550 memory_tracker.sh[72783]:      42150    0.1            9336       2565   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:      72756    0.1            9248      72755   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:      72755    0.1            9192      72738   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:      67329    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:       1249    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:       2339    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:      66646    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:        488    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:      33081    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:        404    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:       2526    0.0            7208       2516   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:13:01.383628 np0000038550 memory_tracker.sh[72783]:       2560    0.0            6920       2559   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:      14999    0.0            6316          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:        764    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:      72532    0.0            4456        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:      72782    0.0            4372      44382   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:      44382    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:      44861    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:      17520    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:       1135    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:      66932    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:       1277    0.0            3288       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:13:01.383889 np0000038550 memory_tracker.sh[72783]:       5509    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:       1149    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:       1154    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      33192    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      72757    0.0            2324      72755   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:       1167    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      72783    0.0            2224      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:       1163    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      67346    0.0            2028      44861   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      17721    0.0            2016      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      72732    0.0            2012       5509   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      46147    0.0            1976      42150   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:       2561    0.0            1920       2560   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:      35332    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:13:01.384231 np0000038550 memory_tracker.sh[72783]:       2563    0.0            1916       2562   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 17:13:01.384556 np0000038550 memory_tracker.sh[72783]:       2559    0.0            1908       2526   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3' && sleep 0
Jul 01 17:13:01.384556 np0000038550 memory_tracker.sh[72783]:      17645    0.0            1808      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:13:01.384556 np0000038550 memory_tracker.sh[72783]:      11862    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:13:01.384556 np0000038550 memory_tracker.sh[72783]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:13:01.384556 np0000038550 memory_tracker.sh[72783]:      33193    0.0            1300      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:13:01.384672 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:13:01.439060 np0000038550 memory_tracker.sh[72785]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:66850)]=902156KB
Jul 01 17:13:01.444774 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:13:21.449809 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:13:21.450551 np0000038550 memory_tracker.sh[80321]: Wed Jul  1 17:13:21 UTC 2026
Jul 01 17:13:21.450797 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:13:21.450797 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 2282904
Jul 01 17:13:21.450797 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: MemTotal:        8129360 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: MemFree:          153264 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: MemAvailable:    2282400 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Buffers:          178380 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Cached:          1987540 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: SwapCached:            0 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Active:          5467304 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Inactive:        1528564 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Active(anon):    4882852 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Inactive(anon):   125128 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Active(file):     584452 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Inactive(file):  1403436 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Unevictable:      145240 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Mlocked:          144040 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: SwapTotal:       8388604 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: SwapFree:        8388080 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Zswap:               304 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Zswapped:             64 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Dirty:             22836 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Writeback:             0 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: AnonPages:       4975372 kB
Jul 01 17:13:21.451378 np0000038550 memory_tracker.sh[80322]: Mapped:           226668 kB
