Aug 05 06:38:42.798152 np0000041014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:38:42.806050 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:38:42.806731 np0000041014 memory_tracker.sh[44792]: Wed Aug  5 06:38:42 UTC 2026
Aug 05 06:38:42.806861 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:38:42.862511 np0000041014 memory_tracker.sh[44797]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31097)]=901128KB
Aug 05 06:38:42.868936 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:02.873554 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:02.874161 np0000041014 memory_tracker.sh[48911]: Wed Aug  5 06:39:02 UTC 2026
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6274492
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemTotal:        8129352 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemFree:          159200 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemAvailable:    6274492 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Buffers:          179260 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Cached:          5880060 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapCached:            4 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active:          1260768 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive:        5726596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(anon):     976760 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(anon):   125996 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(file):     284008 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(file):  5600600 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unevictable:      143596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mlocked:          142396 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswap:               364 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswapped:             68 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Dirty:            160728 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Writeback:             0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonPages:       1071672 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mapped:           185172 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Shmem:            154852 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Slab:             658536 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SUnreclaim:       118136 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KernelStack:        8208 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: PageTables:         9644 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SecPageTables:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Bounce:                0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: CommitLimit:    12453280 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Committed_AS:    2837844 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocUsed:       26588 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Percpu:             4864 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FileHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unaccepted:            0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Total:       0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Free:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Surp:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugetlb:               0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap4k:      264044 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap2M:     8124416 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Aug 05 06:39:02.875752 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.885159 np0000041014 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:       2481    0.0            1924       2480   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:       2479    0.0            1916       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3' && sleep 0
Aug 05 06:39:42.922712 np0000041014 memory_tracker.sh[61242]:       2483    0.0            1916       2482   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 06:39:42.922712 np0000041014 memory_tracker.sh[61242]:      17731    0.0            1916      17651   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:39:42.922712 np0000041014 memory_tracker.sh[61242]:      35656    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:39:42.922712 np0000041014 memory_tracker.sh[61242]:      17651    0.0            1800      17641   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:39:42.922712 np0000041014 memory_tracker.sh[61242]:      11800    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:39:42.922712 np0000041014 memory_tracker.sh[61242]:      17728    0.0            1568      17727   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:39:42.922712 np0000041014 memory_tracker.sh[61242]:      33513    0.0            1300      33512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:39:42.922815 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:42.922815 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:40:02.927327 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:40:02.928000 np0000041014 memory_tracker.sh[63722]: Wed Aug  5 06:40:02 UTC 2026
Aug 05 06:40:02.928136 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:40:02.928136 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 5902120
Aug 05 06:40:02.928136 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: MemTotal:        8129352 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: MemFree:          248468 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: MemAvailable:    5902120 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Buffers:          186536 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Cached:          5420156 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: SwapCached:            4 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Active:          1638284 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Inactive:        5269576 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Active(anon):    1349892 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Inactive(anon):   126000 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Active(file):     288392 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Inactive(file):  5143576 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Unevictable:      143596 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Mlocked:          142396 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: SwapTotal:       8388604 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: SwapFree:        8388080 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Zswap:               364 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Zswapped:             68 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Dirty:              9300 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Writeback:            16 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: AnonPages:       1444804 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Mapped:           190416 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Shmem:            154860 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: KReclaimable:     531400 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Slab:             648856 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: SReclaimable:     531400 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: SUnreclaim:       117456 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: KernelStack:        8332 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: PageTables:        10684 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: SecPageTables:         0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: NFS_Unstable:          0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Bounce:                0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: WritebackTmp:          0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: CommitLimit:    12453280 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Committed_AS:    3231516 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: VmallocUsed:       26620 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: VmallocChunk:          0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Percpu:             4864 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: HardwareCorrupted:     0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: AnonHugePages:         0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: ShmemHugePages:        0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: ShmemPmdMapped:        0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: FileHugePages:         0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: FilePmdMapped:         0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Unaccepted:            0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: HugePages_Total:       0
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: HugePages_Free:        0
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: HugePages_Rsvd:        0
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: HugePages_Surp:        0
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Hugepagesize:       2048 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: Hugetlb:               0 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: DirectMap4k:      264044 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: DirectMap2M:     8124416 kB
Aug 05 06:40:02.928852 np0000041014 memory_tracker.sh[63723]: DirectMap1G:     2097152 kB
Aug 05 06:40:02.929745 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      44090    5.7          467140          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      62763    2.3          189880      62618   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      62789    2.3          189568      62722   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      47157    1.7          143448      47156   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      47158    1.7          142576      47156   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      17641    1.6          135224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      43304    1.4          116760          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:40:02.939398 np0000041014 memory_tracker.sh[63725]:      31097    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      10940    0.4           40568      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      16595    0.3           28652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      45913    0.3           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041014=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      40009    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:       2482    0.3           26168       2481   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:       2263    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:       1378    0.2           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      47156    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      60216    0.2           16320      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      47559    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      33628    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:40:02.939724 np0000041014 memory_tracker.sh[63725]:      40045    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:      60217    0.1           14628      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:      35657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:      10938    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:        483    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:       4697    0.1           12408       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:       4702    0.1           12304       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819.summary.2026-08-05-062819
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:       1232    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:       2485    0.1           11316       2483   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:      60212    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:        545    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:      62618    0.1            9300       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:      62722    0.1            9300       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:40:02.939922 np0000041014 memory_tracker.sh[63725]:      42472    0.1            9288       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:40:02.940538 np0000041014 memory_tracker.sh[63725]:      31629    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:40:02.940538 np0000041014 memory_tracker.sh[63725]:      31702    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:40:02.940538 np0000041014 memory_tracker.sh[63725]:       1123    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:40:02.940538 np0000041014 memory_tracker.sh[63725]:      31478    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:40:02.940538 np0000041014 memory_tracker.sh[63725]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:40:02.940538 np0000041014 memory_tracker.sh[63725]:       2268    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:40:02.940538 np0000041014 memory_tracker.sh[63725]:      33397    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:      31823    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:      31043    0.0            7508          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:        389    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:       2446    0.0            7196       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:       2480    0.0            6944       2479   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:        527    0.0            5780          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:      14944    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:      63724    0.0            4348      44777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:40:02.940746 np0000041014 memory_tracker.sh[63725]:      44777    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:40:02.941010 np0000041014 memory_tracker.sh[63725]:      45257    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:40:02.941010 np0000041014 memory_tracker.sh[63725]:      17526    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
