
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23364 14524 ?        Ss   00:01:51 00:00:22 /sbin/init nofb
root           2   23713  0.0  0.0      0     0 ?        I    00:11:45 00:00:00 [kworker/0:3]
root           2   23714  0.0  0.0      0     0 ?        I    00:11:45 00:00:00 [kworker/0:4-events]
root           2   26454  0.0  0.0      0     0 ?        I    00:11:59 00:00:00 [kworker/6:1-events]
root           2   26455  0.0  0.0      0     0 ?        I    00:11:59 00:00:00 [kworker/2:2-rcu_gp]
root           2   27294  0.0  0.0      0     0 ?        I<   00:12:13 00:00:00 [kworker/R-targe]
root           2   27295  0.0  0.0      0     0 ?        I<   00:12:13 00:00:00 [kworker/R-targe]
root           2   27296  0.0  0.0      0     0 ?        I<   00:12:13 00:00:00 [kworker/R-xcopy]
root           2   29199  0.0  0.0      0     0 ?        I    00:12:15 00:00:00 [kworker/2:4]
root           2   31419  0.0  0.0      0     0 ?        I    00:13:02 00:00:00 [kworker/u19:4]
root           2   31477  0.0  0.0      0     0 ?        I    00:13:02 00:00:00 [kworker/4:2-events]
root           2   32545  0.0  0.0      0     0 ?        I    00:13:14 00:00:00 [kworker/u18:3-flush-253:0]
root           2   32702  0.0  0.0      0     0 ?        I    00:13:15 00:00:00 [kworker/u20:2-flush-253:0]
root           2   32879  0.0  0.0      0     0 ?        I    00:13:16 00:00:00 [kworker/3:2-mm_percpu_wq]
root           1   33142  0.1  0.0  17556  8108 ?        Ss   00:13:17 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33247  0.0  0.0      0     0 ?        I    00:13:17 00:00:00 [kworker/7:0-mm_percpu_wq]
libvirt+       1   33254  0.0  0.0  11484  2304 ?        S    00:13:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33254   33255  0.0  0.0  11484  1296 ?        S    00:13:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33297  0.0  0.0      0     0 ?        I    00:13:18 00:00:00 [kworker/u21:1-iou_exit]
root           1   33370  0.0  0.1  71728 15532 ?        Ss   00:13:19 00:00:00 /usr/sbin/virtlockd
root           2   35467  0.0  0.0      0     0 ?        I    00:14:25 00:00:00 [kworker/4:3-events]
root           1   35472  0.0  0.0  13812  1916 ?        Ss   00:14:25 00:00:00 /usr/sbin/iscsid
root           1   35473  0.0  0.1  14196 14180 ?        S<Ls 00:14:25 00:00:00 /usr/sbin/iscsid
root           2   37643  0.0  0.0      0     0 ?        I    00:14:26 00:00:00 [kworker/4:4]
root           1   39855  0.0  0.1  71732 15440 ?        Ss   00:14:29 00:00:00 /usr/sbin/virtlogd
root           2   39859  0.0  0.0      0     0 ?        I    00:14:29 00:00:00 [kworker/u16:2]
root           2   39860  0.0  0.0      0     0 ?        I    00:14:29 00:00:00 [kworker/5:0-mm_percpu_wq]
stack          1   43113  5.5  1.4 135500 117540 ?       Ss   00:14:38 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43912 13.7  8.6 4892696 706412 ?      Ssl  00:14:44 00:00:19 /usr/sbin/mysqld
root           1   44554  0.0  0.0   7872  3612 ?        Ss   00:14:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44990  0.0  0.0      0     0 ?        I    00:14:46 00:00:00 [kworker/u24:2-writeback]
stack          1   45037  0.0  0.0   7740  3580 ?        Ss   00:14:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45677  0.2  0.3 11736976 28688 ?      Ssl  00:14:47 00:00:00 /opt/stack/bin/etcd --name np0000041964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041964=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
root           2   46176  0.0  0.0      0     0 ?        I    00:14:49 00:00:00 [kworker/u18:4-flush-253:0]
root           2   46177  0.0  0.0      0     0 ?        I    00:14:49 00:00:00 [kworker/u18:5-flush-253:0]
root           2   46178  0.0  0.0      0     0 ?        I    00:14:49 00:00:00 [kworker/u18:6-flush-253:0]
root           2   46179  0.0  0.0      0     0 ?        I    00:14:49 00:00:00 [kworker/u18:7-flush-253:0]
root           2   46180  0.0  0.0      0     0 ?        I    00:14:49 00:00:00 [kworker/u18:8]
stack          1   46299  0.0  0.0   5692  1976 ?        S    00:14:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46981  0.0  0.2  66888 19480 ?        Ss   00:14:56 00:00:00 keystoneuWSGI master
stack      46981   46982 10.9  1.7 270496 142972 ?       Sl   00:14:56 00:00:14 keystoneuWSGI worker 1
stack      46981   46983 11.2  1.7 271780 143764 ?       Sl   00:14:56 00:00:14 keystoneuWSGI worker 2
root           2   47299  0.0  0.0      0     0 ?        I    00:14:59 00:00:00 [kworker/7:2]
root           2   47300  0.0  0.0      0     0 ?        I    00:14:59 00:00:00 [kworker/7:4]
memcache       1   47386  0.2  0.2 423436 17056 ?        Ssl  00:15:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   56415  0.0  0.0      0     0 ?        I    00:15:36 00:00:00 [kworker/u23:3-flush-253:0]
root           2   60043  0.0  0.0      0     0 ?        I    00:15:43 00:00:00 [kworker/1:0-cgroup_offline]
root           1   60046  0.0  0.1  14384  9616 ?        Ss   00:15:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60046   60050  0.0  0.1 2523868 16064 ?       Sl   00:15:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60046   60051  0.5  0.2 2524064 17464 ?       Sl   00:15:43 00:00:00 /usr/sbin/apache2 -k start
stack          1   66423  0.0  0.2  66888 19656 ?        Ss   00:16:14 00:00:00 nova-apiuWSGI master
stack      66423   66424  5.2  1.9 799200 161948 ?       Sl   00:16:15 00:00:02 nova-apiuWSGI worker 1
stack      66423   66425  5.0  1.9 651744 160864 ?       Sl   00:16:15 00:00:02 nova-apiuWSGI worker 2
root           2   66851  0.0  0.0      0     0 ?        I    00:16:22 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1   66932  0.3  0.1  12096  8176 ?        S<s  00:16:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67128  0.3  1.4 902304 117408 ?       S<Lsl 00:16:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67213  0.0  0.0  10644  3424 ?        S<s  00:16:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67531  0.6  0.1  12404 10192 ?        Ss   00:16:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67532  0.4  0.1  13440 11336 ?        Ss   00:16:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67604  0.0  0.1 163744  8620 ?        S<sl 00:16:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67861  0.0  0.1 311132 12928 ?        S<sl 00:16:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68399  3.6  1.7 237856 145396 ?       Ssl  00:16:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69442  0.0  0.2  66888 19584 ?        Ss   00:16:27 00:00:00 neutron-apiuWSGI master
stack      69442   69443 18.3  2.5 1000216 210564 ?      Sl   00:16:27 00:00:07 neutron-apiuWSGI worker 1
stack      69442   69444 21.6  2.6 1009020 217692 ?      Sl   00:16:27 00:00:08 neutron-apiuWSGI worker 2
root           2   69503  0.0  0.0      0     0 ?        I    00:16:27 00:00:00 [kworker/u22:0-flush-253:0]
stack      68399   69627  0.4  1.7 1356344 138816 ?      Sl   00:16:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69922  2.8  1.4 198380 117888 ?       Sl   00:16:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnww699cz/privsep.sock
stack          1   69932  6.5  2.2 350016 185588 ?       Ssl  00:16:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70292  0.0  0.0      0     0 ?        I    00:16:29 00:00:00 [kworker/u17:1-events_unbound]
stack          1   70404  6.0  2.1 338668 174032 ?       Ssl  00:16:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70879  6.1  2.1 338668 174044 ?       Ssl  00:16:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70404   70959  0.0  1.9 936880 156192 ?       Sl   00:16:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69932   71355  0.5  2.1 874480 172312 ?       Sl   00:16:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70879   71550  3.7  2.2 952108 182944 ?       Sl   00:16:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71620  0.0  0.2  66888 19580 ?        Ss   00:16:33 00:00:00 placementuWSGI master
stack      71620   71621  3.4  1.3 238712 110556 ?       Sl   00:16:33 00:00:01 placementuWSGI worker 1
stack      71620   71622  3.4  1.3 238576 110352 ?       Sl   00:16:33 00:00:01 placementuWSGI worker 2
root           1   72453  2.7  1.4 198384 117544 ?       Sl   00:16:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvx9ci_a0/privsep.sock
root        5431   73002  0.0  0.0   6112  2028 ?        S    00:16:42 00:00:00 sleep 60
stack          1   73725  7.1  1.6 512232 132936 ?       Ssl  00:16:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74320  0.1  0.2  66888 19700 ?        Ss   00:16:46 00:00:00 nova-api-metauWSGI master
stack      74320   74321  7.8  1.6 625284 133676 ?       Sl   00:16:47 00:00:01 nova-api-metauWSGI worker 1
stack      74320   74322  8.0  1.6 625080 133472 ?       Sl   00:16:47 00:00:01 nova-api-metauWSGI worker 2
stack      74320   74323  0.0  0.0  66888  7688 ?        S    00:16:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74939  7.9  1.7 512720 139196 ?       Ssl  00:16:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73725   75607  0.5  1.4 595260 120064 ?       Sl   00:16:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73725   75653  0.5  1.4 595280 120156 ?       Sl   00:16:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75730  8.1  1.6 513948 133764 ?       Ssl  00:16:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76241  7.3  1.5 291056 127712 ?       Ssl  00:16:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77297 11.1  2.1 902704 175272 ?       Ssl  00:16:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76241   77358  0.8  1.4 1334720 118648 ?      Sl   00:16:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76241   77360  0.9  1.4 1260992 119392 ?      Sl   00:16:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75730   77374  0.6  1.4 595952 121040 ?       Sl   00:16:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75730   77376  0.6  1.4 595972 120968 ?       Sl   00:16:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77409  4.7  0.4 1628800 32936 ?       Ssl  00:16:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78262  0.1  0.2  66888 19680 ?        Ss   00:16:54 00:00:00 cinder-apiuWSGI master
stack      78262   78271 14.3  1.8 351588 147424 ?       Sl   00:16:54 00:00:02 cinder-apiuWSGI worker 1
stack      78262   78272 14.4  1.8 351600 148004 ?       Sl   00:16:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78958 13.3  1.6 155432 136704 ?       Ss   00:16:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80324  0.0  0.0      0     0 ?        S    00:17:00 00:00:00 [psimon]
stack          1   80330  0.3  0.2  66888 19600 ?        Ss   00:17:00 00:00:00 glance-apiuWSGI master
stack      80330   80339 24.9  1.7 497068 145988 ?       Sl   00:17:00 00:00:02 glance-apiuWSGI worker 1
stack      80330   80340 24.0  1.7 497052 146012 ?       Sl   00:17:00 00:00:02 glance-apiuWSGI worker 2
root           2   80470  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u24:3-writeback]
root           2   80471  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u24:4-flush-253:0]
root           2   80472  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u24:6-writeback]
root           2   80473  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u24:7-flush-253:0]
root           2   80474  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u24:8-flush-253:0]
root           2   80475  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u24:9-flush-253:0]
root           2   80476  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u24:10]
root       44554   80964  0.0  0.0   6112  2028 ?        S    00:17:06 00:00:00 sleep 20
stack      45037   81101  0.0  0.0   6112  2032 ?        S    00:17:06 00:00:00 sleep 20
stack       2486   81803 50.0  0.1  21568 14312 ?        S    00:17:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81803   81806  0.0  0.0   2800  1912 ?        S    00:17:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81806   81807  0.0  0.0  11016  4760 ?        R    00:17:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b2:09:7f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:25:f8:25 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42286sec preferred_lft 42286sec
    inet6 fe80::f816:3eff:fe25:f825/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:56:3e:50:7e:1f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:bd:eb:c4:06:dc brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b2:09:7f brd ff:ff:ff:ff:ff:ff
