Sep 24 20:35:05.546528 np0000045558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 20:35:05.554235 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:05.554953 np0000045558 memory_tracker.sh[48559]: Thu Sep 24 20:35:05 UTC 2026
Sep 24 20:35:05.555048 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:05.610296 np0000045558 memory_tracker.sh[48563]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:34846)]=901132KB
Sep 24 20:35:05.615981 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:35:25.621343 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:25.622095 np0000045558 memory_tracker.sh[51919]: Thu Sep 24 20:35:25 UTC 2026
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6208192
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemTotal:        8129352 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemFree:          391868 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemAvailable:    6208192 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Buffers:          173700 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Cached:          5611228 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapCached:            4 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active:          1490924 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive:        5238252 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(anon):    1117992 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(anon):      972 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(file):     372932 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(file):  5237280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unevictable:      143604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mlocked:          142404 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapTotal:       8388604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapFree:        8388336 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswap:               308 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswapped:             68 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Dirty:             15696 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Writeback:             0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonPages:       1087956 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mapped:           185764 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Shmem:            154844 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Slab:             632612 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SUnreclaim:       116784 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KernelStack:        8572 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: PageTables:        10432 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SecPageTables:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: NFS_Unstable:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Bounce:                0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: WritebackTmp:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: CommitLimit:    12453280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Committed_AS:    2906184 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocTotal:   13743895347199 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocUsed:       26896 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocChunk:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Percpu:             4864 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HardwareCorrupted:     0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemHugePages:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemPmdMapped:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FileHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FilePmdMapped:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unaccepted:            0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Total:       0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Free:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Rsvd:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Surp:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugepagesize:       2048 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugetlb:               0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap4k:      257900 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap2M:     8130560 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap1G:     2097152 kB
Sep 24 20:35:25.624247 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.634478 np0000045558 memory_tracker.sh[51922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Hugetlb:               0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: DirectMap4k:      309100 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: DirectMap2M:     8079360 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: DirectMap1G:     2097152 kB
Sep 24 20:37:25.770670 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      47902    8.1          660836          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      77915    2.6          215820      77914   00:00:08       10 -                         neutron-apiuWSGI worker 1
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      77916    2.5          209956      77914   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      79842    2.1          174768      79372   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      79828    2.1          171616      78406   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      79967    2.0          167804      78885   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      74837    1.9          158892      74835   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      74836    1.9          158544      74835   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      50786    1.7          143776      50784   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      50785    1.7          143404      50784   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 24 20:37:25.781984 np0000045558 memory_tracker.sh[81551]:      78272    1.6          138000      76849   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 24 20:37:25.782810 np0000045558 memory_tracker.sh[81551]:      17680    1.6          136260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 24 20:37:25.782810 np0000045558 memory_tracker.sh[81551]:      78590    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnmcbzvf6/privsep.sock
Sep 24 20:37:25.782810 np0000045558 memory_tracker.sh[81551]:      80955    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7nweh_qk/privsep.sock
Sep 24 20:37:25.782810 np0000045558 memory_tracker.sh[81551]:      75551    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 24 20:37:25.782810 np0000045558 memory_tracker.sh[81551]:      46890    1.4          117100          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 24 20:37:25.782810 np0000045558 memory_tracker.sh[81551]:      80122    1.2           99908      80121   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 24 20:37:25.782810 np0000045558 memory_tracker.sh[81551]:      80123    1.2           99876      80121   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      73926    1.0           81372          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      74000    0.8           67960      73926   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      73166    0.7           61604          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      71716    0.7           60188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      72187    0.7           58916          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      72657    0.6           56216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      16640    0.6           49300          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      72130    0.5           47840      71716   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      72131    0.5           47840      71716   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 20:37:25.782993 np0000045558 memory_tracker.sh[81551]:      72599    0.5           45696      72187   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:      72600    0.5           45696      72187   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:      73048    0.5           43036      72657   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:      73050    0.5           43036      72657   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:      11016    0.4           40616      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:      49644    0.3           28388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045558=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:       2416    0.3           27184       2415   00:00:00        2 do_wait                   /usr/bin/python3
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:       2196    0.2           21036          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:       1309    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:      74835    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 24 20:37:25.783148 np0000045558 memory_tracker.sh[81551]:      80121    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      77914    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      50784    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      73426    0.2           16684      73419   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      37215    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      43633    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      73425    0.1           15000      73419   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      39251    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:          1    0.1           14016          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      11014    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:      76302    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:       4661    0.1           12384       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-202951
Sep 24 20:37:25.783394 np0000045558 memory_tracker.sh[81551]:       4666    0.1           12304       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-202951.summary.2026-09-24-202951
Sep 24 20:37:25.783559 np0000045558 memory_tracker.sh[81551]:      81543    0.1           11664      81523   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 6d1d6002-b144-4a08-ac9e-a6c0b7c33eaa --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 24 20:37:25.783559 np0000045558 memory_tracker.sh[81551]:       1168    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 20:37:25.783559 np0000045558 memory_tracker.sh[81551]:       2419    0.1           11344       2417   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 24 20:37:25.783559 np0000045558 memory_tracker.sh[81551]:      75965    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 20:37:25.783559 np0000045558 memory_tracker.sh[81551]:      75964    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 20:37:25.783559 np0000045558 memory_tracker.sh[81551]:      73419    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 20:37:25.783559 np0000045558 memory_tracker.sh[81551]:        849    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:      81505    0.1            9596       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:        543    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:      46059    0.1            9288       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:      81522    0.1            9212      81505   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:      81523    0.1            9208      81522   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:      76036    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:       1142    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:      75347    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:       2201    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:      36985    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 20:37:25.783731 np0000045558 memory_tracker.sh[81551]:        390    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:       2378    0.0            7232       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:       2414    0.0            6912       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jlkwoavhoptutadjaucmhjowhznelsqn ; /usr/bin/python3
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      15018    0.0            6240          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      71252    0.0            6184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:        528    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      81309    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      71278    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      81550    0.0            4380      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      48544    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      49023    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 24 20:37:25.783887 np0000045558 memory_tracker.sh[81551]:      75633    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 24 20:37:25.784081 np0000045558 memory_tracker.sh[81551]:        975    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 24 20:37:25.784081 np0000045558 memory_tracker.sh[81551]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 24 20:37:25.784081 np0000045558 memory_tracker.sh[81551]:      17565    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 20:37:25.784081 np0000045558 memory_tracker.sh[81551]:        709    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
