
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23056 14328 ?        Ss   09:27:50 00:00:20 /sbin/init nofb
root           2   27388  0.0  0.0      0     0 ?        I<   09:39:29 00:00:00 [kworker/R-targe]
root           2   27389  0.0  0.0      0     0 ?        I<   09:39:29 00:00:00 [kworker/R-xcopy]
root           2   29291  0.0  0.0      0     0 ?        I    09:39:31 00:00:00 [kworker/4:3-events]
root           2   29292  0.0  0.0      0     0 ?        I    09:39:31 00:00:00 [kworker/4:4-mm_percpu_wq]
root           2   30822  0.0  0.0      0     0 ?        I    09:39:47 00:00:00 [kworker/u20:2-writeback]
root           2   31171  0.0  0.0      0     0 ?        I    09:40:16 00:00:00 [kworker/2:1-cgroup_release]
root           2   31196  0.0  0.0      0     0 ?        I    09:40:17 00:00:00 [kworker/1:0]
root           2   31197  0.0  0.0      0     0 ?        I    09:40:17 00:00:00 [kworker/1:3-events]
root           2   31342  0.0  0.0      0     0 ?        I    09:40:32 00:00:00 [kworker/u24:1-events_unbound]
root           2   32723  0.0  0.0      0     0 ?        I    09:42:04 00:00:00 [kworker/u23:1]
root           1   33360  0.1  0.0  17556  8076 ?        Ss   09:42:07 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33470  0.0  0.0  11484  2336 ?        S    09:42:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33470   33471  0.0  0.0  11484  1296 ?        S    09:42:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33512  0.0  0.0      0     0 ?        I    09:42:08 00:00:00 [kworker/u17:2-nvme-wq]
root           1   33588  0.0  0.1  71728 15416 ?        Ss   09:42:08 00:00:00 /usr/sbin/virtlockd
root           2   33592  0.0  0.0      0     0 ?        I    09:42:08 00:00:00 [kworker/0:1-events]
root           1   35644  0.0  0.0  13812  1924 ?        Ss   09:42:34 00:00:00 /usr/sbin/iscsid
root           1   35645  0.0  0.1  14196 14180 ?        S<Ls 09:42:34 00:00:00 /usr/sbin/iscsid
root           1   40027  0.0  0.1  71732 15432 ?        Ss   09:42:38 00:00:00 /usr/sbin/virtlogd
root           2   40030  0.0  0.0      0     0 ?        I    09:42:38 00:00:00 [kworker/u16:2]
root           2   40033  0.0  0.0      0     0 ?        I    09:42:38 00:00:00 [kworker/5:0-cgwb_release]
stack          1   43285  5.6  1.4 135420 117256 ?       Ss   09:42:47 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43540  0.0  0.0      0     0 ?        I    09:42:48 00:00:00 [kworker/u21:4-flush-253:0]
root           2   44049  0.0  0.0      0     0 ?        I    09:42:52 00:00:00 [kworker/5:3-events]
mysql          1   44059 14.2  8.6 4892896 701740 ?      Ssl  09:42:53 00:00:20 /usr/sbin/mysqld
root           2   44410  0.0  0.0      0     0 ?        I    09:42:54 00:00:00 [kworker/u19:0-flush-253:0]
root           1   44702  0.0  0.0   7872  3660 ?        Ss   09:42:54 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45184  0.0  0.0   7740  3564 ?        Ss   09:42:55 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45831  0.2  0.3 11737488 28588 ?      Ssl  09:42:56 00:00:00 /opt/stack/bin/etcd --name np0000040849 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040849=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
root           2   46110  0.0  0.0      0     0 ?        I    09:42:57 00:00:00 [kworker/2:3]
root           2   46111  0.0  0.0      0     0 ?        I    09:42:57 00:00:00 [kworker/2:4]
root           2   46360  0.0  0.0      0     0 ?        I    09:42:59 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   46452  0.0  0.0   5692  1980 ?        S    09:43:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46993  0.0  0.0      0     0 ?        I    09:43:05 00:00:00 [kworker/u24:2-flush-253:0]
stack          1   47090  0.0  0.2  66888 19468 ?        Ss   09:43:05 00:00:00 keystoneuWSGI master
stack      47090   47091 10.7  1.7 270640 142972 ?       Sl   09:43:05 00:00:14 keystoneuWSGI worker 1
stack      47090   47092 11.1  1.7 271692 143692 ?       Sl   09:43:05 00:00:15 keystoneuWSGI worker 2
root           2   47453  0.0  0.0      0     0 ?        I    09:43:08 00:00:00 [kworker/7:3-cgroup_free]
memcache       1   47539  0.2  0.2 423436 17028 ?        Ssl  09:43:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47554  0.0  0.0      0     0 ?        I    09:43:10 00:00:00 [kworker/u21:5-flush-253:0]
root           2   47555  0.0  0.0      0     0 ?        I    09:43:10 00:00:00 [kworker/u21:6]
root           2   60188  0.0  0.0      0     0 ?        I    09:43:53 00:00:00 [kworker/7:4-mm_percpu_wq]
root           1   60191  0.0  0.1  14384  9628 ?        Ss   09:43:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60191   60194  0.2  0.2 2523984 17184 ?       Sl   09:43:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60191   60196  0.4  0.2 2524228 17484 ?       Sl   09:43:53 00:00:00 /usr/sbin/apache2 -k start
stack          1   66581  0.0  0.2  66888 19568 ?        Ss   09:44:26 00:00:00 nova-apiuWSGI master
stack      66581   66582  5.1  1.9 651672 160576 ?       Sl   09:44:26 00:00:02 nova-apiuWSGI worker 1
stack      66581   66583  5.3  1.9 797352 159852 ?       Sl   09:44:26 00:00:02 nova-apiuWSGI worker 2
root           1   67089  0.1  0.0  12088  8104 ?        S<s  09:44:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67286  0.3  1.4 902296 117404 ?       S<Lsl 09:44:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67372  0.0  0.0  10644  3388 ?        S<s  09:44:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67696  0.3  0.1  12392 10224 ?        Ss   09:44:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67697  0.2  0.1  13448 11272 ?        Ss   09:44:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67768  0.1  0.1 163744  8604 ?        S<sl 09:44:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68030  0.0  0.1 311120 12876 ?        S<sl 09:44:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68563  3.7  1.7 237848 145160 ?       Ssl  09:44:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69607  0.0  0.2  66888 19636 ?        Ss   09:44:38 00:00:00 neutron-apiuWSGI master
stack      69607   69608 23.1  2.7 1010900 220744 ?      Sl   09:44:38 00:00:09 neutron-apiuWSGI worker 1
stack      69607   69609 19.2  2.5 1001232 210864 ?      Sl   09:44:38 00:00:07 neutron-apiuWSGI worker 2
stack      68563   69852  0.4  1.7 1355312 138780 ?      Sl   09:44:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69962  0.0  0.0      0     0 ?        I    09:44:39 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69964  0.0  0.0      0     0 ?        I    09:44:39 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69965  0.0  0.0      0     0 ?        I    09:44:39 00:00:00 [kworker/u19:7-nvme-wq]
root           2   69968  0.0  0.0      0     0 ?        I    09:44:39 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69969  0.0  0.0      0     0 ?        I    09:44:39 00:00:00 [kworker/u19:9]
root           1   70089  2.8  1.4 199404 117844 ?       Sl   09:44:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgze_w0hr/privsep.sock
stack          1   70095  6.4  2.2 350012 185984 ?       Ssl  09:44:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70567  6.4  2.1 337632 173588 ?       Ssl  09:44:40 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71042  6.2  2.1 337632 173848 ?       Ssl  09:44:41 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70567   71129  0.0  1.9 935844 155544 ?       Sl   09:44:43 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70095   71522  0.5  2.1 874476 172472 ?       Sl   09:44:43 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71042   71714  3.8  2.2 952128 183180 ?       Sl   09:44:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71782  0.0  0.2  66888 19540 ?        Ss   09:44:44 00:00:00 placementuWSGI master
stack      71782   71783  3.5  1.3 238732 110512 ?       Sl   09:44:44 00:00:01 placementuWSGI worker 1
stack      71782   71784  3.4  1.3 238572 110212 ?       Sl   09:44:44 00:00:01 placementuWSGI worker 2
root           1   72620  2.9  1.4 198120 117480 ?       Sl   09:44:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp45yg9lq/privsep.sock
root        5419   73231  0.0  0.0   6112  2028 ?        S    09:44:56 00:00:00 sleep 60
stack          1   73907  7.3  1.6 512256 132756 ?       Ssl  09:44:57 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74491  0.1  0.2  66888 19620 ?        Ss   09:44:58 00:00:00 nova-api-metauWSGI master
stack      74491   74492  8.6  1.6 625244 133628 ?       Sl   09:44:58 00:00:01 nova-api-metauWSGI worker 1
stack      74491   74493  8.5  1.6 625312 133576 ?       Sl   09:44:58 00:00:01 nova-api-metauWSGI worker 2
stack      74491   74494  0.0  0.0  66888  7692 ?        S    09:44:58 00:00:00 nova-api-metauWSGI http 1
stack          1   75109  8.9  1.7 512716 139144 ?       Ssl  09:44:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73907   75821  0.6  1.4 595284 119888 ?       Sl   09:45:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73907   75823  0.6  1.4 595304 119924 ?       Sl   09:45:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75900  8.8  1.6 513908 133716 ?       Ssl  09:45:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76411  7.7  1.5 291032 127588 ?       Ssl  09:45:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77467 12.1  2.1 902400 174844 ?       Ssl  09:45:02 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76411   77528  1.0  1.4 1334732 118504 ?      Sl   09:45:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76411   77530  1.0  1.4 1261004 119252 ?      Sl   09:45:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75900   77544  0.7  1.4 595912 120856 ?       Sl   09:45:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75900   77546  0.7  1.4 595932 120816 ?       Sl   09:45:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77590  5.5  0.4 1628800 32808 ?       Ssl  09:45:04 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77724  0.0  0.0      0     0 ?        I    09:45:05 00:00:00 [kworker/6:0-events]
root           2   78323  0.0  0.0      0     0 ?        I    09:45:06 00:00:00 [kworker/u17:4]
stack          1   78392  0.1  0.2  66888 19588 ?        Ss   09:45:06 00:00:00 cinder-apiuWSGI master
stack      78392   78393 15.3  1.8 351536 147616 ?       Sl   09:45:06 00:00:02 cinder-apiuWSGI worker 1
stack      78392   78394 15.5  1.8 350348 147304 ?       Sl   09:45:06 00:00:02 cinder-apiuWSGI worker 2
stack          1   79131 15.0  1.6 155420 136560 ?       Ss   09:45:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80498  0.0  0.0      0     0 ?        S    09:45:11 00:00:00 [psimon]
stack          1   80503  0.3  0.2  66888 19728 ?        Ss   09:45:11 00:00:00 glance-apiuWSGI master
stack      80503   80507 28.1  1.7 497616 145756 ?       Sl   09:45:11 00:00:02 glance-apiuWSGI worker 1
stack      80503   80508 27.8  1.7 498148 146248 ?       Sl   09:45:11 00:00:02 glance-apiuWSGI worker 2
root           2   80622  0.0  0.0      0     0 ?        I    09:45:13 00:00:00 [kworker/u20:3-writeback]
root           2   80623  0.0  0.0      0     0 ?        I    09:45:13 00:00:00 [kworker/u20:4-flush-253:0]
root           2   80624  0.0  0.0      0     0 ?        I    09:45:13 00:00:00 [kworker/u20:5-flush-253:0]
root           2   80625  0.0  0.0      0     0 ?        I    09:45:13 00:00:00 [kworker/u20:6-flush-253:0]
root           2   80626  0.0  0.0      0     0 ?        I    09:45:13 00:00:00 [kworker/u20:7-flush-253:0]
root           2   80627  0.0  0.0      0     0 ?        I    09:45:13 00:00:00 [kworker/u20:8]
root       44702   80930  0.0  0.0   6112  2028 ?        S    09:45:15 00:00:00 sleep 20
stack      45184   80966  0.0  0.0   6112  2028 ?        S    09:45:15 00:00:00 sleep 20
root         405   81137  0.0  0.0  28656  5448 ?        S    09:45:17 00:00:00 (udev-worker)
root         405   81138  0.0  0.0  28556  5320 ?        S    09:45:17 00:00:00 (udev-worker)
root         405   81139  0.0  0.0  28556  4576 ?        S    09:45:17 00:00:00 (udev-worker)
stack       2476   81978  133  0.1  21568 14284 ?        S    09:45:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81978   81981  0.0  0.0   2800  1912 ?        S    09:45:19 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81981   81982  0.0  0.0  11012  4744 ?        R    09:45:19 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d9:79:ef brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:15:49:c4 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42154sec preferred_lft 42154sec
    inet6 fe80::f816:3eff:fe15:49c4/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:0d:a0:18:6f:53 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:07:30:ce:03:0c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
