Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:      31481    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:        874    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:        673    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:      17229    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:       1026    0.0            3324       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:       5221    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:        886    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:        892    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:      32958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:        902    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:      47785    0.0            2224      44265   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:31:35.738550 np0000040917 memory_tracker.sh[47785]:        901    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      44748    0.0            2028      44744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      34542    0.0            2024       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      17430    0.0            1980      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      47778    0.0            1980      47340   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      46017    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      47738    0.0            1976      47214   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:       2271    0.0            1924       2270   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etkyitbehjjqbuqbsasgogquyadyiepy ; /usr/bin/python3
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:       2273    0.0            1920       2272   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      17434    0.0            1920      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      35213    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:       2269    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etkyitbehjjqbuqbsasgogquyadyiepy ; /usr/bin/python3' && sleep 0
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      17354    0.0            1808      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      11580    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:31:35.738724 np0000040917 memory_tracker.sh[47785]:      17431    0.0            1568      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:31:35.738954 np0000040917 memory_tracker.sh[47785]:      32959    0.0            1304      32958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:31:35.738971 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.738971 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:32:15.747574 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:32:15.748335 np0000040917 memory_tracker.sh[60426]: Tue Aug  4 09:32:15 UTC 2026
Aug 04 09:32:15.748510 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:32:15.748535 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 5933776
Aug 04 09:32:15.748535 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: MemTotal:        8129360 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: MemFree:          136368 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: MemAvailable:    5932880 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Buffers:          203020 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Cached:          5538884 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: SwapCached:            0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Active:          1610604 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Inactive:        5371496 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Active(anon):    1288836 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Inactive(anon):   126000 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Active(file):     321768 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Inactive(file):  5245496 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Unevictable:      143592 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Mlocked:          142392 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: SwapTotal:       8388604 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: SwapFree:        8388336 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Zswap:               336 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Zswapped:             68 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Dirty:              8028 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Writeback:           100 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: AnonPages:       1383928 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Mapped:           189412 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Shmem:            154756 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: KReclaimable:     538800 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Slab:             661752 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: SReclaimable:     538800 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: SUnreclaim:       122952 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: KernelStack:        8432 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: PageTables:        10684 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: SecPageTables:         0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: NFS_Unstable:          0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Bounce:                0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: WritebackTmp:          0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: CommitLimit:    12453284 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Committed_AS:    3197460 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: VmallocTotal:   13743895347199 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: VmallocUsed:       33236 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: VmallocChunk:          0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Percpu:             4960 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: HardwareCorrupted:     0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: AnonHugePages:         0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: ShmemHugePages:        0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: ShmemPmdMapped:        0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: FileHugePages:         0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: FilePmdMapped:         0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Unaccepted:            0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: HugePages_Total:       0
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: HugePages_Free:        0
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: HugePages_Rsvd:        0
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: HugePages_Surp:        0
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Hugepagesize:       2048 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: Hugetlb:               0 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: DirectMap4k:      253804 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: DirectMap2M:     8134656 kB
Aug 04 09:32:15.749370 np0000040917 memory_tracker.sh[60427]: DirectMap1G:     2097152 kB
Aug 04 09:32:15.750311 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      43623    5.3          433580          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      46644    1.7          143180      46643   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      46645    1.7          142308      46643   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      60046    1.7          138808      59891   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      17344    1.6          135200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      60316    1.5          122808      60130   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      42854    1.4          117340          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:32:15.760450 np0000040917 memory_tracker.sh[60429]:      30735    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      60376    1.1           94180      60260   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      10722    0.5           40768      10720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      45366    0.3           28544          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040917=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      16304    0.3           27572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      39559    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:       2272    0.3           26624       2271   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:       1166    0.2           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      46643    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      47091    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:32:15.760967 np0000040917 memory_tracker.sh[60429]:      39593    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      33074    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:          1    0.1           13912          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      10720    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:       4487    0.1           12396       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-092338
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:       4492    0.1           12312       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-092338.summary.2026-08-04-092338
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:       1025    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:       2275    0.1           11328       2273   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:        746    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      59739    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      60130    0.1            9440       2275   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      55049    0.1            9316       2275   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      59891    0.1            9316       2275   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:32:15.761367 np0000040917 memory_tracker.sh[60429]:      60260    0.1            9316       2275   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:32:15.761579 np0000040917 memory_tracker.sh[60429]:      42021    0.1            9304       2275   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:32:15.761579 np0000040917 memory_tracker.sh[60429]:        532    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:32:15.761579 np0000040917 memory_tracker.sh[60429]:      31215    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:32:15.761579 np0000040917 memory_tracker.sh[60429]:      31288    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:32:15.761579 np0000040917 memory_tracker.sh[60429]:      31069    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
