
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23084 14276 ?        Ss   14:00:17 00:00:21 /sbin/init nofb
root           2   27381  0.0  0.0      0     0 ?        I<   14:14:00 00:00:00 [kworker/R-targe]
root           2   27382  0.0  0.0      0     0 ?        I<   14:14:00 00:00:00 [kworker/R-targe]
root           2   27383  0.0  0.0      0     0 ?        I<   14:14:00 00:00:00 [kworker/R-xcopy]
root           2   29356  0.0  0.0      0     0 ?        I    14:14:02 00:00:00 [kworker/7:1]
root           2   32675  0.0  0.0      0     0 ?        I    14:15:41 00:00:00 [kworker/u18:1-events_unbound]
root           1   33266  0.1  0.0  17556  8076 ?        Ss   14:15:43 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33367  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/5:0-cgroup_release]
libvirt+       1   33378  0.0  0.0  11484  2344 ?        S    14:15:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33378   33379  0.0  0.0  11484  1304 ?        S    14:15:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33493  0.0  0.1  71728 15444 ?        Ss   14:15:45 00:00:00 /usr/sbin/virtlockd
root           1   35524  0.0  0.0  13812  1920 ?        Ss   14:16:12 00:00:00 /usr/sbin/iscsid
root           1   35525  0.0  0.1  14196 14180 ?        S<Ls 14:16:12 00:00:00 /usr/sbin/iscsid
root           2   37695  0.0  0.0      0     0 ?        I    14:16:14 00:00:00 [kworker/4:1-events]
root           1   39907  0.0  0.1  71732 15504 ?        Ss   14:16:17 00:00:00 /usr/sbin/virtlogd
root           2   39910  0.0  0.0      0     0 ?        I    14:16:17 00:00:00 [kworker/u16:2]
root           2   39911  0.0  0.0      0     0 ?        I    14:16:17 00:00:00 [kworker/0:1-events]
root           2   43002  0.0  0.0      0     0 ?        I    14:16:37 00:00:00 [kworker/u19:0-writeback]
stack          1   43161  5.2  1.4 135508 117616 ?       Ss   14:16:38 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43354  0.0  0.0      0     0 ?        I    14:16:39 00:00:00 [kworker/2:3-events]
mysql          1   43981 15.6  8.9 4892696 727228 ?      Ssl  14:16:48 00:00:25 /usr/sbin/mysqld
root           1   44624  0.0  0.0   7872  3664 ?        Ss   14:16:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45106  0.0  0.0   7740  3600 ?        Ss   14:16:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45728  0.3  0.3 11737488 28300 ?      Ssl  14:16:51 00:00:00 /opt/stack/bin/etcd --name np0000041309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041309=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
stack          1   46392  0.0  0.0   5692  1976 ?        S    14:16:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46939  0.0  0.0      0     0 ?        I    14:17:02 00:00:00 [kworker/u23:1-writeback]
stack          1   47036  0.0  0.2  66888 19440 ?        Ss   14:17:02 00:00:00 keystoneuWSGI master
stack      47036   47037 11.2  1.7 271872 144012 ?       Sl   14:17:02 00:00:16 keystoneuWSGI worker 1
stack      47036   47038 10.6  1.7 270544 143068 ?       Sl   14:17:02 00:00:15 keystoneuWSGI worker 2
root           2   47354  0.0  0.0      0     0 ?        I    14:17:05 00:00:00 [kworker/5:3-cgroup_free]
memcache       1   47440  0.2  0.2 423436 17044 ?        Ssl  14:17:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47458  0.0  0.0      0     0 ?        I    14:17:07 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47459  0.0  0.0      0     0 ?        I    14:17:07 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47460  0.0  0.0      0     0 ?        I    14:17:07 00:00:00 [kworker/u19:6]
root           1   60170  0.0  0.1  14384  9640 ?        Ss   14:17:54 00:00:00 /usr/sbin/apache2 -k start
www-data   60170   60173  0.1  0.2 2524120 17116 ?       Sl   14:17:54 00:00:00 /usr/sbin/apache2 -k start
www-data   60170   60175  0.4  0.2 2524076 17428 ?       Sl   14:17:54 00:00:00 /usr/sbin/apache2 -k start
stack          1   66513  0.0  0.2  66888 19624 ?        Ss   14:18:33 00:00:00 nova-apiuWSGI master
stack      66513   66514  5.3  1.9 651676 160716 ?       Sl   14:18:33 00:00:03 nova-apiuWSGI worker 1
stack      66513   66515  5.5  1.9 799140 161688 ?       Sl   14:18:33 00:00:03 nova-apiuWSGI worker 2
root           1   67018  0.1  0.1  12092  8180 ?        S<s  14:18:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67212  0.3  1.4 902296 117412 ?       S<Lsl 14:18:41 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67296  0.0  0.0  10644  3392 ?        S<s  14:18:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67611  0.4  0.1  12400 10180 ?        Ss   14:18:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67612  0.3  0.1  13452 11356 ?        Ss   14:18:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67683  0.0  0.1 163740  8584 ?        S<sl 14:18:42 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67983  0.0  0.1 311096 12908 ?        S<sl 14:18:44 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68412  0.0  0.0      0     0 ?        I    14:18:44 00:00:00 [kworker/u17:2-flush-253:0]
stack          1   68515  3.8  1.7 237864 145212 ?       Ssl  14:18:44 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69450  0.0  0.0      0     0 ?        I    14:18:45 00:00:00 [kworker/u22:2]
stack          1   69553  0.0  0.2  66888 19640 ?        Ss   14:18:46 00:00:00 neutron-apiuWSGI master
stack      69553   69554 25.1  2.7 1011784 220448 ?      Sl   14:18:46 00:00:10 neutron-apiuWSGI worker 1
stack      69553   69555 18.5  2.5 1001752 209948 ?      Sl   14:18:46 00:00:07 neutron-apiuWSGI worker 2
stack      68515   69797  0.4  1.7 1356352 138880 ?      Sl   14:18:46 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69932  0.0  0.0      0     0 ?        I    14:18:46 00:00:00 [kworker/u24:3]
root           1   70031  2.8  1.4 198384 117948 ?       Sl   14:18:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa2mowsp7/privsep.sock
stack          1   70037  6.4  2.2 351048 186684 ?       Ssl  14:18:47 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70509  6.2  2.1 337648 173540 ?       Ssl  14:18:48 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70984  6.4  2.1 338672 174040 ?       Ssl  14:18:49 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70509   71080  0.0  1.9 935860 155432 ?       Sl   14:18:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70037   71407  0.5  2.1 875512 173188 ?       Sl   14:18:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70984   71669  3.8  2.2 952152 182752 ?       Sl   14:18:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71738  0.0  0.2  66888 19572 ?        Ss   14:18:52 00:00:00 placementuWSGI master
stack      71738   71739  3.5  1.3 238612 110120 ?       Sl   14:18:52 00:00:01 placementuWSGI worker 1
stack      71738   71740  3.4  1.3 238760 110536 ?       Sl   14:18:52 00:00:01 placementuWSGI worker 2
root           1   72572  2.9  1.4 198128 117548 ?       Sl   14:18:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzb2i5r7z/privsep.sock
root        5483   72767  0.0  0.0   6112  2032 ?        S    14:18:59 00:00:00 sleep 60
stack          1   73843  7.6  1.6 512188 132792 ?       Ssl  14:19:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74427  0.0  0.2  66888 19744 ?        Ss   14:19:07 00:00:00 nova-api-metauWSGI master
stack      74427   74428  8.0  1.6 624080 133540 ?       Sl   14:19:07 00:00:01 nova-api-metauWSGI worker 1
stack      74427   74429  8.0  1.6 624248 133684 ?       Sl   14:19:07 00:00:01 nova-api-metauWSGI worker 2
stack      74427   74430  0.0  0.0  66888  7632 ?        S    14:19:07 00:00:00 nova-api-metauWSGI http 1
stack          1   75044  8.3  1.7 512720 139100 ?       Ssl  14:19:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73843   75703  0.6  1.4 595216 119996 ?       Sl   14:19:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73843   75722  0.6  1.4 595236 119972 ?       Sl   14:19:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75835  8.7  1.6 513032 133708 ?       Ssl  14:19:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44624   76291  0.0  0.0   6112  2032 ?        S    14:19:10 00:00:00 sleep 20
stack          1   76356  7.5  1.5 291036 127764 ?       Ssl  14:19:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      45106   76684  0.0  0.0   6112  2032 ?        S    14:19:10 00:00:00 sleep 20
stack          1   77411 12.0  2.1 902404 175012 ?       Ssl  14:19:11 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76356   77473  1.0  1.4 1260952 119312 ?      Sl   14:19:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76356   77475  1.0  1.4 1333696 118664 ?      Sl   14:19:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75835   77495  0.7  1.4 596060 121064 ?       Sl   14:19:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75835   77497  0.7  1.4 596080 121016 ?       Sl   14:19:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77533  5.0  0.4 1628800 32768 ?       Ssl  14:19:13 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77573  0.0  0.0      0     0 ?        I    14:19:13 00:00:00 [kworker/6:0]
stack          1   78331  0.2  0.2  66888 19660 ?        Ss   14:19:15 00:00:00 cinder-apiuWSGI master
stack      78331   78335 15.4  1.8 351560 147672 ?       Sl   14:19:15 00:00:02 cinder-apiuWSGI worker 1
stack      78331   78336 14.9  1.8 351584 147648 ?       Sl   14:19:15 00:00:02 cinder-apiuWSGI worker 2
stack          1   79028 14.0  1.6 155428 136532 ?       Ss   14:19:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80394  0.0  0.0      0     0 ?        S    14:19:20 00:00:00 [psimon]
stack          1   80399  0.2  0.2  66888 19612 ?        Ss   14:19:20 00:00:00 glance-apiuWSGI master
stack      80399   80400 26.4  1.8 498204 146336 ?       Sl   14:19:20 00:00:02 glance-apiuWSGI worker 1
stack      80399   80401 27.1  1.7 498072 146080 ?       Sl   14:19:20 00:00:02 glance-apiuWSGI worker 2
root         406   81150  0.0  0.0  28424  4380 ?        S    14:19:27 00:00:00 (udev-worker)
root         406   81151  0.0  0.0  28424  4996 ?        S    14:19:27 00:00:00 (udev-worker)
root         406   81152  0.0  0.0  28424  4380 ?        S    14:19:27 00:00:00 (udev-worker)
root         406   81733  0.0  0.0  28424  4316 ?        S    14:19:28 00:00:00 (udev-worker)
stack       2517   81865 50.0  0.1  21568 14392 ?        S    14:19:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81865   81868  0.0  0.0   2800  1916 ?        S    14:19:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81868   81869  0.0  0.0  11016  4740 ?        R    14:19:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:67:f5:d5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:dd:4b:10 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42052sec preferred_lft 42052sec
    inet6 fe80::f816:3eff:fedd:4b10/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:2d:7b:1e:1e:25 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:ca:f7:cc:7d:0b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:67:f5:d5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether de:3f:2b:e2:e6:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::dc3f:2bff:fee2:e649/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.127 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd66:4ee1:aa8e::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

4c22c64f-4bea-4c22-97fc-6a18bb83988f
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-9c03eaee-7198-4eee-b68d-fb1d935236b2
