Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Active(file):     311564 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Inactive(file):  3554372 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Unevictable:      144664 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Mlocked:          143464 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: SwapTotal:       8388604 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: SwapFree:        8388336 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Zswap:               324 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Zswapped:             64 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Dirty:             13628 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Writeback:            68 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: AnonPages:       3130056 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Mapped:           197752 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Shmem:            156644 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: KReclaimable:     480856 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Slab:             599696 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: SReclaimable:     480856 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: SUnreclaim:       118840 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: KernelStack:        9948 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: PageTables:        17504 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: SecPageTables:         0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: NFS_Unstable:          0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Bounce:                0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: WritebackTmp:          0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: CommitLimit:    12453284 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Committed_AS:    6041304 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: VmallocTotal:   13743895347199 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: VmallocUsed:       28364 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: VmallocChunk:          0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Percpu:             5152 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: HardwareCorrupted:     0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: AnonHugePages:         0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: ShmemHugePages:        0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: ShmemPmdMapped:        0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: FileHugePages:         0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: FilePmdMapped:         0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Unaccepted:            0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: HugePages_Total:       0
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: HugePages_Free:        0
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: HugePages_Rsvd:        0
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: HugePages_Surp:        0
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Hugepagesize:       2048 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Hugetlb:               0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: DirectMap4k:      282476 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: DirectMap2M:     8105984 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: DirectMap1G:     2097152 kB
Sep 04 13:56:37.926146 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      43590    8.1          658640          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      69093    2.7          221508      69089   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      69092    2.5          210960      69089   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      70914    2.1          175012      70526   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      71000    2.1          172584      69576   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      71090    2.0          167212      70047   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      66028    1.9          158724      66027   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      66029    1.9          158364      66027   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      46609    1.7          142812      46608   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      46610    1.7          142288      46608   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 13:56:37.936082 np0000043903 memory_tracker.sh[73428]:      69459    1.6          137856      68045   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 13:56:37.936470 np0000043903 memory_tracker.sh[73428]:      17485    1.6          135516          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:56:37.936470 np0000043903 memory_tracker.sh[73428]:      69760    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc1ber90q/privsep.sock
Sep 04 13:56:37.936470 np0000043903 memory_tracker.sh[73428]:      72098    1.4          117332          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7z2nnk62/privsep.sock
Sep 04 13:56:37.936470 np0000043903 memory_tracker.sh[73428]:      66773    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:56:37.936470 np0000043903 memory_tracker.sh[73428]:      42839    1.4          115944          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:56:37.936470 np0000043903 memory_tracker.sh[73428]:      71265    1.2           99772      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 13:56:37.936470 np0000043903 memory_tracker.sh[73428]:      71266    1.2           99708      71264   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      16439    0.5           45768          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      10862    0.4           40544      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      45375    0.3           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043903 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043903=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:       2419    0.3           26316       2418   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:       2197    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:       1309    0.2           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      69089    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      66027    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      71264    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      46608    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      47013    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:56:37.936608 np0000043903 memory_tracker.sh[73428]:      59709    0.2           16940      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:      73365    0.2           16840          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:      59707    0.1           15724      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:      39580    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:      33123    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:      35199    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:          1    0.1           14072          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:      10860    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:      67509    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:       4634    0.1           12396       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135055
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:       4639    0.1           12308       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135055.summary.2026-09-04-135055
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:       1167    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:56:37.936818 np0000043903 memory_tracker.sh[73428]:       2422    0.1           11388       2420   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 04 13:56:37.937036 np0000043903 memory_tracker.sh[73428]:      67179    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:56:37.937036 np0000043903 memory_tracker.sh[73428]:      67178    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:56:37.937036 np0000043903 memory_tracker.sh[73428]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:56:37.937036 np0000043903 memory_tracker.sh[73428]:      59703    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:56:37.937036 np0000043903 memory_tracker.sh[73428]:      42007    0.1            9328       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:56:37.937036 np0000043903 memory_tracker.sh[73428]:        540    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:56:37.937036 np0000043903 memory_tracker.sh[73428]:      67250    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:       1127    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:      66577    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:       2202    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:      32894    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:       2383    0.0            7208       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:       2417    0.0            6896       2416   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvziyxqvxlbrtrghmegzsofxhifkapyu ; /usr/bin/python3
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:      14852    0.0            6208          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:        523    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:56:37.937179 np0000043903 memory_tracker.sh[73428]:      73427    0.0            4352      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:56:37.937365 np0000043903 memory_tracker.sh[73428]:      44232    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:56:37.937365 np0000043903 memory_tracker.sh[73428]:      44730    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:56:37.937365 np0000043903 memory_tracker.sh[73428]:      66855    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:56:37.937365 np0000043903 memory_tracker.sh[73428]:      17370    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:56:37.937365 np0000043903 memory_tracker.sh[73428]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:56:37.937365 np0000043903 memory_tracker.sh[73428]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 13:56:37.937365 np0000043903 memory_tracker.sh[73428]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
