
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22700 14080 ?        Ss   11:45:15 00:00:16 /sbin/init nofb
rabbitmq   17311   17391  0.0  0.0   2804  1972 ?        Ss   11:52:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21413  0.0  0.0      0     0 ?        I    11:53:20 00:00:00 [kworker/6:4-cgroup_free]
root           2   25996  0.0  0.0      0     0 ?        I    11:53:46 00:00:00 [kworker/3:3-events]
root           2   25997  0.0  0.0      0     0 ?        I    11:53:46 00:00:00 [kworker/4:0-events]
root           2   26805  0.0  0.0      0     0 ?        I    11:54:28 00:00:00 [kworker/u20:3-events_power_efficient]
root           2   26850  0.0  0.0      0     0 ?        I<   11:54:29 00:00:00 [kworker/R-targe]
root           2   26851  0.0  0.0      0     0 ?        I<   11:54:29 00:00:00 [kworker/R-targe]
root           2   26852  0.0  0.0      0     0 ?        I<   11:54:29 00:00:00 [kworker/R-xcopy]
root           2   28897  0.0  0.0      0     0 ?        I    11:54:31 00:00:00 [kworker/7:0-events]
root           2   30931  0.0  0.0      0     0 ?        I    11:54:49 00:00:00 [kworker/2:0-events]
root           2   32933  0.0  0.0      0     0 ?        I    11:55:06 00:00:00 [kworker/0:2-events]
root           1   32987  0.1  0.0  17564  8092 ?        Ss   11:55:06 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33097  0.0  0.0  11496  2340 ?        S    11:55:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33097   33098  0.0  0.0  11496  1300 ?        S    11:55:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33213  0.0  0.1  71732 15408 ?        Ss   11:55:08 00:00:00 /usr/sbin/virtlockd
root           1   35030  0.0  0.0  13820  1948 ?        Ss   11:55:30 00:00:00 /usr/sbin/iscsid
root           1   35031  0.0  0.1  14204 14188 ?        S<Ls 11:55:30 00:00:00 /usr/sbin/iscsid
root           2   37135  0.0  0.0      0     0 ?        I    11:55:31 00:00:00 [kworker/2:3]
root           2   37136  0.0  0.0      0     0 ?        I    11:55:31 00:00:00 [kworker/2:4]
root           1   39308  0.0  0.1  71736 15428 ?        Ss   11:55:33 00:00:00 /usr/sbin/virtlogd
root           2   39311  0.0  0.0      0     0 ?        I    11:55:33 00:00:00 [kworker/u16:2]
root           2   39576  0.0  0.0      0     0 ?        I    11:55:34 00:00:00 [kworker/5:0]
root           2   42264  0.0  0.0      0     0 ?        I    11:55:41 00:00:00 [kworker/u19:3-writeback]
stack          1   42353  4.9  1.4 132856 114008 ?       Ss   11:55:41 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43118 15.1  9.0 4892268 736000 ?      Ssl  11:55:46 00:00:20 /usr/sbin/mysqld
root           1   43763  0.0  0.0   7876  3636 ?        Ss   11:55:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44246  0.0  0.0   7744  3576 ?        Ss   11:55:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44867  0.2  0.3 11737488 28636 ?      Ssl  11:55:49 00:00:00 /opt/stack/bin/etcd --name np0000044961 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044961=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
stack          1   45598  0.0  0.0   5696  1972 ?        S    11:55:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46161  0.0  0.2  66884 19456 ?        Ss   11:55:58 00:00:00 keystoneuWSGI master
stack      46161   46162 10.7  1.7 267044 138248 ?       Sl   11:55:58 00:00:13 keystoneuWSGI worker 1
stack      46161   46163 10.4  1.6 266200 137960 ?       Sl   11:55:58 00:00:13 keystoneuWSGI worker 2
memcache       1   46564  0.2  0.2 423440 17040 ?        Ssl  11:56:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59095  0.0  0.1  14388  9664 ?        Ss   11:56:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59095   59099  0.1  0.2 2523844 16316 ?       Sl   11:56:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59095   59101  0.4  0.2 2524152 17624 ?       Sl   11:56:41 00:00:00 /usr/sbin/apache2 -k start
root        5190   64225  0.0  0.0   6116  2032 ?        S    11:57:14 00:00:00 sleep 60
stack          1   65505  0.0  0.2  66892 19468 ?        Ss   11:57:16 00:00:00 nova-apiuWSGI master
stack      65505   65506  5.2  1.9 210792 154540 ?       S    11:57:16 00:00:02 nova-apiuWSGI worker 1
stack      65505   65507  5.1  1.8 210860 153724 ?       S    11:57:16 00:00:02 nova-apiuWSGI worker 2
root           2   65906  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/4:2-cgroup_free]
root           1   66001  0.2  0.1  12100  8184 ?        S<s  11:57:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66198  0.4  1.4 902308 117416 ?       S<Lsl 11:57:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66283  0.0  0.0  10648  3440 ?        S<s  11:57:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66596  0.4  0.1  12388 10212 ?        Ss   11:57:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66597  0.4  0.1  13452 11352 ?        Ss   11:57:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   66668  0.1  0.1 163736  8540 ?        S<sl 11:57:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   66775  0.0  0.0      0     0 ?        I    11:57:25 00:00:00 [kworker/u24:0-writeback]
root           2   66900  0.0  0.0      0     0 ?        I    11:57:26 00:00:00 [kworker/7:3-events]
root           1   66929  0.0  0.1 311092 12860 ?        S<sl 11:57:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67414  3.4  1.7 233344 141396 ?       Ssl  11:57:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68388  0.0  0.2  66884 19560 ?        Ss   11:57:28 00:00:00 neutron-apiuWSGI master
stack      68388   68389 18.0  2.4 993940 202016 ?       Sl   11:57:28 00:00:06 neutron-apiuWSGI worker 1
stack      68388   68390 22.1  2.5 1002796 210076 ?      Sl   11:57:28 00:00:08 neutron-apiuWSGI worker 2
stack      67414   68657  0.8  1.6 1203344 135376 ?      Sl   11:57:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   68728  0.0  0.0      0     0 ?        I    11:57:28 00:00:00 [kworker/u21:2-flush-253:0]
root           2   68729  0.0  0.0      0     0 ?        I    11:57:28 00:00:00 [kworker/u21:5-flush-253:0]
root           2   68730  0.0  0.0      0     0 ?        I    11:57:28 00:00:00 [kworker/u21:6-iou_exit]
root           2   68731  0.0  0.0      0     0 ?        I    11:57:28 00:00:00 [kworker/u21:7-flush-253:0]
root           2   68733  0.0  0.0      0     0 ?        I    11:57:28 00:00:00 [kworker/u21:8]
stack          1   68996  6.4  2.2 345128 179632 ?       Ssl  11:57:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69134  2.8  1.4 196060 117512 ?       Sl   11:57:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5hz0ivhc/privsep.sock
stack          1   69471  6.5  2.0 332784 167120 ?       Ssl  11:57:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69948  6.2  2.0 332772 167224 ?       Ssl  11:57:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69471   70028  0.0  1.8 414760 151320 ?       Sl   11:57:32 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69471   70031  0.0  1.8 414760 151320 ?       Sl   11:57:32 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69471   70035  0.0  1.8 414760 151320 ?       Sl   11:57:32 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69471   70037  0.0  1.8 414760 151320 ?       Sl   11:57:32 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      68996   70378  0.5  2.0 795844 168288 ?       Sl   11:57:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69948   70482  3.9  2.1 872644 175088 ?       Sl   11:57:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   70689  0.0  0.2  66884 19512 ?        Ss   11:57:33 00:00:00 placementuWSGI master
stack      70689   70690  3.1  1.2 234420 104772 ?       Sl   11:57:33 00:00:01 placementuWSGI worker 1
stack      70689   70691  3.1  1.2 234400 104656 ?       Sl   11:57:33 00:00:01 placementuWSGI worker 2
root           1   71527  2.8  1.4 195036 117208 ?       Sl   11:57:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzwswc1jw/privsep.sock
root           2   72672  0.0  0.0      0     0 ?        I    11:57:44 00:00:00 [kworker/u17:3-iou_exit]
stack          1   72783  7.6  1.6 147220 130340 ?       Rs   11:57:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   73412  0.1  0.2  66892 19600 ?        Ss   11:57:46 00:00:00 nova-api-metauWSGI master
stack      73412   73413  8.4  1.5 185476 129696 ?       S    11:57:46 00:00:01 nova-api-metauWSGI worker 1
stack      73412   73414  8.4  1.5 185252 129536 ?       S    11:57:46 00:00:01 nova-api-metauWSGI worker 2
stack      73412   73415  0.0  0.0  66892  7724 ?        S    11:57:46 00:00:00 nova-api-metauWSGI http 1
stack      72783   73962  0.2  1.4 147636 116468 ?       S    11:57:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      72783   73963  0.2  1.4 147636 116460 ?       S    11:57:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   74028  9.3  1.6 506500 134568 ?       Ssl  11:57:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack          1   74799  9.0  1.6 147856 131260 ?       Ss   11:57:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
root       43763   74887  0.0  0.0   6116  2028 ?        S    11:57:48 00:00:00 sleep 20
stack      44246   75250  0.0  0.0   6116  2028 ?        S    11:57:48 00:00:00 sleep 20
stack          1   75315  9.0  1.5 145636 129500 ?       Ss   11:57:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      74799   76171  0.2  1.4 147968 116964 ?       S    11:57:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      74799   76175  0.2  1.4 147968 116952 ?       S    11:57:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76367 13.1  2.2 1793696 180008 ?      Ssl  11:57:50 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75315   76426  0.6  1.4 148564 116972 ?       S    11:57:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75315   76427  0.5  1.4 148428 116888 ?       S    11:57:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77161  0.2  0.2  66884 19524 ?        Ss   11:57:52 00:00:00 cinder-apiuWSGI master
stack      77161   77162 16.0  1.7 349840 145756 ?       Sl   11:57:53 00:00:01 cinder-apiuWSGI worker 1
stack      77161   77163 16.0  1.7 348588 145176 ?       Sl   11:57:53 00:00:01 cinder-apiuWSGI worker 2
root           1   77268  6.4  0.3 1628800 32192 ?       Ssl  11:57:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77916 15.0  1.6 152588 132824 ?       Ss   11:57:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79269  0.0  0.0      0     0 ?        S    11:57:58 00:00:00 [psimon]
stack          1   79275  0.2  0.2  66892 19628 ?        Ss   11:57:58 00:00:00 glance-apiuWSGI master
stack      79275   79276 26.4  1.7 494000 142280 ?       Sl   11:57:58 00:00:01 glance-apiuWSGI worker 1
stack      79275   79277 27.5  1.7 492996 141760 ?       Sl   11:57:58 00:00:01 glance-apiuWSGI worker 2
stack       2302   80759 50.0  0.1  21564 14340 ?        S    11:58:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      80759   80762  0.0  0.0   2804  1972 ?        S    11:58:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      80762   80763  0.0  0.0  11024  4752 ?        R    11:58:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:af:31:13 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f0:67:e5 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42434sec preferred_lft 42434sec
    inet6 fe80::f816:3eff:fef0:67e5/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:03:6f:4f:1b:b9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:ec:3f:f7:58:22 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:af:31:13 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
