Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      88995    2.4          203108          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8f79d406-4171-43fc-ab74-015bc761e4f5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8f79d406-4171-43fc-ab74-015bc761e4f5,uuid=8f79d406-4171-43fc-ab74-015bc761e4f5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f79d406-4171-43fc-ab74-015bc761e4f5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e5:e7:c9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      81315    2.4          195404      80632   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      78392    2.3          191812          1   00:00:05       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      72517    2.2          182292      71980   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      72456    2.0          167828      71031   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      72342    2.0          164832      71507   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      67473    2.0          164268      67472   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 01 14:07:51.622202 np0000043462 memory_tracker.sh[89388]:      67474    2.0          163460      67472   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      89125    1.9          157032          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c7df692b-318e-45a0-80b2-338eaa143f3d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c7df692b-318e-45a0-80b2-338eaa143f3d,uuid=c7df692b-318e-45a0-80b2-338eaa143f3d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fff92c76a0de7004c284ac4a94671b56e783fde8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c7df692b-318e-45a0-80b2-338eaa143f3d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c7df692b-318e-45a0-80b2-338eaa143f3d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:60:17:ae","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      79315    1.8          152368      79310   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      79314    1.8          151696      79310   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      80632    1.7          145036          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      48041    1.7          143504      48039   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      48040    1.7          142884      48039   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      81394    1.7          141412      81393   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      81395    1.7          141136      81393   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      80013    1.7          138880          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      75416    1.6          132724      75415   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      75417    1.6          132196      75415   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      78453    1.5          125892      77339   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:07:51.622431 np0000043462 memory_tracker.sh[89388]:      78455    1.5          124856      77339   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      68225    1.4          119880          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      73556    1.4          119192          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn3nqtaui/privsep.sock
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      89032    1.4          118796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpshibqddc/privsep.sock
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      71032    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgbhb53ns/privsep.sock
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      76035    1.3          108032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      18492    1.3          107916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      78469    1.2          103620      76827   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      78471    1.2          101692      76827   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      76750    1.2          100504      74822   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      76748    1.2          100432      74822   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      72724    1.2           98352      72722   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      72723    1.2           98080      72722   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      70817    1.2           97860      69500   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      17445    1.1           93488          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      44269    1.1           89980          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      88650    1.0           83820      88649   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbr8hjksd
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      88644    1.0           83264      88643   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph7vlv8pv
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      88648    1.0           82764      88647   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1h8elrna
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      88646    1.0           82616      88645   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz28yhyfl
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      88640    0.8           68192      88513   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      88894    0.6           52036          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7jxnw3pu/privsep.sock
Sep 01 14:07:51.622666 np0000043462 memory_tracker.sh[89388]:      88780    0.5           44840          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpodoz5trh/privsep.sock
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      89367    0.4           40352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpp7i579mp/privsep.sock
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      78504    0.4           34232          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      88513    0.3           31020      88512   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      46814    0.3           28692          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043462 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043462=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:        389    0.3           27976          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      88512    0.3           26896      88511   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      89188    0.2           24092      89187   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      68963    0.2           20268          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:       1933    0.2           19380          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      61159    0.2           18460      61154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      61158    0.2           18180      61154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      81393    0.2           18128          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      48451    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      79310    0.2           18064          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      70545    0.2           17984          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      48039    0.2           17848          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      67472    0.2           17084          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:       2872    0.2           16920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      75415    0.2           16388          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 14:07:51.623059 np0000043462 memory_tracker.sh[89388]:      11860    0.1           16224      11858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
