
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23012 14172 ?        Ss   00:36:49 00:00:19 /sbin/init nofb
root           2   21551  0.0  0.0      0     0 ?        I    00:45:29 00:00:00 [kworker/4:3-cgroup_release]
root           2   21552  0.0  0.0      0     0 ?        I    00:45:29 00:00:00 [kworker/4:4-events]
root           2   23452  0.0  0.0      0     0 ?        I    00:45:45 00:00:00 [kworker/5:0-cgroup_release]
root           2   26196  0.0  0.0      0     0 ?        I    00:45:59 00:00:00 [kworker/3:1-events]
root           2   27034  0.0  0.0      0     0 ?        I<   00:46:39 00:00:00 [kworker/R-targe]
root           2   27035  0.0  0.0      0     0 ?        I<   00:46:39 00:00:00 [kworker/R-targe]
root           2   27036  0.0  0.0      0     0 ?        I<   00:46:39 00:00:00 [kworker/R-xcopy]
root           2   27039  0.0  0.0      0     0 ?        I    00:46:39 00:00:00 [kworker/0:1-events]
root           2   27041  0.0  0.0      0     0 ?        I    00:46:40 00:00:00 [kworker/1:0]
root           2   27042  0.0  0.0      0     0 ?        I    00:46:40 00:00:00 [kworker/1:2-events]
root           2   31576  0.0  0.0      0     0 ?        I    00:47:03 00:00:00 [kworker/u19:4-iou_exit]
root           1   32865  0.1  0.0  17556  8064 ?        Ss   00:47:17 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32975  0.0  0.0  11484  2340 ?        S    00:47:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32975   32976  0.0  0.0  11484  1300 ?        S    00:47:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33016  0.0  0.0      0     0 ?        I    00:47:18 00:00:00 [kworker/u24:1-flush-253:0]
root           1   33092  0.0  0.1  71728 15500 ?        Ss   00:47:18 00:00:00 /usr/sbin/virtlockd
root           2   33460  0.0  0.0      0     0 ?        I    00:47:52 00:00:00 [kworker/u22:3]
root           1   35173  0.0  0.0  13812  1920 ?        Ss   00:48:21 00:00:00 /usr/sbin/iscsid
root           1   35174  0.0  0.1  14196 14180 ?        S<Ls 00:48:21 00:00:00 /usr/sbin/iscsid
root           2   35178  0.0  0.0      0     0 ?        I    00:48:21 00:00:00 [kworker/5:3-cgroup_free]
root           1   39555  0.0  0.1  71732 15468 ?        Ss   00:48:25 00:00:00 /usr/sbin/virtlogd
root           2   39559  0.0  0.0      0     0 ?        I    00:48:25 00:00:00 [kworker/u16:2]
root           2   39756  0.0  0.0      0     0 ?        I    00:48:25 00:00:00 [kworker/7:1-cgroup_release]
root           2   41270  0.0  0.0      0     0 ?        I    00:48:30 00:00:00 [kworker/7:2-events]
root           2   41271  0.0  0.0      0     0 ?        I    00:48:30 00:00:00 [kworker/7:3-events]
stack          1   42826  5.5  1.4 135764 115920 ?       Ss   00:48:35 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43582 14.9  8.9 4895152 726456 ?      Ssl  00:48:40 00:00:22 /usr/sbin/mysqld
root           1   44227  0.0  0.0   7872  3660 ?        Ss   00:48:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44711  0.0  0.0   7740  3588 ?        Ss   00:48:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45369  0.3  0.3 11737232 28248 ?      Ssl  00:48:44 00:00:00 /opt/stack/bin/etcd --name np0000043015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043015=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
stack          1   45943  0.0  0.0   5692  1976 ?        S    00:48:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46617  0.0  0.0      0     0 ?        I    00:48:54 00:00:00 [kworker/u24:4-iou_exit]
stack          1   46666  0.0  0.2  66888 19480 ?        Ss   00:48:54 00:00:00 keystoneuWSGI master
stack      46666   46667 10.9  1.7 272092 141724 ?       Sl   00:48:54 00:00:14 keystoneuWSGI worker 1
stack      46666   46668 11.5  1.7 272372 142528 ?       Sl   00:48:54 00:00:15 keystoneuWSGI worker 2
memcache       1   47074  0.2  0.2 423436 17028 ?        Ssl  00:48:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47075  0.0  0.0      0     0 ?        I    00:48:57 00:00:00 [kworker/2:0-events]
root           2   59720  0.0  0.0      0     0 ?        I    00:49:42 00:00:00 [kworker/6:1]
root           2   59721  0.0  0.0      0     0 ?        I    00:49:42 00:00:00 [kworker/6:4]
root           1   59724  0.0  0.1  14384  9732 ?        Ss   00:49:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59724   59728  0.1  0.2 2523824 16528 ?       Sl   00:49:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59724   59729  0.4  0.2 2524080 17412 ?       Sl   00:49:42 00:00:00 /usr/sbin/apache2 -k start
root           2   60414  0.0  0.0      0     0 ?        I    00:49:44 00:00:00 [kworker/u24:5-flush-253:0]
root           2   60415  0.0  0.0      0     0 ?        I    00:49:44 00:00:00 [kworker/u24:6-flush-253:0]
root           2   60416  0.0  0.0      0     0 ?        I    00:49:44 00:00:00 [kworker/u24:7]
root           2   66016  0.0  0.0      0     0 ?        I    00:50:15 00:00:00 [kworker/u23:0]
stack          1   66115  0.0  0.2  66888 19600 ?        Ss   00:50:15 00:00:00 nova-apiuWSGI master
stack      66115   66116  5.2  1.9 800812 161536 ?       Sl   00:50:15 00:00:02 nova-apiuWSGI worker 1
stack      66115   66117  5.1  1.9 653268 160404 ?       Sl   00:50:15 00:00:02 nova-apiuWSGI worker 2
root           1   66623  0.0  0.1  12100  8156 ?        S<s  00:50:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66821  0.4  1.4 902308 117408 ?       S<Lsl 00:50:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66906  0.0  0.0  10644  3452 ?        S<s  00:50:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67223  0.3  0.1  12408 10224 ?        Ss   00:50:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67224  0.2  0.1  13444 11352 ?        Ss   00:50:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67297  0.1  0.1 163748  8604 ?        S<sl 00:50:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67553  0.0  0.1 311192 12924 ?        S<sl 00:50:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68080  3.6  1.7 239480 144692 ?       Ssl  00:50:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69121  0.0  0.2  66888 19648 ?        Ss   00:50:28 00:00:00 neutron-apiuWSGI master
stack      69121   69122 20.1  2.6 1003308 211524 ?      Sl   00:50:28 00:00:08 neutron-apiuWSGI worker 1
stack      69121   69123 24.4  2.7 1012560 220244 ?      Sl   00:50:28 00:00:10 neutron-apiuWSGI worker 2
stack      68080   69452  0.4  1.6 1356944 137784 ?      Sl   00:50:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69603  6.3  2.2 351692 185808 ?       Ssl  00:50:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69756  2.7  1.4 201084 117408 ?       Sl   00:50:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqxh0i1jj/privsep.sock
root           2   69759  0.0  0.0      0     0 ?        I    00:50:29 00:00:00 [kworker/u19:5]
stack          1   70077  6.4  2.2 352716 186304 ?       Ssl  00:50:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70551  6.3  2.1 339316 173404 ?       Ssl  00:50:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69603   70965  0.5  2.1 876156 171968 ?       Sl   00:50:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70551   71030  3.7  2.2 952880 181816 ?       Sl   00:50:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70077   71089  0.0  2.0 950928 167828 ?       Sl   00:50:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71294  0.0  0.2  66888 19600 ?        Ss   00:50:33 00:00:00 placementuWSGI master
stack      71294   71295  3.4  1.3 240244 109604 ?       Sl   00:50:34 00:00:01 placementuWSGI worker 1
stack      71294   71296  3.5  1.3 239056 109356 ?       Sl   00:50:34 00:00:01 placementuWSGI worker 2
root           1   72127  2.9  1.4 200828 117188 ?       Sl   00:50:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdvx8ib3r/privsep.sock
root           2   72686  0.0  0.0      0     0 ?        I    00:50:44 00:00:00 [kworker/u20:3-flush-253:0]
stack          1   73412  8.0  1.6 513836 132580 ?       Ssl  00:50:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73996  0.1  0.2  66888 19696 ?        Ss   00:50:48 00:00:00 nova-api-metauWSGI master
stack      73996   73997  8.6  1.6 626952 133436 ?       Sl   00:50:48 00:00:01 nova-api-metauWSGI worker 1
stack      73996   73998  8.6  1.6 625672 133236 ?       Sl   00:50:48 00:00:01 nova-api-metauWSGI worker 2
stack      73996   73999  0.0  0.0  66888  7624 ?        S    00:50:48 00:00:00 nova-api-metauWSGI http 1
stack          1   74613  9.0  1.7 514340 138916 ?       Ssl  00:50:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73412   75326  0.7  1.4 595840 119192 ?       Sl   00:50:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73412   75328  0.7  1.4 595860 119228 ?       Sl   00:50:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75416  9.0  1.6 515556 133324 ?       Ssl  00:50:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75960  7.8  1.5 292676 127396 ?       Ssl  00:50:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root        5304   76752  0.0  0.0   6112  2032 ?        S    00:50:52 00:00:00 sleep 60
stack          1   77019 12.3  2.1 904160 174784 ?       Ssl  00:50:53 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75960   77080  1.0  1.4 1336404 117852 ?      Sl   00:50:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75960   77082  1.0  1.4 1262676 118520 ?      Sl   00:50:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75416   77102  0.7  1.4 597560 120220 ?       Sl   00:50:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75416   77104  0.7  1.4 597580 120208 ?       Sl   00:50:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   77125  0.0  0.0      0     0 ?        I    00:50:54 00:00:00 [kworker/u21:1-writeback]
root           1   77141  5.2  0.4 1628800 32628 ?       Ssl  00:50:55 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77938  0.2  0.2  66888 19604 ?        Ss   00:50:56 00:00:00 cinder-apiuWSGI master
stack      77938   77942 15.3  1.8 352028 146760 ?       Sl   00:50:56 00:00:02 cinder-apiuWSGI worker 1
stack      77938   77943 15.3  1.8 352108 146808 ?       Sl   00:50:56 00:00:02 cinder-apiuWSGI worker 2
stack          1   78632 14.6  1.6 155972 135968 ?       Ss   00:50:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80000  0.0  0.0      0     0 ?        S    00:51:02 00:00:00 [psimon]
stack          1   80007  0.3  0.2  66864 19604 ?        Ss   00:51:02 00:00:00 glance-apiuWSGI master
stack      80007   80014 27.4  1.7 493000 140376 ?       Sl   00:51:02 00:00:02 glance-apiuWSGI worker 1
stack      80007   80015 25.7  1.7 493036 140460 ?       Sl   00:51:02 00:00:02 glance-apiuWSGI worker 2
root       44227   80113  0.0  0.0   6112  2032 ?        S    00:51:02 00:00:00 sleep 20
stack      44711   80134  0.0  0.0   6112  2028 ?        S    00:51:03 00:00:00 sleep 20
stack       2358   81467 60.0  0.1  21564 14284 ?        S    00:51:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81467   81470  0.0  0.0   2800  1916 ?        S    00:51:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81470   81471  0.0  0.0  11016  4732 ?        R    00:51:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:82:00:47 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e5:54:65 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42343sec preferred_lft 42343sec
    inet6 fe80::f816:3eff:fee5:5465/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:a0:f9:71:a9:99 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:33:04:60:d9:bf brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:82:00:47 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fa:68:3f:dd:b4:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f868:3fff:fedd:b44e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd0e:3036:dc72::/56 via 2001:db8::14 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
