Jul 05 00:15:29.425863 np0000038894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 00:15:29.433891 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:29.434690 np0000038894 memory_tracker.sh[44352]: Sun Jul  5 00:15:29 UTC 2026
Jul 05 00:15:29.434833 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:29.490868 np0000038894 memory_tracker.sh[44357]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 00:15:29.496789 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:15:49.502185 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:49.502898 np0000038894 memory_tracker.sh[47933]: Sun Jul  5 00:15:49 UTC 2026
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 6077924
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemTotal:        8129348 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemFree:          211888 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemAvailable:    6077924 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Buffers:          203436 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Cached:          5611704 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapCached:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active:          1274452 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive:        5478212 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(anon):     986356 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(anon):   125908 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(file):     288096 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(file):  5352304 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unevictable:      143596 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mlocked:          142396 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapTotal:       8388604 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapFree:        8388080 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswap:               364 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswapped:             68 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Dirty:            150340 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Writeback:             0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonPages:       1081252 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mapped:           185188 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Shmem:            154876 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Slab:             663528 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SUnreclaim:       128176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KernelStack:        8720 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: PageTables:        10440 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SecPageTables:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: NFS_Unstable:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Bounce:                0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: WritebackTmp:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: CommitLimit:    12453276 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Committed_AS:    2881176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocTotal:   13743895347199 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocUsed:       31148 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocChunk:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Percpu:             4992 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HardwareCorrupted:     0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemHugePages:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemPmdMapped:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FileHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FilePmdMapped:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unaccepted:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Total:       0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Free:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Rsvd:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Surp:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugepagesize:       2048 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugetlb:               0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap4k:      282476 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap2M:     8105984 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap1G:     2097152 kB
Jul 05 00:15:49.504822 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:       4700    0.1           12496       2488   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-001137
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:       4705    0.1           12376       2488   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-001137.summary.2026-07-05-001137
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:       2488    0.1           11564       2486   00:00:05        1 do_wait                   bash ./stack.sh
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:       1220    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:      67247    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:      67246    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:        872    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:      59791    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:        563    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:      67319    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:       1190    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:       2258    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 00:18:09.783871 np0000038894 memory_tracker.sh[82174]:        509    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:      66648    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:      33002    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:      74018    0.0            7644      74015   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:        408    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:       2449    0.0            7192       2439   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:       2483    0.0            6916       2482   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:      14925    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:        547    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:      82173    0.0            4388      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:      44336    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 00:18:09.783990 np0000038894 memory_tracker.sh[82174]:      44815    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:      17442    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:      66927    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:        995    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:        730    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:       5432    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:      33115    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:      82174    0.0            2228      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 00:18:09.784154 np0000038894 memory_tracker.sh[82174]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:       1023    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      75110    0.0            2032       5432   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      79298    0.0            2028      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      17643    0.0            1980      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:       2484    0.0            1920       2483   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:       2486    0.0            1920       2485   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      17647    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:       2482    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3' && sleep 0
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      35301    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      17567    0.0            1804      17557   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      11784    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      17644    0.0            1568      17643   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:18:09.784309 np0000038894 memory_tracker.sh[82174]:      33116    0.0            1300      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:18:09.784472 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:18:09.784472 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:18:49.793511 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:18:49.794239 np0000038894 memory_tracker.sh[86451]: Sun Jul  5 00:18:49 UTC 2026
Jul 05 00:18:49.794402 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:18:49.794402 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 1960912
Jul 05 00:18:49.794402 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: MemTotal:        8129348 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: MemFree:          150188 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: MemAvailable:    1960664 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Buffers:          169468 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Cached:          1672760 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: SwapCached:            4 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Active:          5622228 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Inactive:        1206096 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Active(anon):    5038284 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Inactive(anon):   125836 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Active(file):     583944 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Inactive(file):  1080260 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Unevictable:      144772 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Mlocked:          143572 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: SwapTotal:       8388604 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: SwapFree:        8388080 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Zswap:               364 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Zswapped:             68 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Dirty:            111488 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Writeback:             0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: AnonPages:       5130928 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Mapped:           233428 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Shmem:            158164 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: KReclaimable:     455988 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Slab:             594764 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: SReclaimable:     455988 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: SUnreclaim:       138776 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: KernelStack:       13952 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: PageTables:        26820 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: SecPageTables:         0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: NFS_Unstable:          0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Bounce:                0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: WritebackTmp:          0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: CommitLimit:    12453276 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Committed_AS:   10279020 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: VmallocTotal:   13743895347199 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: VmallocUsed:       36488 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: VmallocChunk:          0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Percpu:             5376 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: HardwareCorrupted:     0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: AnonHugePages:         0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: ShmemHugePages:        0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: ShmemPmdMapped:        0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: FileHugePages:         0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: FilePmdMapped:         0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Unaccepted:            0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: HugePages_Total:       0
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: HugePages_Free:        0
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: HugePages_Rsvd:        0
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: HugePages_Surp:        0
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Hugepagesize:       2048 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: Hugetlb:               0 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: DirectMap4k:      305004 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: DirectMap2M:     8083456 kB
Jul 05 00:18:49.795096 np0000038894 memory_tracker.sh[86452]: DirectMap1G:     2097152 kB
Jul 05 00:18:49.795974 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      43694    9.1          743944          1   00:00:25      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      69143    2.7          221604      69142   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      69144    2.6          213044      69142   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      79951    2.2          185828      79202   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      70953    2.2          182580      70571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      76994    2.1          175908          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      71090    2.1          174484      70093   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      70985    2.1          172464      69624   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      66133    1.9          161536      66131   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 05 00:18:49.807300 np0000038894 memory_tracker.sh[86454]:      66132    1.9          160492      66131   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 00:18:49.807627 np0000038894 memory_tracker.sh[86454]:      77813    1.8          148020      77812   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 05 00:18:49.807627 np0000038894 memory_tracker.sh[86454]:      77814    1.8          147588      77812   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 05 00:18:49.807627 np0000038894 memory_tracker.sh[86454]:      79958    1.8          146996      79957   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 05 00:18:49.807627 np0000038894 memory_tracker.sh[86454]:      79959    1.8          146792      79957   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 05 00:18:49.807627 np0000038894 memory_tracker.sh[86454]:      79202    1.7          145172          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 00:18:49.807627 np0000038894 memory_tracker.sh[86454]:      46720    1.7          144152      46718   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 00:18:49.807627 np0000038894 memory_tracker.sh[86454]:      46719    1.7          143288      46718   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
