Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: VmallocTotal:   13743895347199 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: VmallocUsed:       29372 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: VmallocChunk:          0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Percpu:             5088 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: HardwareCorrupted:     0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: AnonHugePages:         0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: ShmemHugePages:        0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: ShmemPmdMapped:        0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: FileHugePages:         0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: FilePmdMapped:         0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Unaccepted:            0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: HugePages_Total:       0
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: HugePages_Free:        0
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: HugePages_Rsvd:        0
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: HugePages_Surp:        0
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Hugepagesize:       2048 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Hugetlb:               0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: DirectMap4k:      280428 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: DirectMap2M:     8108032 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: DirectMap1G:     2097152 kB
Sep 01 09:05:04.900435 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      48123    6.1          497796          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      75191    1.9          155164      75190   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      75192    1.9          154720      75190   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      51145    1.7          143024      51144   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      51146    1.7          142192      51144   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      18005    1.6          133372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      75905    1.4          116632          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      47371    1.4          116284          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 09:05:04.917981 np0000043413 memory_tracker.sh[76413]:      74288    0.9           81008          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      74360    0.8           67376      74288   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      73526    0.7           61468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      72078    0.7           60156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      72548    0.7           59276          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      73018    0.6           56368          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      72491    0.5           47816      72078   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      72492    0.5           47816      72078   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      72944    0.5           46140      72548   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:05:04.918337 np0000043413 memory_tracker.sh[76413]:      72945    0.5           46140      72548   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      73386    0.5           43052      73018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      73389    0.5           43048      73018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      11331    0.4           40632      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      16951    0.4           33568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      49916    0.3           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043413=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:       2437    0.3           26300       2436   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:       2216    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:       1328    0.2           19840          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      75190    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      51144    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 09:05:04.918458 np0000043413 memory_tracker.sh[76413]:      37648    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:      44110    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:      39727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:          1    0.1           14044          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:      11329    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:        505    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:      73788    0.1           12560      73781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:      73787    0.1           12452      73781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:       4682    0.1           12420       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:       4687    0.1           12340       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310.summary.2026-09-01-085310
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:       1185    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:       2440    0.1           11364       2438   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:      73781    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 09:05:04.918643 np0000043413 memory_tracker.sh[76413]:        851    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 09:05:04.918808 np0000043413 memory_tracker.sh[76413]:      35608    0.1            9544          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 09:05:04.918808 np0000043413 memory_tracker.sh[76413]:      46539    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:05:04.918808 np0000043413 memory_tracker.sh[76413]:        557    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 09:05:04.918808 np0000043413 memory_tracker.sh[76413]:      76319    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 09:05:04.918808 np0000043413 memory_tracker.sh[76413]:      76320    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 09:05:04.918808 np0000043413 memory_tracker.sh[76413]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 09:05:04.918808 np0000043413 memory_tracker.sh[76413]:        506    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:       2221    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:      37419    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:      75701    0.0            7832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:        392    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:       2401    0.0            7212       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:        542    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:      15334    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:      71615    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:      76056    0.0            4804        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 09:05:04.918945 np0000043413 memory_tracker.sh[76413]:      76084    0.0            4792        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:      71641    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:      76395    0.0            4380          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:      76412    0.0            4360      48767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:      48767    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:      49281    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:      75988    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:      17890    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:        713    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 09:05:04.919104 np0000043413 memory_tracker.sh[76413]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:       5418    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:      37532    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:      76413    0.0            2228      48767   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:      76271    0.0            2168       2440   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:      69827    0.0            2036      49281   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 09:05:04.919262 np0000043413 memory_tracker.sh[76413]:      69599    0.0            2028       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
