Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:       1358    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      74099    0.2           19752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      77996    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      66210    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      80064    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      46709    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      69222    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      71398    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      59814    0.2           17284      59808   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      47118    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      59812    0.2           16516      59808   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      33230    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      39680    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      35300    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 23 04:05:38.124255 np0000040179 memory_tracker.sh[80479]:      10909    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:05:38.124482 np0000040179 memory_tracker.sh[80479]:        507    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 04:05:38.124482 np0000040179 memory_tracker.sh[80479]:      67653    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 04:05:38.124482 np0000040179 memory_tracker.sh[80479]:       4678    0.1           12412       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-035925
Jul 23 04:05:38.124482 np0000040179 memory_tracker.sh[80479]:       4683    0.1           12312       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-035925.summary.2026-07-23-035925
Jul 23 04:05:38.124482 np0000040179 memory_tracker.sh[80479]:      80472    0.1           11652       2466   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.2-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 23 04:05:38.124482 np0000040179 memory_tracker.sh[80479]:       1215    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 04:05:38.124482 np0000040179 memory_tracker.sh[80479]:       2466    0.1           11396       2464   00:00:04        1 do_wait                   bash ./stack.sh
Jul 23 04:05:38.124593 np0000040179 memory_tracker.sh[80479]:      67324    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 04:05:38.124593 np0000040179 memory_tracker.sh[80479]:      67321    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 04:05:38.124593 np0000040179 memory_tracker.sh[80479]:        866    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 04:05:38.124593 np0000040179 memory_tracker.sh[80479]:      59808    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 04:05:38.124593 np0000040179 memory_tracker.sh[80479]:        565    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 04:05:38.124593 np0000040179 memory_tracker.sh[80479]:      77283    0.1            9484       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:05:38.124593 np0000040179 memory_tracker.sh[80479]:      42107    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:      67396    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:       1185    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:        509    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:       2248    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:      66717    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:      33001    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:      74102    0.0            7692      74099   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:       2427    0.0            7248       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:       2461    0.0            6888       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3
Jul 23 04:05:38.124735 np0000040179 memory_tracker.sh[80479]:      14901    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:        547    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:      80168    0.0            4732        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:      80478    0.0            4360      44333   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:      44333    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:      44812    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:        991    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:      66998    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:      17417    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 04:05:38.124911 np0000040179 memory_tracker.sh[80479]:       1216    0.0            3312       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:       5411    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      33115    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      80479    0.0            2224      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      72794    0.0            2028      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      77808    0.0            2024       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      17618    0.0            1980      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      78145    0.0            1980      77283   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      46090    0.0            1972      42107   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:       2462    0.0            1920       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 04:05:38.125106 np0000040179 memory_tracker.sh[80479]:      17622    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 04:05:38.125300 np0000040179 memory_tracker.sh[80479]:      35299    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 04:05:38.125300 np0000040179 memory_tracker.sh[80479]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3' && sleep 0
Jul 23 04:05:38.125300 np0000040179 memory_tracker.sh[80479]:      17542    0.0            1808      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 04:05:38.125300 np0000040179 memory_tracker.sh[80479]:      11763    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 04:05:38.125300 np0000040179 memory_tracker.sh[80479]:      17619    0.0            1568      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:05:38.125300 np0000040179 memory_tracker.sh[80479]:      33116    0.0            1296      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:05:38.125377 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:05:38.183582 np0000040179 memory_tracker.sh[80481]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66916)]=902176KB
Jul 23 04:05:38.189765 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:05:58.194794 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:05:58.195556 np0000040179 memory_tracker.sh[85579]: Thu Jul 23 04:05:58 UTC 2026
Jul 23 04:05:58.195692 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:05:58.195692 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 2059372
Jul 23 04:05:58.195692 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: MemTotal:        8129352 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: MemFree:          264888 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: MemAvailable:    2068236 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Buffers:          171896 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Cached:          1668012 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: SwapCached:            0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Active:          5693808 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Inactive:        1038340 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Active(anon):    4944224 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Inactive(anon):   126012 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Active(file):     749584 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Inactive(file):   912328 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Unevictable:      144668 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Mlocked:          143468 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: SwapTotal:       8388604 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: SwapFree:        8387824 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Zswap:               280 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Zswapped:             68 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Dirty:             23524 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Writeback:             0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: AnonPages:       5037044 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Mapped:           224920 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Shmem:            158136 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: KReclaimable:     451152 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Slab:             589168 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: SReclaimable:     451152 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: SUnreclaim:       138016 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: KernelStack:       13884 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: PageTables:        26348 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: SecPageTables:         0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: NFS_Unstable:          0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Bounce:                0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: WritebackTmp:          0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: CommitLimit:    12453280 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Committed_AS:   10114444 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: VmallocTotal:   13743895347199 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: VmallocUsed:       36364 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: VmallocChunk:          0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Percpu:             5344 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: HardwareCorrupted:     0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: AnonHugePages:         0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: ShmemHugePages:        0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: ShmemPmdMapped:        0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: FileHugePages:         0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: FilePmdMapped:         0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: Unaccepted:            0 kB
Jul 23 04:05:58.196382 np0000040179 memory_tracker.sh[85580]: HugePages_Total:       0
