Aug 18 20:58:19.392364 np0000042331 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:58:19.400979 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:19.401743 np0000042331 memory_tracker.sh[44238]: Tue Aug 18 20:58:19 UTC 2026
Aug 18 20:58:19.401870 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:19.458282 np0000042331 memory_tracker.sh[44242]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30797)]=901128KB
Aug 18 20:58:19.464840 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:39.469734 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:39.470439 np0000042331 memory_tracker.sh[47820]: Tue Aug 18 20:58:39 UTC 2026
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6269636
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemFree:          138956 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemAvailable:    6269636 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Buffers:          175232 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Cached:          5905432 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapCached:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active:          1337224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive:        5677688 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(anon):    1108000 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(anon):      976 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(file):     229224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(file):  5676712 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unevictable:      143596 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mlocked:          142396 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswap:               336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswapped:             68 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Dirty:              4920 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Writeback:             0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonPages:       1077932 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mapped:           185948 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Shmem:            154856 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Slab:             651776 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SUnreclaim:       117480 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KernelStack:        8572 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: PageTables:        10328 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SecPageTables:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Bounce:                0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Committed_AS:    2881040 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocUsed:       26860 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Percpu:             4864 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FileHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unaccepted:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Total:       0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Free:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Surp:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugetlb:               0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap4k:      264044 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap2M:     7075840 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Aug 18 20:58:39.472159 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.482311 np0000042331 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      59708    0.2           17148      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      47004    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      39573    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      33114    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      59707    0.1           14848      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:          1    0.1           14016          0   00:00:13        1 -                         /sbin/init nofb
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      10845    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:        479    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      67506    0.1           12816          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:       4625    0.1           12340       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-205437.summary.2026-08-18-205437
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:       4620    0.1           12328       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-205437
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:       1156    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:      67177    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:       2408    0.1           11356       2406   00:00:04        1 do_wait                   bash ./stack.sh
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:      67176    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:      59703    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:        841    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 21:00:19.644511 np0000042331 memory_tracker.sh[74571]:        535    0.1            9432          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:      41998    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:      67251    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:       1113    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:       2188    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:      66576    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:      32883    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:      73955    0.0            7756      73952   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:        391    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:       2369    0.0            7208       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 21:00:19.644660 np0000042331 memory_tracker.sh[74571]:      74511    0.0            6976       2408   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-novnc-cell1.service
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:      74512    0.0            6892      74511   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-novnc-cell1.service
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:      14841    0.0            6332          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:        519    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:      74570    0.0            4372      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:      44223    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:      44737    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:      17358    0.0            3544          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:        965    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 21:00:19.644802 np0000042331 memory_tracker.sh[74571]:      66854    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:        680    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:       5352    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:      32998    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:      74571    0.0            2224      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:      69304    0.0            2032      44737   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:      63177    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:      17559    0.0            1984      17483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:      45934    0.0            1980      41998   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3
Aug 18 21:00:19.644958 np0000042331 memory_tracker.sh[74571]:      35189    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      17563    0.0            1916      17483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3' && sleep 0
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      17483    0.0            1804      17473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      11702    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      17560    0.0            1572      17559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      32999    0.0            1300      32998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      74513    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      74514    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      74515    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      74516    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      74517    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      74518    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645147 np0000042331 memory_tracker.sh[74571]:      74519    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74520    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74521    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74522    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74523    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74524    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74525    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74526    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74527    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74528    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74529    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74530    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74531    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74532    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74533    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74534    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74535    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74536    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645338 np0000042331 memory_tracker.sh[74571]:      74537    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74538    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74539    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74540    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74541    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74542    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74543    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74544    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74545    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74546    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74547    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645553 np0000042331 memory_tracker.sh[74571]:      74548    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 21:00:19.645699 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:00:19.704974 np0000042331 memory_tracker.sh[74573]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66772)]=902276KB
Aug 18 21:00:19.712002 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 21:00:39.716866 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 21:00:39.717578 np0000042331 memory_tracker.sh[81643]: Tue Aug 18 21:00:39 UTC 2026
Aug 18 21:00:39.717719 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:00:39.717719 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 2323476
Aug 18 21:00:39.717719 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: MemTotal:        8129364 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: MemFree:          163464 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: MemAvailable:    2323476 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: Buffers:          170600 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: Cached:          2017348 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: SwapCached:            0 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: Active:          5468640 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: Inactive:        1577968 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: Active(anon):    4911076 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: Inactive(anon):   125560 kB
Aug 18 21:00:39.718401 np0000042331 memory_tracker.sh[81644]: Active(file):     557564 kB
