Jul 22 18:19:35.122102 np0000040083 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 18:19:35.130374 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:35.131307 np0000040083 memory_tracker.sh[44289]: Wed Jul 22 18:19:35 UTC 2026
Jul 22 18:19:35.131390 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:35.191910 np0000040083 memory_tracker.sh[44295]: [iscsid (pid:35239)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30846)]=901124KB
Jul 22 18:19:35.195815 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:19:55.200730 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:55.201476 np0000040083 memory_tracker.sh[47908]: Wed Jul 22 18:19:55 UTC 2026
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6265068
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemTotal:        8129364 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemFree:          149892 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemAvailable:    6265068 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Buffers:          203516 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Cached:          5861900 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapCached:            4 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active:          1349404 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive:        5651268 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(anon):    1108948 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(anon):     1028 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(file):     240456 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(file):  5650240 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unevictable:      143592 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mlocked:          142392 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapTotal:       8388604 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapFree:        8388080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswap:               324 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswapped:             64 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Dirty:              6776 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Writeback:             0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonPages:       1078968 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mapped:           185536 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Shmem:            154852 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Slab:             651640 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SUnreclaim:       117608 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KernelStack:        8464 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: PageTables:        10260 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SecPageTables:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: NFS_Unstable:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Bounce:                0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: WritebackTmp:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: CommitLimit:    12453284 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Committed_AS:    2874132 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocTotal:   13743895347199 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocUsed:       26716 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocChunk:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Percpu:             4864 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HardwareCorrupted:     0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemHugePages:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemPmdMapped:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FileHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FilePmdMapped:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unaccepted:            0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Total:       0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Free:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Rsvd:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Surp:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugepagesize:       2048 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugetlb:               0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap4k:      253804 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap2M:     7086080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap1G:     3145728 kB
Jul 22 18:19:55.203080 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      17513    1.6          134692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      42755    1.4          116308          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      30846    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      10202    0.4           40640      10200   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      45374    0.3           28304          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040083 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040083=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      16467    0.3           28276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      39586    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:       2291    0.3           26740       2290   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:       2070    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:       1184    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      46659    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      59757    0.1           16100      59752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      47062    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      39622    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 18:20:55.268184 np0000040083 memory_tracker.sh[63193]:      33169    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:      59756    0.1           14568      59752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:      35239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:      10200    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:        480    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:       4511    0.1           12404       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541.summary.2026-07-22-181541
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:       4506    0.1           12388       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:       1042    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:       2294    0.1           11364       2292   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:      59752    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:        850    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:      62152    0.1            9328       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:      62256    0.1            9328       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:      42048    0.1            9316       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:55.268414 np0000040083 memory_tracker.sh[63193]:        544    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 18:20:55.268664 np0000040083 memory_tracker.sh[63193]:      31329    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 18:20:55.268664 np0000040083 memory_tracker.sh[63193]:      31402    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 18:20:55.268664 np0000040083 memory_tracker.sh[63193]:      31178    0.1            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 18:20:55.268664 np0000040083 memory_tracker.sh[63193]:        865    0.1            8264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 18:20:55.268664 np0000040083 memory_tracker.sh[63193]:       2075    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 18:20:55.268664 np0000040083 memory_tracker.sh[63193]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 18:20:55.268664 np0000040083 memory_tracker.sh[63193]:      32938    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:      31523    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:      30794    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:        389    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:       2255    0.0            7204       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:       2289    0.0            6908       2288   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:        526    0.0            5768          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:      14825    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:        471    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:      63192    0.0            4352      44274   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 18:20:55.268798 np0000040083 memory_tracker.sh[63193]:      44274    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:      44753    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:      31595    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:      17398    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:       1043    0.0            3316       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:       5239    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:       1001    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:      33054    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:      63193    0.0            2224      44274   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 18:20:55.269182 np0000040083 memory_tracker.sh[63193]:       1015    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:       1014    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      61531    0.0            2032       5239   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      60752    0.0            2028      44753   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      46043    0.0            1976      42048   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      17599    0.0            1956      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:       2290    0.0            1920       2289   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      17603    0.0            1920      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      35238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:       2288    0.0            1912       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3' && sleep 0
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      11064    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:20:55.269361 np0000040083 memory_tracker.sh[63193]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:20:55.269570 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:55.269570 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:21:15.273206 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:21:15.273880 np0000040083 memory_tracker.sh[69042]: Wed Jul 22 18:21:15 UTC 2026
Jul 22 18:21:15.274010 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:21:15.274010 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 5835984
Jul 22 18:21:15.274010 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: MemTotal:        8129364 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: MemFree:          167520 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: MemAvailable:    5835984 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Buffers:          211580 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Cached:          5414796 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: SwapCached:            4 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Active:          1670112 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Inactive:        5329440 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Active(anon):    1422352 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Inactive(anon):   126036 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Active(file):     247760 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Inactive(file):  5203404 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Unevictable:      144120 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Mlocked:          142920 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: SwapTotal:       8388604 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: SwapFree:        8388080 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Zswap:               324 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Zswapped:             64 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Dirty:              7296 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Writeback:             0 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: AnonPages:       1517320 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Mapped:           193132 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Shmem:            155352 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: KReclaimable:     526852 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Slab:             645832 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: SReclaimable:     526852 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: SUnreclaim:       118980 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: KernelStack:        8820 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: PageTables:        11328 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: SecPageTables:         0 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: NFS_Unstable:          0 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Bounce:                0 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: WritebackTmp:          0 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: CommitLimit:    12453284 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: Committed_AS:    3392436 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: VmallocTotal:   13743895347199 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: VmallocUsed:       27020 kB
Jul 22 18:21:15.274917 np0000040083 memory_tracker.sh[69043]: VmallocChunk:          0 kB
