
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23676 14848 ?        Ss   01:18:05 00:00:27 /sbin/init nofb
root           2   27117  0.0  0.0      0     0 ?        I<   01:26:19 00:00:00 [kworker/R-targe]
root           2   27118  0.0  0.0      0     0 ?        I<   01:26:19 00:00:00 [kworker/R-targe]
root           2   27119  0.0  0.0      0     0 ?        I<   01:26:19 00:00:00 [kworker/R-xcopy]
root           2   32855  0.1  0.0      0     0 ?        I    01:26:51 00:00:00 [kworker/u19:2-nvme-wq]
root           1   32898  0.1  0.0  17556  8060 ?        Ss   01:26:51 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33000  0.0  0.0      0     0 ?        I    01:26:51 00:00:00 [kworker/3:0-events]
libvirt+       1   33010  0.0  0.0  11484  2340 ?        S    01:26:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33010   33011  0.0  0.0  11484  1304 ?        S    01:26:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33124  0.0  0.1  71728 15448 ?        Ss   01:26:53 00:00:00 /usr/sbin/virtlockd
root           2   33134  0.0  0.0      0     0 ?        I    01:26:53 00:00:00 [kworker/2:1-events]
root           2   33135  0.0  0.0      0     0 ?        I    01:26:53 00:00:00 [kworker/2:3-cgroup_release]
root           1   35197  0.0  0.0  13812  1932 ?        Ss   01:27:19 00:00:00 /usr/sbin/iscsid
root           1   35198  0.0  0.1  14196 14180 ?        S<Ls 01:27:19 00:00:00 /usr/sbin/iscsid
root           2   37368  0.0  0.0      0     0 ?        I    01:27:20 00:00:00 [kworker/2:4]
root           1   39580  0.0  0.1  71732 15576 ?        Ss   01:27:23 00:00:00 /usr/sbin/virtlogd
root           2   39584  0.0  0.0      0     0 ?        I    01:27:23 00:00:00 [kworker/u16:0]
root           2   39586  0.0  0.0      0     0 ?        I    01:27:23 00:00:00 [kworker/0:0-events]
root           2   39613  0.0  0.0      0     0 ?        I    01:27:23 00:00:00 [kworker/0:3]
root           2   39695  0.0  0.0      0     0 ?        I    01:27:23 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   39762  0.0  0.0      0     0 ?        I    01:27:23 00:00:00 [kworker/1:0]
stack          1   42841  5.5  1.4 135916 116404 ?       Ss   01:27:32 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43593 14.9  8.7 4892692 709360 ?      Ssl  01:27:39 00:00:23 /usr/sbin/mysqld
root           1   44241  0.0  0.0   7872  3628 ?        Ss   01:27:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44760  0.0  0.0   7740  3580 ?        Ss   01:27:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45400  0.3  0.3 11737488 28660 ?      Ssl  01:27:43 00:00:00 /opt/stack/bin/etcd --name np0000042340 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042340=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   45954  0.0  0.0   5692  1976 ?        S    01:27:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46620  0.0  0.2  66888 19484 ?        Ss   01:27:52 00:00:00 keystoneuWSGI master
stack      46620   46621 11.1  1.7 272160 141664 ?       Sl   01:27:52 00:00:15 keystoneuWSGI worker 1
stack      46620   46622 11.1  1.7 272252 142360 ?       Sl   01:27:52 00:00:16 keystoneuWSGI worker 2
memcache       1   47023  0.2  0.2 423436 17040 ?        Ssl  01:27:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54317  0.0  0.0      0     0 ?        I    01:28:31 00:00:00 [kworker/u20:1-writeback]
root           1   59736  0.0  0.1  14384  9716 ?        Ss   01:28:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59736   59740  0.1  0.2 2523932 16628 ?       Sl   01:28:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59736   59741  0.4  0.2 2524080 17404 ?       Sl   01:28:43 00:00:00 /usr/sbin/apache2 -k start
root           2   61518  0.0  0.0      0     0 ?        I    01:28:57 00:00:00 [kworker/u19:4-iou_exit]
stack          1   66127  0.0  0.2  66888 19532 ?        Ss   01:29:17 00:00:00 nova-apiuWSGI master
stack      66127   66128  5.4  1.9 652216 159976 ?       Sl   01:29:17 00:00:03 nova-apiuWSGI worker 1
stack      66127   66129  5.5  1.9 799544 160760 ?       Sl   01:29:17 00:00:03 nova-apiuWSGI worker 2
root           2   66554  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/u18:1-events_unbound]
root           1   66648  0.1  0.1  12100  8188 ?        S<s  01:29:25 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66671  0.0  0.0      0     0 ?        I    01:29:25 00:00:00 [kworker/u22:0-iou_exit]
root           2   66806  0.0  0.0      0     0 ?        I    01:29:26 00:00:00 [kworker/5:3-cgroup_free]
root           1   66844  0.3  1.4 902304 117412 ?       S<Lsl 01:29:26 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66929  0.0  0.0  10644  3460 ?        S<s  01:29:26 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67242  0.2  0.1  12400 10156 ?        Ss   01:29:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67243  0.2  0.1  13444 11216 ?        Ss   01:29:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67315  0.1  0.1 163744  8608 ?        S<sl 01:29:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67573  0.0  0.1 311128 12956 ?        S<sl 01:29:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68108  3.7  1.7 239444 144344 ?       Ssl  01:29:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69039  0.0  0.0      0     0 ?        I    01:29:31 00:00:00 [kworker/u22:1-events_unbound]
stack          1   69142  0.0  0.2  66888 19508 ?        Ss   01:29:31 00:00:00 neutron-apiuWSGI master
stack      69142   69143 21.3  2.6 1010484 216036 ?      Sl   01:29:31 00:00:09 neutron-apiuWSGI worker 1
stack      69142   69144 18.8  2.5 1001768 210012 ?      Sl   01:29:31 00:00:08 neutron-apiuWSGI worker 2
stack      68108   69331  0.4  1.6 1356908 137472 ?      Sl   01:29:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69573  0.0  0.0      0     0 ?        I    01:29:32 00:00:00 [kworker/u18:3-flush-253:0]
root           1   69620  2.7  1.4 201064 117140 ?       Sl   01:29:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg7laa7t0/privsep.sock
stack          1   69630  6.5  2.2 350568 183896 ?       Ssl  01:29:32 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70098  6.2  2.1 339244 172400 ?       Ssl  01:29:33 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70579  6.5  2.1 338224 172104 ?       Ssl  01:29:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70098   70680  0.0  1.8 937456 153852 ?       Sl   01:29:36 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69630   71056  0.5  2.0 875032 169928 ?       Sl   01:29:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70579   71303  3.7  2.2 952804 181708 ?       Sl   01:29:37 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71316  0.0  0.2  66888 19532 ?        Ss   01:29:38 00:00:00 placementuWSGI master
stack      71316   71317  3.3  1.3 239008 109204 ?       Sl   01:29:38 00:00:01 placementuWSGI worker 1
stack      71316   71318  3.2  1.3 240236 109432 ?       Sl   01:29:38 00:00:01 placementuWSGI worker 2
root        5398   71877  0.0  0.0   6112  2036 ?        S    01:29:39 00:00:00 sleep 60
root           1   72168  2.9  1.4 201064 116776 ?       Sl   01:29:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5l605qpd/privsep.sock
stack          1   73435  7.4  1.6 513748 132152 ?       Ssl  01:29:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74019  0.1  0.2  66888 19748 ?        Ss   01:29:53 00:00:00 nova-api-metauWSGI master
stack      74019   74020  8.2  1.6 625592 132624 ?       Sl   01:29:53 00:00:01 nova-api-metauWSGI worker 1
stack      74019   74021  8.2  1.6 625844 132824 ?       Sl   01:29:53 00:00:01 nova-api-metauWSGI worker 2
stack      74019   74022  0.0  0.0  66888  7688 ?        S    01:29:53 00:00:00 nova-api-metauWSGI http 1
stack          1   74640  9.3  1.7 513188 138392 ?       Ssl  01:29:54 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73435   75083  0.6  1.4 595752 118792 ?       Sl   01:29:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73435   75101  0.6  1.4 595772 118760 ?       Sl   01:29:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75431  8.1  1.6 514460 133084 ?       Ssl  01:29:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75943  7.7  1.5 292596 126940 ?       Ssl  01:29:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77008 12.3  2.1 904204 174660 ?       Ssl  01:29:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75943   77035  1.1  1.4 1336300 117344 ?      Sl   01:29:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75943   77051  1.0  1.4 1262568 118040 ?      Sl   01:29:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75431   77077  0.6  1.4 596464 119620 ?       Sl   01:29:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75431   77080  0.7  1.4 596484 119544 ?       Sl   01:29:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77166  5.6  0.4 1628800 33028 ?       Ssl  01:30:00 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77238  0.0  0.0      0     0 ?        I    01:30:00 00:00:00 [kworker/7:0-events]
root           2   77367  0.0  0.0      0     0 ?        I    01:30:00 00:00:00 [kworker/6:0]
root       44241   77894  0.0  0.0   6112  2028 ?        S    01:30:01 00:00:00 sleep 20
stack          1   77978  0.2  0.2  66888 19536 ?        Ss   01:30:01 00:00:00 cinder-apiuWSGI master
stack      77978   77987 15.4  1.8 352112 146848 ?       Sl   01:30:02 00:00:02 cinder-apiuWSGI worker 1
stack      77978   77988 15.2  1.8 352084 146856 ?       Sl   01:30:02 00:00:02 cinder-apiuWSGI worker 2
stack      44760   78059  0.0  0.0   6112  2028 ?        S    01:30:02 00:00:00 sleep 20
root           2   78164  0.0  0.0      0     0 ?        I    01:30:03 00:00:00 [kworker/u24:2-writeback]
stack          1   78673 14.5  1.6 157088 135980 ?       Ss   01:30:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79006  0.0  0.0      0     0 ?        I    01:30:05 00:00:00 [kworker/u23:0]
root           2   80049  0.0  0.0      0     0 ?        S    01:30:08 00:00:00 [psimon]
stack          1   80057  0.3  0.2  66888 19752 ?        Ss   01:30:08 00:00:00 glance-apiuWSGI master
stack      80057   80063 26.8  1.7 494000 140232 ?       Sl   01:30:08 00:00:02 glance-apiuWSGI worker 1
stack      80057   80064 27.5  1.7 493100 140244 ?       Sl   01:30:08 00:00:02 glance-apiuWSGI worker 2
stack       2453   81501 50.0  0.1  21600 14276 ?        S    01:30:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81501   81504  0.0  0.0   2800  1912 ?        S    01:30:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81504   81505  0.0  0.0  11012  4728 ?        R    01:30:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7d:c8:aa brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a7:f7:7e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42473sec preferred_lft 42473sec
    inet6 fe80::f816:3eff:fea7:f77e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:1d:d5:78:32:fd brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:11:dc:78:e3:bc brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7d:c8:aa brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:bd:fb:6d:16:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e4bd:fbff:fe6d:1647/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd30:70b2:43e2::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

52c7671e-00db-4950-96a0-9c89c248110d
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-f8c3a469-385e-4298-84ea-d39072eafa58
            Interface patch-br-int-to-provnet-f8c3a469-385e-4298-84ea-d39072eafa58
