
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23064 14208 ?        Ss   05:40:11 00:00:21 /sbin/init nofb
root           2   27588  0.0  0.0      0     0 ?        I<   05:51:11 00:00:00 [kworker/R-targe]
root           2   27589  0.0  0.0      0     0 ?        I<   05:51:11 00:00:00 [kworker/R-targe]
root           2   27590  0.0  0.0      0     0 ?        I<   05:51:11 00:00:00 [kworker/R-xcopy]
root           2   31179  0.0  0.0      0     0 ?        I    05:51:28 00:00:00 [kworker/u20:2-events_unbound]
root           2   33094  0.0  0.0      0     0 ?        I    05:51:49 00:00:00 [kworker/u17:0-flush-253:0]
root           1   33416  0.1  0.0  17556  8112 ?        Ss   05:51:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33526  0.0  0.0  11484  2340 ?        S    05:51:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33526   33527  0.0  0.0  11484  1300 ?        S    05:51:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33567  0.0  0.0      0     0 ?        I    05:51:52 00:00:00 [kworker/u21:1-flush-253:0]
root           1   33643  0.0  0.1  71728 15440 ?        Ss   05:51:52 00:00:00 /usr/sbin/virtlockd
root           1   35765  0.0  0.0  13812  1920 ?        Ss   05:52:50 00:00:00 /usr/sbin/iscsid
root           1   35766  0.0  0.1  14196 14180 ?        S<Ls 05:52:50 00:00:00 /usr/sbin/iscsid
root           1   40152  0.0  0.1  71732 15468 ?        Ss   05:52:54 00:00:00 /usr/sbin/virtlogd
root           2   40155  0.0  0.0      0     0 ?        I    05:52:54 00:00:00 [kworker/u16:0]
root           2   40156  0.0  0.0      0     0 ?        I    05:52:54 00:00:00 [kworker/5:2-events]
root           2   40157  0.0  0.0      0     0 ?        I    05:52:54 00:00:00 [kworker/7:0-cgroup_release]
root           2   40160  0.0  0.0      0     0 ?        I    05:52:54 00:00:00 [kworker/6:1-cgroup_free]
root           2   40309  0.0  0.0      0     0 ?        I    05:52:55 00:00:00 [kworker/2:1-events]
root           2   41878  0.0  0.0      0     0 ?        I    05:52:59 00:00:00 [kworker/7:3]
root           2   41879  0.0  0.0      0     0 ?        I    05:52:59 00:00:00 [kworker/7:4]
root           2   43384  0.0  0.0      0     0 ?        I    05:53:04 00:00:00 [kworker/u23:0-iou_exit]
stack          1   43429  5.4  1.4 135852 116160 ?       Ss   05:53:04 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44173  0.0  0.0      0     0 ?        I    05:53:10 00:00:00 [kworker/6:3-events]
mysql          1   44182 14.0  8.8 4892712 723340 ?      Ssl  05:53:10 00:00:20 /usr/sbin/mysqld
root           1   44824  0.0  0.0   7872  3660 ?        Ss   05:53:12 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45325  0.0  0.0   7740  3576 ?        Ss   05:53:13 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45971  0.2  0.3 11737232 28840 ?      Ssl  05:53:14 00:00:00 /opt/stack/bin/etcd --name np0000043399 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043399=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
stack          1   46536  0.0  0.0   5692  1976 ?        S    05:53:16 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47246  0.0  0.2  66888 19500 ?        Ss   05:53:24 00:00:00 keystoneuWSGI master
stack      47246   47247 11.0  1.7 272224 142052 ?       Sl   05:53:24 00:00:14 keystoneuWSGI worker 1
stack      47246   47248 11.3  1.7 272264 142552 ?       Sl   05:53:24 00:00:14 keystoneuWSGI worker 2
memcache       1   47649  0.2  0.2 423436 17044 ?        Ssl  05:53:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47652  0.0  0.0      0     0 ?        I    05:53:26 00:00:00 [kworker/4:1-events]
root           1   60297  0.0  0.1  14384  9696 ?        Ss   05:54:10 00:00:00 /usr/sbin/apache2 -k start
www-data   60297   60301  0.4  0.2 2524076 17396 ?       Sl   05:54:10 00:00:00 /usr/sbin/apache2 -k start
www-data   60297   60302  0.1  0.2 2523960 17056 ?       Sl   05:54:10 00:00:00 /usr/sbin/apache2 -k start
stack          1   66659  0.0  0.2  66888 19648 ?        Ss   05:54:42 00:00:00 nova-apiuWSGI master
stack      66659   66660  5.2  1.9 653336 160524 ?       Sl   05:54:42 00:00:02 nova-apiuWSGI worker 1
stack      66659   66661  5.3  1.9 800812 161512 ?       Sl   05:54:42 00:00:02 nova-apiuWSGI worker 2
root           1   67162  0.2  0.1  12096  8168 ?        S<s  05:54:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67360  0.3  1.4 902300 117416 ?       S<Lsl 05:54:49 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67445  0.0  0.0  10644  3436 ?        S<s  05:54:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67762  0.6  0.1  12420 10224 ?        Ss   05:54:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67763  0.5  0.1  13448 11368 ?        Ss   05:54:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67835  0.0  0.1 163740  8596 ?        S<sl 05:54:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68092  0.0  0.1 311104 12896 ?        S<sl 05:54:52 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68628  3.7  1.7 239472 144912 ?       Ssl  05:54:53 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69673  0.0  0.2  66888 19560 ?        Ss   05:54:54 00:00:00 neutron-apiuWSGI master
stack      69673   69674 22.5  2.6 1011604 217796 ?      Sl   05:54:54 00:00:09 neutron-apiuWSGI worker 1
stack      69673   69675 19.6  2.5 1001852 209764 ?      Sl   05:54:54 00:00:07 neutron-apiuWSGI worker 2
root           2   69854  0.0  0.0      0     0 ?        I    05:54:54 00:00:00 [kworker/u24:3-flush-253:0]
root           2   69855  0.0  0.0      0     0 ?        I    05:54:54 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69857  0.0  0.0      0     0 ?        I    05:54:54 00:00:00 [kworker/u24:6]
stack      68628   69968  0.4  1.6 1357960 137916 ?      Sl   05:54:54 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root        5453   70161  0.0  0.0   6112  2024 ?        S    05:54:55 00:00:00 sleep 60
stack          1   70167  7.1  2.2 351692 185828 ?       Ssl  05:54:55 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70168  2.8  1.4 201084 117528 ?       Sl   05:54:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaoe71zs8/privsep.sock
stack          1   70640  6.8  2.1 343412 177424 ?       Ssl  05:54:56 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71060  0.0  0.0      0     0 ?        I    05:54:56 00:00:00 [kworker/u18:0-events_unbound]
stack          1   71114  6.9  2.1 339316 173104 ?       Ssl  05:54:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70640   71410  0.0  1.9 941784 158780 ?       Sl   05:54:59 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70167   71555  0.6  2.1 876156 171736 ?       Sl   05:54:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71114   71629  4.0  2.2 953912 182708 ?       Sl   05:54:59 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71858  0.0  0.2  66888 19640 ?        Ss   05:55:00 00:00:00 placementuWSGI master
stack      71858   71859  3.4  1.3 239188 109416 ?       Sl   05:55:00 00:00:01 placementuWSGI worker 1
stack      71858   71860  3.5  1.3 240184 109644 ?       Sl   05:55:00 00:00:01 placementuWSGI worker 2
root           1   72691  2.9  1.4 200828 117128 ?       Sl   05:55:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyry7a08b/privsep.sock
root           2   73914  0.0  0.0      0     0 ?        I    05:55:12 00:00:00 [kworker/1:0-rcu_gp]
root           2   73915  0.0  0.0      0     0 ?        I    05:55:12 00:00:00 [kworker/u18:3]
stack          1   73972  7.4  1.6 513820 132680 ?       Ssl  05:55:12 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74557  0.0  0.2  66888 19600 ?        Ss   05:55:13 00:00:00 nova-api-metauWSGI master
stack      74557   74558  8.2  1.6 626804 133288 ?       Sl   05:55:13 00:00:01 nova-api-metauWSGI worker 1
stack      74557   74559  8.5  1.6 626688 133152 ?       Sl   05:55:13 00:00:01 nova-api-metauWSGI worker 2
stack      74557   74560  0.0  0.0  66888  7748 ?        S    05:55:13 00:00:00 nova-api-metauWSGI http 1
stack          1   75175  9.0  1.7 514316 138876 ?       Ssl  05:55:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73972   75888  0.7  1.4 596848 119304 ?       Sl   05:55:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73972   75890  0.6  1.4 596868 119296 ?       Sl   05:55:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75967  8.3  1.6 515548 133360 ?       Ssl  05:55:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76478  7.8  1.5 292672 127576 ?       Ssl  05:55:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77531 11.9  2.1 904164 175016 ?       Ssl  05:55:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76478   77592  0.9  1.4 1336348 117796 ?      Sl   05:55:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76478   77594  1.0  1.4 1263696 118500 ?      Sl   05:55:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75967   77608  0.7  1.4 597552 120228 ?       Sl   05:55:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75967   77610  0.8  1.4 597572 120160 ?       Sl   05:55:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77644  5.0  0.4 1628800 32660 ?       Ssl  05:55:19 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78494  0.1  0.2  66888 19656 ?        Ss   05:55:20 00:00:00 cinder-apiuWSGI master
stack      78494   78498 15.4  1.8 352116 147012 ?       Sl   05:55:21 00:00:02 cinder-apiuWSGI worker 1
stack      78494   78499 15.4  1.8 352124 147068 ?       Sl   05:55:21 00:00:02 cinder-apiuWSGI worker 2
stack          1   79188 14.5  1.6 156992 135868 ?       Ss   05:55:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79785  0.0  0.0      0     0 ?        I    05:55:24 00:00:00 [kworker/u20:4-nvme-wq]
root           2   80555  0.0  0.0      0     0 ?        S    05:55:26 00:00:00 [psimon]
stack          1   80560  0.3  0.2  66888 19664 ?        Ss   05:55:26 00:00:00 glance-apiuWSGI master
stack      80560   80562 25.5  1.7 494016 140208 ?       Sl   05:55:26 00:00:02 glance-apiuWSGI worker 1
stack      80560   80563 26.7  1.7 494060 140328 ?       Sl   05:55:26 00:00:02 glance-apiuWSGI worker 2
root       44824   81617  0.0  0.0   6112  2032 ?        S    05:55:32 00:00:00 sleep 20
stack      45325   81898  0.0  0.0   6112  2032 ?        S    05:55:33 00:00:00 sleep 20
stack       2494   82024 50.0  0.1  21604 14280 ?        S    05:55:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82024   82027  0.0  0.0   2800  1916 ?        S    05:55:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82027   82028  0.0  0.0  11012  4748 ?        R    05:55:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:63:e2:fd brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:18:2b:fd brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42281sec preferred_lft 42281sec
    inet6 fe80::f816:3eff:fe18:2bfd/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:35:86:5b:76:ad brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:d9:98:e9:24:54 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:63:e2:fd brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3a:56:d9:09:f4:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3856:d9ff:fe09:f444/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.110 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd18:b45f:60a3::/56 via 2001:db8::48 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

86d0e90f-b514-4927-a255-b9b9862912e6
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-41d07ab6-4e9d-43f5-96f6-5582330b78e3-to-br-int
            Interface patch-provnet-41d07ab6-4e9d-43f5-96f6-5582330b78e3-to-br-int
                type: patch
