Aug 10 12:25:16.160653 np0000041494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 12:25:16.170153 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:16.170997 np0000041494 memory_tracker.sh[44881]: Mon Aug 10 12:25:16 UTC 2026
Aug 10 12:25:16.171114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:16.232673 np0000041494 memory_tracker.sh[44885]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31447)]=901124KB
Aug 10 12:25:16.239105 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:36.244064 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:36.244713 np0000041494 memory_tracker.sh[48539]: Mon Aug 10 12:25:36 UTC 2026
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6265672
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemTotal:        8129352 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemFree:          241500 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemAvailable:    6264668 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Buffers:          200480 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Cached:          5770728 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapCached:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active:          1274776 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive:        5620112 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(anon):     972412 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(anon):   126012 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(file):     302364 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(file):  5494100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unevictable:      143984 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mlocked:          142784 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapTotal:       8388604 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapFree:        8388080 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswap:               308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswapped:             68 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Dirty:            152324 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Writeback:             0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonPages:       1067560 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mapped:           183308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Shmem:            154864 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Slab:             660108 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SUnreclaim:       123688 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KernelStack:        8632 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: PageTables:        10448 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SecPageTables:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: NFS_Unstable:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Bounce:                0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: WritebackTmp:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: CommitLimit:    12453280 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Committed_AS:    2863100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocUsed:       33756 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocChunk:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Percpu:             4896 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HardwareCorrupted:     0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemHugePages:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemPmdMapped:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FileHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FilePmdMapped:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unaccepted:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Total:       0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Free:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Rsvd:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Surp:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugepagesize:       2048 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugetlb:               0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap4k:      261996 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap2M:     8126464 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap1G:     2097152 kB
Aug 10 12:25:36.246393 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      46588    0.0            2028       5725   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      54347    0.0            2024      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      17881    0.0            2012      17805   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      46710    0.0            1976      42604   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      57232    0.0            1972      55671   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:       2834    0.0            1920       2833   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycaqbqkpmfkwjjmfxszanwxkjkcmisfk ; /usr/bin/python3
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:       2836    0.0            1916       2835   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      17891    0.0            1916      17805   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      35747    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:       2832    0.0            1912       2799   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycaqbqkpmfkwjjmfxszanwxkjkcmisfk ; /usr/bin/python3' && sleep 0
Aug 10 12:26:16.301313 np0000041494 memory_tracker.sh[61358]:      17805    0.0            1804      17795   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 12:26:16.301313 np0000041494 memory_tracker.sh[61358]:      12026    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 12:26:16.301313 np0000041494 memory_tracker.sh[61358]:      17882    0.0            1564      17881   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 12:26:16.301313 np0000041494 memory_tracker.sh[61358]:      33631    0.0            1300      33630   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 12:26:16.301373 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:26:16.301373 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:26:36.305565 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:26:36.306267 np0000041494 memory_tracker.sh[63305]: Mon Aug 10 12:26:36 UTC 2026
Aug 10 12:26:36.306387 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:26:36.306387 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 5752484
Aug 10 12:26:36.306387 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: MemTotal:        8129352 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: MemFree:          217544 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: MemAvailable:    5752232 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Buffers:          208668 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Cached:          5280452 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: SwapCached:            0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Active:          1782996 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Inactive:        5121488 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Active(anon):    1464112 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Inactive(anon):   126016 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Active(file):     318884 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Inactive(file):  4995472 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Unevictable:      143984 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Mlocked:          142784 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: SwapTotal:       8388604 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: SwapFree:        8388080 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Zswap:               308 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Zswapped:             68 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Dirty:              8808 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Writeback:             0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: AnonPages:       1559348 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Mapped:           188484 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Shmem:            154892 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: KReclaimable:     530048 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Slab:             654356 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: SReclaimable:     530048 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: SUnreclaim:       124308 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: KernelStack:        8632 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: PageTables:        11052 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: SecPageTables:         0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: NFS_Unstable:          0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Bounce:                0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: WritebackTmp:          0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: CommitLimit:    12453280 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Committed_AS:    3343356 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: VmallocTotal:   13743895347199 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: VmallocUsed:       33484 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: VmallocChunk:          0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Percpu:             4992 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: HardwareCorrupted:     0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: AnonHugePages:         0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: ShmemHugePages:        0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: ShmemPmdMapped:        0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: FileHugePages:         0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: FilePmdMapped:         0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Unaccepted:            0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: HugePages_Total:       0
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: HugePages_Free:        0
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: HugePages_Rsvd:        0
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: HugePages_Surp:        0
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Hugepagesize:       2048 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: Hugetlb:               0 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: DirectMap4k:      261996 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: DirectMap2M:     8126464 kB
Aug 10 12:26:36.307056 np0000041494 memory_tracker.sh[63306]: DirectMap1G:     2097152 kB
Aug 10 12:26:36.308080 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      44222    5.6          460952          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      62932    2.2          181192      62787   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      62958    2.2          181184      62891   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      62961    2.2          180688       2838   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      47324    1.6          137452      47323   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      47325    1.6          136728      47323   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      17795    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 12:26:36.318212 np0000041494 memory_tracker.sh[63308]:      31447    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      43428    1.4          114408          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      11172    0.5           40704      11170   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      45966    0.3           28288          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:        383    0.3           27688          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      16755    0.3           27028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:       2835    0.3           26680       2834   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      40118    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:       2610    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:       1696    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      47323    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      60325    0.2           16508      60319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:26:36.318572 np0000041494 memory_tracker.sh[63308]:      47726    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:      40152    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:      33746    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:      60323    0.1           14408      60319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:      35748    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:          1    0.1           14104          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:      11170    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:        648    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:       5040    0.1           12408       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:       5045    0.1           12316       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919.summary.2026-08-10-121919
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:       1549    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:       2838    0.1           11380       2836   00:00:03        1 do_wait                   bash ./stack.sh
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:        940    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:      60319    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:        715    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 12:26:36.318731 np0000041494 memory_tracker.sh[63308]:      62787    0.1            9364       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:26:36.318924 np0000041494 memory_tracker.sh[63308]:      62891    0.1            9364       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:26:36.318924 np0000041494 memory_tracker.sh[63308]:      42604    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:26:36.318924 np0000041494 memory_tracker.sh[63308]:      31930    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 12:26:36.318924 np0000041494 memory_tracker.sh[63308]:      32003    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 12:26:36.318924 np0000041494 memory_tracker.sh[63308]:       1196    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 12:26:36.318924 np0000041494 memory_tracker.sh[63308]:      31784    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 12:26:36.318924 np0000041494 memory_tracker.sh[63308]:       2615    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:        651    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:      33512    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:      32124    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:        397    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:      31394    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:       2799    0.0            7208       2789   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:       2833    0.0            6904       2832   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycaqbqkpmfkwjjmfxszanwxkjkcmisfk ; /usr/bin/python3
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:      15166    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 12:26:36.319037 np0000041494 memory_tracker.sh[63308]:        704    0.0            5708          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
