Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Hugepagesize:       2048 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Hugetlb:               0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: DirectMap4k:      259948 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: DirectMap2M:     7079936 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: DirectMap1G:     3145728 kB
Aug 31 19:48:37.346634 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      48056    8.0          656640          1   00:00:21       66 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      78213    2.6          214296      78211   00:00:06       10 -                         neutron-apiuWSGI worker 2
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      78212    2.5          206260      78211   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      80097    2.1          172300      78703   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      80221    2.0          167820      79186   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      80175    1.9          160608      79669   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      75132    1.9          158696      75130   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      75131    1.9          158304      75130   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      51081    1.7          142632      51080   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      51082    1.7          142492      51080   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 19:48:37.357810 np0000043357 memory_tracker.sh[81611]:      78510    1.6          137736      77154   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 19:48:37.358158 np0000043357 memory_tracker.sh[81611]:      17954    1.6          135644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:48:37.358158 np0000043357 memory_tracker.sh[81611]:      78850    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd7o6_acd/privsep.sock
Aug 31 19:48:37.358158 np0000043357 memory_tracker.sh[81611]:      81256    1.4          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpipaybil5/privsep.sock
Aug 31 19:48:37.358158 np0000043357 memory_tracker.sh[81611]:      75858    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:48:37.358158 np0000043357 memory_tracker.sh[81611]:      47305    1.4          115036          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:48:37.358158 np0000043357 memory_tracker.sh[81611]:      80422    1.2           98552      80421   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 31 19:48:37.358158 np0000043357 memory_tracker.sh[81611]:      80423    1.2           98528      80421   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      74228    0.9           80732          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      74299    0.8           67456      74228   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      73467    0.7           61404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      72019    0.7           60080          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      72489    0.7           59340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      72959    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      72432    0.5           47816      72019   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      72433    0.5           47816      72019   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      16915    0.5           46532          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:48:37.358309 np0000043357 memory_tracker.sh[81611]:      72855    0.5           46092      72489   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:      72856    0.5           46092      72489   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:      73338    0.5           43056      72959   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:      73342    0.5           43056      72959   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:      11290    0.4           40636      11288   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:      49837    0.3           28240          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043357=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:       2400    0.3           26480       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:       2176    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:       1290    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:      75130    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 19:48:37.358476 np0000043357 memory_tracker.sh[81611]:      80421    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      78211    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      51080    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      73730    0.2           16624      73721   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      44047    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      37535    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      73729    0.1           14372      73721   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      39665    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      11288    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:        481    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:       4645    0.1           12392       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:       4650    0.1           12276       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817.summary.2026-08-31-193817
Aug 31 19:48:37.358659 np0000043357 memory_tracker.sh[81611]:      81601    0.1           11696       2403   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 921cb3f3-abf7-4aa2-abdc-60cbb2859137 eee5b2a6-29ed-4b24-87c0-6481421e5016
Aug 31 19:48:37.358876 np0000043357 memory_tracker.sh[81611]:       1149    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:48:37.358876 np0000043357 memory_tracker.sh[81611]:       2403    0.1           11372       2401   00:00:05        1 do_wait                   bash ./stack.sh
Aug 31 19:48:37.358876 np0000043357 memory_tracker.sh[81611]:      76273    0.1           11040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:48:37.358876 np0000043357 memory_tracker.sh[81611]:      76611    0.1           10776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:48:37.358876 np0000043357 memory_tracker.sh[81611]:      76272    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:48:37.358876 np0000043357 memory_tracker.sh[81611]:      73721    0.1            9820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:48:37.358876 np0000043357 memory_tracker.sh[81611]:        836    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:      46473    0.1            9308       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:        530    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:       1123    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:      76349    0.1            8352          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:        483    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:       2181    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:      75652    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:      37304    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:        391    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:       2364    0.0            7152       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:48:37.359024 np0000043357 memory_tracker.sh[81611]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      71556    0.0            6184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      15293    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:        518    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      71582    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      81610    0.0            4348      48698   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      48698    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      49179    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      17839    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:      75944    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:        961    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 31 19:48:37.359245 np0000043357 memory_tracker.sh[81611]:        695    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 19:48:37.359437 np0000043357 memory_tracker.sh[81611]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:48:37.359437 np0000043357 memory_tracker.sh[81611]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:48:37.359437 np0000043357 memory_tracker.sh[81611]:       5378    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:48:37.359437 np0000043357 memory_tracker.sh[81611]:        973    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
