Sep 02 17:33:41.194130 np0000043685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 17:33:41.203517 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:33:41.204235 np0000043685 memory_tracker.sh[44639]: Wed Sep  2 17:33:41 UTC 2026
Sep 02 17:33:41.204378 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:33:41.266568 np0000043685 memory_tracker.sh[44643]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Sep 02 17:33:41.273414 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:01.277839 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:01.279618 np0000043685 memory_tracker.sh[48487]: Wed Sep  2 17:34:01 UTC 2026
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6269992
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemTotal:        8129360 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemFree:          160196 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemAvailable:    6269992 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Buffers:          173484 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Cached:          5884744 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapCached:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active:          1384628 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive:        5603540 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(anon):    1103864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(anon):      816 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(file):     280764 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(file):  5602724 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unevictable:      143600 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mlocked:          142400 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapTotal:       8388604 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapFree:        8388080 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswap:               336 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswapped:             68 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Dirty:            163820 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Writeback:             0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonPages:       1073296 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mapped:           187160 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Shmem:            154860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Slab:             652552 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SUnreclaim:       116692 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KernelStack:        8320 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: PageTables:        10228 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SecPageTables:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: NFS_Unstable:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Bounce:                0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: WritebackTmp:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: CommitLimit:    12453284 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Committed_AS:    2899388 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocUsed:       26748 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocChunk:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Percpu:             4864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HardwareCorrupted:     0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemHugePages:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemPmdMapped:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FileHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FilePmdMapped:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unaccepted:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Total:       0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Free:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Rsvd:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Surp:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugepagesize:       2048 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugetlb:               0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap4k:      272236 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap2M:     8116224 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap1G:     2097152 kB
Sep 02 17:34:01.280904 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:34:41.329240 np0000043685 memory_tracker.sh[60869]:      17806    0.0            1804      17796   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 17:34:41.329240 np0000043685 memory_tracker.sh[60869]:      12022    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 17:34:41.329240 np0000043685 memory_tracker.sh[60869]:      17883    0.0            1568      17882   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:34:41.329240 np0000043685 memory_tracker.sh[60869]:      33335    0.0            1296      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 17:34:41.329301 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:41.329301 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:35:01.333006 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:35:01.333716 np0000043685 memory_tracker.sh[63494]: Wed Sep  2 17:35:01 UTC 2026
Sep 02 17:35:01.333941 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:35:01.333941 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 5800440
Sep 02 17:35:01.333941 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: MemTotal:        8129360 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: MemFree:          160032 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: MemAvailable:    5800200 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Buffers:          180624 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Cached:          5415796 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: SwapCached:            0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Active:          1905432 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Inactive:        5122988 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Active(anon):    1605740 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Inactive(anon):      992 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Active(file):     299692 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Inactive(file):  5121996 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Unevictable:      143600 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Mlocked:          142400 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: SwapTotal:       8388604 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: SwapFree:        8388080 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Zswap:               336 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Zswapped:             68 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Dirty:             10404 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Writeback:             0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: AnonPages:       1575612 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Mapped:           192340 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Shmem:            154860 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: KReclaimable:     528032 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Slab:             645660 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: SReclaimable:     528032 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: SUnreclaim:       117628 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: KernelStack:        8344 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: PageTables:        11096 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: SecPageTables:         0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: NFS_Unstable:          0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Bounce:                0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: WritebackTmp:          0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: CommitLimit:    12453284 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Committed_AS:    3382228 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: VmallocTotal:   13743895347199 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: VmallocUsed:       26636 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: VmallocChunk:          0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Percpu:             4864 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: HardwareCorrupted:     0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: AnonHugePages:         0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: ShmemHugePages:        0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: ShmemPmdMapped:        0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: FileHugePages:         0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: FilePmdMapped:         0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Unaccepted:            0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: HugePages_Total:       0
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: HugePages_Free:        0
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: HugePages_Rsvd:        0
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: HugePages_Surp:        0
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Hugepagesize:       2048 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: Hugetlb:               0 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: DirectMap4k:      272236 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: DirectMap2M:     8116224 kB
Sep 02 17:35:01.334645 np0000043685 memory_tracker.sh[63495]: DirectMap1G:     2097152 kB
Sep 02 17:35:01.335435 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:      43979    5.7          467024          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:      62616    2.3          189444      62465   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:      62636    2.3          189108      62569   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:      63275    2.1          171936       2395   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:      47003    1.7          142792      47001   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:      47002    1.7          141912      47001   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 17:35:01.345371 np0000043685 memory_tracker.sh[63497]:      17796    1.6          136420          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:      31131    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:      43227    1.4          115900          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:      11170    0.4           40600      11168   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:      16751    0.3           28888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:      45767    0.3           28824          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043685=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:      39931    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:       2392    0.3           25996       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:       2169    0.2           20748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:       1281    0.2           20504          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 17:35:01.345682 np0000043685 memory_tracker.sh[63497]:      47001    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      47404    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      60107    0.1           15540      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      60106    0.1           15468      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      39967    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      33448    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      35584    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      11168    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:       4608    0.1           12388       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:       4613    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722.summary.2026-09-02-172722
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:       1140    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:       2395    0.1           11316       2393   00:00:03        1 do_wait                   bash ./stack.sh
Sep 02 17:35:01.346031 np0000043685 memory_tracker.sh[63497]:      60102    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:        834    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:      62465    0.1            9344       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:      62569    0.1            9344       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:      42396    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:        533    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:      31616    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:      31689    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 17:35:01.346303 np0000043685 memory_tracker.sh[63497]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:      31465    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:       2174    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:        480    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:      33220    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:      31810    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:      31077    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:        381    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:       2356    0.0            7184       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:       2390    0.0            6908       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3
Sep 02 17:35:01.346453 np0000043685 memory_tracker.sh[63497]:      15159    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:        516    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:      63496    0.0            4356      44622   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:      44622    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:      45138    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:      31882    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:        693    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 17:35:01.346608 np0000043685 memory_tracker.sh[63497]:      17681    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
