Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      17606    1.7          140336          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      69588    1.6          137340      68206   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      74138    1.5          129500      74136   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      74137    1.5          129316      74136   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      66940    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      69883    1.4          117096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5eowhu9y/privsep.sock
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      72286    1.4          116740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaksezvvk/privsep.sock
Aug 19 18:40:11.726770 np0000042446 memory_tracker.sh[75557]:      75525    1.4          116696      73552   00:00:00        3 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      43007    1.4          116368          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      75527    1.4          115592      73552   00:00:00        3 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      74754    1.3          110796          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      71453    1.2           99716      71451   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      71452    1.2           99696      71451   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      16560    0.6           49964          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      10984    0.4           40552      10982   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:      45537    0.3           28596          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042446 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042446=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:       2509    0.3           27060       2508   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:       2288    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:40:11.726912 np0000042446 memory_tracker.sh[75557]:       1402    0.2           20572          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      74136    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      66197    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      69251    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      71451    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      46777    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      59877    0.2           17092      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      47180    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      59876    0.1           15644      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      33274    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      39732    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      35351    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:          1    0.1           14060          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      10982    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:        507    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:40:11.727060 np0000042446 memory_tracker.sh[75557]:      67677    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:40:11.727242 np0000042446 memory_tracker.sh[75557]:      75534    0.1           12832          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 19 18:40:11.727242 np0000042446 memory_tracker.sh[75557]:       4724    0.1           12388       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-183424
Aug 19 18:40:11.727242 np0000042446 memory_tracker.sh[75557]:       4729    0.1           12292       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-183424.summary.2026-08-19-183424
Aug 19 18:40:11.727242 np0000042446 memory_tracker.sh[75557]:       1258    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:40:11.727242 np0000042446 memory_tracker.sh[75557]:       2512    0.1           11368       2510   00:00:04        1 -                         bash ./stack.sh
Aug 19 18:40:11.727242 np0000042446 memory_tracker.sh[75557]:      67346    0.1           11208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:      67345    0.1           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:        868    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:      59872    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:        553    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:      42176    0.1            9292       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:      67421    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:       1185    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:       2293    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:40:11.727345 np0000042446 memory_tracker.sh[75557]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:      66744    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:      33045    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:      74139    0.0            7684      74136   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:        405    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:       2470    0.0            7232       2460   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:       2507    0.0            6944       2506   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:      14973    0.0            6412          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:        544    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:      75556    0.0            4372      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:      44401    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:40:11.727470 np0000042446 memory_tracker.sh[75557]:      44880    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:      67026    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:        992    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:        722    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:        723    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:      17491    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:       1259    0.0            3332       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:       5458    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:       1010    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:      33159    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:      75557    0.0            2232      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:40:11.727645 np0000042446 memory_tracker.sh[75557]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      70349    0.0            2036      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      62913    0.0            2032       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      17692    0.0            1984      17616   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      46110    0.0            1980      42176   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:       2508    0.0            1920       2507   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      35350    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:       2506    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3' && sleep 0
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:       2510    0.0            1916       2509   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      17696    0.0            1916      17616   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      17616    0.0            1800      17606   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      11836    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      17693    0.0            1572      17692   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:40:11.727817 np0000042446 memory_tracker.sh[75557]:      33160    0.0            1292      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:40:11.728426 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:40:11.809939 np0000042446 memory_tracker.sh[75584]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=902284KB
Aug 19 18:40:11.818611 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:40:31.822880 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:40:31.823739 np0000042446 memory_tracker.sh[81837]: Wed Aug 19 18:40:31 UTC 2026
Aug 19 18:40:31.823888 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:40:31.823888 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 2034064
Aug 19 18:40:31.823982 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:40:31.824623 np0000042446 memory_tracker.sh[81838]: MemTotal:        8129352 kB
Aug 19 18:40:31.824623 np0000042446 memory_tracker.sh[81838]: MemFree:          141760 kB
Aug 19 18:40:31.824623 np0000042446 memory_tracker.sh[81838]: MemAvailable:    2041248 kB
Aug 19 18:40:31.824623 np0000042446 memory_tracker.sh[81838]: Buffers:          161528 kB
Aug 19 18:40:31.824623 np0000042446 memory_tracker.sh[81838]: Cached:          1772204 kB
Aug 19 18:40:31.824623 np0000042446 memory_tracker.sh[81838]: SwapCached:            4 kB
Aug 19 18:40:31.824623 np0000042446 memory_tracker.sh[81838]: Active:          5772288 kB
