Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:       2384    0.0            1908       2351   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3' && sleep 0
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      17484    0.0            1808      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      11704    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      33074    0.0            1296      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:03:06.298107 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:03:06.298107 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:03:26.302759 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:03:26.303520 np0000040678 memory_tracker.sh[62534]: Thu Jul 30 18:03:26 UTC 2026
Jul 30 18:03:26.303667 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:03:26.303667 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 5776228
Jul 30 18:03:26.303667 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: MemTotal:        8129360 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: MemFree:          210980 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: MemAvailable:    5776236 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Buffers:          234592 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Cached:          5275628 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: SwapCached:            0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Active:          1905892 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Inactive:        5044420 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Active(anon):    1489028 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Inactive(anon):   125860 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Active(file):     416864 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Inactive(file):  4918560 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Unevictable:      143592 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Mlocked:          142392 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: SwapTotal:       8388604 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: SwapFree:        8388080 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Zswap:               364 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Zswapped:             68 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Dirty:              9456 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Writeback:            48 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: AnonPages:       1583536 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Mapped:           194568 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Shmem:            154900 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: KReclaimable:     539384 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Slab:             673380 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: SReclaimable:     539384 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: SUnreclaim:       133996 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: KernelStack:        8544 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: PageTables:        11044 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: SecPageTables:         0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: NFS_Unstable:          0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Bounce:                0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: WritebackTmp:          0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: CommitLimit:    12453284 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Committed_AS:    3377736 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: VmallocTotal:   13743895347199 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: VmallocUsed:       29476 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: VmallocChunk:          0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Percpu:             5056 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: HardwareCorrupted:     0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: AnonHugePages:         0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: ShmemHugePages:        0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: ShmemPmdMapped:        0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: FileHugePages:         0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: FilePmdMapped:         0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Unaccepted:            0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: HugePages_Total:       0
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: HugePages_Free:        0
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: HugePages_Rsvd:        0
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: HugePages_Surp:        0
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Hugepagesize:       2048 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: Hugetlb:               0 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: DirectMap4k:      247660 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: DirectMap2M:     7092224 kB
Jul 30 18:03:26.304318 np0000040678 memory_tracker.sh[62535]: DirectMap1G:     3145728 kB
Jul 30 18:03:26.305153 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      43693    5.6          460008          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      62321    2.3          187568      62190   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      62361    2.3          187400      62294   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      62364    2.2          186808       2390   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      46712    1.7          143444      46710   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      46711    1.7          142480      46710   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      17474    1.6          133692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 18:03:26.315890 np0000040678 memory_tracker.sh[62537]:      42923    1.4          116992          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:      30864    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:      10780    0.4           40596      10778   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:      16427    0.3           28648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:      45454    0.3           28132          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040678=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:      39625    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:       2387    0.3           26008       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:       2164    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:       1233    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:      46710    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 18:03:26.316294 np0000040678 memory_tracker.sh[62537]:      59827    0.1           16220      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:      47113    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:      39660    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:      33189    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:      59826    0.1           15188      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:          1    0.1           14068          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:      10778    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:       4602    0.1           12404       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:       4607    0.1           12304       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537.summary.2026-07-30-175537
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:       1073    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:       2390    0.1           11348       2388   00:00:03        1 do_wait                   bash ./stack.sh
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:        448    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 18:03:26.316502 np0000040678 memory_tracker.sh[62537]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 18:03:26.316743 np0000040678 memory_tracker.sh[62537]:      62190    0.1            9336       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:03:26.316743 np0000040678 memory_tracker.sh[62537]:      62294    0.1            9336       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:03:26.316743 np0000040678 memory_tracker.sh[62537]:      42092    0.1            9324       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:03:26.316743 np0000040678 memory_tracker.sh[62537]:        570    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 18:03:26.316743 np0000040678 memory_tracker.sh[62537]:      31344    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 18:03:26.316743 np0000040678 memory_tracker.sh[62537]:      31417    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 18:03:26.316743 np0000040678 memory_tracker.sh[62537]:      31199    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:       1045    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:       2169    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:        505    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:      32963    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:      31538    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:      30811    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:        405    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:       2351    0.0            7196       2341   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:03:26.316868 np0000040678 memory_tracker.sh[62537]:        554    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 18:03:26.316990 np0000040678 memory_tracker.sh[62537]:      14841    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 18:03:26.316990 np0000040678 memory_tracker.sh[62537]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 18:03:26.316990 np0000040678 memory_tracker.sh[62537]:      62536    0.0            4360      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 18:03:26.316990 np0000040678 memory_tracker.sh[62537]:      44335    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 18:03:26.316990 np0000040678 memory_tracker.sh[62537]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 18:03:26.316990 np0000040678 memory_tracker.sh[62537]:      31610    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 18:03:26.316990 np0000040678 memory_tracker.sh[62537]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
