Jul 18 03:27:02.576889 np0000039798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 03:27:02.584907 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:02.585764 np0000039798 memory_tracker.sh[44840]: Sat Jul 18 03:27:02 UTC 2026
Jul 18 03:27:02.585893 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:02.649131 np0000039798 memory_tracker.sh[44844]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Jul 18 03:27:02.655214 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:27:22.659811 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:22.660516 np0000039798 memory_tracker.sh[48398]: Sat Jul 18 03:27:22 UTC 2026
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6230432
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemTotal:        8129364 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemFree:          265548 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemAvailable:    6230208 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Buffers:          176428 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Cached:          5738324 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapCached:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active:          1228668 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive:        5648864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(anon):    1011484 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(anon):   126016 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(file):     217184 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(file):  5522848 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unevictable:      143592 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mlocked:          142392 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapTotal:       8388604 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapFree:        8388080 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswap:               268 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswapped:             64 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Dirty:            122280 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Writeback:             0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonPages:       1106488 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mapped:           183776 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Shmem:            154860 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Slab:             650680 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SUnreclaim:       116500 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KernelStack:        8448 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: PageTables:        10276 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SecPageTables:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: NFS_Unstable:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Bounce:                0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: WritebackTmp:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: CommitLimit:    12453284 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Committed_AS:    2928968 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocTotal:   13743895347199 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocUsed:       26748 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocChunk:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Percpu:             4864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HardwareCorrupted:     0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemHugePages:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemPmdMapped:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FileHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FilePmdMapped:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unaccepted:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Total:       0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Free:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Rsvd:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Surp:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugepagesize:       2048 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugetlb:               0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap4k:      247660 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap2M:     8140800 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap1G:     2097152 kB
Jul 18 03:27:22.662155 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.672558 np0000039798 memory_tracker.sh[48401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      66704    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      74627    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      69767    0.2           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      71941    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      78386    0.2           19512          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      47095    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      60278    0.2           17324      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      47549    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      60277    0.1           16124      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      40146    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      33676    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      35740    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:      10908    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 03:30:23.001672 np0000039798 memory_tracker.sh[82999]:        480    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 03:30:23.001877 np0000039798 memory_tracker.sh[82999]:      68141    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 03:30:23.001877 np0000039798 memory_tracker.sh[82999]:       4757    0.1           12432       2555   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-18-031632
Jul 18 03:30:23.001877 np0000039798 memory_tracker.sh[82999]:       4762    0.1           12288       2555   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-18-031632.summary.2026-07-18-031632
Jul 18 03:30:23.001877 np0000039798 memory_tracker.sh[82999]:      82992    0.1           11664      82975   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin flavor list
Jul 18 03:30:23.001877 np0000039798 memory_tracker.sh[82999]:       2555    0.1           11648       2553   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 18 03:30:23.001877 np0000039798 memory_tracker.sh[82999]:       1303    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 03:30:23.001877 np0000039798 memory_tracker.sh[82999]:      67812    0.1           11264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:      67811    0.1           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:      82975    0.1            9900       2555   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:        845    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:      60273    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:        530    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:      67884    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:       1119    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:       2336    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 03:30:23.002007 np0000039798 memory_tracker.sh[82999]:        483    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:      67214    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:      33446    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:      74630    0.0            7712      74627   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:       2516    0.0            7348       2506   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:       2550    0.0            6936       2549   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:      14901    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:        521    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:      82998    0.0            4368      44824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:      45303    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 03:30:23.002136 np0000039798 memory_tracker.sh[82999]:      44824    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:      67494    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:      17434    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:        682    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:       1304    0.0            3312       1303   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:       5443    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:      33559    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:      82999    0.0            2232      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 03:30:23.002289 np0000039798 memory_tracker.sh[82999]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      81105    0.0            2032      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      80906    0.0            2028       5443   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      17635    0.0            1980      17559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:       2551    0.0            1920       2550   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      17639    0.0            1916      17559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      35739    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:       2549    0.0            1908       2516   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3' && sleep 0
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      17559    0.0            1808      17549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      11762    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      17636    0.0            1568      17635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:30:23.002436 np0000039798 memory_tracker.sh[82999]:      33560    0.0            1296      33559   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:30:23.002625 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:23.002625 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:30:43.006722 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:30:43.007418 np0000039798 memory_tracker.sh[86088]: Sat Jul 18 03:30:43 UTC 2026
Jul 18 03:30:43.007544 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:43.007544 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 2182756
Jul 18 03:30:43.007544 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: MemTotal:        8129364 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: MemFree:          194268 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: MemAvailable:    2198472 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Buffers:          176624 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Cached:          1851184 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: SwapCached:            4 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Active:          5579072 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Inactive:        1387812 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Active(anon):    4991328 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Inactive(anon):   125760 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Active(file):     587744 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Inactive(file):  1262052 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Unevictable:      144772 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Mlocked:          143572 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: SwapTotal:       8388604 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: SwapFree:        8388080 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Zswap:               280 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Zswapped:             68 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Dirty:             74116 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Writeback:             0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: AnonPages:       5083948 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Mapped:           223624 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Shmem:            158120 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: KReclaimable:     463960 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Slab:             592240 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: SReclaimable:     463960 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: SUnreclaim:       128280 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: KernelStack:       13104 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: PageTables:        27516 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: SecPageTables:         0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: NFS_Unstable:          0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Bounce:                0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: WritebackTmp:          0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: CommitLimit:    12453284 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Committed_AS:   10231588 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: VmallocTotal:   13743895347199 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: VmallocUsed:       31528 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: VmallocChunk:          0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Percpu:             5248 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: HardwareCorrupted:     0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: AnonHugePages:         0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: ShmemHugePages:        0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: ShmemPmdMapped:        0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: FileHugePages:         0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: FilePmdMapped:         0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Unaccepted:            0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: HugePages_Total:       0
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: HugePages_Free:        0
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: HugePages_Rsvd:        0
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: HugePages_Surp:        0
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Hugepagesize:       2048 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: Hugetlb:               0 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: DirectMap4k:      247660 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: DirectMap2M:     8140800 kB
Jul 18 03:30:43.008188 np0000039798 memory_tracker.sh[86089]: DirectMap1G:     2097152 kB
Jul 18 03:30:43.008966 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:43.019956 np0000039798 memory_tracker.sh[86091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:30:43.019956 np0000039798 memory_tracker.sh[86091]:      44180    9.1          741212          1   00:00:21      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 03:30:43.019956 np0000039798 memory_tracker.sh[86091]:      69769    2.6          212256      69767   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
