
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.1  0.1  22984 14136 ?        Ss   17:12:37 00:00:27 /sbin/init nofb
root           2   21563  0.0  0.0      0     0 ?        I    17:22:11 00:00:00 [kworker/2:0]
root           2   21564  0.0  0.0      0     0 ?        I    17:22:11 00:00:00 [kworker/2:3-cgroup_free]
root           2   23528  0.0  0.0      0     0 ?        I    17:22:26 00:00:00 [kworker/7:0-events]
root           2   26164  0.0  0.0      0     0 ?        I    17:22:41 00:00:00 [kworker/5:0-events]
root           2   27020  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/u20:1]
root           2   27048  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-targe]
root           2   27049  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-targe]
root           2   27050  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-xcopy]
root           2   27054  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/0:0-events]
root           2   28954  0.0  0.0      0     0 ?        I    17:23:23 00:00:00 [kworker/3:2]
root           2   28955  0.0  0.0      0     0 ?        I    17:23:23 00:00:00 [kworker/3:4]
root           2   30777  0.0  0.0      0     0 ?        I    17:23:37 00:00:00 [kworker/1:0-rcu_gp]
root           2   31165  0.0  0.0      0     0 ?        I    17:23:41 00:00:00 [kworker/u22:2-events_unbound]
root           1   32838  0.1  0.0  17560  8072 ?        Ss   17:23:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32949  0.0  0.0  11492  2344 ?        S    17:23:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32949   32950  0.0  0.0  11492  1300 ?        S    17:23:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33064  0.0  0.1  71728 15416 ?        Ss   17:24:00 00:00:00 /usr/sbin/virtlockd
root           1   35134  0.0  0.0  13816  1912 ?        Ss   17:24:28 00:00:00 /usr/sbin/iscsid
root           1   35135  0.0  0.1  14200 14184 ?        S<Ls 17:24:28 00:00:00 /usr/sbin/iscsid
root           2   35141  0.0  0.0      0     0 ?        I    17:24:28 00:00:00 [kworker/4:1-events]
root           2   37306  0.0  0.0      0     0 ?        I    17:24:30 00:00:00 [kworker/4:2]
root           2   37307  0.0  0.0      0     0 ?        I    17:24:30 00:00:00 [kworker/4:4-events]
root           1   39525  0.0  0.1  71732 15504 ?        Ss   17:24:32 00:00:00 /usr/sbin/virtlogd
root           2   39528  0.0  0.0      0     0 ?        I    17:24:32 00:00:00 [kworker/u16:0]
root           2   42715  0.0  0.0      0     0 ?        I    17:24:41 00:00:00 [kworker/u21:1-writeback]
stack          1   42783  5.5  1.4 136844 117088 ?       Ss   17:24:41 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43533 13.9  8.8 4892708 721632 ?      Ssl  17:24:47 00:00:19 /usr/sbin/mysqld
root           1   44195  0.0  0.0   7872  3652 ?        Ss   17:24:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44696  0.0  0.0   7740  3552 ?        Ss   17:24:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45335  0.2  0.3 11736976 28512 ?      Ssl  17:24:51 00:00:00 /opt/stack/bin/etcd --name np0000044424 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044424=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
root           2   45617  0.0  0.0      0     0 ?        I    17:24:52 00:00:00 [kworker/6:4-events]
stack          1   45869  0.0  0.0   5692  1972 ?        S    17:24:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46460  0.0  0.0      0     0 ?        I    17:24:59 00:00:00 [kworker/u23:0-flush-253:0]
stack          1   46557  0.0  0.2  66888 19568 ?        Ss   17:25:00 00:00:00 keystoneuWSGI master
stack      46557   46558 10.7  1.7 272328 142048 ?       Sl   17:25:00 00:00:13 keystoneuWSGI worker 1
stack      46557   46559 11.3  1.7 273532 142804 ?       Sl   17:25:00 00:00:14 keystoneuWSGI worker 2
memcache       1   46960  0.2  0.2 423436 17044 ?        Ssl  17:25:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59657  0.0  0.1  14384  9560 ?        Ss   17:25:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59657   59661  0.2  0.2 2524036 16968 ?       Sl   17:25:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59657   59662  0.3  0.2 2524092 17448 ?       Sl   17:25:46 00:00:00 /usr/sbin/apache2 -k start
stack          1   66026  0.0  0.2  66888 19584 ?        Ss   17:26:17 00:00:00 nova-apiuWSGI master
stack      66026   66027  5.5  1.9 800888 161624 ?       Sl   17:26:17 00:00:02 nova-apiuWSGI worker 1
stack      66026   66028  5.5  1.9 653348 160572 ?       Sl   17:26:17 00:00:02 nova-apiuWSGI worker 2
root           2   66457  0.0  0.0      0     0 ?        I    17:26:24 00:00:00 [kworker/1:2-events]
root           1   66538  0.3  0.0  12096  8116 ?        S<s  17:26:25 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66734  0.3  1.4 902304 117416 ?       S<Lsl 17:26:25 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66819  0.0  0.0  10644  3392 ?        S<s  17:26:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67136  0.6  0.1  12392 10280 ?        Ss   17:26:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67137  0.4  0.1  13444 11320 ?        Ss   17:26:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67209  0.0  0.1 163740  8596 ?        S<sl 17:26:26 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67466  0.0  0.1 311108 12860 ?        S<sl 17:26:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67996  3.9  1.7 240584 144900 ?       Ssl  17:26:28 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69051  0.0  0.2  66888 19548 ?        Ss   17:26:29 00:00:00 neutron-apiuWSGI master
stack      69051   69052 18.6  2.5 1001864 209884 ?      Sl   17:26:29 00:00:07 neutron-apiuWSGI worker 1
stack      69051   69053 24.3  2.7 1014776 221912 ?      Sl   17:26:29 00:00:09 neutron-apiuWSGI worker 2
stack      67996   69364  0.5  1.6 1358048 138064 ?      Sl   17:26:30 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root        5264   69490  0.0  0.0   6112  2032 ?        S    17:26:30 00:00:00 sleep 60
root           2   69516  0.0  0.0      0     0 ?        I    17:26:30 00:00:00 [kworker/u17:2-flush-253:0]
root           2   69521  0.0  0.0      0     0 ?        I    17:26:30 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69524  0.0  0.0      0     0 ?        I    17:26:30 00:00:00 [kworker/u17:5-writeback]
root           2   69525  0.0  0.0      0     0 ?        I    17:26:30 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69526  0.0  0.0      0     0 ?        I    17:26:30 00:00:00 [kworker/u17:7]
root           2   69527  0.0  0.0      0     0 ?        I    17:26:30 00:00:00 [kworker/u17:8]
stack          1   69549  6.5  2.2 352824 186792 ?       Ssl  17:26:30 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69678  2.9  1.4 201088 117608 ?       Sl   17:26:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpib0fmzqg/privsep.sock
stack          1   70026  6.3  2.2 344544 178972 ?       Ssl  17:26:31 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70505  6.4  2.1 340448 174212 ?       Ssl  17:26:32 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70026   70868  0.0  1.9 942756 160040 ?       Sl   17:26:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69549   70984  0.4  2.1 877288 172592 ?       Sl   17:26:34 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70505   71071  4.0  2.2 954020 182624 ?       Sl   17:26:34 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71247  0.0  0.2  66888 19628 ?        Ss   17:26:35 00:00:00 placementuWSGI master
stack      71247   71248  3.5  1.3 240392 110200 ?       Sl   17:26:35 00:00:01 placementuWSGI worker 1
stack      71247   71249  3.5  1.3 240228 109856 ?       Sl   17:26:35 00:00:01 placementuWSGI worker 2
root           1   72086  2.9  1.4 200828 117300 ?       Sl   17:26:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg9_81bg6/privsep.sock
stack          1   73352  7.5  1.6 514920 132840 ?       Ssl  17:26:48 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73936  0.1  0.2  66888 19632 ?        Ss   17:26:48 00:00:00 nova-api-metauWSGI master
stack      73936   73937  9.0  1.6 625740 133372 ?       Sl   17:26:48 00:00:01 nova-api-metauWSGI worker 1
stack      73936   73938  8.7  1.6 626964 133572 ?       Sl   17:26:48 00:00:01 nova-api-metauWSGI worker 2
stack      73936   73939  0.0  0.0  66888  7740 ?        S    17:26:48 00:00:00 nova-api-metauWSGI http 1
root       44195   74501  0.0  0.0   6112  2024 ?        S    17:26:49 00:00:00 sleep 20
stack          1   74564  9.0  1.7 514412 139136 ?       Ssl  17:26:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44696   74799  0.0  0.0   6112  2024 ?        S    17:26:50 00:00:00 sleep 20
stack      73352   75278  0.6  1.4 596924 119568 ?       Sl   17:26:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73352   75281  0.6  1.4 596944 119612 ?       Sl   17:26:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75358  8.7  1.6 515608 133772 ?       Ssl  17:26:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75869  7.9  1.5 292736 127612 ?       Ssl  17:26:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76922 12.2  2.1 977724 176232 ?       Ssl  17:26:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75869   76983  1.1  1.4 1262700 118712 ?      Sl   17:26:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75869   76985  0.9  1.4 1336468 117960 ?      Sl   17:26:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75358   76999  0.7  1.4 597612 120468 ?       Sl   17:26:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75358   77001  0.7  1.4 597632 120400 ?       Sl   17:26:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77034  5.2  0.4 1628804 32840 ?       Ssl  17:26:54 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77838  0.1  0.2  66888 19604 ?        Ss   17:26:56 00:00:00 cinder-apiuWSGI master
stack      77838   77839 15.8  1.8 352248 147300 ?       Sl   17:26:56 00:00:02 cinder-apiuWSGI worker 1
stack      77838   77840 15.7  1.8 353280 147352 ?       Sl   17:26:56 00:00:02 cinder-apiuWSGI worker 2
root           2   78400  0.0  0.0      0     0 ?        I    17:26:58 00:00:00 [kworker/u24:3]
stack          1   78535 15.0  1.6 157136 136352 ?       Ss   17:26:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79845  0.0  0.0      0     0 ?        I    17:27:01 00:00:00 [kworker/u19:2-writeback]
root           2   79907  0.0  0.0      0     0 ?        S    17:27:01 00:00:00 [psimon]
stack          1   79912  0.3  0.2  66864 19676 ?        Ss   17:27:01 00:00:00 glance-apiuWSGI master
stack      79912   79914 26.7  1.7 494056 140260 ?       Sl   17:27:01 00:00:02 glance-apiuWSGI worker 1
stack      79912   79915 27.9  1.7 494104 140084 ?       Sl   17:27:01 00:00:02 glance-apiuWSGI worker 2
stack       2318   81408 75.0  0.1  21564 14280 ?        S    17:27:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81408   81411  0.0  0.0   2800  1912 ?        S    17:27:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81411   81412  0.0  0.0  11020  4752 ?        R    17:27:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:78:00:7d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:27:7f:a6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.148/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42332sec preferred_lft 42332sec
    inet6 fe80::f816:3eff:fe27:7fa6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:f8:ef:6f:d7:bd brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:fe:fe:a2:c4:08 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:78:00:7d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:b4:7a:1c:64:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::58b4:7aff:fe1c:6448/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.148 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd53:fb6f:3358::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
