Aug 04 15:11:25.092587 np0000040974 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:11:25.100636 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:25.101645 np0000040974 memory_tracker.sh[49010]: Tue Aug  4 15:11:25 UTC 2026
Aug 04 15:11:25.101731 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:25.158418 np0000040974 memory_tracker.sh[49014]: [iscsid (pid:39941)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35263)]=901128KB
Aug 04 15:11:25.163753 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:11:45.169026 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:45.169709 np0000040974 memory_tracker.sh[52556]: Tue Aug  4 15:11:45 UTC 2026
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6274668
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemTotal:        8129356 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemFree:          222956 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemAvailable:    6274164 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Buffers:          177848 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Cached:          5812720 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapCached:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active:          1282788 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive:        5646664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(anon):     987592 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(anon):   126008 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(file):     295196 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(file):  5520656 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unevictable:      143596 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mlocked:          142396 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapTotal:       8388604 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapFree:        8388336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswap:               336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswapped:             68 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Dirty:            157932 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Writeback:             0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonPages:       1082728 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mapped:           183432 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Shmem:            154844 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Slab:             663572 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SUnreclaim:       118664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KernelStack:        8300 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: PageTables:        10296 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SecPageTables:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: NFS_Unstable:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Bounce:                0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: WritebackTmp:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: CommitLimit:    12453280 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Committed_AS:    2896560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocTotal:   13743895347199 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocUsed:       26732 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocChunk:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Percpu:             4864 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HardwareCorrupted:     0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemHugePages:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemPmdMapped:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FileHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FilePmdMapped:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unaccepted:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Total:       0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Free:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Rsvd:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Surp:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugepagesize:       2048 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugetlb:               0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap4k:      257900 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap2M:     8130560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap1G:     2097152 kB
Aug 04 15:11:45.171415 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.183475 np0000040974 memory_tracker.sh[52562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: SwapCached:            0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Active:          1906508 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Inactive:        5093980 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Active(anon):    1585844 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Inactive(anon):   125896 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Active(file):     320664 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Inactive(file):  4968084 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Unevictable:      143596 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Mlocked:          142396 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: SwapTotal:       8388604 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: SwapFree:        8388336 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Zswap:               336 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Zswapped:             68 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Dirty:              9644 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Writeback:             0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: AnonPages:       1680316 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Mapped:           189600 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Shmem:            155248 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: KReclaimable:     534624 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Slab:             655920 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: SReclaimable:     534624 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: SUnreclaim:       121296 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: KernelStack:        8652 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: PageTables:        12744 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: SecPageTables:         0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: NFS_Unstable:          0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Bounce:                0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: WritebackTmp:          0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: CommitLimit:    12453280 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Committed_AS:    3672924 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: VmallocTotal:   13743895347199 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: VmallocUsed:       29260 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: VmallocChunk:          0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Percpu:             5056 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: HardwareCorrupted:     0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: AnonHugePages:         0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: ShmemHugePages:        0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: ShmemPmdMapped:        0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: FileHugePages:         0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: FilePmdMapped:         0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Unaccepted:            0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: HugePages_Total:       0
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: HugePages_Free:        0
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: HugePages_Rsvd:        0
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: HugePages_Surp:        0
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Hugepagesize:       2048 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: Hugetlb:               0 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: DirectMap4k:      282476 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: DirectMap2M:     8105984 kB
Aug 04 15:13:25.254570 np0000040974 memory_tracker.sh[75856]: DirectMap1G:     2097152 kB
Aug 04 15:13:25.255339 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      48353    6.0          493704          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      75425    1.9          155328      75424   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      75426    1.9          154844      75424   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      51373    1.7          144216      51372   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      51374    1.7          143232      51372   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      17706    1.6          136024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      47584    1.4          117356          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      35263    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:13:25.265607 np0000040974 memory_tracker.sh[75858]:      74523    1.0           81556          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      74594    0.8           68832      74523   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      73760    0.7           62116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      72312    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      72782    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      73252    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      72725    0.5           47888      72312   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      72726    0.5           47888      72312   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      73148    0.5           46084      72782   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:13:25.265915 np0000040974 memory_tracker.sh[75858]:      73149    0.5           46084      72782   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      73625    0.5           43060      73252   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      73632    0.5           43060      73252   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      11051    0.4           40604      11048   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      16661    0.4           33512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      50131    0.3           28840          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040974 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040974=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:       2406    0.3           27076       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      15067    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:       1297    0.2           20576          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      75424    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      51372    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 15:13:25.266040 np0000040974 memory_tracker.sh[75858]:      44324    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:      37738    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:      39941    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:      11048    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:      74020    0.1           12504      74014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:      74021    0.1           12392      74014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:       4651    0.1           12384       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-144532
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:       4656    0.1           12272       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-144532.summary.2026-08-04-144532
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:       1156    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:       2409    0.1           11316       2407   00:00:04        1 do_wait                   bash ./stack.sh
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:        845    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:      74014    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:        528    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:13:25.266215 np0000040974 memory_tracker.sh[75858]:      46751    0.1            9292       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:13:25.266424 np0000040974 memory_tracker.sh[75858]:      35858    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 15:13:25.266424 np0000040974 memory_tracker.sh[75858]:      35931    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 15:13:25.266424 np0000040974 memory_tracker.sh[75858]:      35706    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 15:13:25.266424 np0000040974 memory_tracker.sh[75858]:       1130    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 15:13:25.266424 np0000040974 memory_tracker.sh[75858]:       2193    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 15:13:25.266424 np0000040974 memory_tracker.sh[75858]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 15:13:25.266424 np0000040974 memory_tracker.sh[75858]:      37509    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:      36052    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:      35208    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:       2370    0.0            7152       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:      75823    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:       2404    0.0            6908       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjrvijpblrfaomeollpmbjupbcwimmz ; /usr/bin/python3
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:      75824    0.0            6260      75823   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:      15040    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:        518    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 15:13:25.266538 np0000040974 memory_tracker.sh[75858]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 15:13:25.266664 np0000040974 memory_tracker.sh[75858]:      71848    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 15:13:25.266664 np0000040974 memory_tracker.sh[75858]:      71874    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 15:13:25.266664 np0000040974 memory_tracker.sh[75858]:      75857    0.0            4364      48995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 15:13:25.266664 np0000040974 memory_tracker.sh[75858]:      48995    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 15:13:25.266664 np0000040974 memory_tracker.sh[75858]:      49474    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 15:13:25.266664 np0000040974 memory_tracker.sh[75858]:      36124    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
