Jul 28 09:38:37.459100 np0000040445 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:38:37.468334 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:37.469158 np0000040445 memory_tracker.sh[44599]: Tue Jul 28 09:38:37 UTC 2026
Jul 28 09:38:37.469290 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:37.536657 np0000040445 memory_tracker.sh[44604]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Jul 28 09:38:37.543421 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:38:57.548527 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:57.549133 np0000040445 memory_tracker.sh[48061]: Tue Jul 28 09:38:57 UTC 2026
Jul 28 09:38:57.549392 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6086876
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemFree:          138004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemAvailable:    6086876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Buffers:          181108 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Cached:          5715708 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapCached:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active:          1393820 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive:        5451248 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(anon):    1121996 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(anon):     1012 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(file):     271824 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(file):  5450236 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unevictable:      143600 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mlocked:          142400 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswap:               352 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswapped:             64 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Dirty:            158652 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Writeback:             0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonPages:       1092004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mapped:           185064 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Shmem:            154876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Slab:             664412 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SUnreclaim:       128048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KernelStack:        8844 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: PageTables:        10540 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SecPageTables:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Bounce:                0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Committed_AS:    2911656 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocUsed:       31228 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Percpu:             4960 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FileHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unaccepted:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Total:       0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Free:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Surp:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugetlb:               0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap4k:      296812 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap2M:     8091648 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Jul 28 09:38:57.551314 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.562470 np0000040445 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      60763    0.0            2216      44583   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      46426    0.0            2032       5668   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      53956    0.0            2032      45062   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      17871    0.0            1984      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      56928    0.0            1976      55370   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      46293    0.0            1972      42355   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      17875    0.0            1920      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      35545    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:       2719    0.0            1916       2718   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bucxlkooerrdpoglbjqbpgamzetplnho ; /usr/bin/python3
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:       2721    0.0            1916       2720   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 09:39:37.600967 np0000040445 memory_tracker.sh[60763]:       2717    0.0            1912       2684   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bucxlkooerrdpoglbjqbpgamzetplnho ; /usr/bin/python3' && sleep 0
Jul 28 09:39:37.600967 np0000040445 memory_tracker.sh[60763]:      17795    0.0            1804      17785   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:39:37.600967 np0000040445 memory_tracker.sh[60763]:      12017    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:39:37.600967 np0000040445 memory_tracker.sh[60763]:      17872    0.0            1572      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:39:37.600967 np0000040445 memory_tracker.sh[60763]:      33361    0.0            1268      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:39:37.601039 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:37.601039 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:39:57.605331 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:39:57.606194 np0000040445 memory_tracker.sh[63282]: Tue Jul 28 09:39:57 UTC 2026
Jul 28 09:39:57.607860 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:57.607860 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 5730208
Jul 28 09:39:57.607860 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: MemTotal:        8129364 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: MemFree:          261476 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: MemAvailable:    5730224 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Buffers:          186288 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Cached:          5235024 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: SwapCached:            0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Active:          1666316 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Inactive:        5062520 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Active(anon):    1356300 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Inactive(anon):   126044 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Active(file):     310016 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Inactive(file):  4936476 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Unevictable:      143600 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Mlocked:          142400 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: SwapTotal:       8388604 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: SwapFree:        8388336 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Zswap:               352 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Zswapped:             64 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Dirty:             10176 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Writeback:            16 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: AnonPages:       1451264 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Mapped:           190392 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Shmem:            154896 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: KReclaimable:     531808 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Slab:             660924 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: SReclaimable:     531808 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: SUnreclaim:       129116 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: KernelStack:        8656 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: PageTables:        10800 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: SecPageTables:         0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: NFS_Unstable:          0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Bounce:                0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: WritebackTmp:          0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: CommitLimit:    12453284 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Committed_AS:    3215148 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: VmallocTotal:   13743895347199 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: VmallocUsed:       31084 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: VmallocChunk:          0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Percpu:             5056 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: HardwareCorrupted:     0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: AnonHugePages:         0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: ShmemHugePages:        0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: ShmemPmdMapped:        0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: FileHugePages:         0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: FilePmdMapped:         0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Unaccepted:            0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: HugePages_Total:       0
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: HugePages_Free:        0
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: HugePages_Rsvd:        0
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: HugePages_Surp:        0
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Hugepagesize:       2048 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: Hugetlb:               0 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: DirectMap4k:      296812 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: DirectMap2M:     8091648 kB
Jul 28 09:39:57.608702 np0000040445 memory_tracker.sh[63283]: DirectMap1G:     2097152 kB
Jul 28 09:39:57.609953 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      43941    5.6          455920          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      62580    2.3          188100      62433   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      62604    2.3          187956      62537   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      46966    1.7          143416      46965   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      46967    1.7          142524      46965   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      17785    1.6          135024          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      43186    1.4          117012          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:39:57.621032 np0000040445 memory_tracker.sh[63285]:      31131    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:      11165    0.4           40604      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:      63260    0.4           39852       2723   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:      16740    0.3           28600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:      45702    0.3           28176          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040445 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040445=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:      39891    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:       2720    0.3           26188       2719   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:       2499    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:       1612    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:      46965    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:39:57.621416 np0000040445 memory_tracker.sh[63285]:      60065    0.1           16192      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:      47369    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:      33477    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:      60063    0.1           14620      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:      35546    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:      11163    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:        506    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:       4935    0.1           12388       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093444
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:       4940    0.1           12304       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093444.summary.2026-07-28-093444
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:       1468    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:       2723    0.1           11336       2721   00:00:03        1 do_wait                   bash ./stack.sh
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:        866    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:39:57.621572 np0000040445 memory_tracker.sh[63285]:      60059    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:39:57.621804 np0000040445 memory_tracker.sh[63285]:      62433    0.1            9324       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:57.621804 np0000040445 memory_tracker.sh[63285]:      62537    0.1            9324       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:57.621804 np0000040445 memory_tracker.sh[63285]:      42355    0.1            9308       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:57.621804 np0000040445 memory_tracker.sh[63285]:        556    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:39:57.621804 np0000040445 memory_tracker.sh[63285]:      31614    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:39:57.621804 np0000040445 memory_tracker.sh[63285]:      31687    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:39:57.621804 np0000040445 memory_tracker.sh[63285]:      31463    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:       2504    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:        507    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:      33247    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:      31808    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:        406    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:      31079    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 09:39:57.621953 np0000040445 memory_tracker.sh[63285]:       2684    0.0            7212       2674   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
