Sep 02 14:16:20.113679 np0000043654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:16:20.121703 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:20.122528 np0000043654 memory_tracker.sh[48739]: Wed Sep  2 14:16:20 UTC 2026
Sep 02 14:16:20.122679 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:20.180980 np0000043654 memory_tracker.sh[48744]: [iscsid (pid:39683)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35226)]=901128KB
Sep 02 14:16:20.186545 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:16:40.191212 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:40.191873 np0000043654 memory_tracker.sh[52335]: Wed Sep  2 14:16:40 UTC 2026
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 6244356
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemTotal:        8129360 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemFree:          185808 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemAvailable:    6244104 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Buffers:          202300 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Cached:          5805632 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapCached:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active:          1320720 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive:        5613868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(anon):     975544 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(anon):   125868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(file):     345176 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(file):  5488000 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unevictable:      143596 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mlocked:          142396 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapTotal:       8388604 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapFree:        8388336 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswap:               248 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswapped:             48 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Dirty:              6712 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Writeback:             0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonPages:       1070084 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mapped:           187072 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Shmem:            154880 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Slab:             651836 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SUnreclaim:       117164 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KernelStack:        8432 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: PageTables:        10100 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SecPageTables:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: NFS_Unstable:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Bounce:                0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: WritebackTmp:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: CommitLimit:    12453284 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Committed_AS:    2922384 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocTotal:   13743895347199 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocUsed:       26860 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocChunk:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Percpu:             4768 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HardwareCorrupted:     0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemHugePages:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemPmdMapped:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FileHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FilePmdMapped:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unaccepted:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Total:       0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Free:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Rsvd:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Surp:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugepagesize:       2048 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugetlb:               0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap4k:      268140 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap2M:     8120320 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap1G:     2097152 kB
Sep 02 14:16:40.193748 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.203858 np0000043654 memory_tracker.sh[52342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:      39682    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:      18103    0.0            1912      18017   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:      18017    0.0            1808      18007   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:      12201    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:      18094    0.0            1568      18093   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:      37486    0.0            1300      37485   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:18:20.271964 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:18:20.332272 np0000043654 memory_tracker.sh[78092]: [iscsid (pid:39683)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75868)]=901660KB
Sep 02 14:18:20.338010 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:18:40.342571 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:18:40.343307 np0000043654 memory_tracker.sh[82901]: Wed Sep  2 14:18:40 UTC 2026
Sep 02 14:18:40.343381 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:18:40.343381 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 3913724
Sep 02 14:18:40.343381 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: MemTotal:        8129360 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: MemFree:          144196 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: MemAvailable:    3913724 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Buffers:          168160 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Cached:          3599672 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: SwapCached:            0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Active:          3641524 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Inactive:        3410996 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Active(anon):    3335084 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Inactive(anon):   125956 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Active(file):     306440 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Inactive(file):  3285040 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Unevictable:      144668 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Mlocked:          143468 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: SwapTotal:       8388604 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: SwapFree:        8388080 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Zswap:               332 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Zswapped:             64 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Dirty:             11844 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Writeback:             8 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: AnonPages:       3429316 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Mapped:           202040 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Shmem:            156480 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: KReclaimable:     487600 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Slab:             611960 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: SReclaimable:     487600 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: SUnreclaim:       124360 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: KernelStack:       10520 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: PageTables:        20100 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: SecPageTables:         0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: NFS_Unstable:          0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Bounce:                0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: WritebackTmp:          0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: CommitLimit:    12453284 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Committed_AS:    6638236 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: VmallocTotal:   13743895347199 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: VmallocUsed:       31276 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: VmallocChunk:          0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Percpu:             5152 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: HardwareCorrupted:     0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: AnonHugePages:         0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: ShmemHugePages:        0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: ShmemPmdMapped:        0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: FileHugePages:         0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: FilePmdMapped:         0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Unaccepted:            0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: HugePages_Total:       0
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: HugePages_Free:        0
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: HugePages_Rsvd:        0
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: HugePages_Surp:        0
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Hugepagesize:       2048 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: Hugetlb:               0 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: DirectMap4k:      305004 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: DirectMap2M:     8083456 kB
Sep 02 14:18:40.344015 np0000043654 memory_tracker.sh[82902]: DirectMap1G:     2097152 kB
Sep 02 14:18:40.344786 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      48076    8.1          661324          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      78221    2.6          218988      78220   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      78222    2.5          210576      78220   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      80126    2.1          174696      79687   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      80169    2.1          171516      78714   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      80216    2.0          166816      79200   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      75155    1.9          158460      75153   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      75154    1.9          156828      75153   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      51098    1.7          144052      51097   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      51099    1.7          143052      51097   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:18:40.356802 np0000043654 memory_tracker.sh[82905]:      78551    1.6          137952      77157   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:18:40.357146 np0000043654 memory_tracker.sh[82905]:      18007    1.6          133596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:18:40.357146 np0000043654 memory_tracker.sh[82905]:      78867    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppvvi8jqf/privsep.sock
Sep 02 14:18:40.357146 np0000043654 memory_tracker.sh[82905]:      81271    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi7gzxeh9/privsep.sock
Sep 02 14:18:40.357146 np0000043654 memory_tracker.sh[82905]:      75868    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:18:40.357146 np0000043654 memory_tracker.sh[82905]:      47322    1.4          115720          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:18:40.357146 np0000043654 memory_tracker.sh[82905]:      80437    1.3          109760      80436   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 14:18:40.357146 np0000043654 memory_tracker.sh[82905]:      80438    1.3          109520      80436   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      74251    1.0           81396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      74323    0.8           67824      74251   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      73491    0.7           61028          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      72039    0.7           60152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      72513    0.7           59372          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      72983    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      82546    0.6           52964          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      16965    0.6           50112          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      72455    0.5           47864      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:18:40.357276 np0000043654 memory_tracker.sh[82905]:      72456    0.5           47864      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:      72925    0.5           46136      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:      72926    0.5           46136      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:      73381    0.5           43048      72983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:      73382    0.5           43048      72983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:      11348    0.5           40772      11346   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:      49869    0.3           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043654 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043654=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:       2411    0.3           26588       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:       2187    0.2           21052          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:18:40.357405 np0000043654 memory_tracker.sh[82905]:       1299    0.2           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      78220    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      80436    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      75153    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      51097    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      73750    0.2           16912      73744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      37601    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      44066    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      73749    0.1           15236      73744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      39683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:          1    0.1           14128          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      11346    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:        484    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:      76620    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:18:40.357548 np0000043654 memory_tracker.sh[82905]:       4656    0.1           12400       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-140843
Sep 02 14:18:40.357733 np0000043654 memory_tracker.sh[82905]:       4661    0.1           12308       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-140843.summary.2026-09-02-140843
Sep 02 14:18:40.357733 np0000043654 memory_tracker.sh[82905]:       1158    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:18:40.357733 np0000043654 memory_tracker.sh[82905]:       2414    0.1           11380       2412   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 02 14:18:40.357733 np0000043654 memory_tracker.sh[82905]:      76283    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
