Aug 18 06:07:53.055076 np0000042196 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:07:53.064505 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:07:53.065121 np0000042196 memory_tracker.sh[45251]: Tue Aug 18 06:07:53 UTC 2026
Aug 18 06:07:53.065277 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:07:53.130108 np0000042196 memory_tracker.sh[45255]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:07:53.137082 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:13.142265 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:13.143005 np0000042196 memory_tracker.sh[48233]: Tue Aug 18 06:08:13 UTC 2026
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6238008
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemTotal:        8129364 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemFree:          137448 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemAvailable:    6238008 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Buffers:          183644 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Cached:          5855796 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active:          1267844 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive:        5703920 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(anon):     981100 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(anon):   126044 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(file):     286744 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(file):  5577876 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unevictable:      144068 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mlocked:          142868 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswap:               336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Dirty:              7780 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonPages:       1076548 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mapped:           184684 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Shmem:            154860 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Slab:             669700 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SUnreclaim:       124208 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KernelStack:        8636 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: PageTables:         9764 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Committed_AS:    2848812 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocUsed:       33516 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Percpu:             4960 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap4k:      272236 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap2M:     8116224 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 18 06:08:13.144573 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:08:53.195568 np0000042196 memory_tracker.sh[60459]:      33912    0.0            1300      33911   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:08:53.195775 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:53.258742 np0000042196 memory_tracker.sh[60480]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:08:53.265858 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:09:13.272311 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:09:13.273115 np0000042196 memory_tracker.sh[63554]: Tue Aug 18 06:09:13 UTC 2026
Aug 18 06:09:13.273454 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:09:13.273454 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 5744360
Aug 18 06:09:13.273454 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: MemTotal:        8129364 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: MemFree:          144984 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: MemAvailable:    5743880 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Buffers:          191004 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Cached:          5356648 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: SwapCached:            0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Active:          1800100 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Inactive:        5193768 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Active(anon):    1494936 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Inactive(anon):   126056 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Active(file):     305164 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Inactive(file):  5067712 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Unevictable:      144100 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Mlocked:          142900 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: SwapTotal:       8388604 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: SwapFree:        8388336 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Zswap:               336 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Zswapped:             68 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Dirty:              9720 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Writeback:             0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: AnonPages:       1590316 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Mapped:           190356 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Shmem:            154900 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: KReclaimable:     535572 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Slab:             660032 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: SReclaimable:     535572 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: SUnreclaim:       124460 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: KernelStack:        8684 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: PageTables:        11144 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: SecPageTables:         0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: NFS_Unstable:          0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Bounce:                0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: WritebackTmp:          0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: CommitLimit:    12453284 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Committed_AS:    3362540 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: VmallocTotal:   13743895347199 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: VmallocUsed:       33564 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: VmallocChunk:          0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Percpu:             4960 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: HardwareCorrupted:     0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: AnonHugePages:         0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: ShmemHugePages:        0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: ShmemPmdMapped:        0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: FileHugePages:         0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: FilePmdMapped:         0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Unaccepted:            0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: HugePages_Total:       0
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: HugePages_Free:        0
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: HugePages_Rsvd:        0
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: HugePages_Surp:        0
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Hugepagesize:       2048 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: Hugetlb:               0 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: DirectMap4k:      272236 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: DirectMap2M:     8116224 kB
Aug 18 06:09:13.274172 np0000042196 memory_tracker.sh[63555]: DirectMap1G:     2097152 kB
Aug 18 06:09:13.275124 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      44594    5.6          462344          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      63244    2.3          188152      63096   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      63267    2.3          187924      63200   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      63270    2.3          187116       3227   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      47612    1.7          143588      47611   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      47613    1.7          142392      47611   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      18384    1.6          136696          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:09:13.285993 np0000042196 memory_tracker.sh[63557]:      43806    1.4          117492          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:      31727    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:      11680    0.4           40560      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:      17282    0.3           28296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:      46371    0.3           28296          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042196 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042196=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:        383    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:      40509    0.3           26984          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:       3224    0.3           26268       3223   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:       2998    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:       2082    0.2           20536          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:      47611    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:09:13.286381 np0000042196 memory_tracker.sh[63557]:      60741    0.1           16156      60736   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:      48030    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:      34028    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:      40544    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:      60740    0.1           14224      60736   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:      36164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:      11678    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:        613    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:       5439    0.1           12408       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:       5444    0.1           12264       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401.summary.2026-08-18-060401
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:       1929    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:       3227    0.1           11296       3225   00:00:03        1 do_wait                   bash ./stack.sh
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:      60736    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:09:13.286538 np0000042196 memory_tracker.sh[63557]:       1059    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:09:13.286742 np0000042196 memory_tracker.sh[63557]:        838    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:09:13.286742 np0000042196 memory_tracker.sh[63557]:      63096    0.1            9288       3227   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:09:13.286742 np0000042196 memory_tracker.sh[63557]:      63200    0.1            9288       3227   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:09:13.286742 np0000042196 memory_tracker.sh[63557]:      42975    0.1            9276       3227   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:09:13.286742 np0000042196 memory_tracker.sh[63557]:      32210    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:09:13.286742 np0000042196 memory_tracker.sh[63557]:      32284    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:09:13.286742 np0000042196 memory_tracker.sh[63557]:      32064    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:       1320    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:        614    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:       3003    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:      33801    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:        396    0.0            7652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:      32406    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:      31673    0.0            7436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:       3188    0.0            7192       3178   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:       3222    0.0            6908       3221   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rdywkczevyzxxqrpufbhshvlihggksmx ; /usr/bin/python3
Aug 18 06:09:13.286873 np0000042196 memory_tracker.sh[63557]:        821    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:      15689    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:        552    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:      63556    0.0            4336      45236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:      45715    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:      45236    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:      32479    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:      18269    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:        980    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:       1202    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:       1930    0.0            3312       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:       6173    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:09:13.287014 np0000042196 memory_tracker.sh[63557]:       1219    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
