Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      87629    1.0           83324      87628   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiaf_p29p
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      87631    1.0           83204      87630   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxv5zik6i
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      87627    1.0           83172      87626   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptmi3gbg_
Sep 01 07:34:39.076245 np0000043410 memory_tracker.sh[87909]:      87633    1.0           82792      87632   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb75tidft
Sep 01 07:34:39.076245 np0000043410 memory_tracker.sh[87909]:      87568    0.8           68412      87442   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 07:34:39.076245 np0000043410 memory_tracker.sh[87909]:      87773    0.6           51828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfq609ixq/privsep.sock
Sep 01 07:34:39.076245 np0000043410 memory_tracker.sh[87909]:      87715    0.5           44800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9b5asoph/privsep.sock
Sep 01 07:34:39.076245 np0000043410 memory_tracker.sh[87909]:      11052    0.4           40536      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      87838    0.4           37348          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8729f019-170b-42f2-a68d-a68469ab360b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8729f019-170b-42f2-a68d-a68469ab360b,uuid=8729f019-170b-42f2-a68d-a68469ab360b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/72fbcbe7128a307ebf7f3e4ce837258c4a2b010c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8729f019-170b-42f2-a68d-a68469ab360b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:56:16:f4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      77460    0.4           33840          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      87442    0.3           31096      87441   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      45750    0.3           28652          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043410=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      87441    0.3           26888      87440   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:       2073    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      67917    0.2           20484          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:       1186    0.2           19828          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      80329    0.2           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      69489    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      74368    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      78262    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      47008    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      66475    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      71671    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      60112    0.2           18796      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      60110    0.2           18116      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      47412    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      39976    0.1           15876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:34:39.076977 np0000043410 memory_tracker.sh[87909]:      33402    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      67588    0.1           14520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      11050    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        483    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      67663    0.1           12136          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      87904    0.1           11904      77342   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=2147483648 --cpu=30 -- env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/_base/31d92de90c0bc17e9973aa2dbb69a186831f59f3 --force-share --output=json
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:       1046    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      67587    0.1           10584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      60107    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        536    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        758    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:       1000    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      66978    0.1            8264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        485    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:       2078    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      33175    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:       2259    0.0            7832       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      74371    0.0            7752      74368   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        395    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      87439    0.0            6924      87438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      15050    0.0            6624          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      87797    0.0            4560        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      87818    0.0            4496        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      87908    0.0            4392      44630   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      44630    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      45110    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      17561    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:      67265    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:34:39.077489 np0000043410 memory_tracker.sh[87909]:        883    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:        675    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:       5243    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:        903    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      33286    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87909    0.0            2228      44630   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:        912    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:        911    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87581    0.0            2032      45110   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87643    0.0            2032       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      17762    0.0            2016      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87440    0.0            1920      87439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87630    0.0            1920      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxv5zik6i
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87626    0.0            1916      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptmi3gbg_
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87628    0.0            1916      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiaf_p29p
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87632    0.0            1916      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb75tidft
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      87438    0.0            1908       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3' && sleep 0
Sep 01 07:34:39.078043 np0000043410 memory_tracker.sh[87909]:      35595    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
