
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22880 14216 ?        Ss   15:13:05 00:00:19 /sbin/init nofb
root           2   27452  0.0  0.0      0     0 ?        I<   15:24:33 00:00:00 [kworker/R-targe]
root           2   27453  0.0  0.0      0     0 ?        I<   15:24:33 00:00:00 [kworker/R-targe]
root           2   27454  0.0  0.0      0     0 ?        I<   15:24:33 00:00:00 [kworker/R-xcopy]
root           2   31002  0.0  0.0      0     0 ?        I    15:24:52 00:00:00 [kworker/u19:0-flush-253:0]
root           2   31180  0.0  0.0      0     0 ?        I    15:24:53 00:00:00 [kworker/5:2-cgroup_release]
root           2   31205  0.0  0.0      0     0 ?        I    15:24:53 00:00:00 [kworker/2:0-cgroup_free]
root           2   31206  0.0  0.0      0     0 ?        I    15:24:53 00:00:00 [kworker/2:3-events]
root           2   31593  0.0  0.0      0     0 ?        I    15:24:57 00:00:00 [kworker/7:0-events]
root           2   32701  0.0  0.0      0     0 ?        I    15:25:47 00:00:00 [kworker/u23:0-writeback]
root           1   33295  0.1  0.0  17556  8108 ?        Ss   15:25:50 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33399  0.0  0.0      0     0 ?        I    15:25:50 00:00:00 [kworker/0:1]
libvirt+       1   33407  0.0  0.0  11488  2348 ?        S    15:25:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33407   33408  0.0  0.0  11488  1268 ?        S    15:25:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33447  0.0  0.0      0     0 ?        I    15:25:51 00:00:00 [kworker/u22:1-writeback]
root           1   33522  0.0  0.1  71728 15396 ?        Ss   15:25:51 00:00:00 /usr/sbin/virtlockd
root           2   34099  0.0  0.0      0     0 ?        I    15:25:55 00:00:00 [kworker/u24:3]
root           1   35594  0.0  0.0  13812  1912 ?        Ss   15:26:24 00:00:00 /usr/sbin/iscsid
root           1   35595  0.0  0.1  14196 14180 ?        S<Ls 15:26:24 00:00:00 /usr/sbin/iscsid
root           2   35599  0.0  0.0      0     0 ?        I    15:26:24 00:00:00 [kworker/5:3-events]
root           1   39978  0.0  0.1  71732 15512 ?        Ss   15:26:29 00:00:00 /usr/sbin/virtlogd
root           2   39982  0.0  0.0      0     0 ?        I    15:26:29 00:00:00 [kworker/u16:0]
root           2   40049  0.0  0.0      0     0 ?        I    15:26:29 00:00:00 [kworker/3:1-cgroup_release]
root           2   41687  0.0  0.0      0     0 ?        I    15:26:34 00:00:00 [kworker/2:4-events]
stack          1   43237  5.5  1.4 136960 116816 ?       Ss   15:26:38 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43988 15.0  8.9 4902136 724508 ?      Ssl  15:26:45 00:00:23 /usr/sbin/mysqld
root           1   44636  0.0  0.0   7872  3608 ?        Ss   15:26:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45138  0.0  0.0   7740  3588 ?        Ss   15:26:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45783  0.3  0.3 11737488 28612 ?      Ssl  15:26:48 00:00:00 /opt/stack/bin/etcd --name np0000043673 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043673=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
stack          1   46349  0.0  0.0   5692  1976 ?        S    15:26:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47015  0.0  0.2  66888 19456 ?        Ss   15:26:58 00:00:00 keystoneuWSGI master
stack      47015   47016 11.5  1.7 273368 142808 ?       Sl   15:26:58 00:00:16 keystoneuWSGI worker 1
stack      47015   47017 10.9  1.7 272296 142092 ?       Sl   15:26:58 00:00:15 keystoneuWSGI worker 2
memcache       1   47418  0.3  0.2 423436 17000 ?        Ssl  15:27:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47419  0.0  0.0      0     0 ?        I    15:27:01 00:00:00 [kworker/1:2-events]
root           2   47434  0.0  0.0      0     0 ?        I    15:27:02 00:00:00 [kworker/u20:2-flush-253:0]
root           2   47435  0.0  0.0      0     0 ?        I    15:27:02 00:00:00 [kworker/u20:3-flush-253:0]
root           2   47436  0.0  0.0      0     0 ?        I    15:27:02 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47437  0.0  0.0      0     0 ?        I    15:27:02 00:00:00 [kworker/u20:6-events_power_efficient]
root           2   47438  0.0  0.0      0     0 ?        I    15:27:02 00:00:00 [kworker/u20:7-events_unbound]
root           2   47439  0.0  0.0      0     0 ?        I    15:27:02 00:00:00 [kworker/u20:8-flush-253:0]
root           1   60130  0.0  0.1  14384  9596 ?        Ss   15:27:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60130   60134  0.2  0.2 2524052 17256 ?       Sl   15:27:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60130   60135  0.3  0.2 2524100 17380 ?       Sl   15:27:48 00:00:00 /usr/sbin/apache2 -k start
root           2   61499  0.0  0.0      0     0 ?        I    15:27:56 00:00:00 [kworker/u21:2]
root           2   63939  0.0  0.0      0     0 ?        I    15:28:17 00:00:00 [kworker/6:2]
stack          1   66489  0.0  0.2  66888 19668 ?        Ss   15:28:23 00:00:00 nova-apiuWSGI master
stack      66489   66490  5.2  1.9 653384 160720 ?       Sl   15:28:23 00:00:02 nova-apiuWSGI worker 1
stack      66489   66491  5.3  1.9 800760 161572 ?       Sl   15:28:23 00:00:02 nova-apiuWSGI worker 2
root           2   66832  0.0  0.0      0     0 ?        I    15:28:26 00:00:00 [kworker/u18:3-flush-253:0]
root           1   67006  0.1  0.1  12092  8212 ?        S<s  15:28:31 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67163  0.0  0.0      0     0 ?        I    15:28:31 00:00:00 [kworker/1:3-events]
root           1   67201  0.3  1.4 902304 117412 ?       S<Lsl 15:28:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67286  0.0  0.0  10644  3440 ?        S<s  15:28:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67601  0.3  0.1  12396 10168 ?        Ss   15:28:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67602  0.2  0.1  13452 11344 ?        Ss   15:28:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67679  0.1  0.1 163740  8608 ?        S<sl 15:28:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67901  0.0  0.0      0     0 ?        I    15:28:33 00:00:00 [kworker/3:3-events]
root           1   67930  0.1  0.1 311184 12928 ?        S<sl 15:28:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68457  3.8  1.7 239564 145052 ?       Ssl  15:28:34 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69498  0.0  0.2  66888 19676 ?        Ss   15:28:36 00:00:00 neutron-apiuWSGI master
stack      69498   69499 25.1  2.7 1013840 221712 ?      Sl   15:28:36 00:00:10 neutron-apiuWSGI worker 1
stack      69498   69500 20.4  2.6 1004184 211788 ?      Sl   15:28:36 00:00:08 neutron-apiuWSGI worker 2
stack      68457   69714  0.5  1.6 1284320 137948 ?      Sl   15:28:36 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69722  0.0  0.0      0     0 ?        I    15:28:36 00:00:00 [kworker/u20:9]
root           1   69977  2.9  1.4 201080 117584 ?       Sl   15:28:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpui8abopu/privsep.sock
stack          1   69983  6.7  2.2 352772 186372 ?       Ssl  15:28:37 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70455  6.5  2.1 343496 177688 ?       Ssl  15:28:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70928  6.5  2.1 340424 174148 ?       Ssl  15:28:39 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70455   71236  0.0  1.9 941708 158900 ?       Sl   15:28:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69983   71402  0.5  2.1 877236 172496 ?       Sl   15:28:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70928   71464  3.7  2.2 953996 182592 ?       Sl   15:28:41 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71667  0.0  0.2  66888 19620 ?        Ss   15:28:42 00:00:00 placementuWSGI master
stack      71667   71668  3.4  1.3 240388 110100 ?       Sl   15:28:42 00:00:01 placementuWSGI worker 1
stack      71667   71669  3.5  1.3 240264 109728 ?       Sl   15:28:42 00:00:01 placementuWSGI worker 2
root        5384   72340  0.0  0.0   6112  2036 ?        S    15:28:46 00:00:00 sleep 60
root           1   72519  2.8  1.4 200828 117372 ?       Sl   15:28:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp81lak96u/privsep.sock
stack          1   73785  7.2  1.6 513936 132836 ?       Ssl  15:28:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74370  0.1  0.2  66888 19692 ?        Ss   15:28:57 00:00:00 nova-api-metauWSGI master
stack      74370   74371  8.3  1.6 626864 133660 ?       Sl   15:28:57 00:00:01 nova-api-metauWSGI worker 1
stack      74370   74372  8.5  1.6 626756 133516 ?       Sl   15:28:57 00:00:01 nova-api-metauWSGI worker 2
stack      74370   74373  0.0  0.0  66888  7752 ?        S    15:28:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74987  8.8  1.7 514352 139064 ?       Ssl  15:28:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73785   75699  0.6  1.4 596964 119484 ?       Sl   15:28:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73785   75701  0.6  1.4 596984 119520 ?       Sl   15:28:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75778  8.5  1.6 515608 133784 ?       Ssl  15:28:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76289  7.6  1.5 292852 127636 ?       Ssl  15:29:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77342 11.6  2.1 905264 175304 ?       Ssl  15:29:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76289   77403  0.9  1.4 1262624 118744 ?      Sl   15:29:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76289   77405  0.9  1.4 1262644 117748 ?      Sl   15:29:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75778   77419  0.7  1.4 597612 120404 ?       Sl   15:29:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75778   77421  0.8  1.4 597632 120324 ?       Sl   15:29:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77462  5.3  0.3 1628800 32440 ?       Ssl  15:29:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78256  0.1  0.2  66888 19548 ?        Ss   15:29:04 00:00:00 cinder-apiuWSGI master
stack      78256   78260 15.5  1.8 352260 147232 ?       Sl   15:29:04 00:00:02 cinder-apiuWSGI worker 1
stack      78256   78261 15.2  1.8 352256 147144 ?       Sl   15:29:04 00:00:02 cinder-apiuWSGI worker 2
root       44636   78828  0.0  0.0   6112  2036 ?        S    15:29:07 00:00:00 sleep 20
stack          1   78958 15.0  1.6 157128 136252 ?       Ss   15:29:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      45138   79063  0.0  0.0   6112  2028 ?        S    15:29:07 00:00:00 sleep 20
root           2   80316  0.0  0.0      0     0 ?        S    15:29:10 00:00:00 [psimon]
stack          1   80321  0.3  0.2  66888 19624 ?        Ss   15:29:10 00:00:00 glance-apiuWSGI master
stack      80321   80322 26.8  1.7 494096 140516 ?       Sl   15:29:10 00:00:02 glance-apiuWSGI worker 1
stack      80321   80323 27.5  1.7 494080 140288 ?       Sl   15:29:10 00:00:02 glance-apiuWSGI worker 2
root           2   80435  0.0  0.0      0     0 ?        I    15:29:11 00:00:00 [kworker/u18:4-events_power_efficient]
root           2   80436  0.0  0.0      0     0 ?        I    15:29:11 00:00:00 [kworker/u18:5-flush-253:0]
root           2   80437  0.0  0.0      0     0 ?        I    15:29:11 00:00:00 [kworker/u18:6-flush-253:0]
root           2   80438  0.0  0.0      0     0 ?        I    15:29:11 00:00:00 [kworker/u18:7-flush-253:0]
root           2   80439  0.0  0.0      0     0 ?        I    15:29:11 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80440  0.0  0.0      0     0 ?        I    15:29:11 00:00:00 [kworker/u18:9]
stack       2439   81838 50.0  0.1  21608 14268 ?        S    15:29:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81838   81841  0.0  0.0   2800  1912 ?        S    15:29:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81841   81842  0.0  0.0  11016  4756 ?        R    15:29:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:69:21:e2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f8:be:07 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42231sec preferred_lft 42231sec
    inet6 fe80::f816:3eff:fef8:be07/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:6b:39:58:ca:59 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:13:fe:97:22:f5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:69:21:e2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:11:60:65:18:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
