Sep 18 05:08:15.323543 np0000044945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 05:08:15.335476 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:15.336622 np0000044945 memory_tracker.sh[44451]: Fri Sep 18 05:08:15 UTC 2026
Sep 18 05:08:15.336701 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:15.402298 np0000044945 memory_tracker.sh[44456]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30968)]=901140KB
Sep 18 05:08:15.408649 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:35.414825 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:35.415599 np0000044945 memory_tracker.sh[47303]: Fri Sep 18 05:08:35 UTC 2026
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6134564
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemTotal:        8129352 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemFree:          201124 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemAvailable:    6134316 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Buffers:          208372 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Cached:          5676824 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapCached:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active:          1456012 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive:        5332116 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(anon):    1076588 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(anon):     1020 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(file):     379424 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(file):  5331096 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unevictable:      143612 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mlocked:          142412 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapTotal:       8388604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapFree:        8388080 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswap:               308 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswapped:             68 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Dirty:            146604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Writeback:             0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonPages:       1046700 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mapped:           185572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Shmem:            154804 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Slab:             659620 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SUnreclaim:       127232 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KernelStack:        8560 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: PageTables:         9608 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SecPageTables:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: NFS_Unstable:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Bounce:                0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: WritebackTmp:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: CommitLimit:    12453280 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Committed_AS:    2804572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocUsed:       30992 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocChunk:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Percpu:             4960 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HardwareCorrupted:     0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemHugePages:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemPmdMapped:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FileHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FilePmdMapped:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unaccepted:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Total:       0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Free:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Rsvd:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Surp:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugepagesize:       2048 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugetlb:               0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap4k:      313196 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap2M:     5978112 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap1G:     4194304 kB
Sep 18 05:08:35.417482 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.427996 np0000044945 memory_tracker.sh[47306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      87411    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph2pfc8il
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      87278    0.0            1972       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jldznezwbxfflrhhiidxgekkwasixmzz ; /usr/bin/python3' && sleep 0
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      17652    0.0            1960      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      35389    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      17576    0.0            1756      17566   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      11793    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      17653    0.0            1564      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:12:15.859481 np0000044945 memory_tracker.sh[88032]:      33248    0.0            1296      33247   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 05:12:15.859703 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:12:15.971852 np0000044945 memory_tracker.sh[88034]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:66985)]=903636KB
Sep 18 05:12:15.979581 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:12:35.985420 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:12:35.986067 np0000044945 memory_tracker.sh[88309]: Fri Sep 18 05:12:35 UTC 2026
Sep 18 05:12:35.986317 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:12:35.986488 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 866724
Sep 18 05:12:35.986488 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: MemTotal:        8129352 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: MemFree:          182720 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: MemAvailable:     865724 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Buffers:           30480 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Cached:           648436 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: SwapCached:         1460 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Active:          2900524 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Inactive:        3915664 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Active(anon):    2782832 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Inactive(anon):  3400660 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Active(file):     117692 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Inactive(file):   515004 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Unevictable:      146412 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Mlocked:          145212 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: SwapTotal:       8388604 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: SwapFree:        7967840 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Zswap:             92724 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Zswapped:         415644 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Dirty:              6012 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Writeback:             0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: AnonPages:       6282896 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Mapped:           248400 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Shmem:             26344 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: KReclaimable:     368216 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Slab:             525312 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: SReclaimable:     368216 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: SUnreclaim:       157096 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: KernelStack:       18832 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: PageTables:        33180 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: SecPageTables:         0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: NFS_Unstable:          0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Bounce:                0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: WritebackTmp:          0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: CommitLimit:    12453280 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Committed_AS:   14341192 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: VmallocTotal:   13743895347199 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: VmallocUsed:       41424 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: VmallocChunk:          0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Percpu:             5344 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: HardwareCorrupted:     0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: AnonHugePages:    305152 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: ShmemHugePages:        0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: ShmemPmdMapped:        0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: FileHugePages:         0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: FilePmdMapped:         0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Unaccepted:            0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: HugePages_Total:       0
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: HugePages_Free:        0
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: HugePages_Rsvd:        0
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: HugePages_Surp:        0
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Hugepagesize:       2048 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: Hugetlb:               0 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: DirectMap4k:      313196 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: DirectMap2M:     5978112 kB
Sep 18 05:12:35.987159 np0000044945 memory_tracker.sh[88310]: DirectMap1G:     4194304 kB
Sep 18 05:12:35.987994 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:12:36.000365 np0000044945 memory_tracker.sh[88312]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:12:36.000365 np0000044945 memory_tracker.sh[88312]:      43788    7.7          631328          1   00:00:31      158 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 05:12:36.000365 np0000044945 memory_tracker.sh[88312]:      87837    4.4          361236          1   00:00:23       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b8e5e5a0-2c66-4fe2-866e-f14ebb3dc074 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=b8e5e5a0-2c66-4fe2-866e-f14ebb3dc074,uuid=b8e5e5a0-2c66-4fe2-866e-f14ebb3dc074,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/73fbf7ac34b79874ed5869f9f0cd0d8953d68dfa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b8e5e5a0-2c66-4fe2-866e-f14ebb3dc074/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:01:cc:c9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      88197    4.2          348428          1   00:00:12       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0dcd9144-038e-46e8-a403-712bd3d632c1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0dcd9144-038e-46e8-a403-712bd3d632c1,uuid=0dcd9144-038e-46e8-a403-712bd3d632c1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/73fbf7ac34b79874ed5869f9f0cd0d8953d68dfa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0dcd9144-038e-46e8-a403-712bd3d632c1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9e:ea:2f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      69285    3.0          247332      69284   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      69286    3.0          246916      69284   00:00:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      80173    2.4          201668      79430   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      77171    2.3          192752          1   00:00:05       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      71156    2.1          175856      70717   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      71168    2.1          173840      70244   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      71127    2.0          168524      69771   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      66281    2.0          166180      66280   00:00:05       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      66282    2.0          164976      66280   00:00:04       14 ep_poll                   nova-apiuWSGI worker 2
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      78099    1.8          153196      78091   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      78098    1.8          152164      78091   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      79430    1.7          145300          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      46851    1.7          143908      46850   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      46852    1.7          143072      46850   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      80183    1.7          141248      80181   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 18 05:12:36.000700 np0000044945 memory_tracker.sh[88312]:      80182    1.7          141136      80181   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      74815    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      78806    1.7          139012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      74198    1.6          136320      74197   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      69587    1.6          134008      68243   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      74199    1.6          133652      74197   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      77251    1.6          130384      75607   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      77254    1.5          129560      75607   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      77235    1.5          129232      76118   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      77232    1.5          128124      76118   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      75530    1.5          127992      73613   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      75528    1.5          127648      73613   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      72302    1.4          119112          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplfuqr94c/privsep.sock
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      66985    1.4          119048          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 05:12:36.001244 np0000044945 memory_tracker.sh[88312]:      87603    1.4          118776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp372mrn20/privsep.sock
